New File:  2016-02-23 11:50:01.471504
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:55:01.060 R 00 00 00 00 00 00 00 31 2d bd                    .......1-.
12:55:01.160 T bd a0 03 5f fe 10 03 0f fe 09 9c 00 00 05 00 02  ..._............
12:55:01.160 T 96 df 00 00 00 01 00 00 03 fa bd                 ...........
12:55:01.190 R bd af fe 10 03 1f fe 00 03 89 9c 00 00 02 00 00  ................
12:55:01.190 R 34 cc 00 01 31 2d b7 f8 00 00 00 00 55 18 04 e2  4...1-......U...
12:55:01.190 R 62 02 61 38 57 25 51 ea 65 d2 44 32 43 b4 43 d5  b.a8W%Q.e.D2C.C.
12:55:01.190 R 49 ff 49 0d 49 0d 41 b6 ac 36 45 27 45 2f 45 22  I.I.I.A..6E'E/E"
12:55:01.190 R 3e ea 62 48 3e 33 46 76 60 30 69 ef 65 07 64 8f  >.bH>3Fv`0i.e.d.
12:55:01.190 R 4e d5 49 ae 69 09 43 99 43 58 43 79 4a 44 49 e4  N.I.i.C.CXCyJDI.
12:55:01.190 R 49 fc 9f fe 45 1b aa ab aa ab aa ab 9f fe 9f fe  I...E...........
12:55:01.190 R 9f fe 60 00 60 00 60 00 6a 83 6a 3d 00 b9 d6 bd  ..`.`.`.j.j=....
12:55:01.290 T bd a0 03 5f fe 10 03 0f fe 09 a0 00 00 06 00 04  ..._............
12:55:01.290 T e2 6c 00 00 34 c6 00 00 34 cc 00 00 2a f0 bd     .l..4...4...*..
12:55:01.330 R bd af fe 10 03 1f fe 00 03 89 a0 00 00 04 00 00  ................
12:55:01.330 R 34 c6 00 06 31 2d a9 e8 00 00 00 00 ac df a9 15  4...1-..........
12:55:01.330 R 60 00 60 00 ad 40 a9 4b 60 00 60 00 ad 98 a9 7d  `.`..@.K`.`....}
12:55:01.330 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
12:55:01.330 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
12:55:01.330 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
12:55:01.330 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:55:01.330 R 23 e8 23 e8 23 e8 ac 9e a9 00 60 00 60 00 ac ff  #.#.#.....`.`...
12:55:01.330 R a9 30 60 00 60 00 ad 60 a9 64 60 00 60 00 67 d0  .0`.`..`.d`.`.g.
12:55:01.330 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
12:55:01.330 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:55:01.330 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
12:55:01.330 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
12:55:01.330 R ac 65 a8 e1 60 00 60 00 ac cb a9 17 60 00 60 00  .e..`.`.....`.`.
12:55:01.330 R ad 2d a9 4d 60 00 60 00 67 d0 67 d0 67 d0 9f fe  .-.M`.`.g.g.g...
12:55:01.330 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
12:55:01.330 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
12:55:01.330 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
12:55:01.330 R 9f fe 9f fe 23 e8 23 e8 23 e8 ac 1b a8 be 60 00  ....#.#.#.....`.
12:55:01.330 R 60 00 ac 7d a8 f3 60 00 60 00 ac e2 a9 28 60 00  `..}..`.`....(`.
12:55:01.330 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
12:55:01.330 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
12:55:01.330 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
12:55:01.330 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
12:55:01.330 R 23 e8 23 e8 ab c1 a8 91 60 00 60 00 ac 2a a8 c7  #.#.....`.`..*..
12:55:01.330 R 60 00 60 00 ac 90 a8 ff 60 00 60 00 67 d0 67 d0  `.`.....`.`.g.g.
12:55:01.330 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
12:55:01.330 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:55:01.330 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
12:55:01.330 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 ab 68  ........#.#.#..h
12:55:01.330 R a8 62 60 00 60 00 ab d4 a8 9e 60 00 60 00 ac 3d  .b`.`.....`.`..=
12:55:01.330 R a8 d6 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  ..`.`.g.g.g.....
12:55:01.330 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
12:55:01.330 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
12:55:01.330 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:55:01.330 R 9f fe 23 e8 23 e8 23 e8 00 73 b8 bd              ..#.#.#..s..
12:55:01.430 T bd a0 03 5f fe 10 03 0f fe 09 a2 00 00 06 00 03  ..._............
12:55:01.430 T c1 17 00 00 34 c6 00 00 34 cc 00 00 47 04 bd     ....4...4...G..
12:55:01.466 R bd af fe 10 03 1f fe 00 03 89 a2 00 00 03 00 00  ................
12:55:01.466 R 34 c6 00 06 31 2d a9 e8 00 00 00 00 66 8f 66 90  4...1-......f.f.
12:55:01.466 R 66 91 66 8f 66 90 66 8d 00 5c fc bd              f.f.f.f..\..
12:55:01.566 T bd a0 03 5f fe 10 03 0f fe 09 a5 00 00 06 00 02  ..._............
12:55:01.566 T 96 df 00 00 34 c6 00 00 34 cc 00 00 e6 fc bd     ....4...4......
12:55:01.610 R bd af fe 10 03 1f fe 00 03 89 a5 00 00 02 00 00  ................
12:55:01.610 R 34 c6 00 06 31 2d a9 e8 00 00 00 00 55 18 04 7e  4...1-......U..~
12:55:01.610 R 63 00 62 60 4f 2f 4d 92 67 01 7e aa 7c 88 7d 6f  c.b`O/M.g.~.|.}o
12:55:01.610 R 4b 11 4a 52 4a 81 41 b6 f4 a1 45 8c 45 93 45 87  K.JRJ.A...E.E.E.
12:55:01.610 R 3e f1 62 59 3e 38 bf 1d 60 34 69 f6 66 9b 66 51  >.bY>8..`4i.f.fQ
12:55:01.610 R 54 71 46 9e 69 7e 7b dd 78 cc 79 f6 4b 58 4a d0  TqF.i~{.x.y.KXJ.
12:55:01.610 R 4b 25 9f fe 44 49 aa ab aa ab aa ab 9f fe 9f fe  K%..DI..........
12:55:01.610 R 9f fe 60 00 60 00 60 00 6a 8f 6a 49 55 18 04 b0  ..`.`.`.j.jIU...
12:55:01.610 R 63 a6 62 d6 23 5b 4e ee 66 2a 43 2c 7d 10 7e 30  c.b.#[N.f*C,}.~0
12:55:01.610 R 4b 07 4a 47 4a 88 41 b7 21 a2 45 8c 45 92 45 85  K.JGJ.A.!.E.E.E.
12:55:01.610 R 3e f1 62 9a 3e 4c b9 27 60 3c 6a 05 65 a8 64 f6  >.b.>L.'`<j.e.d.
12:55:01.610 R 53 a6 4b 15 69 e0 7d 55 7b 55 7c 3a 4b 25 4a c2  S.K.i.}U{U|:K%J.
12:55:01.610 R 4a f5 9f fe 44 64 aa ab aa ab aa ab 9f fe 9f fe  J...Dd..........
12:55:01.610 R 9f fe 60 00 60 00 60 00 6a 89 6a 43 55 18 04 ba  ..`.`.`.j.jCU...
12:55:01.610 R 63 ca 62 ae 54 04 50 f8 68 76 43 5f 43 22 43 41  c.b.T.P.hvC_C"CA
12:55:01.610 R 4a 8c 4a 18 4a 2c 41 b7 65 27 45 8b 45 92 45 85  J.J.J,A.e'E.E.E.
12:55:01.610 R 3e f0 62 b8 3e 55 bb a8 60 40 6a 0d 66 d2 66 99  >.b.>U..`@j.f.f.
12:55:01.610 R 4b f4 45 be 69 9c 43 3a 7b 99 7d 2c 4b 14 4a 99  K.E.i.C:{.},K.J.
12:55:01.610 R 4a d7 9f fe 44 87 aa ab aa ab aa ab 9f fe 9f fe  J...D...........
12:55:01.610 R 9f fe 60 00 60 00 60 00 6a 97 6a 50 55 18 04 c4  ..`.`.`.j.jPU...
12:55:01.610 R 62 d2 62 6a 44 93 4b ec 65 e5 43 a3 43 58 43 84  b.bjD.K.e.C.CXC.
12:55:01.610 R 4a bf 49 eb 4a 0d 41 b6 cb ee 45 48 45 91 45 22  J.I.J.A...EHE.E"
12:55:01.610 R 3e ee 62 a4 3e 4f a1 a8 60 39 6a 0e 65 7e 64 dc  >.b.>O..`9j.e~d.
12:55:01.610 R 4e c9 4a b8 69 f4 43 62 7d 96 43 31 4b 0a 4a 51  N.J.i.Cb}.C1K.JQ
12:55:01.610 R 4a 85 9f fe 44 ae aa ab aa ab aa ab 9f fe 9f fe  J...D...........
12:55:01.610 R 9f fe 60 00 60 00 60 00 6a 8d 6a 46 55 18 04 ce  ..`.`.`.j.jFU...
12:55:01.610 R 63 0a 62 32 4d dc 4f f6 66 d0 43 d6 43 7a 43 a5  c.b2M.O.f.C.CzC.
12:55:01.610 R 4a 5c 49 a7 49 c5 41 b7 02 ae 45 27 45 2e 45 20  J\I.I.A...E'E.E 
12:55:01.610 R 3e ed 62 a9 3e 51 43 81 60 3c 6a 09 66 7b 65 ed  >.b.>QC.`<j.f{e.
12:55:01.610 R 50 6e 49 41 6b b7 43 5f 7f 0a 43 3d 4a 88 4a 47  PnIAk.C_..C=J.JG
12:55:01.610 R 4a 5b 9f fe 44 d8 aa ab aa ab aa ab 9f fe 9f fe  J[..D...........
12:55:01.610 R 9f fe 60 00 60 00 60 00 6a 8c 6a 46 55 18 04 d8  ..`.`.`.j.jFU...
12:55:01.610 R 62 d4 61 b9 70 d5 52 c4 66 51 43 d6 43 b4 43 c5  b.a.p.R.fQC.C.C.
12:55:01.610 R 4a 36 49 99 49 bb 41 b6 7e 80 45 27 45 2b 45 23  J6I.I.A.~.E'E+E#
12:55:01.610 R 3e eb 62 3a 3e 2e f4 78 60 36 69 ff 66 91 66 3c  >.b:>..x`6i.f.f<
12:55:01.610 R 4c 44 47 20 6b 99 43 8b 43 2f 43 4d 4a 92 4a 44  LDG k.C.C/CMJ.JD
12:55:01.610 R 4a 44 9f fe 45 02 aa ab aa ab aa ab 9f fe 9f fe  JD..E...........
12:55:01.610 R 9f fe 60 00 60 00 60 00 6a 8f 6a 48 00 ea 9c bd  ..`.`.`.j.jH....
12:55:01.710 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
12:55:01.735 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-23 12:55:02.245
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-23 14:00:00.036
B r e a k --------------------------------------------------

14:00:00.056 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
14:00:00.056 T bd 90 03 0f fe 59 c8 bd                          .....Y..
14:00:00.082 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
14:00:00.182 T bd a0 03 5f fe 00 03 0f fe 09 c2 01 02 00 3c 83  ..._..........<.
14:00:00.182 T 7c bd                                            |.
14:00:00.205 R bd af fe 10 03 0f fe 00 03 89 c2 00 01 07 08 58  ...............X
14:00:00.205 R d6 bd                                            ..
14:00:00.306 T bd a0 03 5f fe 10 03 0f fe 09 bc dc 00 00 05 00  ..._............
14:00:00.306 T 05 d1 c2 00 00 00 01 00 00 19 49 bd bd 8f ff 8f  ..........I.....
14:00:00.306 T fe 0f ff 0f fe e6 60 bd                          ......`.
14:00:00.337 R bd af fe 10 03 1f fe 00 03 89 bc dc 00 00 05 00  ................
14:00:00.337 R 00 00 00 00 01 31 2d c8 53 35 a4 e9 00 54 65 6e  .....1-.S5...Ten
14:00:00.337 R 4d 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff  Min.............
14:00:00.337 R ff 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00  ..=p.Raw........
14:00:00.337 R 2b ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64  +............Hyd
14:00:00.337 R 72 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff  ra..........-...
14:00:00.337 R ff 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00  ..@.............
14:00:00.337 R 00 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00  ...!.......!....
14:00:00.337 R 00 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00  ...!.....D...D..
14:00:00.337 R 00 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8  .D...Bo......Bo.
14:00:00.337 R e4 00 00 00 00 42 6f b8 e4 00 00 00 00 00 e5 2b  .....Bo........+
14:00:00.337 R bd                                               .
14:00:00.437 T bd a0 03 5f fe 10 03 0f fe 09 bc dd 00 00 05 00  ..._............
14:00:00.437 T 04 e2 6c 00 00 00 01 00 00 3f 82 bd              ..l......?..
14:00:00.472 R bd af fe 10 03 1f fe 00 03 89 bc dd 00 00 04 00  ................
14:00:00.472 R 00 34 d2 00 01 31 2d c6 08 00 00 00 00 aa 40 a7  .4...1-.......@.
14:00:00.472 R f8 60 00 60 00 aa b6 a8 39 60 00 60 00 ab 2c a8  .`.`....9`.`..,.
14:00:00.472 R 71 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f  q`.`.g.g.g......
14:00:00.472 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
14:00:00.472 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
14:00:00.472 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
14:00:00.472 R fe 23 e8 23 e8 23 e8 00 24 5e bd                 .#.#.#..$^.
14:00:00.573 T bd a0 03 5f fe 10 03 0f fe 09 be 00 00 05 00 06  ..._............
14:00:00.573 T 8d 82 00 00 00 01 00 00 37 c6 bd                 ........7..
14:00:00.612 R bd af fe 10 03 1f fe 00 03 89 be 00 00 06 00 0c  ................
14:00:00.612 R 61 9c 00 01 31 2d c8 54 0a 21 fe 80 41 53 f1 33  a...1-.T.!..AS.3
14:00:00.612 R 41 59 6d 3c 3f 5f 48 7f 42 e1 3b ad 3e eb d3 c2  AYm<?_H.B.;.>...
14:00:00.612 R 41 c7 cc 50 41 1f ba 38 41 c8 e3 1d 41 10 71 48  A..PA..8A...A.qH
14:00:00.612 R 41 d3 88 31 44 45 b5 f0 3e 63 ad 83 3a 91 b6 bb  A..1DE..>c..:...
14:00:00.612 R 3f d6 a8 b6 41 b6 69 77 41 f0 6a dd c0 36 d4 80  ?...A.iwA.j..6..
14:00:00.612 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
14:00:00.612 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.612 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.612 R 00 00 00 00 40 2a 51 3f 40 25 e1 4d 3f 79 54 97  ....@*Q?@%.M?yT.
14:00:00.612 R be 95 ef f9 be 61 9b 54 00 00 00 00 00 00 00 00  .....a.T........
14:00:00.612 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
14:00:00.612 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
14:00:00.612 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c3 86 ca 9f  ........B.......
14:00:00.612 R c3 50 00 cb 00 00 00 00 00 00 00 00 c3 8c 43 e7  .P............C.
14:00:00.612 R c3 56 d8 66 00 00 00 00 00 00 00 00 c3 92 6c 59  .V.f..........lY
14:00:00.612 R c3 5c 51 af 00 00 00 00 00 00 00 00 40 00 00 00  .\Q.........@...
14:00:00.612 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
14:00:00.612 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
14:00:00.612 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
14:00:00.612 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
14:00:00.612 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.612 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
14:00:00.612 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
14:00:00.612 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
14:00:00.612 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 b8 00 00  @...D...@...A...
14:00:00.612 R 44 a9 e0 00 42 6c 00 00 42 20 00 00 00 00 00 00  D...Bl..B ......
14:00:00.612 R 40 40 00 00 42 58 00 00 00 ec ab bd              @@..BX......
14:00:00.712 T bd a0 03 5f fe 10 03 0f fe 09 bf 00 00 05 00 03  ..._............
14:00:00.712 T c1 17 00 00 00 01 00 00 12 99 bd                 ...........
14:00:00.747 R bd af fe 10 03 1f fe 00 03 89 bf 00 00 03 00 00  ................
14:00:00.747 R 34 d2 00 01 31 2d c6 08 00 00 00 00 66 90 00 3e  4...1-......f..>
14:00:00.747 R 87 bd                                            ..
14:00:00.847 T bd a0 03 5f fe 10 03 0f fe 09 c0 00 00 05 00 01  ..._............
14:00:00.847 T 26 d3 00 00 00 01 00 00 0f f7 bd                 &..........
14:00:00.924 R bd af fe 10 03 1f fe 00 03 89 c0 00 00 01 00 00  ................
14:00:00.924 R 05 cb 80 00 00 00 31 2d c8 54 1a d2 74 80 43 52  ......1-.T..t.CR
14:00:00.924 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
14:00:00.924 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
14:00:00.924 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
14:00:00.924 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
14:00:00.924 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
14:00:00.924 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
14:00:00.924 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
14:00:00.924 R 00 00 41 5b 4e 6c 41 53 51 e2 40 59 67 64 00 00  ..A[NlASQ.@Ygd..
14:00:00.924 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
14:00:00.924 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
14:00:00.924 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
14:00:00.924 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
14:00:00.924 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
14:00:00.924 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
14:00:00.924 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
14:00:00.924 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
14:00:00.924 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
14:00:00.924 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
14:00:00.924 R 1e 28 00 02 64 28 00 7b 8b e4 00 00 00 00 00 00  .(..d(.{........
14:00:00.924 R 00 00 31 2d c8 2b 2d e5 44 80 00 00 21 13 00 00  ..1-.+-.D...!...
14:00:00.924 R 68 e7 00 00 00 00 00 00 00 00 00 00 00 00 00 00  h...............
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
14:00:00.924 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
14:00:00.924 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
14:00:00.924 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
14:00:00.924 R 00 00 00 00 00 00 32 30 31 32 39 2c 34 30 39 34  ......20129,4094
14:00:00.924 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:00.924 R 00 66 51 bd                                      .fQ.
14:00:01.024 T bd a0 03 5f fe 10 03 0f fe 09 c8 00 00 08 00 01  ..._............
14:00:01.024 T 26 d3 00 00 05 cb 00 00 03 da 00 00 31 4d bd     &...........1M.
14:00:01.065 R bd af fe 10 03 1f fe 00 03 89 c8 00 00 01 00 00  ................
14:00:01.065 R 05 cb 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 29 31  ..............)1
14:00:01.065 R bf 2e af 3a 00 00 00 00 00 00 00 00 00 00 00 00  ...:............
14:00:01.065 R 00 00 00 00 bf 2f 29 29 be ae af 3a bc dd 8b 9a  ...../))...:....
14:00:01.065 R 82 bb dd 45 ec bb 04 b5 57 00 00 00 00 00 00 00  ...E....W.......
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
