New File:  2013-07-09 12:25:01.064874
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
13:30:03.375 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
13:30:03.375 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
13:30:03.375 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
13:30:03.375 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
13:30:03.375 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
13:30:03.375 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
13:30:03.375 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
13:30:03.375 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
13:30:03.375 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
13:30:03.375 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
13:30:03.375 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
13:30:03.375 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
13:30:03.375 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
13:30:03.375 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
13:30:03.375 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d ed 58  .............-.X
13:30:03.375 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.375 R bf 2e 7e 68 be ad eb 20 bc dd 8b 66 da bb dc d4  ..~h... ...f....
13:30:03.375 R 2e 00 80 85 bd                                   .....
13:30:03.475 T bd a0 07 5f fe 10 07 0f fe 09 33 00 00 08 00 01  ..._......3.....
13:30:03.475 T d2 43 00 00 08 23 00 00 07 b4 00 00 9f 28 bd     .C...#.......(.
13:30:03.524 R bd af fe 10 07 1f fe 00 07 89 33 00 00 01 00 00  ..........3.....
13:30:03.524 R 08 23 80 00 07 b4 bb 04 d0 cc 00 00 00 00 00 00  .#..............
13:30:03.524 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.524 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
13:30:03.524 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.524 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.524 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.524 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.524 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.524 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.524 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.524 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:03.524 R 00 00 00 00 00 00 00 e1 a8 bd                    ..........
13:30:03.624 T bd a0 07 5f fe 10 07 0f fe 09 2c 00 00 05 00 02  ..._......,.....
13:30:03.624 T 99 d9 00 00 00 01 00 00 69 da bd                 ........i..
13:30:03.661 R bd af fe 10 07 1f fe 00 07 89 2c 00 00 02 00 01  ..........,.....
13:30:03.661 R 93 e9 00 01 2c 3d 64 c8 00 00 00 00 27 6c 04 ce  ....,=d.....'l..
13:30:03.661 R 61 c0 61 84 2a d0 4b 7f 62 53 49 15 48 f0 48 fc  a.a.*.K.bSI.H.H.
13:30:03.661 R 48 11 47 31 47 35 be 0b f7 86 45 83 45 84 45 82  H.G1G5....E.E.E.
13:30:03.661 R 03 3d 9f fe ff ff ff ff 9f fe 6e 08 4a 25 e1 a2  .=........n.J%..
13:30:03.661 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
13:30:03.661 R 60 00 60 00 60 00 60 00 00 76 d5 bd              `.`.`.`..v..
13:30:03.761 T bd a0 07 5f fe 10 07 0f fe 09 2f 00 00 06 00 04  ..._....../.....
13:30:03.761 T e7 65 00 01 93 e3 00 01 93 e9 00 00 91 33 bd     .e...........3.
13:30:03.818 R bd af fe 10 07 1f fe 00 07 89 2f 00 00 04 00 01  ........../.....
13:30:03.818 R 93 e3 00 03 2c 3d 56 b8 00 00 00 00 60 00 60 00  ....,=V.....`.`.
13:30:03.818 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
13:30:03.818 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
13:30:03.818 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
13:30:03.818 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
13:30:03.818 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
13:30:03.818 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
13:30:03.818 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
13:30:03.818 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
13:30:03.818 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
13:30:03.818 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
13:30:03.818 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
13:30:03.818 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
13:30:03.818 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
13:30:03.818 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
13:30:03.818 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
13:30:03.818 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
13:30:03.818 R 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 01 93 e6  ....#.#.#.......
13:30:03.818 R 00 03 2c 3d 5d c0 00 00 00 00 60 00 60 00 60 00  ..,=].....`.`.`.
13:30:03.818 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
13:30:03.818 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
13:30:03.818 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
13:30:03.818 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
13:30:03.818 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
13:30:03.818 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
13:30:03.818 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
13:30:03.818 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
13:30:03.818 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
13:30:03.818 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
13:30:03.818 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00  ........#.#.#.`.
13:30:03.818 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
13:30:03.818 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
13:30:03.818 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
13:30:03.818 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
13:30:03.818 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
13:30:03.818 R 9f fe 23 e8 23 e8 23 e8 00 05 c2 bd              ..#.#.#.....
13:30:03.918 T bd a0 07 5f fe 10 07 0f fe 09 31 00 00 06 00 03  ..._......1.....
13:30:03.918 T 84 33 00 01 93 e3 00 01 93 e9 00 00 eb 58 bd     .3...........X.
13:30:03.960 R bd af fe 10 07 1f fe 00 07 89 31 00 00 03 00 01  ..........1.....
13:30:03.960 R 93 e3 00 06 2c 3d 56 b8 00 00 00 00 64 b6 64 b5  ....,=V.....d.d.
13:30:03.960 R 64 b4 64 b4 64 b2 64 b2 00 07 d2 bd              d.d.d.d.....
13:30:04.061 T bd a0 07 5f fe 10 07 0f fe 09 35 00 00 06 00 02  ..._......5.....
13:30:04.061 T 99 d9 00 01 93 e3 00 01 93 e9 00 00 3f 20 bd     ............? .
13:30:05.109 R bd af fe 10 07 1f fe 00 07 89 35 00 00 02 00 01  ..........5.....
13:30:05.109 R 93 e3 00 06 2c 3d 56 b8 00 00 00 00 27 6c 04 6a  ....,=V.....'l.j
13:30:05.109 R 62 46 61 f2 2b a5 4c 0f 63 2d 48 94 48 68 48 7e  bFa.+.L.c-H.HhH~
13:30:05.109 R 48 85 47 78 47 ab bc dd 44 a9 66 45 82 45 87 45  H.GxG...D.fE.E.E
13:30:05.109 R 82 03 3d 9f fe ff ff ff ff 9f fe 6d ea 49 93 e1  ..=........m.I..
13:30:05.109 R 0e 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
13:30:05.109 R 00 60 00 60 00 60 00 60 00 27 6c 04 74 62 20 61  .`.`.`.`.'l.tb a
13:30:05.109 R d7 2a ea 4b 96 62 84 48 af 48 86 48 9b 48 41 47  .*.K.b.H.H.H.HAG
13:30:05.109 R 64 47 f3 bc dd 68 aa 1a 45 83 45 87 45 82 03 3d  dG...h..E.E.E..=
13:30:05.109 R 9f fe ff ff ff ff 9f fe 6d fc 49 d3 e1 06 60 00  ........m.I...`.
13:30:05.109 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
13:30:05.109 R 60 00 60 00 60 00 27 6c 04 7e 62 21 61 ce 2b 6d  `.`.`.'l.~b!a.+m
13:30:05.109 R 4c 62 62 d5 48 c0 48 78 48 a4 48 5f 47 61 47 b2  Lbb.H.HxH.H_GaG.
13:30:05.109 R bc dd 9b 40 26 45 83 45 86 45 83 03 3d 9f fe ff  ...@&E.E.E..=...
13:30:05.109 R ff ff ff 9f fe 6e 09 49 d7 e0 f3 60 00 aa ab aa  .....n.I...`....
13:30:05.109 R ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60  .........`.`.`.`
13:30:05.109 R 00 60 00 27 6c 04 b0 61 64 61 22 2a 6e 4d a2 62  .`.'l..ada"*nM.b
13:30:05.109 R cb 49 15 48 79 48 cb 48 8f 47 13 47 a1 bc dd ac  .I.HyH.H.G.G....
13:30:05.109 R 53 8d 45 84 45 87 45 83 03 3d 9f fe ff ff ff ff  S.E.E.E..=......
13:30:05.109 R 9f fe 6e 10 49 fb e1 55 60 00 aa ab aa ab aa ab  ..n.I..U`.......
13:30:05.109 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
13:30:05.109 R 27 6c 04 ba 61 e6 61 9d 2a dd 4c 49 63 bc dd 49  'l..a.a.*.LIc..I
13:30:05.109 R 0e 48 af 48 d7 48 77 47 16 47 7f bc dd e6 31 33  .H.H.HwG.G....13
13:30:05.109 R 45 83 45 84 45 83 03 3d 9f fe ff ff ff ff 9f fe  E.E.E..=........
13:30:05.109 R 6e 13 49 fb e1 3b 60 00 aa ab aa ab aa ab 9f fe  n.I..;`.........
13:30:05.109 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 27 6c  ....`.`.`.`.`.'l
13:30:05.109 R 04 c4 61 ab 61 4f 2b 66 4e af 62 f3 49 48 48 dc  ..a.aO+fN.b.IHH.
13:30:05.109 R 49 13 48 18 46 f4 47 d1 bc dd f4 c2 33 45 83 45  I.H.F.G.....3E.E
13:30:05.109 R 87 45 83 03 3d 9f fe ff ff ff ff 9f fe 6e 10 4a  .E..=........n.J
13:30:05.109 R 35 e1 5e 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f  5.^`............
13:30:05.109 R fe 60 00 60 00 60 00 60 00 60 00 00 d8 62 bd     .`.`.`.`.`...b.
13:30:05.209 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
13:30:05.234 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-09 13:30:05.741
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-09 14:35:00.033
B r e a k --------------------------------------------------

14:35:00.132 T bd 90 07 0f fe 29 b4 bd                          .....)..
14:35:00.162 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
14:35:00.262 T bd a0 07 5f fe 00 07 0f fe 09 51 01 02 00 3c 54  ..._......Q...<T
14:35:00.262 T 6e bd                                            n.
14:35:00.291 R bd af fe 10 07 0f fe 00 07 89 51 00 02 07 08 1b  ..........Q.....
14:35:00.291 R 62 bd                                            b.
14:35:00.291 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
14:35:00.392 T fe 10 07 0f fe 09 4c 00 00 05 00 04 e7 65 00 00  ......L......e..
14:35:00.392 T 00 01 00 00 1a 5b bd                             .....[.
14:35:00.431 R bd af fe 10 07 1f fe 00 07 89 4c 00 00 04 00 01  ..........L.....
14:35:00.431 R 93 ef 00 01 2c 3d 72 d8 00 00 00 00 60 00 60 00  ....,=r.....`.`.
14:35:00.431 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
14:35:00.431 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
14:35:00.431 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
14:35:00.431 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
14:35:00.431 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
14:35:00.431 R 23 e8 23 e8 23 e8 00 47 dd bd                    #.#.#..G..
14:35:00.531 T bd a0 07 5f fe 10 07 0f fe 09 4d 00 00 05 00 05  ..._......M.....
14:35:00.531 T a2 59 00 00 00 01 00 00 83 a4 bd                 .Y.........
14:35:00.581 R bd af fe 10 07 1f fe 00 07 89 4d 00 00 05 00 04  ..........M.....
14:35:00.581 R 4e b1 00 01 2c 3d 74 49 14 43 fd 00 41 61 18 50  N...,=tI.C..Aa.P
14:35:00.581 R 00 00 00 00 3f 24 be 99 43 7a 75 99 41 bb 59 52  ....?$..Czu.A.YR
14:35:00.581 R 41 94 a5 12 44 4f 34 31 ff c0 00 00 ff c0 00 00  A...DO41........
14:35:00.581 R 3f 99 09 4e be 7c d9 80 41 a0 52 64 c0 00 71 de  ?..N.|..A.Rd..q.
14:35:00.581 R 41 b1 99 9a 41 d4 5d 10 bf 2b d7 00 43 0f b3 33  A...A.]..+..C..3
14:35:00.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.581 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
14:35:00.581 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
14:35:00.581 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
14:35:00.581 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
14:35:00.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.581 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
14:35:00.581 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
14:35:00.581 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
14:35:00.581 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
14:35:00.581 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
14:35:00.581 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
14:35:00.581 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
14:35:00.581 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
14:35:00.581 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
14:35:00.581 R 41 10 00 00 44 a7 00 00 42 10 00 00 00 00 00 00  A...D...B.......
14:35:00.581 R 00 00 00 00 40 40 00 00 43 3e 00 00 00 e3 c1 bd  ....@@..C>......
14:35:00.681 T bd a0 07 5f fe 10 07 0f fe 09 4e 00 00 05 00 03  ..._......N.....
14:35:00.681 T 84 33 00 00 00 01 00 00 ab 43 bd                 .3.......C.
14:35:00.719 R bd af fe 10 07 1f fe 00 07 89 4e 00 00 03 00 01  ..........N.....
14:35:00.719 R 93 ef 00 01 2c 3d 72 d8 00 00 00 00 64 ad 00 31  ....,=r.....d..1
14:35:00.719 R fe bd                                            ..
14:35:00.820 T bd a0 07 5f fe 10 07 0f fe 09 4f 00 00 05 00 01  ..._......O.....
14:35:00.820 T d2 43 00 00 00 01 00 00 86 ef bd                 .C.........
14:35:00.919 R bd af fe 10 07 1f fe 00 07 89 4f 00 00 01 00 00  ..........O.....
14:35:00.919 R 08 24 80 00 00 00 2c 3d 74 49 24 f4 73 00 43 52  .$....,=tI$.s.CR
14:35:00.919 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
14:35:00.919 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
14:35:00.919 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
14:35:00.919 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
14:35:00.919 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
14:35:00.919 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
14:35:00.919 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
14:35:00.919 R 61 16 e0 41 e3 b1 ce 00 00 00 01 40 5f 73 d5 00  a..A.......@_s..
14:35:00.919 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
14:35:00.919 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
14:35:00.919 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
14:35:00.919 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
14:35:00.919 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
14:35:00.919 R 0f 4d b8 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .M....&....TenMi
14:35:00.919 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
14:35:00.919 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
14:35:00.919 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
14:35:00.919 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
14:35:00.919 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
14:35:00.919 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
14:35:00.919 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
14:35:00.919 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
14:35:00.919 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
14:35:00.919 R 00 00 e3 00 03 05 0c 00 46 ab f4 00 48 c1 fd 00  ........F...H...
14:35:00.919 R 00 00 00 00 00 00 00 2c 3d 74 1c 00 98 96 80 00  .......,=t......
14:35:00.919 R 00 1e d2 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
14:35:00.919 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
14:35:00.919 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
14:35:00.919 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
14:35:00.919 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:00.919 R 00 00 a0 0a bd                                   .....
14:35:01.019 T bd a0 07 5f fe 10 07 0f fe 09 56 00 00 08 00 01  ..._......V.....
14:35:01.019 T d2 43 00 00 08 24 00 00 03 da 00 00 90 80 bd     .C...$.........
14:35:01.089 R bd af fe 10 07 1f fe 00 07 89 56 00 00 01 00 00  ..........V.....
14:35:01.089 R 08 24 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .$..............
14:35:01.089 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
14:35:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:01.089 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
14:35:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:01.089 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
14:35:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:35:01.089 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
