New File:  2013-07-04 16:30:03.675131
17:35:03.934 T bd a0 07 5f fe 10 07 0f fe 09 55 00 00 06 00 03  ..._......U.....
17:35:03.934 T 84 33 00 01 91 2c 00 01 91 31 00 00 5c 2d bd     .3...,...1..\-.
17:35:03.971 R bd af fe 10 07 1f fe 00 07 89 55 00 00 03 00 01  ..........U.....
17:35:03.971 R 91 2c 00 05 2c 36 f9 d0 00 00 00 00 64 a6 64 a6  .,..,6......d.d.
17:35:03.971 R 64 a6 64 a6 64 a5 00 b9 b6 bd                    d.d.d.....
17:35:04.072 T bd a0 07 5f fe 10 07 0f fe 09 59 00 00 06 00 02  ..._......Y.....
17:35:04.072 T 99 d9 00 01 91 2c 00 01 91 31 00 00 27 85 bd     .....,...1..'..
17:35:04.123 R bd af fe 10 07 1f fe 00 07 89 59 00 00 02 00 01  ..........Y.....
17:35:04.123 R 91 2c 00 02 2c 36 f9 d0 00 00 00 00 27 3a 06 04  .,..,6......':..
17:35:04.123 R 61 57 61 1a 2d 43 4d 4e 62 91 4a a8 4a 45 4a 7f  aWa.-CMNb.J.JEJ.
17:35:04.123 R 4c 7f 4b 32 4c 7f be b4 28 7d 45 73 45 76 45 73  L.K2L...(}EsEvEs
17:35:04.123 R 03 38 9f fe ff ff ff ff 9f fe 69 f6 4b 9f e5 27  .8........i.K..'
17:35:04.123 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
17:35:04.123 R 60 00 60 00 60 00 60 00 27 3a 06 0e 61 82 61 4f  `.`.`.`.':..a.aO
17:35:04.123 R 2c 7b 4b 7b 62 ae 4a 78 4a 45 4a 5e 4d 33 4c 49  ,{K{b.JxJEJ^M3LI
17:35:04.123 R 4c bc dc be b2 ee b0 45 73 45 75 45 73 03 38 9f  L......EsEuEs.8.
17:35:04.123 R fe ff ff ff ff 9f fe 69 97 4b 6c e6 75 60 00 aa  .......i.Kl.u`..
17:35:04.123 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
17:35:04.123 R 00 60 00 60 00 00 02 00 01 91 2e 00 03 2c 36 fe  .`.`.........,6.
17:35:04.123 R 80 00 00 00 00 27 3a 06 40 61 9a 61 49 2b 5d 4e  .....':.@a.aI+]N
17:35:04.123 R 04 62 4f 4a 4f 4a 23 4a 37 4e 1e 4c e5 4d 9c be  .bOJOJ#J7N.L.M..
17:35:04.123 R b7 ae 0d 45 74 45 76 45 73 03 38 9f fe ff ff ff  ...EtEvEs.8.....
17:35:04.123 R ff 9f fe 69 35 4b 38 e5 41 60 00 aa ab aa ab aa  ...i5K8.A`......
17:35:04.123 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
17:35:04.123 R 00 27 3a 06 4a 61 33 61 04 2d 1a 4c 6b 63 03 4a  .':.Ja3a.-.Lkc.J
17:35:04.123 R 7f 4a 27 4a 47 4e d8 4d 41 4d 41 be b7 bb dd 45  .J'JGN.MAMA....E
17:35:04.123 R 74 45 76 45 73 03 37 9f fe ff ff ff ff 9f fe 68  tEvEs.7........h
17:35:04.123 R d1 4b 50 e3 3f 60 00 aa ab aa ab aa ab 9f fe 9f  .KP.?`..........
17:35:04.123 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 27 3a 06  ...`.`.`.`.`.':.
17:35:04.123 R 54 61 8e 61 3c 2c 5b 4e 6a 62 49 4a 67 4a 19 4a  Ta.a<,[NjbIJgJ.J
17:35:04.123 R 37 4e dc 4d a7 4e 79 be c3 0d a6 45 75 45 76 45  7N.M.Ny....EuEvE
17:35:04.123 R 74 03 37 9f fe ff ff ff ff 9f fe 68 6a 4b 39 e4  t.7........hjK9.
17:35:04.123 R 43 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  C`.............`
17:35:04.123 R 00 60 00 60 00 60 00 60 00 00 1e 25 bd           .`.`.`.`...%.
17:35:04.223 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
17:35:04.251 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-04 17:35:04.762
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-04 18:40:00.050
B r e a k --------------------------------------------------

18:40:00.150 T bd 90 07 0f fe 29 b4 bd bd 8f ff 8f fe 0f ff 0f  .....)..........
18:40:00.350 T fe e6 60 bd                                      ..`.
18:40:00.394 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
18:40:00.483 R bd af fe 70 07 0f fe 00 07 09 d8 00 02 07 08 4f  ...p...........O
18:40:00.483 R 08 bd                                            ..
18:40:00.483 T bd a0 07 5f fe 00 07 0f fe 09 75 01 02 00 3c 85  ..._......u...<.
18:40:00.483 T 5e bd                                            ^.
18:40:00.517 R bd af fe 50 07 0f fe 00 07 89 75 00 02 07 08 3a  ...P......u....:
18:40:00.517 R 4a bd                                            J.
18:40:00.517 T bd a0 07 7f fe 00 07 0f fe 89 d8 01 02 00 3c 9e  ..............<.
18:40:00.517 T cd bd                                            ..
18:40:00.544 R bd af fe 00 07 0f fe 00 07 3d 7e bd              .........=~.
18:40:00.544 T bd a0 07 5f fe 10 07 0f fe 09 70 00 00 05 00 04  ..._......p.....
18:40:00.544 T e7 65 00 00 00 01 00 00 3a 1f bd                 .e......:..
18:40:00.601 R bd af fe 10 07 1f fe 00 07 89 70 00 00 04 00 01  ..........p.....
18:40:00.601 R 91 38 00 01 2c 37 15 f0 00 00 00 00 60 00 60 00  .8..,7......`.`.
18:40:00.601 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
18:40:00.601 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
18:40:00.601 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
18:40:00.601 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
18:40:00.601 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:40:00.601 R 23 e8 23 e8 23 e8 00 31 26 bd                    #.#.#..1&.
18:40:00.701 T bd a0 07 5f fe 10 07 0f fe 09 71 00 00 05 00 05  ..._......q.....
18:40:00.701 T a2 59 00 00 00 01 00 00 19 34 bd                 .Y.......4.
18:40:00.759 R bd af fe 10 07 1f fe 00 07 89 71 00 00 05 00 04  ..........q.....
18:40:00.759 R 18 5b 00 01 2c 37 16 34 3b 02 33 80 41 61 f9 30  .[..,7.4;.3.Aa.0
18:40:00.759 R 00 00 00 00 3e b6 4e 5f 43 6f 21 ea 41 bf fc 80  ....>.N_Co!.A...
18:40:00.759 R 42 23 53 21 44 4d d5 94 ff c0 00 00 ff c0 00 00  B#S!DM..........
18:40:00.759 R 3f 98 dd dd be 8c 07 00 41 a0 52 64 c0 00 71 de  ?.......A.Rd..q.
18:40:00.759 R 41 b1 99 9a 41 cb 98 a0 be ee c6 00 43 0f b3 33  A...A.......C..3
18:40:00.759 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:00.759 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:00.759 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:00.759 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
18:40:00.759 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
18:40:00.759 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
18:40:00.759 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
18:40:00.759 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:00.759 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:00.759 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
18:40:00.759 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
18:40:00.759 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
18:40:00.759 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
18:40:00.759 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
18:40:00.759 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
18:40:00.759 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
18:40:00.759 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
18:40:00.759 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
18:40:00.759 R 40 80 00 00 44 d9 a0 00 42 24 00 00 00 00 00 00  @...D...B$......
18:40:00.759 R 00 00 00 00 40 a0 00 00 43 39 00 00 00 3d 6d bd  ....@...C9...=m.
18:40:00.860 T bd a0 07 5f fe 10 07 0f fe 09 72 00 00 05 00 03  ..._......r.....
18:40:00.860 T 84 33 00 00 00 01 00 00 56 83 bd                 .3......V..
18:40:00.903 R bd af fe 10 07 1f fe 00 07 89 72 00 00 03 00 01  ..........r.....
18:40:00.903 R 91 38 00 01 2c 37 15 f0 00 00 00 00 64 aa 00 74  .8..,7......d..t
18:40:00.903 R 00 bd                                            ..
18:40:01.003 T bd a0 07 5f fe 10 07 0f fe 09 73 00 00 05 00 01  ..._......s.....
18:40:01.003 T d2 43 00 00 00 01 00 00 d4 ec bd                 .C.........
18:40:01.101 R bd af fe 10 07 1f fe 00 07 89 73 00 00 01 00 00  ..........s.....
18:40:01.101 R 07 be 80 00 00 00 2c 37 16 35 11 49 0c 80 43 52  ......,7.5.I..CR
18:40:01.101 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
18:40:01.101 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
18:40:01.101 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
18:40:01.101 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
18:40:01.101 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
18:40:01.101 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
18:40:01.101 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
18:40:01.101 R 61 e3 1d 41 e0 14 6a 00 00 00 01 40 5f 52 a5 00  a..A..j....@_R..
18:40:01.101 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
18:40:01.101 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
18:40:01.101 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
18:40:01.101 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
18:40:01.101 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
18:40:01.101 R 0f 4d b8 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .M....&....TenMi
18:40:01.101 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
18:40:01.101 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
18:40:01.101 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
18:40:01.101 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
18:40:01.101 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
18:40:01.101 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
18:40:01.101 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
18:40:01.101 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
18:40:01.101 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
18:40:01.101 R 00 00 e3 00 03 05 0c 00 46 ab 5a 00 48 c1 fd 00  ........F.Z.H...
18:40:01.101 R 00 00 00 00 00 00 00 2c 37 16 08 00 98 96 80 00  .......,7.......
18:40:01.101 R 00 1e d2 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
18:40:01.101 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
18:40:01.101 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
18:40:01.101 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
18:40:01.101 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.101 R 00 00 76 94 bd                                   ..v..
18:40:01.201 T bd a0 07 5f fe 10 07 0f fe 09 7a 00 00 08 00 01  ..._......z.....
18:40:01.201 T d2 43 00 00 07 be 00 00 03 da 00 00 0e 0b bd     .C.............
18:40:01.266 R bd af fe 10 07 1f fe 00 07 89 7a 00 00 01 00 00  ..........z.....
18:40:01.266 R 07 be 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
18:40:01.266 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
18:40:01.266 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
18:40:01.266 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
18:40:01.266 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
18:40:01.266 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
18:40:01.266 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
18:40:01.266 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
18:40:01.266 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
18:40:01.266 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
18:40:01.266 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
18:40:01.266 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
18:40:01.266 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
18:40:01.266 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
18:40:01.266 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
18:40:01.266 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
18:40:01.266 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:40:01.266 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
18:40:01.266 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:40:01.266 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
18:40:01.266 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:40:01.266 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:40:01.266 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:40:01.266 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:40:01.266 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
18:40:01.266 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d eb 89  .............-..
18:40:01.266 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.266 R bf 2e 81 5b be ad ec 55 bc dd 8b 66 da bb dc d4  ...[...U...f....
18:40:01.266 R 2e 00 0a cb bd                                   .....
18:40:01.367 T bd a0 07 5f fe 10 07 0f fe 09 7b 00 00 08 00 01  ..._......{.....
18:40:01.367 T d2 43 00 00 07 be 00 00 07 b4 00 00 3f d5 bd     .C..........?..
18:40:01.420 R bd af fe 10 07 1f fe 00 07 89 7b 00 00 01 00 00  ..........{.....
18:40:01.420 R 07 be 80 00 07 b4 bb 04 d0 cc 00 00 00 00 00 00  ................
18:40:01.420 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.420 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
18:40:01.420 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.420 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.420 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.420 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.420 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.420 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.420 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.420 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:40:01.420 R 00 00 00 00 00 00 00 3c d7 bd                    .......<..
18:40:01.520 T bd a0 07 5f fe 10 07 0f fe 09 74 00 00 05 00 02  ..._......t.....
18:40:01.520 T 99 d9 00 00 00 01 00 00 c8 c6 bd                 ...........
18:40:01.560 R bd af fe 10 07 1f fe 00 07 89 74 00 00 02 00 01  ..........t.....
18:40:01.560 R 91 38 00 01 2c 37 15 f0 00 00 00 00 27 3a 06 cc  .8..,7......':..
18:40:01.560 R 61 23 60 f0 2c 6f 4d 29 62 2b 49 6d 49 55 49 5f  a#`.,oM)b+ImIUI_
18:40:01.560 R 50 c2 4f ec 50 1f be 89 fb b0 45 83 45 85 45 83  P.O.P.....E.E.E.
18:40:01.560 R 03 37 9f fe ff ff ff ff 9f fe 64 ed 4a 08 e1 b3  .7........d.J...
18:40:01.560 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
18:40:01.560 R 60 00 60 00 60 00 60 00 00 5f 86 bd              `.`.`.`.._..
18:40:01.660 T bd a0 07 5f fe 10 07 0f fe 09 77 00 00 06 00 04  ..._......w.....
18:40:01.660 T e7 65 00 01 91 32 00 01 91 38 00 00 a3 69 bd     .e...2...8...i.
18:40:01.714 R bd af fe 10 07 1f fe 00 07 89 77 00 00 04 00 01  ..........w.....
18:40:01.714 R 91 32 00 06 2c 37 07 e0 00 00 00 00 60 00 60 00  .2..,7......`.`.
18:40:01.714 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
18:40:01.714 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
18:40:01.714 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
18:40:01.714 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
18:40:01.714 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:40:01.714 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
18:40:01.714 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
18:40:01.714 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
18:40:01.714 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:40:01.714 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
18:40:01.714 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
18:40:01.714 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
18:40:01.714 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
18:40:01.714 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
18:40:01.714 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
18:40:01.714 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
18:40:01.714 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
18:40:01.714 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
18:40:01.714 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
18:40:01.714 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
18:40:01.714 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
