New File:  2016-03-03 00:00:04.805308
00:00:05.301 R e2 4a 08 43 7c 69 74 68 ed 69 31 58 92 57 ed 57  .J.C|ith.i1X.W.W
00:00:05.301 R fe 42 08 04 1a 44 ea 44 eb 44 e9 3d e9 60 00 00  .B...D.D.D.=.`..
00:00:05.301 R 00 00 00 60 0a 60 00 73 cd 72 79 27 3e 48 2d 45  ...`.`.s.ry'>H-E
00:00:05.301 R 35 eb 6c 55 a7 6a 35 50 7a 68 5b 68 fa 68 fa 00  5.lU.j5Pzh[h.h..
00:00:05.301 R 02 00 00 47 33 00 01 31 37 a9 48 00 00 00 00 58  ...G3..17.H....X
00:00:05.301 R 38 25 dc 6a 21 67 f8 27 c6 4e 9a 7b f2 69 74 68  8%.j!g.'.N.{.ith
00:00:05.301 R 66 68 df 59 2e 57 dc 59 2e 42 08 12 93 44 ea 44  fh.Y.W.Y.B...D.D
00:00:05.301 R ea 44 e9 3d e9 60 00 00 00 00 00 60 04 60 00 72  .D.=.`.....`.`.r
00:00:05.301 R 56 70 91 27 63 49 d3 43 86 eb f9 56 80 6a 04 50  Vp.'cI.C...V.j.P
00:00:05.301 R 70 68 56 68 fa 68 fa 01 0f b7 bd                 phVh.h.....
00:00:05.401 T bd a0 04 5f fe 10 04 0f fe 09 70 00 00 06 00 02  ..._......p.....
00:00:05.401 T d9 03 00 00 47 34 00 00 47 b8 00 00 a1 4d bd     ....G4..G....M.
00:00:05.461 R bd af fe 10 04 1f fe 00 04 89 70 00 00 02 00 00  ..........p.....
00:00:05.461 R 47 34 00 0d 31 37 ab a0 00 00 00 00 58 38 27 d0  G4..17......X8'.
00:00:05.461 R 6d 36 6b 9d 28 61 4b 00 7c b6 69 0f 68 a9 68 ea  m6k.(aK.|.i.h.h.
00:00:05.461 R 59 35 58 6a 58 6a 42 08 16 aa 44 e9 44 ea 44 e8  Y5XjXjB...D.D.D.
00:00:05.461 R 3d e9 60 00 00 00 00 00 60 08 60 00 74 1f 72 25  =.`.....`.`.t.r%
00:00:05.461 R 27 5f 49 eb 44 19 eb dc 56 2f 69 d1 50 78 68 31  '_I.D...V/i.Pxh1
00:00:05.461 R 68 fa 68 fa 58 38 28 34 6d 67 6b c9 27 b9 4a fd  h.h.X8(4mgk.'.J.
00:00:05.461 R 43 4b 69 31 68 66 68 c8 59 35 58 6a 59 02 42 08  CKi1hfh.Y5XjY.B.
00:00:05.461 R 14 8b 44 e9 44 ea 44 e8 3d e8 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:05.461 R 60 08 60 00 76 0d 74 c6 27 7d 47 9d 44 05 ec 18  `.`.v.t.'}G.D...
00:00:05.461 R 56 a8 69 a0 50 79 68 14 68 fa 68 fa 58 38 28 98  V.i.Pyh.h.h.X8(.
00:00:05.461 R 6f c2 6d e0 27 c3 4a db 43 f1 69 31 68 a9 68 f7  o.m.'.J.C.i1h.h.
00:00:05.461 R 59 c6 58 cc 59 64 42 08 08 1f 44 e9 44 e9 44 e7  Y.X.YdB...D.D.D.
00:00:05.461 R 3d e7 60 00 00 00 00 00 60 0a 60 00 77 72 76 16  =.`.....`.`.wrv.
00:00:05.461 R 27 68 47 9e 44 7b eb c7 57 0e 6a 35 50 70 68 05  'hG.D{..W.j5Pph.
00:00:05.461 R 68 fa 68 fa 58 38 28 fc 6e 3e 6c 3f 27 cd 4b d8  h.h.X8(.n>l?'.K.
00:00:05.461 R 43 68 69 31 68 66 68 bc dd 59 9d 57 98 57 98 42  Chi1hfh..Y.W.W.B
00:00:05.461 R 08 12 93 44 e8 44 e9 44 e7 3d e7 60 00 00 00 00  ...D.D.D.=.`....
00:00:05.461 R 00 60 09 60 00 78 6d 76 9d 27 52 48 9f 44 5d ec  .`.`.xmv.'RH.D].
00:00:05.461 R 5d 55 93 69 fe 50 72 68 05 68 fa 68 fa 58 38 29  ]U.i.Prh.h.h.X8)
00:00:05.461 R 60 6f 4f 6d b4 27 ee 4a 40 43 ad 69 74 68 a9 69  `oOm.'.J@C.ith.i
00:00:05.461 R 1d 58 a3 57 87 58 77 42 08 1c e0 44 e8 44 e9 44  .X.W.XwB...D.D.D
00:00:05.461 R e7 3d e5 60 00 00 00 00 00 60 0b 60 00 78 8a 77  .=.`.....`.`.x.w
00:00:05.461 R 2c 27 8a 47 79 44 7b ec 0d 56 09 6a 35 50 79 68  ,'.GyD{..V.j5Pyh
00:00:05.461 R 0f 68 fa 68 fa 58 38 29 c4 6f a5 6e 79 27 a4 48  .h.h.X8).o.ny'.H
00:00:05.461 R a7 44 53 69 da 69 31 69 7b 58 81 57 d5 58 2d 42  .DSi.i1i{X.W.X-B
00:00:05.461 R 08 16 bc dd 44 e7 44 e8 44 e6 3d e4 60 00 00 00  ....D.D.D.=.`...
00:00:05.461 R 00 00 60 0c 60 00 79 83 78 0b 27 73 47 99 45 21  ..`.`.y.x.'sG.E!
00:00:05.461 R eb 8d 55 c2 6a 35 50 78 68 2b 68 fa 68 fa 58 38  ..U.j5Pxh+h.h.X8
00:00:05.461 R 2b b8 6f 9e 6d a8 27 c3 4b 37 45 c8 69 fb 68 ed  +.o.m.'.K7E.i.h.
00:00:05.461 R 69 78 58 99 57 14 57 14 42 08 21 14 44 e7 44 e8  ixX.W.W.B.!.D.D.
00:00:05.461 R 44 e6 3d e3 60 00 00 00 00 00 60 0c 60 00 78 02  D.=.`.....`.`.x.
00:00:05.461 R 76 7b 27 67 47 fa 45 2b eb 86 54 e3 6a 35 50 71  v{'gG.E+..T.j5Pq
00:00:05.461 R 68 4d 68 fa 68 fa 58 38 2c 1c 6f cd 6d 9f 27 96  hMh.h.X8,.o.m.'.
00:00:05.461 R 4b be 43 e8 6a 83 69 96 69 f8 57 3a 56 ca 56 f3  K.C.j.i.i.W:V.V.
00:00:05.461 R 42 08 1e ff 44 e6 44 e7 44 e5 3d e2 60 00 00 00  B...D.D.D.=.`...
00:00:05.461 R 00 00 60 0e 60 00 7a 11 78 49 27 73 48 45 45 b4  ..`.`.z.xI'sHEE.
00:00:05.461 R eb 22 54 8b 6a 35 50 7c 68 6d 68 fa 68 fa 58 38  ."T.j5P|hmh.h.X8
00:00:05.461 R 2c 80 71 18 6f b8 27 dc 48 fa 44 c9 6b 4d 69 fb  ,.q.o.'.H.D.kMi.
00:00:05.461 R 6a 83 56 f3 55 a4 55 a4 42 08 27 53 44 e6 44 e7  j.V.U.U.B.'SD.D.
00:00:05.461 R 44 e5 3d e1 60 00 00 00 00 00 60 10 60 00 7b 2e  D.=.`.....`.`.{.
00:00:05.461 R 79 fe 27 7d 46 9e 45 a1 eb 27 53 76 6b 0e 50 74  y.'}F.E..'Svk.Pt
00:00:05.461 R 68 94 68 fa 68 fa 58 38 2c e4 73 55 71 40 27 c8  h.h.h.X8,.sUq@'.
00:00:05.461 R 4a 61 44 98 6b 2c 6a 3f 6a d3 55 ae 55 60 55 64  JaD.k,j?j.U.U`Ud
00:00:05.461 R 42 08 27 5d 44 e6 44 e7 44 e4 3d e0 60 00 00 00  B.']D.D.D.=.`...
00:00:05.461 R 00 00 60 14 60 00 7e 13 7c 95 27 53 47 0e 45 83  ..`.`.~.|.'SG.E.
00:00:05.461 R ea 97 53 11 6b 79 50 76 68 dc 68 fa 68 fa 58 38  ..S.kyPvh.h.h.X8
00:00:05.461 R 2d 48 71 b1 6f 21 27 db 4c 0b 44 53 6a e8 6a 61  -Hq.o!'.L.DSj.ja
00:00:05.461 R 6a 9e 56 54 55 53 55 f5 42 08 20 f8 44 e5 44 e6  j.VTUSU.B. .D.D.
00:00:05.461 R 44 e4 3d e0 60 00 00 00 00 00 60 12 60 00 7c 9e  D.=.`.....`.`.|.
00:00:05.461 R 7a af 27 63 48 39 45 c8 ea bc dc 53 9b 6b 78 50  z.'cH9E....S.kxP
00:00:05.461 R 79 69 20 68 fa 68 fa 58 38 2d ac 6f 1e 6c 91 27  yi h.h.X8-.o.l.'
00:00:05.461 R 71 4c ff 44 36 6a e8 6a 3f 6a a1 57 1f 55 f5 57  qL.D6j.j?j.W.U.W
00:00:05.461 R 1f 42 08 29 85 44 e5 44 e5 44 e4 3d e0 60 00 00  .B.).D.D.D.=.`..
00:00:05.461 R 00 00 00 60 0e 60 00 79 60 77 7b 27 2d 48 a6 45  ...`.`.y`w{'-H.E
00:00:05.461 R 5c ea 75 54 74 6b 44 50 79 69 5b 68 fa 68 fa 58  \.uTtkDPyi[h.h.X
00:00:05.461 R 38 2f a0 6f bf 6e 06 27 b9 4a 77 43 55 6b 91 6a  8/.o.n.'.JwCUk.j
00:00:05.461 R e8 6b 4a 57 29 56 4d 56 4d 42 08 31 ab 44 e4 44  .kJW)VMVMB.1.D.D
00:00:05.461 R e5 44 e3 3d e0 60 00 00 00 00 00 60 0e 60 00 79  .D.=.`.....`.`.y
00:00:05.461 R 7c 78 0e 27 52 47 80 44 fa e9 fb 54 34 6c 51 50  |x.'RG.D...T4lQP
00:00:05.461 R 78 69 86 68 fa 68 fa 01 80 c9 bd                 xi.h.h.....
00:00:05.561 T bd a0 04 5f fe 10 04 0f fe 09 71 00 00 06 00 02  ..._......q.....
00:00:05.561 T d9 03 00 00 47 41 00 00 47 b8 00 00 c2 86 bd     ....GA..G......
00:00:05.615 R bd af fe 10 04 1f fe 00 04 89 71 00 00 02 00 00  ..........q.....
00:00:05.615 R 47 41 00 0d 31 37 ca 18 00 00 00 00 58 38 30 04  GA..17......X80.
00:00:05.615 R 6e dc 6d 20 27 c5 4a cd 43 de 6b 6f 6b 0a 6b 51  n.m '.J.C.kok.kQ
00:00:05.615 R 56 d1 56 10 56 10 42 08 33 dc 44 e4 44 e5 44 e3  V.V.V.B.3.D.D.D.
00:00:05.615 R 3d e1 60 00 00 00 00 00 60 0e 60 00 77 c3 76 72  =.`.....`.`.w.vr
00:00:05.615 R 27 3e 47 73 44 d3 e9 86 53 cb 6b ae 50 7f 69 b1  '>GsD...S.k.P.i.
00:00:05.615 R 68 fa 68 fa 58 38 30 68 69 5d 67 dc 26 58 4c ad  h.h.X80hi]g.&XL.
00:00:05.615 R 74 4a 6b 4d 69 74 6a 92 57 11 55 49 55 6e 42 08  tJkMitj.W.UIUnB.
00:00:05.615 R 4c d0 44 e4 44 e4 44 e2 3d e2 60 00 00 00 00 00  L.D.D.D.=.`.....
00:00:05.615 R 60 05 60 00 70 b3 6f 4e 26 a8 49 26 43 2d ea 3c  `.`.p.oN&.I&C-.<
00:00:05.615 R 53 54 6a 35 50 70 69 c6 68 fa 68 fa 58 38 30 cc  STj5Ppi.h.h.X80.
00:00:05.615 R 68 d7 67 e8 26 33 4a 44 72 60 69 74 68 66 69 26  h.g.&3JDr`ithfi&
00:00:05.615 R 57 98 55 56 57 7d 42 08 57 27 44 e3 44 e4 44 e2  W.UVW}B.W'D.D.D.
00:00:05.615 R 3d e1 60 00 00 00 00 00 60 04 60 00 6f 0f 6e 30  =.`.....`.`.o.n0
00:00:05.615 R 26 64 47 9a 7e 3e eb 70 54 bb 69 92 50 7a 69 85  &dG.~>.pT.i.Pzi.
00:00:05.615 R 68 fa 68 fa 58 38 31 30 69 9d 68 91 26 7d 4a 49  h.h.X810i.h.&}JI
00:00:05.615 R 7a 08 69 96 66 f2 68 86 57 7d 54 08 56 9e 42 08  z.i.f.h.W}T.V.B.
00:00:05.615 R 63 b9 44 e3 44 e4 44 e2 3d e1 60 00 00 00 00 00  c.D.D.D.=.`.....
00:00:05.615 R 60 07 60 00 6e d3 6d 91 26 4c 49 39 43 68 ec 63  `.`.n.m.&LI9Ch.c
00:00:05.615 R 53 2c 68 cc 50 74 68 fd 68 fa 68 fa 58 38 31 94  S,h.Pth.h.h.X81.
00:00:05.615 R 68 d8 68 2c 26 17 48 bc dd 71 fe 68 00 66 f2 67  h.h,&.H..q.h.f.g
00:00:05.615 R 5b 56 9e 54 e0 55 42 42 08 7c 89 44 e2 44 e3 44  [V.T.UBB.|.D.D.D
00:00:05.615 R e0 3d e2 60 00 00 00 00 00 60 05 60 00 6f 44 6e  .=.`.....`.`.oDn
00:00:05.615 R 87 26 20 46 f8 7c b6 ed b4 53 03 67 0a 50 80 68  .& F.|...S.g.P.h
00:00:05.615 R 6a 68 fa 68 fa 58 38 33 88 67 b2 67 2c 26 a3 48  jh.h.X83.g.g,&.H
00:00:05.615 R 41 76 96 68 00 66 27 67 16 55 42 53 a6 53 e6 42  Av.h.f'g.UBS.S.B
00:00:05.615 R 08 7c b8 44 e2 44 e3 44 e0 3d e2 60 00 00 00 00  .|.D.D.D.=.`....
00:00:05.615 R 00 60 04 60 00 6e e4 6e 16 26 28 47 5a 43 b7 ed  .`.`.n.n.&(GZC..
00:00:05.615 R e2 51 b8 66 3d 50 86 67 b1 68 fa 68 fa 58 38 33  .Q.f=P.g.h.h.X83
00:00:05.615 R ec 68 d6 68 4d 26 25 47 ca 6f 50 67 36 66 6b 66  .h.hM&%G.oPg6fkf
00:00:05.615 R e1 54 6a 52 d7 53 f3 42 08 93 5f 44 e1 44 e2 44  .TjR.S.B.._D.D.D
00:00:05.615 R e0 3d e2 60 00 00 00 00 00 60 07 60 00 70 49 6f  .=.`.....`.`.pIo
00:00:05.615 R 9c 26 4b 46 72 7a 6a ed ff 51 bb 66 82 50 80 66  .&KFrzj..Q.f.P.f
00:00:05.615 R f7 68 fa 68 fa 58 38 34 50 6b bf 6b 11 25 fb 47  .h.h.X84Pk.k.%.G
00:00:05.615 R 99 73 e8 67 79 66 d0 67 25 53 f3 51 02 51 02 42  .s.gyf.g%S.Q.Q.B
00:00:05.615 R 08 86 fc 44 e1 44 e2 44 e0 3d e3 60 00 00 00 00  ...D.D.D.=.`....
00:00:05.615 R 00 60 0d 60 00 72 6d 71 bc dc 25 f3 46 21 7e a0  .`.`.rmq..%.F!~.
00:00:05.615 R ed f9 4f 95 66 82 50 89 66 58 68 fa 68 fa 58 38  ..O.f.P.fXh.h.X8
00:00:05.615 R 34 b4 6a 6c 69 9a 25 e8 48 e0 72 c2 66 d0 65 c2  4.jli.%.H.r.f.e.
00:00:05.615 R 66 45 52 a8 50 f1 51 d0 42 08 93 5f 44 e1 44 e2  fER.P.Q.B.._D.D.
00:00:05.615 R 44 df 3d e3 60 00 00 00 00 00 60 0c 60 00 70 01  D.=.`.....`.`.p.
00:00:05.615 R 6f 52 25 af 46 8c 7b 90 ee e3 4f 95 66 82 50 7a  oR%.F.{...O.f.Pz
00:00:05.615 R 65 dc 68 fa 68 fa 58 38 35 18 69 14 68 7c 26 0c  e.h.h.X85.i.h|&.
00:00:05.615 R 48 16 72 c2 65 c2 64 d5 65 52 52 9b 50 b4 50 b4  H.r.e.d.eRR.P.P.
00:00:05.615 R 42 08 9b cf 44 e0 44 e1 44 df 3d e3 60 00 00 00  B...D.D.D.=.`...
00:00:05.615 R 00 00 60 09 60 00 70 9e 6f f8 25 ce 46 3f 79 a6  ..`.`.p.o.%.F?y.
00:00:05.615 R ef d7 4e ca 64 d0 50 85 65 5d 68 fa 68 fa 58 38  ..N.d.P.e]h.h.X8
00:00:05.615 R 35 7c 6a 27 69 8f 25 f3 47 a7 75 d2 66 27 64 d5  5|j'i.%.G.u.f'd.
00:00:05.615 R 65 bf 51 6e 50 b4 50 cf 42 08 9f de 44 e0 44 e1  e.QnP.P.B...D.D.
00:00:05.615 R 44 df 3d e3 60 00 00 00 00 00 60 0c 60 00 71 8a  D.=.`.....`.`.q.
00:00:05.615 R 70 d7 25 e1 46 51 43 24 ef 79 4e 9a 65 da 50 7e  p.%.FQC$.yN.e.P~
00:00:05.615 R 64 cf 68 fa 68 fa 58 38 37 70 69 de 69 52 25 ba  d.h.h.X87pi.iR%.
00:00:05.615 R 47 77 73 86 65 e4 64 f7 65 8b 51 12 4f c0 4f c0  Gws.e.d.e.Q.O.O.
00:00:05.615 R 42 08 99 bb 44 e0 44 e0 44 de 3d e4 60 00 00 00  B...D.D.D.=.`...
00:00:05.615 R 00 00 60 0c 60 00 70 8e 6f c0 25 c0 46 fe 43 24  ..`.`.p.o.%.F.C$
00:00:05.615 R ef f2 4d eb 65 15 50 81 64 55 68 fa 68 fa 58 38  ..M.e.P.dUh.h.X8
00:00:05.615 R 37 d4 67 7f 67 3f 25 e3 45 ce 6e 2a 65 7e 63 c7  7.g.g?%.E.n*e~c.
00:00:05.615 R 64 c4 50 52 4f 76 50 18 42 08 9b bc dd 44 df 44  d.PROvP.B....D.D
00:00:05.615 R e0 44 de 3d e5 60 00 00 00 00 00 60 07 60 00 6e  .D.=.`.....`.`.n
00:00:05.615 R 42 6d e4 25 b1 45 15 75 0e f0 64 4d 99 64 57 50  Bm.%.E.u..dM.dWP
00:00:05.615 R 75 63 df 68 fa 68 fa 01 58 5e bd                 uc.h.h..X^.
00:00:05.715 T bd a0 04 5f fe 10 04 0f fe 09 72 00 00 06 00 02  ..._......r.....
00:00:05.715 T d9 03 00 00 47 4e 00 00 47 b8 00 00 11 91 bd     ....GN..G......
00:00:05.777 R bd af fe 10 04 1f fe 00 04 89 72 00 00 02 00 00  ..........r.....
00:00:05.777 R 47 4e 00 01 31 37 e8 90 00 00 00 00 58 38 38 38  GN..17......X888
00:00:05.777 R 67 3e 66 f4 26 a2 46 57 6e ee 64 b4 63 c7 64 4b  g>f.&.FWn.d.c.dK
00:00:05.777 R 50 77 4f 51 4f 51 42 08 ac 70 44 df 44 e0 44 de  PwOQOQB..pD.D.D.
00:00:05.777 R 3d e6 60 00 3a 43 0b 7a 60 06 60 00 6f 09 6e be  =.`.:C.z`.`.o.n.
00:00:05.777 R 26 0c 44 6e 77 5a f1 44 4d 20 62 eb 50 8d 63 49  &.DnwZ.DM b.P.cI
00:00:05.777 R 68 fa 68 fa 00 02 00 00 47 4f 00 0c 31 37 ea e8  h.h.....GO..17..
00:00:05.777 R 00 00 00 00 58 38 38 9c 67 23 66 c6 26 ac 47 24  ....X88.g#f.&.G$
00:00:05.777 R 6d 66 65 1a 64 2d 64 a3 4f 87 4f 4e 4f 76 42 08  mfe.d-d.O.ONOvB.
00:00:05.777 R b2 a6 44 df 44 df 44 de 3d e4 60 02 3b 9d 1d bc  ..D.D.D.=.`.;...
00:00:05.777 R dc 60 06 60 00 6f 82 6f 28 26 2b 44 c4 77 bc dc  .`.`.o.o(&+D.w..
00:00:05.777 R f0 ce 4d 2e 62 c3 50 91 62 e6 68 fb 68 fb 58 38  ..M.b.P.b.h.h.X8
00:00:05.777 R 39 00 66 5a 66 14 26 a8 46 8f 6e 8c 64 51 64 0d  9.fZf.&.F.n.dQd.
00:00:05.777 R 64 28 50 71 4f 6c 50 71 42 08 c3 33 44 df 44 e0  d(PqOlPqB..3D.D.
00:00:05.777 R 44 de 3d e3 60 04 3c 3f df 1e 60 04 60 00 6e 40  D.=.`.<?..`.`.n@
00:00:05.777 R 6d d4 26 5d 45 72 75 70 f0 e0 4d de 62 5f 50 8d  m.&]Erup..M.b_P.
00:00:05.777 R 62 89 68 fb 68 fb 58 38 39 64 66 a5 66 0d 26 de  b.h.h.X89df.f.&.
00:00:05.777 R 49 65 6f 50 65 84 64 31 64 b6 51 3c 50 23 50 a0  IeoPe.d1d.Q<P#P.
00:00:05.777 R 42 08 bf 24 44 e1 44 e3 44 de 3d e4 60 08 3c c0  B..$D.D.D.=.`.<.
00:00:05.777 R 04 f0 60 1d 60 47 6d db 6d 3f 26 99 46 a3 78 1e  ..`.`Gm.m?&.F.x.
00:00:05.777 R f0 2f 4e 65 64 47 50 84 62 38 68 fb 68 fb 58 38  ./NedGP.b8h.h.X8
00:00:05.777 R 3b 58 69 96 68 ea 27 0c 48 61 71 fe 67 5e 65 84  ;Xi.h.'.Haq.g^e.
00:00:05.777 R 66 8d 52 95 50 a0 52 84 42 08 b6 b4 44 e3 44 e5  f.R.P.R.B...D.D.
00:00:05.777 R 44 e2 3d e4 60 0c 3d 08 92 d6 60 2c 60 82 70 10  D.=.`.=...`,`.p.
00:00:05.777 R 6f 4f 26 9f 46 dd 7c 54 ee 38 50 2a 65 af 50 8d  oO&.F.|T.8P*e.P.
00:00:05.777 R 62 13 68 fb 68 fb 58 38 3b bc dc 67 a8 66 92 26  b.h.h.X8;..g.f.&
00:00:05.777 R b9 4b e3 73 86 68 07 67 1b 67 84 53 4b 52 58 53  .K.s.h.g.g.SKRXS
00:00:05.777 R 4b 42 08 b2 a6 44 e7 44 ec 44 e4 3d e4 60 11 3d  KB...D.D.D.=.`.=
00:00:05.777 R 43 2c 6e 60 26 60 db 6f 01 6e 40 26 71 47 16 7d  C,n`&`.o.n@&qG.}
00:00:05.777 R dc ec e5 50 a0 66 9d 50 84 62 5e 68 fb 68 fb 58  ...P.f.P.b^h.h.X
00:00:05.777 R 38 3c 20 69 83 68 c3 26 20 48 e2 73 24 68 b0 67  8< i.h.& H.s$h.g
00:00:05.777 R c3 68 1c 53 4b 52 7d 52 bc dd 42 08 ac 4a 44 f0  .h.SKR}R..B..JD.
00:00:05.777 R 44 f6 44 eb 3d e3 60 1a 3d 98 35 e3 60 30 61 49  D.D.=.`.=.5.`0aI
00:00:05.777 R 70 c5 70 11 26 06 46 7c 7a 6a ec ac 50 78 68 e9  p.p.&.F|zj..Pxh.
00:00:05.777 R 50 73 62 dd 68 fb 68 fb 58 38 3c 84 6b 37 6a 85  Psb.h.h.X8<.k7j.
00:00:05.777 R 25 db 47 df 78 80 6a 23 68 af 69 5c 53 95 52 bc  %.G.x.j#h.i\S.R.
00:00:05.777 R dd 53 95 42 08 a3 f5 44 fb 45 10 44 f5 3d e3 60  .S.B...D.E.D.=.`
00:00:05.777 R 52 3e 6f f5 84 60 36 61 bf 71 e1 70 fa 25 ef 47  R>o..`6a.q.p.%.G
00:00:05.777 R 1b 44 19 eb 8f 51 2a 6a 2b 50 7a 63 8f 68 fb 68  .D...Q*j+Pzc.h.h
00:00:05.777 R fb 58 38 3c e8 6d 09 6c 53 25 91 47 65 7a cc 6b  .X8<.m.lS%.Gez.k
00:00:05.777 R b4 6a 21 6b 07 53 ea 52 de 53 22 42 08 95 75 45  .j!k.S.R.S"B..uE
00:00:05.777 R 6f 45 98 45 10 3d e4 60 ab 3e f9 a0 41 60 45 62  oE.E.=.`.>..A`Eb
00:00:05.777 R 39 72 9d 71 c1 25 c7 46 cc 43 7c e9 e4 50 ad 6b  9r.q.%.F.C|..P.k
00:00:05.777 R bf 50 71 64 83 68 fb 68 fb 58 38 3d 4c 6a 7e 69  .Pqd.h.h.X8=Lj~i
00:00:05.777 R 04 26 57 4b df 75 70 6d 6a 6b 92 6c 7c 54 26 52  .&WK.upmjk.l|T&R
00:00:05.777 R f2 53 8b 42 08 54 f6 45 8f 45 95 45 88 3d e5 60  .S.B.T.E.E.E.=.`
00:00:05.777 R cf 3f 16 d6 7a 60 4b 62 b4 70 94 6f 68 26 1b 48  .?..z`Kb.p.oh&.H
00:00:05.777 R 6a 43 7c e8 77 51 45 72 db 50 36 65 d1 68 fb 68  jC|.wQEr.P6e.h.h
00:00:05.777 R fb 58 38 03 20 6a 7f 69 53 26 66 4a 8f 78 e2 6e  .X8. j.iS&fJ.x.n
00:00:05.777 R 35 6d 49 6d b9 53 8b 52 d1 53 0a 42 08 2b 6c 45  5mIm.S.R.S.B.+lE
00:00:05.777 R 90 45 94 45 8b 3d e6 60 f5 3f 32 a2 20 60 58 63  .E.E.=.`.?2. `Xc
00:00:05.777 R 30 70 f8 70 55 26 3c 46 21 7e 3e e7 73 50 c5 76  0p.pU&<F!~>.sP.v
00:00:05.777 R 2e 50 18 67 63 68 fa 68 fa 58 38 03 2a 6a cb 69  .P.gch.h.X8.*j.i
00:00:05.777 R 97 25 bc dc 4a 8f 78 e2 6f 65 6d f1 6e 9b 53 c1  .%..J.x.oem.n.S.
00:00:05.777 R 52 49 53 22 42 08 2d 93 45 90 45 96 45 8b 3d e7  RIS"B.-.E.E.E.=.
00:00:05.777 R 60 aa 3e f8 33 eb 60 57 63 ac 70 3f 6f 3e 25 b0  `.>.3.`Wc.p?o>%.
00:00:05.777 R 47 de 43 86 e6 30 50 c5 77 55 50 11 69 22 68 fa  G.C..0P.wUP.i"h.
00:00:05.777 R 68 fa 58 38 03 34 65 af 64 97 25 3f 4d 58 6f b2  h.X8.4e.d.%?MXo.
00:00:05.777 R 71 e7 6f 65 70 42 53 22 51 67 51 67 42 08 44 8e  q.oepBS"QgQgB.D.
00:00:05.777 R 45 8c 45 99 45 77 3d e9 60 5b 3e 85 0d 30 60 3f  E.E.Ew=.`[>..0`?
00:00:05.777 R 64 27 67 a1 65 b9 25 42 4f af 73 e8 e4 22 4f 28  d'g.e.%BO.s.."O(
00:00:05.777 R 78 eb 50 16 6a d4 68 fa 68 fa 01 12 84 bd        x.P.j.h.h.....
00:00:05.878 T bd a0 04 5f fe 10 04 0f fe 09 73 00 00 06 00 02  ..._......s.....
00:00:05.878 T d9 03 00 00 47 5b 00 00 47 b8 00 00 51 6a bd     ....G[..G...Qj.
00:00:05.932 R bd af fe 10 04 1f fe 00 04 89 73 00 00 02 00 00  ..........s.....
00:00:05.932 R 47 5b 00 02 31 38 07 08 00 00 00 00 58 38 03 3e  G[..18......X8.>
00:00:05.932 R 64 06 62 3b 26 ad 51 ab 6e 2a 72 09 70 51 71 4b  d.b;&.Q.n*r.pQqK
00:00:05.932 R 52 6e 51 67 52 53 42 08 52 f3 45 90 45 a1 45 78  RnQgRSB.R.E.E.Ex
00:00:05.932 R 3d ea 60 b7 3f 05 6e 7c 60 4f 64 a0 66 1c 64 50  =.`.?.n|`Od.f.dP
00:00:05.932 R 25 c4 50 d2 75 70 e2 9a 4f ec 75 c6 50 31 6c 42  %.P.up..O.u.P1lB
00:00:05.932 R 68 fa 68 fa 58 38 03 48 63 08 61 2c 28 8f 57 de  h.h.X8.Hc.a,(.W.
00:00:05.932 R 6c a2 75 0d 70 71 72 ee 52 53 50 fe 51 2d 42 08  l.u.pqr.RSP.Q-B.
00:00:05.932 R 2d 6d 45 90 45 9c 45 81 3d ea 61 8f 3f 91 62 bf  -mE.E.E.=.a.?.b.
00:00:05.932 R 60 83 65 16 65 8a 62 fb 27 d8 54 66 75 70 e1 12  `.e.e.b.'.Tfup..
00:00:05.932 R 4f 03 75 00 50 39 6d 7a 68 fa 68 fa 00 02 00 00  O.u.P9mzh.h.....
00:00:05.932 R 47 5d 00 0b 31 38 0b b8 00 00 00 00 58 38 03 52  G]..18......X8.R
00:00:05.932 R 66 2e 62 e5 26 37 56 ce 70 d8 74 a7 73 10 73 a8  f.b.&7V.p.t.s.s.
00:00:05.932 R 52 31 50 cb 50 cb 42 07 f1 24 45 90 45 9f 45 79  R1P.P.B..$E.E.Ey
00:00:05.932 R 3d ea 61 a5 3f 99 55 c1 60 96 65 8a 6a 28 67 96  =.a.?.U.`.e.j(g.
00:00:05.932 R 25 6e 4f db 79 44 e2 47 4e a4 78 4a 50 20 6e d4  %nO.yD.GN.xJP n.
00:00:05.932 R 68 fa 68 fa 58 38 03 84 67 39 65 23 26 0c 50 9d  h.h.X8..g9e#&.P.
00:00:05.932 R 71 fe 75 0b 72 67 73 73 51 ad 50 84 51 18 42 07  q.u.rgssQ.P.Q.B.
00:00:05.932 R c1 75 45 91 45 95 45 8c 3d eb 61 ce 3f a8 27 0b  .uE.E.E.=.a.?.'.
00:00:05.932 R 60 a7 65 fc 6b 4b 68 94 26 03 4f 84 78 80 e2 7d  `.e.kKh.&.O.x..}
00:00:05.932 R 4e f2 7b 11 50 15 70 6e 68 fa 68 fa 58 38 03 8e  N.{.P.pnh.h.X8..
00:00:05.932 R 66 54 63 cf 26 4b 53 54 76 34 77 05 73 db 75 1d  fTc.&KSTv4w.s.u.
00:00:05.932 R 51 6d 50 98 51 1f 42 07 9d f2 45 91 45 96 45 8d  QmP.Q.B...E.E.E.
