New File:  2013-07-01 21:20:04.339662
22:25:03.974 R 48 5d 48 69 4f 48 4d 87 4d 87 be 1a 18 93 45 1d  H]HiOHM.M.....E.
22:25:03.974 R 45 1d 45 1c 03 3c 9f fe ff ff ff ff 9f fe 60 00  E.E..<........`.
22:25:03.974 R 48 b7 e0 ad 60 00 aa ab aa ab aa ab 9f fe 9f fe  H...`...........
22:25:03.974 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 1c 08 3e  ..`.`.`.`.`.'..>
22:25:03.974 R 60 b6 60 a9 26 a0 48 24 61 26 48 b2 48 7f 48 9f  `.`.&.H$a&H.H.H.
22:25:03.974 R 4d 84 4c ff 4c ff be 07 36 26 45 1d 45 1d 45 1c  M.L.L...6&E.E.E.
22:25:03.974 R 03 3c 9f fe ff ff ff ff 9f fe 60 00 48 d7 e0 b3  .<........`.H...
22:25:03.974 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
22:25:03.974 R 60 00 60 00 60 00 60 00 00 a1 db bd              `.`.`.`.....
22:25:04.074 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
22:25:04.102 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-01 22:25:04.611
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-01 23:30:00.035
B r e a k --------------------------------------------------

23:30:00.135 T bd 90 07 0f fe 29 b4 bd                          .....)..
23:30:00.167 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
23:30:00.267 T bd a0 07 5f fe 00 07 0f fe 09 ce 01 02 00 3c 06  ..._..........<.
23:30:00.267 T 38 bd                                            8.
23:30:00.296 R bd af fe 10 07 0f fe 00 07 89 ce 00 02 07 08 cb  ................
23:30:00.296 R 2b bd                                            +.
23:30:00.296 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
23:30:00.396 T fe 10 07 0f fe 09 c9 00 00 05 00 04 e7 65 00 00  .............e..
23:30:00.396 T 00 01 00 00 1e e4 bd                             .......
23:30:00.438 R bd af fe 10 07 1f fe 00 07 89 c9 00 00 04 00 01  ................
23:30:00.438 R 8f a5 00 01 2c 33 65 68 00 00 00 00 60 00 60 00  ....,3eh....`.`.
23:30:00.438 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
23:30:00.438 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
23:30:00.438 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
23:30:00.438 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
23:30:00.438 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:30:00.438 R 23 e8 23 e8 23 e8 00 0a 34 bd                    #.#.#...4.
23:30:00.539 T bd a0 07 5f fe 10 07 0f fe 09 ca 00 00 05 00 05  ..._............
23:30:00.539 T a2 59 00 00 00 01 00 00 29 4a bd                 .Y......)J.
23:30:00.590 R bd af fe 10 07 1f fe 00 07 89 ca 00 00 05 00 03  ................
23:30:00.590 R f8 df 00 01 2c 33 65 ac 1c 9c 38 00 41 50 b9 08  ....,3e...8.AP..
23:30:00.590 R 00 00 00 00 3d 05 cd 7c 42 17 25 1a 41 ac 19 36  ....=..|B.%.A..6
23:30:00.590 R 42 08 e3 f0 44 4f 07 62 ff c0 00 00 ff c0 00 00  B...DO.b........
23:30:00.590 R 3f 9a 59 b0 bc dd 28 c0 00 41 a0 52 64 c0 00 71  ?.Y...(..A.Rd..q
23:30:00.590 R de 41 b1 99 9a 41 af 5a a0 be aa a8 00 43 0f b3  .A...A.Z.....C..
23:30:00.590 R 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  3...............
23:30:00.590 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.590 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.590 R 00 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00  .........@......
23:30:00.590 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
23:30:00.590 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
23:30:00.590 R 00 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00  .B..............
23:30:00.590 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.590 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.590 R 00 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00  .....@...@...@..
23:30:00.590 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
23:30:00.590 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
23:30:00.590 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
23:30:00.590 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
23:30:00.590 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
23:30:00.590 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
23:30:00.590 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
23:30:00.590 R f3 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00  .B...B...D...@..
23:30:00.590 R 00 3f 80 00 00 45 0b 70 00 41 f8 00 00 00 00 00  .?...E.p.A......
23:30:00.590 R 00 00 00 00 00 40 00 00 00 43 36 00 00 00 7b f2  .....@...C6...{.
23:30:00.590 R bd                                               .
23:30:00.690 T bd a0 07 5f fe 10 07 0f fe 09 cb 00 00 05 00 03  ..._............
23:30:00.690 T 84 33 00 00 00 01 00 00 59 56 bd                 .3......YV.
23:30:00.726 R bd af fe 10 07 1f fe 00 07 89 cb 00 00 03 00 01  ................
23:30:00.726 R 8f a5 00 01 2c 33 65 68 00 00 00 00 64 b5 00 75  ....,3eh....d..u
23:30:00.726 R 0d bd                                            ..
23:30:00.826 T bd a0 07 5f fe 10 07 0f fe 09 cc 00 00 05 00 01  ..._............
23:30:00.826 T d2 43 00 00 00 01 00 00 b2 af bd                 .C.........
23:30:00.915 R bd af fe 10 07 1f fe 00 07 89 cc 00 00 01 00 00  ................
23:30:00.915 R 07 8e 80 00 00 00 2c 33 65 ac 2d 4c ae 00 43 52  ......,3e.-L..CR
23:30:00.915 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
23:30:00.915 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
23:30:00.915 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
23:30:00.915 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
23:30:00.915 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
23:30:00.915 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
23:30:00.915 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
23:30:00.915 R 50 b9 08 41 b0 00 be 00 00 00 01 40 5e 8b 90 00  P..A.......@^...
23:30:00.915 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
23:30:00.915 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
23:30:00.915 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
23:30:00.915 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
23:30:00.915 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
23:30:00.915 R 0f 4d b8 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .M....&....TenMi
23:30:00.915 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
23:30:00.915 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
23:30:00.915 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
23:30:00.915 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
23:30:00.915 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
23:30:00.915 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
23:30:00.915 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
23:30:00.915 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
23:30:00.915 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
23:30:00.915 R 00 00 e3 00 03 05 0c 00 46 a3 fc 00 48 c1 fd 00  ........F...H...
23:30:00.915 R 00 00 00 00 00 00 00 2c 33 65 80 00 98 96 80 00  .......,3e......
23:30:00.915 R 00 1e d4 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
23:30:00.915 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
23:30:00.915 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
23:30:00.915 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
23:30:00.915 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:00.915 R 00 00 4b bc dc bd                                ..K...
23:30:01.015 T bd a0 07 5f fe 10 07 0f fe 09 d3 00 00 08 00 01  ..._............
23:30:01.015 T d2 43 00 00 07 8e 00 00 03 da 00 00 f5 d8 bd     .C.............
23:30:01.077 R bd af fe 10 07 1f fe 00 07 89 d3 00 00 01 00 00  ................
23:30:01.077 R 07 8e 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
23:30:01.077 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
23:30:01.077 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
23:30:01.077 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
23:30:01.077 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
23:30:01.077 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
23:30:01.077 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
23:30:01.077 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
23:30:01.077 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
23:30:01.077 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
23:30:01.077 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
23:30:01.077 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
23:30:01.077 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
23:30:01.077 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
23:30:01.077 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
23:30:01.077 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
23:30:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
23:30:01.077 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
23:30:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
23:30:01.077 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
23:30:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
23:30:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
23:30:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
23:30:01.077 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
23:30:01.077 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
23:30:01.077 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e 00 6e  ...............n
23:30:01.077 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.077 R bf 2e 81 79 be ae 00 6e bc dd 8b 66 da bb dc d4  ...y...n...f....
23:30:01.077 R 2e 00 a0 6d bd                                   ...m.
23:30:01.178 T bd a0 07 5f fe 10 07 0f fe 09 d4 00 00 08 00 01  ..._............
23:30:01.178 T d2 43 00 00 07 8e 00 00 07 b4 00 00 91 e8 bd     .C.............
23:30:01.219 R bd af fe 10 07 1f fe 00 07 89 d4 00 00 01 00 00  ................
23:30:01.219 R 07 8e 80 00 07 b4 bb 04 d0 cc 00 00 00 00 00 00  ................
23:30:01.219 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.219 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
23:30:01.219 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.219 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.219 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.219 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.219 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.219 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.219 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.219 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:30:01.219 R 00 00 00 00 00 00 00 80 c6 bd                    ..........
23:30:01.319 T bd a0 07 5f fe 10 07 0f fe 09 cd 00 00 05 00 02  ..._............
23:30:01.319 T 99 d9 00 00 00 01 00 00 29 25 bd                 ........)%.
23:30:01.363 R bd af fe 10 07 1f fe 00 07 89 cd 00 00 02 00 01  ................
23:30:01.363 R 8f a5 00 01 2c 33 65 68 00 00 00 00 27 1c 08 b6  ....,3eh....'...
23:30:01.363 R 60 19 60 18 46 2f 43 78 60 58 48 67 48 4c 48 5b  `.`.F/Cx`XHgHLH[
23:30:01.363 R 4d c4 4d 57 4d 5b bc dd 5b 1c 00 45 19 45 19 45  M.MWM[..[..E.E.E
23:30:01.363 R 19 03 3c 9f fe ff ff ff ff 9f fe 60 00 48 6b e0  ..<........`.Hk.
23:30:01.363 R 48 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  H`.............`
23:30:01.363 R 00 60 00 60 00 60 00 60 00 00 e8 83 bd           .`.`.`.`.....
23:30:01.463 T bd a0 07 5f fe 10 07 0f fe 09 d0 00 00 06 00 04  ..._............
23:30:01.463 T e7 65 00 01 8f 9f 00 01 8f a5 00 00 de ed bd     .e.............
23:30:01.516 R bd af fe 10 07 1f fe 00 07 89 d0 00 00 04 00 01  ................
23:30:01.516 R 8f 9f 00 06 2c 33 57 58 00 00 00 00 60 00 60 00  ....,3WX....`.`.
23:30:01.516 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
23:30:01.516 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
23:30:01.516 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
23:30:01.516 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
23:30:01.516 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:30:01.516 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
23:30:01.516 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
23:30:01.516 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
23:30:01.516 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:30:01.516 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
23:30:01.516 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
23:30:01.516 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
23:30:01.516 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
23:30:01.516 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
23:30:01.516 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
23:30:01.516 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
23:30:01.516 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
23:30:01.516 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
23:30:01.516 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
23:30:01.516 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
23:30:01.516 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
23:30:01.516 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
23:30:01.516 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
23:30:01.516 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
23:30:01.516 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
23:30:01.516 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:30:01.516 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
23:30:01.516 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00  ........#.#.#.`.
23:30:01.516 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
23:30:01.516 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
23:30:01.516 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
23:30:01.516 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
23:30:01.516 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:30:01.516 R 9f fe 23 e8 23 e8 23 e8 00 c8 e1 bd              ..#.#.#.....
23:30:01.617 T bd a0 07 5f fe 10 07 0f fe 09 d2 00 00 06 00 03  ..._............
23:30:01.617 T 84 33 00 01 8f 9f 00 01 8f a5 00 00 61 3f bd     .3..........a?.
23:30:01.650 R bd af fe 10 07 1f fe 00 07 89 d2 00 00 03 00 01  ................
23:30:01.650 R 8f 9f 00 06 2c 33 57 58 00 00 00 00 64 b2 64 b3  ....,3WX....d.d.
23:30:01.650 R 64 b3 64 b4 64 b5 64 b5 00 b7 ba bd              d.d.d.d.....
23:30:01.750 T bd a0 07 5f fe 10 07 0f fe 09 d6 00 00 06 00 02  ..._............
23:30:01.750 T 99 d9 00 01 8f 9f 00 01 8f a5 00 00 e4 fe bd     ...............
23:30:01.808 R bd af fe 10 07 1f fe 00 07 89 d6 00 00 02 00 01  ................
23:30:01.808 R 8f 9f 00 06 2c 33 57 58 00 00 00 00 27 1c 08 52  ....,3WX....'..R
23:30:01.808 R 60 02 60 02 24 e5 44 b5 60 1a 48 de 48 c3 48 cf  `.`.$.D.`.H.H.H.
23:30:01.808 R 4c 55 4b f6 4b f9 bc dd ec d9 73 45 1c 45 1c 45  LUK.K.....sE.E.E
23:30:01.808 R 1b 03 3c 9f fe ff ff ff ff 9f fe 60 00 48 f1 e1  ..<........`.H..
