New File:  2016-02-21 00:15:00.846737
01:20:00.921 R 00 00 00 00 00 40 2e fd 49 40 2a 6e 2e 3f 79 54  .....@..I@*n.?yT
01:20:00.921 R 97 bf 10 47 9c be b5 23 b7 00 00 00 00 00 00 00  ...G...#........
01:20:00.921 R 00 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93  .@..............
01:20:00.921 R 33 ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00  3...............
01:20:00.921 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 0c 36  .........B.....6
01:20:00.921 R 68 c3 b0 35 5a 00 00 00 00 00 00 00 00 c4 0c 8e  h..5Z...........
01:20:00.921 R 2b c3 b0 e4 e0 00 00 00 00 00 00 00 00 c4 0c e5  +...............
01:20:00.921 R ee c3 b0 e4 e0 00 00 00 00 00 00 00 00 40 00 00  .............@..
01:20:00.921 R 00 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00  .@...@..........
01:20:00.921 R 00 ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00  ................
01:20:00.921 R 00 c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00  ....3...3...3...
01:20:00.921 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
01:20:00.921 R 00 ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:00.921 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
01:20:00.921 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
01:20:00.921 R 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff  .....B...B...B..
01:20:00.921 R f3 40 80 00 00 44 fc 00 00 40 00 00 00 41 a8 00  .@...D...@...A..
01:20:00.921 R 00 42 ee 00 00 41 98 00 00 42 20 00 00 00 00 00  .B...A...B .....
01:20:00.921 R 00 3f 80 00 00 42 50 00 00 00 19 f9 bd           .?...BP......
01:20:01.022 T bd a0 03 5f fe 10 03 0f fe 09 9f 00 00 05 00 03  ..._............
01:20:01.022 T c1 17 00 00 00 01 00 00 d0 66 bd                 .........f.
01:20:01.055 R bd af fe 10 03 1f fe 00 03 89 9f 00 00 03 00 00  ................
01:20:01.055 R 33 66 00 01 31 2a 70 e8 00 00 00 00 66 92 00 3b  3f..1*p.....f..;
01:20:01.055 R e2 bd                                            ..
01:20:01.155 T bd a0 03 5f fe 10 03 0f fe 09 a0 00 00 05 00 01  ..._............
01:20:01.155 T 26 d3 00 00 00 01 00 00 6c a0 bd                 &.......l..
01:20:01.232 R bd af fe 10 03 1f fe 00 03 89 a0 00 00 01 00 00  ................
01:20:01.232 R 05 92 80 00 00 00 31 2a 73 35 09 89 68 00 43 52  ......1*s5..h.CR
01:20:01.232 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
01:20:01.232 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
01:20:01.232 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
01:20:01.232 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
01:20:01.232 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
01:20:01.232 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
01:20:01.232 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
01:20:01.232 R 00 00 c0 46 d4 10 41 43 07 4d 40 56 cf c6 00 00  ...F..AC.M@V....
01:20:01.232 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
01:20:01.232 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
01:20:01.232 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
01:20:01.232 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
01:20:01.232 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
01:20:01.232 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
01:20:01.232 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
01:20:01.232 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
01:20:01.232 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
01:20:01.232 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
01:20:01.232 R 1e 28 00 02 6c b8 00 7b 8b e4 00 00 00 00 00 00  .(..l..{........
01:20:01.232 R 00 00 31 2a 73 20 00 98 96 80 00 00 21 09 00 00  ..1*s ......!...
01:20:01.232 R 68 e7 00 00 00 00 00 00 00 00 00 00 00 00 00 00  h...............
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
01:20:01.232 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
01:20:01.232 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
01:20:01.232 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
01:20:01.232 R 00 00 00 00 00 00 31 39 33 37 33 2c 34 30 39 34  ......19373,4094
01:20:01.232 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.232 R 00 07 5b bd                                      ..[.
01:20:01.332 T bd a0 03 5f fe 10 03 0f fe 09 a8 00 00 08 00 01  ..._............
01:20:01.332 T 26 d3 00 00 05 92 00 00 03 da 00 00 88 63 bd     &............c.
01:20:01.728 R bd af fe 10 03 1f fe 00 03 89 a8 00 00 01 00 00  ................
01:20:01.728 R 05 92 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 85 d4  ................
01:20:01.728 R bf 2e fd 49 00 00 00 00 00 00 00 00 00 00 00 00  ...I............
01:20:01.728 R 00 00 00 00 bf 2f 85 d4 be ae fc 23 bc dd 8b ef  ...../.....#....
01:20:01.728 R f2 bb dd cd 44 bb 05 06 60 00 00 00 00 00 00 00  ....D...`.......
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:20:01.728 R 00 00 00 00 00 00 95 27 bd                       .......'.
01:20:01.828 T bd a0 03 5f fe 10 03 0f fe 09 a1 00 00 05 00 02  ..._............
01:20:01.828 T 96 df 00 00 00 01 00 00 87 be bd                 ...........
01:20:02.341 R bd af fe 10 03 1f fe 00 03 89 a1 00 00 02 00 00  ................
01:20:02.341 R 33 66 00 01 31 2a 70 e8 00 00 00 00 54 50 24 4c  3f..1*p.....TP$L
01:20:02.341 R 65 ee 65 e7 28 79 75 aa 67 bc dc ec 11 ec bc dc  e.e.(yu.g.......
01:20:02.341 R ec 84 59 3f 57 af 58 6b 41 b7 7f 04 44 c3 44 c4  ..Y?W.XkA...D.D.
01:20:02.341 R 44 c3 3e f7 60 00 37 88 37 af 60 0a 60 00 6e 03  D.>.`.7.7.`.`.n.
01:20:02.341 R 6d d1 27 0d 43 be 70 a7 68 5c 67 28 67 c3 48 7a  m.'.C.p.h\g(g.Hz
01:20:02.341 R 47 cc 47 ff 9f fe eb d3 aa ab aa ab aa ab 9f fe  G.G.............
01:20:02.341 R 9f fe 9f fe 60 00 60 00 60 00 6a ae 6a 67 00 5f  ....`.`.`.j.jg._
01:20:02.341 R 86 bd                                            ..
01:20:02.442 T bd a0 03 5f fe 10 03 0f fe 09 a5 00 00 06 00 04  ..._............
01:20:02.442 T e2 6c 00 00 33 61 00 00 33 66 00 00 c6 66 bd     .l..3a..3f...f.
01:20:02.489 R bd af fe 10 03 1f fe 00 03 89 a5 00 00 04 00 00  ................
01:20:02.489 R 33 61 00 03 31 2a 65 30 00 00 00 00 b5 b2 ad a5  3a..1*e0........
01:20:02.489 R 60 00 60 00 b5 c0 ad ad 60 00 60 00 b5 d0 ad b4  `.`.....`.`.....
01:20:02.489 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
01:20:02.489 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
01:20:02.489 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
01:20:02.489 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:20:02.489 R 23 e8 23 e8 23 e8 b5 ba ad 9e 60 00 60 00 b5 cd  #.#.#.....`.`...
01:20:02.489 R ad a9 60 00 60 00 b5 db ad b1 60 00 60 00 67 d0  ..`.`.....`.`.g.
01:20:02.489 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
01:20:02.489 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:20:02.489 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
01:20:02.489 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
01:20:02.489 R b5 cf ad a5 60 00 60 00 b5 e1 ad b0 60 00 60 00  ....`.`.....`.`.
01:20:02.489 R b5 f1 ad b8 60 00 60 00 67 d0 67 d0 67 d0 9f fe  ....`.`.g.g.g...
01:20:02.489 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
01:20:02.489 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
01:20:02.489 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
01:20:02.489 R 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 00 33 64  ....#.#.#.....3d
01:20:02.489 R 00 02 31 2a 6c 38 00 00 00 00 b5 db ad ac 60 00  ..1*l8........`.
01:20:02.489 R 60 00 b5 e9 ad b6 60 00 60 00 b5 f9 ad c2 60 00  `.....`.`.....`.
01:20:02.489 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
01:20:02.489 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
01:20:02.489 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
01:20:02.489 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
01:20:02.489 R 23 e8 23 e8 b5 db ad b6 60 00 60 00 b5 e9 ad b9  #.#.....`.`.....
01:20:02.489 R 60 00 60 00 b5 fc ad c4 60 00 60 00 67 d0 67 d0  `.`.....`.`.g.g.
01:20:02.489 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
01:20:02.489 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:20:02.489 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
01:20:02.489 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 94  ........#.#.#...
01:20:02.489 R 37 bd                                            7.
01:20:02.589 T bd a0 03 5f fe 10 03 0f fe 09 a7 00 00 06 00 03  ..._............
01:20:02.589 T c1 17 00 00 33 61 00 00 33 66 00 00 4f fc bd     ....3a..3f..O..
01:20:02.617 R bd af fe 10 03 1f fe 00 03 89 a7 00 00 03 00 00  ................
01:20:02.617 R 33 61 00 05 31 2a 65 30 00 00 00 00 66 92 66 92  3a..1*e0....f.f.
01:20:02.617 R 66 92 66 92 66 92 00 46 9e bd                    f.f.f..F..
01:20:02.717 T bd a0 03 5f fe 10 03 0f fe 09 aa 00 00 06 00 02  ..._............
01:20:02.717 T 96 df 00 00 33 61 00 00 33 66 00 00 c0 bc dd bd  ....3a..3f......
01:20:02.754 R bd af fe 10 03 1f fe 00 03 89 aa 00 00 02 00 00  ................
01:20:02.754 R 33 61 00 05 31 2a 65 30 00 00 00 00 54 50 47 d0  3a..1*e0....TPG.
01:20:02.754 R 64 d2 64 c4 28 a8 43 52 67 5a e8 ff e9 88 e9 52  d.d.(.CRgZ.....R
01:20:02.754 R 57 07 54 70 56 60 41 b7 86 c1 44 c5 44 c5 44 c4  W.TpV`A...D.D.D.
01:20:02.754 R 3e f6 60 00 37 6e 61 72 60 0b 60 00 6d 32 6c a4  >.`.7nar`.`.m2l.
01:20:02.754 R 27 45 46 80 71 4e 67 6c 66 c1 67 0e 4b c3 4a 77  'EF.qNglf.g.K.Jw
01:20:02.754 R 4a 77 9f fe eb 3f aa ab aa ab aa ab 9f fe 9f fe  Jw...?..........
01:20:02.754 R 9f fe 60 00 60 00 60 00 6a ad 6a 66 54 50 4b b8  ..`.`.`.j.jfTPK.
01:20:02.754 R 64 b5 64 a5 28 93 43 a6 67 63 e8 ff e9 cd e9 66  d.d.(.C.gc.....f
01:20:02.754 R 56 ef 54 a0 54 a0 41 b7 83 3d 44 c5 44 c5 44 c4  V.T.T.A..=D.D.D.
01:20:02.754 R 3e f6 60 00 36 aa 45 9a 60 0b 60 00 6d 6c 6c ed  >.`.6.E.`.`.mll.
01:20:02.754 R 27 4d 46 16 71 57 67 f5 67 28 67 78 4a c3 49 b5  'MF.qWg.g(gxJ.I.
01:20:02.754 R 49 b5 9f fe eb 69 aa ab aa ab aa ab 9f fe 9f fe  I....i..........
01:20:02.754 R 9f fe 60 00 60 00 60 00 6a ae 6a 67 54 50 4f a0  ..`.`.`.j.jgTPO.
01:20:02.754 R 65 6c 65 65 28 75 77 2d 67 0b e9 88 ea 33 e9 db  elee(uw-g....3..
01:20:02.754 R 56 cd 54 55 55 a7 41 b7 8f 32 44 c4 44 c5 44 c4  V.TUU.A..2D.D.D.
01:20:02.754 R 3e f6 60 00 37 19 3e a4 60 0c 60 00 6e 2e 6d cc  >.`.7.>.`.`.n.m.
01:20:02.754 R 27 26 45 31 71 57 68 e4 67 b1 68 4d 49 ef 49 14  '&E1qWh.g.hMI.I.
01:20:02.754 R 49 3d 9f fe eb 85 aa ab aa ab aa ab 9f fe 9f fe  I=..............
01:20:02.754 R 9f fe 60 00 60 00 60 00 6a ae 6a 67 54 50 53 88  ..`.`.`.j.jgTPS.
01:20:02.754 R 65 72 65 68 28 71 7a d9 67 5a e9 aa ea 77 ea 22  ereh(qz.gZ...w."
01:20:02.754 R 57 60 55 8f 57 37 41 b7 86 0d 44 c4 44 c5 44 c4  W`U.W7A...D.D.D.
01:20:02.754 R 3e f6 60 00 37 6e 61 72 60 0c 60 00 6d 59 6d 08  >.`.7nar`.`.mYm.
01:20:02.754 R 27 4a 44 db 71 44 68 a1 68 17 68 5a 49 3d 48 58  'JD.qDh.h.hZI=HX
01:20:02.754 R 48 58 9f fe eb 9a aa ab aa ab aa ab 9f fe 9f fe  HX..............
01:20:02.754 R 9f fe 60 00 60 00 60 00 6a ad 6a 66 54 50 23 e8  ..`.`.`.j.jfTP#.
01:20:02.754 R 65 70 65 65 28 8a 7b bf 67 63 ea 77 ec 11 eb 0a  epee(.{.gc.w....
01:20:02.754 R 59 3b 56 f3 59 19 41 b7 8b ad 44 c4 44 c4 44 c3  Y;V.Y.A...D.D.D.
01:20:02.754 R 3e f6 60 00 37 5d 5a 7c 60 0b 60 00 6d 6b 6d 2d  >.`.7]Z|`.`.mkm-
01:20:02.754 R 26 f0 44 3c 70 59 68 c3 67 b1 68 2e 48 c2 48 2f  &.D<pYh.g.h.H.H/
01:20:02.754 R 48 36 9f fe eb ac aa ab aa ab aa ab 9f fe 9f fe  H6..............
01:20:02.754 R 9f fe 60 00 60 00 60 00 6a ad 6a 66 00 a5 64 bd  ..`.`.`.j.jf..d.
01:20:02.854 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
01:20:02.878 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-21 01:20:03.432
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-21 02:25:00.040
B r e a k --------------------------------------------------

02:25:00.062 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
02:25:00.062 T bd 90 03 0f fe 59 c8 bd                          .....Y..
02:25:00.093 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
02:25:00.194 T bd a0 03 5f fe 00 03 0f fe 09 c7 01 02 00 3c 24  ..._..........<$
02:25:00.194 T ea bd                                            ..
02:25:00.220 R bd af fe 10 03 0f fe 00 03 89 c7 00 01 07 08 f2  ................
02:25:00.220 R 42 bd                                            B.
02:25:00.320 T bd a0 03 5f fe 10 03 0f fe 09 c1 00 00 05 00 05  ..._............
02:25:00.320 T d1 c2 00 00 00 01 00 00 92 3d bd bd 8f ff 8f fe  .........=......
02:25:00.320 T 0f ff 0f fe e6 60 bd                             .....`.
02:25:00.350 R bd af fe 10 03 1f fe 00 03 89 c1 00 00 05 00 00  ................
02:25:00.350 R 00 00 00 01 31 2a 82 70 13 12 d0 00 54 65 6e 4d  ....1*.p....TenM
02:25:00.350 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
02:25:00.350 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
02:25:00.350 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
02:25:00.350 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
02:25:00.350 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
02:25:00.350 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
02:25:00.350 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
02:25:00.350 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
02:25:00.350 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 fd e8 bd  ....Bo..........
02:25:00.451 T bd a0 03 5f fe 10 03 0f fe 09 c2 00 00 05 00 04  ..._............
02:25:00.451 T e2 6c 00 00 00 01 00 00 68 d9 bd                 .l......h..
02:25:00.491 R bd af fe 10 03 1f fe 00 03 89 c2 00 00 04 00 00  ................
02:25:00.491 R 33 6d 00 01 31 2a 81 50 00 00 00 00 b5 e9 ad c3  3m..1*.P........
02:25:00.491 R 60 00 60 00 b5 f6 ad c4 60 00 60 00 b6 04 ad d2  `.`.....`.`.....
02:25:00.491 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
02:25:00.491 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
02:25:00.491 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
02:25:00.491 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:25:00.491 R 23 e8 23 e8 23 e8 00 06 36 bd                    #.#.#...6.
02:25:00.592 T bd a0 03 5f fe 10 03 0f fe 09 c3 00 00 05 00 06  ..._............
02:25:00.592 T 8d 82 00 00 00 01 00 00 f9 88 bd                 ...........
02:25:00.657 R bd af fe 10 03 1f fe 00 03 89 c3 00 00 06 00 0c  ................
02:25:00.657 R 0d d2 00 01 31 2a 82 70 24 5b dc 80 41 42 c7 d0  ....1*.p$[..AB..
02:25:00.657 R c0 5b 5c 50 3e b9 a6 b5 43 79 d8 ed 3e b4 a2 33  .[\P>...Cy..>..3
02:25:00.657 R 43 a6 4f 64 c0 71 60 b0 42 4d 9d 1a bf 0f 0e 40  C.Od.q`.BM.....@
02:25:00.657 R 41 c4 0b 3d 44 46 1b ee 39 54 d7 00 35 88 37 af  A..=DF..9T..5.7.
02:25:00.657 R 3f d7 30 e0 41 b7 69 37 41 f0 6a dd c0 36 d4 80  ?.0.A.i7A.j..6..
02:25:00.657 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
02:25:00.657 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:00.657 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:00.657 R 00 00 00 00 40 2f 00 32 40 2a 71 04 3f 79 54 97  ....@/.2@*q.?yT.
02:25:00.657 R bf 10 a1 7a be b5 23 b7 00 00 00 00 00 00 00 00  ...z..#.........
02:25:00.657 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
02:25:00.657 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
02:25:00.657 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 0c 36 68  ........B.....6h
02:25:00.657 R c3 b0 35 5a 00 00 00 00 00 00 00 00 c4 0c e5 ee  ..5Z............
02:25:00.657 R c3 b0 e4 e0 00 00 00 00 00 00 00 00 c4 0d 3d b1  ..............=.
02:25:00.657 R c3 b0 e4 e0 00 00 00 00 00 00 00 00 40 00 00 00  ............@...
02:25:00.657 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
02:25:00.657 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
02:25:00.657 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
02:25:00.657 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
02:25:00.657 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:25:00.657 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
02:25:00.657 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
02:25:00.657 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
