New File:  2016-02-13 12:25:00.348713
13:30:00.355 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
13:30:00.355 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
13:30:00.355 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
13:30:00.355 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
13:30:00.355 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
13:30:00.355 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
13:30:00.355 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
13:30:00.355 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
13:30:00.355 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 84 52 bd  ....Bo........R.
13:30:00.455 T bd a0 03 5f fe 10 03 0f fe 09 8c 00 00 05 00 04  ..._............
13:30:00.455 T e2 6c 00 00 00 01 00 00 99 a4 bd                 .l.........
13:30:00.486 R bd af fe 10 03 1f fe 00 03 89 8c 00 00 04 00 00  ................
13:30:00.486 R 2f 2f 00 01 31 20 90 00 00 00 00 00 a7 e2 a6 f4  //..1 ..........
13:30:00.486 R 60 00 60 00 a8 71 a7 40 60 00 60 00 a8 fb a7 88  `.`..q.@`.`.....
13:30:00.486 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
13:30:00.486 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
13:30:00.486 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
13:30:00.486 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
13:30:00.486 R 23 e8 23 e8 23 e8 00 3b a7 bd                    #.#.#..;..
13:30:00.587 T bd a0 03 5f fe 10 03 0f fe 09 8d 00 00 05 00 06  ..._............
13:30:00.587 T 8d 82 00 00 00 01 00 00 83 b6 bd                 ...........
13:30:00.624 R bd af fe 10 03 1f fe 00 03 89 8d 00 00 06 00 0b  ................
13:30:00.624 R 0f 68 00 01 31 20 92 4d 2c b4 17 80 41 53 1c 5c  .h..1 .M,...AS.\
13:30:00.624 R 41 79 45 ec 3f b8 65 94 43 14 e1 1f 40 4e f9 db  AyE.?.e.C...@N..
13:30:00.624 R 42 0f 17 41 41 3e b4 e8 41 62 81 ba 41 2b 9a 8c  B..AA>..Ab..A+..
13:30:00.624 R 41 63 0d 73 44 46 f1 48 3f 20 98 de 3b 4d 90 78  Ac.sDF.H? ..;M.x
13:30:00.624 R 3f cb 1f 09 41 a0 bc dd b1 41 f0 6a dd c0 36 d4  ?...A....A.j..6.
13:30:00.624 R 80 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00  .A..............
13:30:00.624 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.624 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.624 R 00 00 00 00 00 40 21 8f 28 40 1d 59 a0 3f 79 54  .....@!.(@.Y.?yT
13:30:00.624 R 97 be 6c c3 3b be 46 ef c7 00 00 00 00 00 00 00  ..l.;.F.........
13:30:00.624 R 00 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93  .@..............
13:30:00.624 R 33 ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00  3...............
13:30:00.624 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 c3 4d 38  .........B....M8
13:30:00.624 R 15 c3 34 97 c0 00 00 00 00 00 00 00 00 c3 59 88  ..4...........Y.
13:30:00.624 R 3f c3 3a 10 b7 00 00 00 00 00 00 00 00 c3 67 36  ?.:...........g6
13:30:00.624 R a7 c3 42 46 28 00 00 00 00 00 00 00 00 40 00 00  ..BF(........@..
13:30:00.624 R 00 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00  .@...@..........
13:30:00.624 R 00 ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00  ................
13:30:00.624 R 00 c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00  ....3...3...3...
13:30:00.624 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
13:30:00.624 R 00 ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.624 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
13:30:00.624 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
13:30:00.624 R 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff  .....B...B...B..
13:30:00.624 R f3 40 80 00 00 44 fc 00 00 40 00 00 00 41 50 00  .@...D...@...AP.
13:30:00.624 R 00 44 a6 20 00 41 e8 00 00 42 20 00 00 00 00 00  .D. .A...B .....
13:30:00.624 R 00 40 e0 00 00 42 30 00 00 00 a2 80 bd           .@...B0......
13:30:00.724 T bd a0 03 5f fe 10 03 0f fe 09 8e 00 00 05 00 03  ..._............
13:30:00.724 T c1 17 00 00 00 01 00 00 97 b3 bd                 ...........
13:30:00.749 R bd af fe 10 03 1f fe 00 03 89 8e 00 00 03 00 00  ................
13:30:00.749 R 2f 2f 00 01 31 20 90 00 00 00 00 00 66 2d 00 28  //..1 ......f-.(
13:30:00.749 R b7 bd                                            ..
13:30:00.850 T bd a0 03 5f fe 10 03 0f fe 09 8f 00 00 05 00 01  ..._............
13:30:00.850 T 26 d3 00 00 00 01 00 00 9c 50 bd                 &........P.
13:30:00.933 R bd af fe 10 03 1f fe 00 03 89 8f 00 00 01 00 00  ................
13:30:00.933 R 04 eb 80 00 00 00 31 20 92 4e 01 31 2d 00 43 52  ......1 .N.1-.CR
13:30:00.933 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
13:30:00.933 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
13:30:00.933 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
13:30:00.933 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
13:30:00.933 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
13:30:00.933 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
13:30:00.933 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
13:30:00.933 R 00 00 41 79 45 ec 41 52 66 9f 40 59 e1 0d 00 00  ..AyE.ARf.@Y....
13:30:00.933 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
13:30:00.933 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
13:30:00.933 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
13:30:00.933 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
13:30:00.933 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
13:30:00.933 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
13:30:00.933 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
13:30:00.933 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
13:30:00.933 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
13:30:00.933 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
13:30:00.933 R 1e 28 00 02 66 cd 00 7b 8b e4 00 00 00 00 00 00  .(..f..{........
13:30:00.933 R 00 00 31 20 91 fc 00 98 96 80 00 00 21 06 00 00  ..1 ........!...
13:30:00.933 R 68 e7 00 00 00 00 00 00 00 00 00 00 00 00 00 00  h...............
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
13:30:00.933 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
13:30:00.933 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
13:30:00.933 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
13:30:00.933 R 00 00 00 00 00 00 31 38 30 35 33 2c 34 30 39 34  ......18053,4094
13:30:00.933 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:00.933 R 00 4e b6 bd                                      .N..
13:30:01.033 T bd a0 03 5f fe 10 03 0f fe 09 97 00 00 08 00 01  ..._............
13:30:01.033 T 26 d3 00 00 04 eb 00 00 03 da 00 00 91 cc bd     &..............
13:30:01.071 R bd af fe 10 03 1f fe 00 03 89 97 00 00 01 00 00  ................
13:30:01.071 R 04 eb 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 1e ca  ................
13:30:01.071 R bf 2e a8 9a 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 bf 2f 1a c1 be ae a7 e2 bc dd 8b 9a  ...../..........
13:30:01.071 R 82 bb dd 45 df bb 04 b5 30 00 00 00 00 00 00 00  ...E....0.......
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:30:01.071 R 00 00 00 00 00 00 82 91 bd                       .........
13:30:01.171 T bd a0 03 5f fe 10 03 0f fe 09 90 00 00 05 00 02  ..._............
13:30:01.171 T 96 df 00 00 00 01 00 00 83 60 bd                 .........`.
13:30:01.207 R bd af fe 10 03 1f fe 00 03 89 90 00 00 02 00 00  ................
13:30:01.207 R 2f 2f 00 01 31 20 90 00 00 00 00 00 51 30 05 28  //..1 ......Q0.(
13:30:01.207 R 63 4b 62 8e 5c 3b 4e ff 67 1f 44 9a 44 45 44 76  cKb.\;N.g.D.DEDv
13:30:01.207 R 46 28 45 69 45 99 41 9f 5b c0 45 27 45 2b 45 22  F(EiE.A.[.E'E+E"
13:30:01.207 R 3f 18 62 85 3e 46 2d a6 60 44 68 e4 69 19 68 67  ?.b.>F-.`Dh.i.hg
13:30:01.207 R 5e 04 48 c1 6d 8d 44 42 44 04 44 27 45 cc 45 5f  ^.H.m.DBD.D'E.E_
13:30:01.207 R 45 5f 9f fe 46 15 aa ab aa ab aa ab 9f fe 9f fe  E_..F...........
13:30:01.207 R 9f fe 60 00 60 00 60 00 69 bf 69 7e 00 40 d3 bd  ..`.`.`.i.i~.@..
13:30:01.307 T bd a0 03 5f fe 10 03 0f fe 09 94 00 00 06 00 04  ..._............
13:30:01.307 T e2 6c 00 00 2f 2a 00 00 2f 2f 00 00 e2 a2 bd     .l../*..//.....
13:30:01.345 R bd af fe 10 03 1f fe 00 03 89 94 00 00 04 00 00  ................
13:30:01.345 R 2f 2a 00 04 31 20 84 48 00 00 00 00 a8 73 a7 12  /*..1 .H.....s..
13:30:01.345 R 60 00 60 00 a8 fb a7 5d 60 00 60 00 a9 80 a7 9c  `.`....]`.`.....
13:30:01.345 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
13:30:01.345 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
13:30:01.345 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
13:30:01.345 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
13:30:01.345 R 23 e8 23 e8 23 e8 a8 44 a7 02 60 00 60 00 a8 cd  #.#.#..D..`.`...
13:30:01.345 R a7 4a 60 00 60 00 a9 4c a7 8c 60 00 60 00 67 d0  .J`.`..L..`.`.g.
13:30:01.345 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
13:30:01.345 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
13:30:01.345 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
13:30:01.345 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
13:30:01.345 R a8 1a a6 ee 60 00 60 00 a8 a4 a7 3a 60 00 60 00  ....`.`....:`.`.
13:30:01.345 R a9 29 a7 7d 60 00 60 00 67 d0 67 d0 67 d0 9f fe  .).}`.`.g.g.g...
13:30:01.345 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
13:30:01.345 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
13:30:01.345 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
13:30:01.345 R 9f fe 9f fe 23 e8 23 e8 23 e8 a7 f0 a6 e6 60 00  ....#.#.#.....`.
13:30:01.345 R 60 00 a8 7a a7 2f 60 00 60 00 a8 fe a7 76 60 00  `..z./`.`....v`.
13:30:01.345 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
13:30:01.345 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
13:30:01.345 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
13:30:01.345 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
13:30:01.345 R 23 e8 23 e8 00 04 00 00 2f 2e 00 01 31 20 8d a8  #.#...../...1 ..
13:30:01.345 R 00 00 00 00 a7 d8 a6 e3 60 00 60 00 a8 61 a7 2f  ........`.`..a./
13:30:01.345 R 60 00 60 00 a8 e8 a7 73 60 00 60 00 67 d0 67 d0  `.`....s`.`.g.g.
13:30:01.345 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
13:30:01.345 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
13:30:01.345 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
13:30:01.345 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 a3  ........#.#.#...
13:30:01.345 R 38 bd                                            8.
13:30:01.445 T bd a0 03 5f fe 10 03 0f fe 09 96 00 00 06 00 03  ..._............
13:30:01.445 T c1 17 00 00 2f 2a 00 00 2f 2f 00 00 0a 81 bd     ..../*..//.....
13:30:01.473 R bd af fe 10 03 1f fe 00 03 89 96 00 00 03 00 00  ................
13:30:01.473 R 2f 2a 00 05 31 20 84 48 00 00 00 00 66 28 66 29  /*..1 .H....f(f)
13:30:01.473 R 66 27 66 2b 66 2b 00 9d 80 bd                    f'f+f+....
13:30:01.573 T bd a0 03 5f fe 10 03 0f fe 09 99 00 00 06 00 02  ..._............
13:30:01.573 T 96 df 00 00 2f 2a 00 00 2f 2f 00 00 98 b1 bd     ..../*..//.....
13:30:01.616 R bd af fe 10 03 1f fe 00 03 89 99 00 00 02 00 00  ................
13:30:01.616 R 2f 2a 00 05 31 20 84 48 00 00 00 00 51 30 04 ce  /*..1 .H....Q0..
13:30:01.616 R 63 15 62 01 52 a0 52 14 67 94 44 ac 44 68 44 87  c.b.R.R.g.D.DhD.
13:30:01.616 R 46 39 45 03 45 d3 41 9e 14 ae 45 8c 45 91 45 87  F9E.E.A...E.E.E.
13:30:01.616 R 3f 1e 62 94 3e 4a d0 a6 60 43 69 58 67 59 66 68  ?.b.>J..`CiXgYfh
13:30:01.616 R 54 bc dc 4b 54 6f cf 44 68 44 0f 44 27 45 dd 44  T..KTo.DhD.D'E.D
13:30:01.616 R da 45 d6 9f fe 45 d7 aa ab aa ab aa ab 9f fe 9f  .E...E..........
13:30:01.616 R fe 9f fe 60 00 60 00 60 00 69 bf 69 7e 51 30 04  ...`.`.`.i.i~Q0.
13:30:01.616 R d8 63 92 62 e9 5c c2 4d 04 68 14 44 b6 44 6f 44  .c.b.\.M.h.D.DoD
13:30:01.616 R 92 45 dd 44 eb 44 eb 41 9e 76 d6 45 7c 45 92 45  .E.D.D.A.v.E|E.E
13:30:01.616 R 1c 3f 1e 62 a5 3e 4f ed 03 60 49 69 4e 67 4d 66  .?.b.>O..`IiNgMf
13:30:01.616 R b1 5b 6b 49 23 6e bc dd 44 68 44 08 44 39 45 d6  .[kI#n..DhD.D9E.
13:30:01.616 R 45 10 45 10 9f fe 45 f1 aa ab aa ab aa ab 9f fe  E.E...E.........
13:30:01.616 R 9f fe 9f fe 60 00 60 00 60 00 69 b6 69 75 51 30  ....`.`.`.i.iuQ0
13:30:01.616 R 04 e2 62 84 61 8c 23 2e 52 d1 66 f8 44 bc dd 44  ..b.a.#.R.f.D..D
13:30:01.616 R 8a 44 9f 46 47 44 eb 45 9c 41 9d ff a4 45 27 45  .D.FGD.E.A...E'E
13:30:01.616 R 2e 45 22 3f 1c 62 a0 3e 4e 56 5d 60 3f 69 3c 67  .E"?.b.>NV]`?i<g
13:30:01.616 R 48 66 78 5a 32 4a 93 6c ac 44 67 44 20 44 39 45  HfxZ2J.l.DgD D9E
13:30:01.616 R eb 45 10 45 eb 9f fe 46 04 aa ab aa ab aa ab 9f  .E.E...F........
13:30:01.616 R fe 9f fe 9f fe 60 00 60 00 60 00 69 bc dd 69 7c  .....`.`.`.i..i|
13:30:01.616 R 51 30 05 14 63 17 62 3d 5a 6c 50 0e 68 9d 44 bc  Q0..c.b=ZlP.h.D.
13:30:01.616 R dd 44 86 44 a1 45 eb 45 8f 45 8f 41 9e ca af 45  .D.D.E.E.E.A...E
13:30:01.616 R 27 45 2d 45 21 3f 1a 62 9c 3e 4d 4c 92 60 44 69  'E-E!?.b.>ML.`Di
13:30:01.616 R 24 69 12 68 73 56 a3 48 45 6e 8c 44 5a 44 20 44  $i.hsV.HEn.DZD D
13:30:01.616 R 37 45 eb 45 8f 45 99 9f fe 46 15 aa ab aa ab aa  7E.E.E...F......
13:30:01.616 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 69 b5 69  .......`.`.`.i.i
13:30:01.616 R 74 51 30 05 1e 66 dd 66 45 23 fe 49 54 6d be 44  tQ0..f.fE#.ITm.D
13:30:01.616 R ac 44 3e 44 66 45 d3 45 5f 45 88 41 9e ca ee 45  .D>DfE.E_E.A...E
13:30:01.616 R 27 45 2c 45 21 3f 19 62 92 3e 4a 14 25 60 64 69  'E,E!?.b.>J.%`di
13:30:01.616 R 0a 6c df 6c 68 23 35 46 00 71 e1 44 31 43 e9 44  .l.lh#5F.q.D1C.D
13:30:01.616 R 0c 45 c2 45 73 45 ad 9f fe 46 1e aa ab aa ab aa  .E.EsE...F......
13:30:01.616 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 69 c1 69  .......`.`.`.i.i
13:30:01.616 R 80 00 3f ff bd                                   ..?..
13:30:01.716 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
13:30:01.738 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-13 13:30:02.246
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-13 14:35:00.028
B r e a k --------------------------------------------------

14:35:00.058 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
14:35:00.058 T bd 90 03 0f fe 59 c8 bd                          .....Y..
14:35:00.087 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
14:35:00.187 T bd a0 03 5f fe 00 03 0f fe 09 b6 01 02 00 3c ca  ..._..........<.
14:35:00.187 T d7 bd                                            ..
14:35:00.210 R bd af fe 10 03 0f fe 00 03 89 b6 00 01 07 08 9d  ................
14:35:00.210 R 31 bd                                            1.
14:35:00.310 T bd a0 03 5f fe 10 03 0f fe 09 b0 00 00 05 00 05  ..._............
14:35:00.310 T d1 c2 00 00 00 01 00 00 71 02 bd bd 8f ff 8f fe  ........q.......
14:35:00.310 T 0f ff 0f fe e6 60 bd                             .....`.
14:35:00.343 R bd af fe 10 03 1f fe 00 03 89 b0 00 00 05 00 00  ................
14:35:00.343 R 00 00 00 01 31 20 a1 89 1c 9c 38 00 54 65 6e 4d  ....1 ....8.TenM
14:35:00.343 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
14:35:00.343 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
14:35:00.343 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
14:35:00.343 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
14:35:00.343 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
14:35:00.343 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
14:35:00.343 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
14:35:00.343 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
14:35:00.343 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 7a 24 bd  ....Bo.......z$.
14:35:00.443 T bd a0 03 5f fe 10 03 0f fe 09 b1 00 00 05 00 04  ..._............
14:35:00.443 T e2 6c 00 00 00 01 00 00 ee b7 bd                 .l.........
14:35:00.479 R bd af fe 10 03 1f fe 00 03 89 b1 00 00 04 00 00  ................
14:35:00.479 R 2f 36 00 01 31 20 a0 68 00 00 00 00 aa 19 a8 3e  /6..1 .h.......>
14:35:00.479 R 60 00 60 00 aa 97 a8 7d 60 00 60 00 ab 0d a8 ba  `.`....}`.`.....
14:35:00.479 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
