New File:  2014-08-01 00:00:15.98603
00:00:09.973 R 9f fe 9f fe 5b 2f 5d 43 23 2b 9f fe 9f fe 9f fe  ....[/]C#+......
00:00:09.973 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:09.973 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:09.973 R 23 e8 23 e8 b4 1c ad f9 b3 b0 26 a1 b4 4c ae 06  #.#.......&..L..
00:00:09.973 R b3 d9 25 a7 b4 7b ae 11 b4 04 24 bb 67 d0 67 d0  ..%..{....$.g.g.
00:00:09.973 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 5a 4d  g.............ZM
00:00:09.973 R 5c 3d 5e 77 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  \=^w............
00:00:09.973 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:09.973 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b3 e2  ........#.#.#...
00:00:09.973 R ad e5 b3 70 26 67 b4 16 ad f1 b3 9f 25 6e b4 4a  ...p&g......%n.J
00:00:09.973 R ad ff b3 ca 24 81 67 d0 67 d0 67 d0 9f fe 9f fe  ....$.g.g.g.....
00:00:09.973 R 9f fe 9f fe 9f fe 9f fe 5a b7 5c bc dc 5f 16 9f  ........Z.\.._..
00:00:09.973 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
00:00:09.973 R 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:09.973 R fe 9f fe 23 e8 23 e8 23 e8 b3 b4 ad d2 b3 3f 26  ...#.#.#......?&
00:00:09.973 R 47 b3 ec ad e1 b3 6c 25 52 b4 21 ad f0 b3 9e 24  G.....l%R.!....$
00:00:09.973 R 66 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f  fg.g.g..........
00:00:09.973 R fe 9f fe 5a f4 5c fb 23 23 9f fe 9f fe 9f fe 9f  ...Z.\.##.......
00:00:09.973 R fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f  .....`.`.`......
00:00:09.973 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23  .............#.#
00:00:09.973 R e8 23 e8 01 87 84 bd                             .#.....
00:00:10.073 T bd a0 0b 5f fe 10 0b 0f fe 09 65 00 00 06 00 03  ..._......e.....
00:00:10.073 T 87 72 00 02 cf d4 00 02 f6 6e 00 00 64 8d bd     .r.......n..d..
00:00:11.008 R bd af fe c0 0b 1f fe 00 0b a1 65 09 00 05 35 17  ..........e...5.
00:00:11.008 R bd                                               .
00:00:12.294 R bd af fe 10 0b 1f fe 00 0b 89 65 00 00 03 00 02  ..........e.....
00:00:12.294 R cf d4 00 24 2d e3 03 28 00 00 00 00 60 04 60 0d  ...$-..(....`.`.
00:00:12.294 R 60 13 60 26 60 34 60 3f 60 55 60 69 60 6e 60 71  `.`&`4`?`U`i`n`q
00:00:12.294 R 60 60 60 4a 60 3b 60 36 60 34 60 33 60 30 60 37  ```J`;`6`4`3`0`7
00:00:12.294 R 60 53 60 8a 60 bc dd 60 e4 60 fc 61 05 61 14 61  `S`.`..`.`.a.a.a
00:00:12.294 R 27 61 28 61 21 61 27 61 37 61 35 61 30 61 37 61  'a(a!a'a7a5a0a7a
00:00:12.294 R 2b 61 28 61 19 00 03 00 02 cf f8 01 be 2d e3 57  +a(a.........-.W
00:00:12.294 R 88 00 00 00 00 61 19 61 1c 61 16 61 03 61 04 60  .....a.a.a.a.a.`
00:00:12.294 R fa 60 ea 60 d8 60 dc 60 e0 60 d5 60 b6 60 ae 60  .`.`.`.`.`.`.`.`
00:00:12.294 R b3 60 91 60 82 60 88 60 6d 60 45 60 34 60 24 60  .`.`.`.`m`E`4`$`
00:00:12.294 R 15 e0 01 e0 0a e0 1a e0 1e e0 1f e0 2a e0 32 e0  ............*.2.
00:00:12.294 R 37 e0 3e e0 36 e0 3f e0 35 e0 35 e0 3b e0 38 e0  7.>.6.?.5.5.;.8.
00:00:12.294 R 2b e0 2a e0 29 e0 1f e0 1f e0 22 e0 26 e0 30 e0  +.*.).....".&.0.
00:00:12.294 R 30 e0 29 e0 20 e0 1f e0 20 e0 21 e0 2a e0 2c e0  0.). ... .!.*.,.
00:00:12.294 R 21 e0 15 e0 28 e0 29 e0 21 e0 19 e0 25 e0 2f e0  !...(.).!...%./.
00:00:12.294 R 28 e0 29 e0 2a e0 18 e0 12 e0 1b e0 23 e0 1b e0  (.).*.......#...
00:00:12.294 R 1c e0 2b e0 34 e0 33 e0 31 e0 2d e0 33 e0 3b e0  ..+.4.3.1.-.3.;.
00:00:12.294 R 34 e0 29 e0 36 e0 33 e0 22 e0 1a e0 27 e0 27 e0  4.).6.3."...'.'.
00:00:12.294 R 1f e0 1f e0 23 e0 25 e0 22 e0 28 e0 2e e0 24 e0  ....#.%.".(...$.
00:00:12.294 R 22 e0 0e e0 0a e0 0f e0 11 e0 04 e0 04 e0 0d e0  "...............
00:00:12.294 R 11 e0 0f e0 11 e0 14 e0 00 60 08 60 0e 60 1f 60  .........`.`.`.`
00:00:12.294 R 2e 60 3f 60 40 60 4d 60 56 60 5a 60 5a 60 67 60  .`?`@`M`V`Z`Z`g`
00:00:12.294 R 6a 60 61 60 4d 60 40 60 37 60 34 60 2b 60 2b 60  j`a`M`@`7`4`+`+`
00:00:12.294 R 32 60 41 60 69 60 99 60 c0 60 e5 60 f1 60 f6 60  2`A`i`.`.`.`.`.`
00:00:12.294 R fe 61 0b 61 05 61 12 61 05 60 fe 60 f7 60 fc 60  .a.a.a.a.`.`.`.`
00:00:12.294 R fd 61 04 61 03 61 03 60 ef 60 eb 60 ea 60 ee 60  .a.a.a.`.`.`.`.`
00:00:12.294 R df 60 cb 60 c9 60 ba 60 b5 60 ac 60 a8 60 9d 60  .`.`.`.`.`.`.`.`
00:00:12.294 R 8b 60 88 60 7e 60 6a 60 64 60 57 60 42 60 20 e0  .`.`~`j`d`W`B` .
00:00:12.294 R 02 e0 0a e0 0c e0 1a e0 25 e0 2e e0 34 e0 32 e0  ........%...4.2.
00:00:12.294 R 2f e0 34 e0 39 e0 30 e0 38 e0 3a e0 3a e0 39 e0  /.4.9.0.8.:.:.9.
00:00:12.294 R 2f e0 33 e0 2e e0 30 e0 2e e0 38 e0 38 e0 2d e0  /.3...0...8.8.-.
00:00:12.294 R 32 e0 31 e0 33 e0 2d e0 33 e0 34 e0 30 e0 32 e0  2.1.3.-.3.4.0.2.
00:00:12.294 R 2c e0 26 e0 3a e0 3b e0 3f e0 2f e0 34 e0 32 e0  ,.&.:.;.?./.4.2.
00:00:12.294 R 37 e0 3a e0 3d e0 3e e0 31 e0 32 e0 30 e0 36 e0  7.:.=.>.1.2.0.6.
00:00:12.294 R 28 e0 2d e0 32 e0 2a e0 28 e0 23 e0 1c e0 24 e0  (.-.2.*.(.#...$.
00:00:12.294 R 28 e0 2a e0 31 e0 2f e0 31 e0 37 e0 40 e0 41 e0  (.*.1./.1.7.@.A.
00:00:12.294 R 30 e0 26 e0 31 e0 3d e0 41 e0 41 e0 39 e0 2d e0  0.&.1.=.A.A.9.-.
00:00:12.294 R 21 e0 22 e0 20 e0 19 e0 18 e0 11 e0 14 e0 1f e0  !.". ...........
00:00:12.294 R 14 e0 0e e0 0d e0 0f e0 16 60 01 60 03 60 08 60  .........`.`.`.`
00:00:12.294 R 0e 60 0d 60 1b 60 26 60 2e 60 38 60 49 60 57 60  .`.`.`&`.`8`I`W`
00:00:12.294 R 54 60 53 60 4a 60 39 60 2b 60 1d 60 1e 60 1c 60  T`S`J`9`+`.`.`.`
00:00:12.294 R 20 60 2f 60 50 60 79 60 a6 60 c1 60 d9 60 e8 60   `/`P`y`.`.`.`.`
00:00:12.294 R f1 60 f1 61 02 60 fa 60 eb 60 e4 60 f2 60 f0 60  .`.a.`.`.`.`.`.`
00:00:12.294 R f1 60 f8 60 f0 60 e8 60 da 60 ca 60 c0 60 c1 60  .`.`.`.`.`.`.`.`
00:00:12.294 R af 60 a0 60 a3 60 98 60 87 60 7c 60 82 60 67 60  .`.`.`.`.`|`.`g`
00:00:12.294 R 5d 60 52 60 43 60 40 60 3a 60 2e 60 17 e0 05 e0  ]`R`C`@`:`.`....
00:00:12.294 R 17 e0 1a e0 24 e0 27 e0 2b e0 33 e0 3b e0 32 e0  ....$.'.+.3.;.2.
00:00:12.294 R 30 e0 2c e0 35 e0 41 e0 3a e0 45 e0 3f e0 33 e0  0.,.5.A.:.E.?.3.
00:00:12.294 R 2c e0 31 e0 34 e0 37 e0 3d e0 3b e0 36 e0 2d e0  ,.1.4.7.=.;.6.-.
00:00:12.294 R 20 e0 11 e0 0e e0 15 e0 1c e0 1f e0 24 e0 2b e0   ...........$.+.
00:00:12.294 R 21 e0 21 e0 19 e0 19 e0 13 e0 14 e0 1f e0 24 e0  !.!...........$.
00:00:12.294 R 29 e0 30 e0 27 e0 1e e0 26 e0 25 e0 1f e0 1f e0  ).0.'...&.%.....
00:00:12.294 R 1c e0 17 e0 12 e0 1a e0 24 e0 24 e0 1e e0 1d e0  ........$.$.....
00:00:12.294 R 26 e0 2b e0 27 e0 1d e0 16 e0 1a e0 1e e0 23 e0  &.+.'.........#.
00:00:12.294 R 2f e0 31 e0 1e e0 1b e0 26 e0 2a e0 20 e0 1b e0  /.1.....&.*. ...
00:00:12.294 R 25 e0 18 e0 16 e0 15 e0 19 e0 1b e0 15 e0 11 e0  %...............
00:00:12.294 R 09 e0 00 e0 00 60 03 60 04 60 04 60 01 60 04 60  .....`.`.`.`.`.`
00:00:12.294 R 09 60 12 60 15 60 1f 60 24 60 2e 60 29 60 23 60  .`.`.`.`$`.`)`#`
00:00:12.294 R 29 60 2e 60 26 60 1d 60 1c 60 17 60 15 60 18 60  )`.`&`.`.`.`.`.`
00:00:12.294 R 19 60 20 60 35 60 49 60 5d 60 76 60 8a 60 9e 60  .` `5`I`]`v`.`.`
00:00:12.294 R ab 60 c2 60 d6 60 d3 60 db 60 e2 60 e6 60 db 60  .`.`.`.`.`.`.`.`
00:00:12.294 R de 60 dd 60 ce 60 ce 60 bb 60 a9 60 ac 60 a0 60  .`.`.`.`.`.`.`.`
00:00:12.294 R a2 60 96 60 8e 60 89 60 81 60 74 60 6e 60 64 60  .`.`.`.`.`t`n`d`
00:00:12.294 R 5c 01 cf bc dc bd                                \.....
00:00:12.394 T bd a0 0b 5f fe 10 0b 0f fe 09 69 00 00 06 00 02  ..._......i.....
00:00:12.394 T 81 07 00 02 cf d4 00 02 f6 6e 00 00 97 cc bd     .........n.....
00:00:13.336 R bd af fe c0 0b 1f fe 00 0b a1 69 09 00 05 c4 e8  ..........i.....
00:00:13.336 R bd                                               .
00:00:14.464 R bd af fe 10 0b 1f fe 00 0b 89 69 00 00 02 00 02  ..........i.....
00:00:14.464 R cf d4 00 06 2d e3 03 28 00 00 00 00 25 aa 3d 4c  ....-..(....%.=L
00:00:14.464 R 64 dd 64 3d 27 33 4b 57 67 46 46 88 46 39 46 59  d.d='3KWgFF.F9FY
00:00:14.464 R 54 7e 50 ac 52 1e c1 9d 3d 1c 45 9f 45 a1 45 9c  T~P.R...=.E.E.E.
00:00:14.464 R 3e d8 62 92 3d 86 b8 d4 60 30 68 36 46 56 a6 47  >.b.=...`0h6FV.G
00:00:14.464 R 60 00 5a d5 5c ce 5f 2c 9f fe 9f fe 9f fe 60 00  `.Z.\._,......`.
00:00:14.464 R 60 00 60 00 60 00 43 91 25 aa 03 20 64 95 64 31  `.`.`.C.%.. d.d1
00:00:14.464 R 27 50 49 40 67 cf 46 70 46 43 46 58 52 10 4d 4e  'PI@g.FpFCFXR.MN
00:00:14.464 R 4f 8b c1 9b b4 c2 45 9f 45 a1 45 9c 3e d8 62 8c  O.....E.E.E.>.b.
00:00:14.464 R 3d 85 6f fb 60 31 68 a0 46 63 a6 48 60 00 5a 57  =.o.`1h.Fc.H`.ZW
00:00:14.464 R 5c 49 5e 8a 9f fe 9f fe 9f fe 60 00 60 00 60 00  \I^.......`.`.`.
00:00:14.464 R 60 00 43 91 25 aa 03 2a 63 c2 63 67 27 d5 49 c3  `.C.%..*c.cg'.I.
00:00:14.464 R 68 55 46 ba 46 62 46 90 50 c8 4d ae 50 a6 c1 9a  hUF.FbF.P.M.P...
00:00:14.464 R b7 22 45 9e 45 a1 45 9c 3e db 62 ab 3d 8b e1 89  ."E.E.E.>.b.=...
00:00:14.464 R 60 2e 69 07 46 b3 a5 b1 60 00 5a 44 5c 35 5e 73  `.i.F...`.ZD\5^s
00:00:14.464 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 43 91  ......`.`.`.`.C.
00:00:14.464 R 25 aa 03 34 64 b8 64 1f 27 11 4b 40 67 c9 46 d9  %..4d.d.'.K@g.F.
00:00:14.464 R 46 a6 46 bb 51 cf 4e ee 4f f2 c1 97 b4 71 45 9e  F.F.Q.N.O....qE.
00:00:14.464 R 45 a0 45 9c 3e db 63 2d 3d a6 82 69 60 36 69 6b  E.E.>.c-=..i`6ik
00:00:14.464 R 46 b1 a6 49 60 00 5a 1d 5c 0f 5e 42 9f fe 9f fe  F..I`.Z.\.^B....
00:00:14.464 R 9f fe 60 00 60 00 60 00 60 00 43 91 25 aa 03 3e  ..`.`.`.`.C.%..>
00:00:14.464 R 65 c2 65 70 27 3e 47 77 6b 4b 46 cf 46 9f 46 b5  e.ep'>GwkKF.F.F.
00:00:14.464 R 51 02 4e 4c 50 12 c1 95 71 b9 45 9e 45 9f 45 9c  Q.NLP...q.E.E.E.
00:00:14.464 R 3e db 63 4a 3d ac 5b 95 60 3f 69 cc 46 a7 a6 48  >.cJ=.[.`?i.F..H
00:00:14.464 R 60 00 5a a0 5c 9c 5e f0 9f fe 9f fe 9f fe 60 00  `.Z.\.^.......`.
00:00:14.464 R 60 00 60 00 60 00 43 91 25 aa 03 48 64 cd 63 8e  `.`.`.C.%..Hd.c.
00:00:14.464 R 26 90 50 1f 67 0b 47 30 46 ca 47 02 51 2f 4e 40  &.P.g.G0F.G.Q/N@
00:00:14.464 R 50 90 c1 93 ae 98 45 64 45 a0 45 30 3e db 63 61  P.....EdE.E0>.ca
00:00:14.464 R 3d b1 2b 89 60 3a 6a 2a 46 fa a6 46 60 00 5b 57  =.+.`:j*F..F`.[W
00:00:14.464 R 5d 72 23 30 9f fe 9f fe 9f fe 60 00 60 00 60 00  ]r#0......`.`.`.
00:00:14.464 R 60 00 43 91 00 02 00 02 cf da 00 06 2d e3 11 38  `.C.........-..8
00:00:14.464 R 00 00 00 00 25 aa 03 52 65 2e 64 4b 27 73 4d 17  ....%..Re.dK'sM.
00:00:14.464 R 69 44 47 4b 47 2f 47 3d 50 97 4d 94 4d 94 c1 90  iDGKG/G=P.M.M...
00:00:14.464 R 33 b1 45 2d 45 2f 45 2b 3e db 63 78 3d b5 d6 ac  3.E-E/E+>.cx=...
00:00:14.464 R 60 3f 6a 85 47 2c a6 47 60 00 5b 2f 5d 43 23 2b  `?j.G,.G`.[/]C#+
00:00:14.464 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 43 91  ......`.`.`.`.C.
00:00:14.464 R 25 aa 03 84 66 94 66 05 26 b4 49 36 6c af 47 56  %...f.f.&.I6l.GV
00:00:14.464 R 47 2d 47 41 4e 9f 4d 03 4d 03 c1 8d 03 70 45 2a  G-GAN.M.M....pE*
00:00:14.464 R 45 2b 45 2a 3e db 63 91 3d ba f6 fd 60 4e 6a dc  E+E*>.c.=...`Nj.
00:00:14.464 R 47 16 a6 47 60 00 5a 4d 5c 3d 5e 77 9f fe 9f fe  G..G`.ZM\=^w....
00:00:14.464 R 9f fe 60 00 60 00 60 00 60 00 43 91 25 aa 03 8e  ..`.`.`.`.C.%...
00:00:14.464 R 65 b9 64 dc 26 b3 4c 4a 69 44 47 6b 47 15 47 45  e.d.&.LJiDGkG.GE
00:00:14.464 R 4f 48 4c 8d 4c ad c1 8c 41 12 45 2a 45 2b 45 29  OHL.L...A.E*E+E)
00:00:14.464 R 3e d9 63 a9 3d bf f9 9b 60 48 6b 2f 47 2f a6 46  >.c.=...`Hk/G/.F
00:00:14.464 R 60 00 5a b7 5c bc dc 5f 16 9f fe 9f fe 9f fe 60  `.Z.\.._.......`
00:00:14.464 R 00 60 00 60 00 60 00 43 91 25 aa 03 98 64 c0 63  .`.`.`.C.%...d.c
00:00:14.464 R 79 26 e2 50 6b 69 a2 47 7f 47 4a 47 69 4d 7f 4c  y&.Pki.G.GJGiM.L
00:00:14.464 R 17 4d 6e c1 8b c6 1a 45 2a 45 2b 45 29 3e d9 63  .Mn....E*E+E)>.c
00:00:14.464 R bc dd 3d c3 f6 ca 60 42 6b 7f 47 55 a6 48 60 00  ..=...`Bk.GU.H`.
00:00:14.464 R 5a f4 5c fb 23 23 9f fe 9f fe 9f fe 60 00 60 00  Z.\.##......`.`.
00:00:14.464 R 60 00 60 00 43 91 25 aa 03 a2 64 85 62 8b 25 c5  `.`.C.%...d.b.%.
00:00:14.464 R 54 ec 67 bf 47 cb 47 84 47 b1 4d 37 4c 1c 4c 3b  T.g.G.G.G.M7L.L;
00:00:14.464 R c1 8e 61 5c 45 2a 45 2b 45 29 3e d9 63 dd 3d ca  ..a\E*E+E)>.c.=.
00:00:14.464 R 95 a4 60 42 6b cb 47 bb a6 4a 60 00 5b c4 5d f0  ..`Bk.G..J`.[.].
00:00:14.464 R 23 41 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  #A......`.`.`.`.
00:00:14.464 R 43 91 25 aa 03 ac 67 35 66 31 26 ed 4b df 6a b8  C.%...g5f1&.K.j.
00:00:14.464 R 47 e0 47 9f 47 bc dc 4d e5 4c 1f 4c 26 c1 91 e4  G.G.G..M.L.L&...
00:00:14.464 R d8 45 2a 45 2a 45 2a 3e d9 63 e9 3d cc f4 33 60  .E*E*E*>.c.=..3`
00:00:14.464 R 5a 6c 12 47 9f a6 48 60 00 5c 34 5e 6d 23 4f 9f  Zl.G..H`.\4^m#O.
00:00:14.464 R fe 9f fe 9f fe 60 00 60 00 60 00 60 00 43 91 01  .....`.`.`.`.C..
00:00:14.464 R 02 15 bd                                         ...
00:00:14.564 T bd b0 0b 3f fe 00 0b 0f fe b7 9a bd              ...?........
00:00:14.600 R bd 8f fe 00 0b e3 fe bd                          ........


1, 3, 16, 14
2014-08-02 00:00:15.106
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2014-08-03 00:00:01.121
B r e a k --------------------------------------------------

00:00:01.213 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:01.368 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:01.468 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd              ..........`.
00:00:01.512 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:01.612 T bd a0 0b 5f fe 00 0b 0f fe 09 4f 01 02 00 3c 6b  ..._......O...<k
00:00:01.612 T bf bd                                            ..
00:00:01.649 R bd af fe 10 0b 0f fe 00 0b 89 4f 00 02 07 08 7e  ..........O....~
00:00:01.649 R 96 bd                                            ..
00:00:01.750 T bd a0 0b 5f fe 10 0b 0f fe 09 4a 00 00 05 00 04  ..._......J.....
00:00:01.750 T cb 2d 00 00 00 01 00 00 03 81 bd                 .-.........
00:00:01.790 R bd af fe 10 0b 1f fe 00 0b 89 4a 00 00 04 00 02  ..........J.....
00:00:01.790 R f6 fe 00 01 2e 3e cd 98 00 00 00 00 b6 a8 ae cd  .....>..........
00:00:01.790 R b6 2c 28 27 b6 b6 ae cd b6 35 27 1c b6 c4 ae cd  .,('.....5'.....
00:00:01.790 R b6 3b 26 22 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .;&"g.g.g.......
00:00:01.790 R 9f fe 9f fe 9f fe 57 da 59 77 5b 3d 9f fe 9f fe  ......W.Yw[=....
00:00:01.790 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.790 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.790 R 23 e8 23 e8 23 e8 00 f5 40 bd                    #.#.#...@.
00:00:01.891 T bd a0 0b 5f fe 10 0b 0f fe 09 4b 00 00 05 00 05  ..._......K.....
00:00:01.891 T a2 59 00 00 00 01 00 00 1b 77 bd                 .Y.......w.
00:00:02.821 R bd af fe c0 0b 1f fe 00 0b a1 4b 09 00 05 1d 4b  ..........K....K
00:00:02.821 R bd                                               .
00:00:03.931 R bd af fe 10 0b 1f fe 00 0b 89 4b 00 00 05 00 01  ..........K.....
00:00:03.931 R 83 9c 00 01 2e 3e cf c0 37 6e ac 80 41 48 ee aa  .....>..7n..AH..
00:00:03.931 R 00 00 00 00 3d 20 90 2e 42 d8 00 1e 41 60 11 44  ....= ..B...A`.D
00:00:03.931 R 42 2b e9 8b 44 45 e8 f9 00 00 00 00 00 00 00 00  B+..DE..........
00:00:03.931 R 3e 04 07 01 c1 89 29 e7 41 a0 28 ac bf dd 03 da  >.....).A.(.....
00:00:03.931 R 41 90 00 00 41 38 dc 60 c0 a7 b8 80 00 00 00 00  A...A8.`........
00:00:03.931 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.931 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.931 R 00 00 00 00 3d 8f 5c 28 bf 15 2f fb be c2 03 82  ....=.\(../.....
00:00:03.931 R bf 11 af 74 3e 25 4b ff 40 00 00 00 ff c0 00 00  ...t>%K.@.......
00:00:03.931 R 7f c0 00 00 42 89 b9 c4 ff c0 00 00 ff c0 00 00  ....B...........
00:00:03.931 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:03.931 R 42 c7 ff f3 c4 11 01 c0 c3 bc dd 77 6c c4 0d ed  B..........wl...
00:00:03.931 R ca 43 55 68 03 c4 11 59 4d c3 bc dd 77 6c c4 0d  .CUh...YM...wl..
00:00:03.931 R ed ca 43 3a 0b e8 c4 11 b0 db c3 bc dd 77 6c c4  ..C:.........wl.
00:00:03.931 R 0e 45 57 43 21 6c 37 40 00 00 00 40 00 00 00 40  .EWC!l7@...@...@
00:00:03.931 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:03.931 R c0 00 00 7f c0 00 00 7f c0 00 00 42 71 86 80 42  ...........Bq..B
00:00:03.931 R 81 04 04 42 89 b9 c4 ff c0 00 00 ff c0 00 00 ff  ...B............
00:00:03.931 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00  ................
00:00:03.931 R 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff  ................
00:00:03.931 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:03.931 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42  ...............B
00:00:03.931 R c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb c0 00 41  ...B...B...D...A
00:00:03.931 R 00 00 00 40 00 00 00 45 0d 30 00 42 6c 00 00 00  ...@...E.0.Bl...
00:00:03.931 R 00 00 00 00 00 00 00 40 e0 00 00 43 56 00 00 00  .......@...CV...
00:00:03.931 R 0b d0 bd                                         ...
00:00:04.031 T bd a0 0b 5f fe 10 0b 0f fe 09 4c 00 00 05 00 03  ..._......L.....
00:00:04.031 T 87 72 00 00 00 01 00 00 fb fd bd                 .r.........
00:00:04.071 R bd af fe 10 0b 1f fe 00 0b 89 4c 00 00 03 00 02  ..........L.....
00:00:04.071 R f6 fe 00 01 2e 3e cd 98 00 00 00 00 60 66 00 ca  .....>......`f..
00:00:04.071 R 5f bd                                            _.
00:00:04.171 T bd a0 0b 5f fe 10 0b 0f fe 09 4d 00 00 05 00 01  ..._......M.....
00:00:04.171 T 15 3f 00 00 00 01 00 00 d0 b1 bd                 .?.........
00:00:05.101 R bd af fe c0 0b 1f fe 00 0b a1 4d 09 00 05 e1 32  ..........M....2
00:00:05.101 R bd                                               .
00:00:06.258 R bd af fe 10 0b 1f fe 00 0b 89 4d 00 00 01 00 00  ..........M.....
00:00:06.258 R 00 12 80 00 00 00 2e 3e cf c3 0d 1c ef 00 43 52  .......>......CR
00:00:06.258 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:06.258 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:06.258 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:06.258 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:06.258 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2e 11  ................
00:00:06.258 R 63 70 17 3e ed 80 00 00 94 0a 00 00 d5 c2 41 48  cp.>..........AH
00:00:06.258 R ee ab 41 4c a1 5c 00 00 00 13 40 5b dd d4 00 00  ..AL.\....@[....
00:00:06.258 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:06.258 R 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20 43  e11_2_4.CR1 -- C
00:00:06.258 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:06.258 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:06.258 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20  ............... 
00:00:06.258 R 00 00 00 00 4c f4 00 01 1e 00 00 00 00 00 00 d5  ....L...........
