New File:  2016-04-28 14:00:01.100955
15:05:01.050 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
15:05:01.050 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
15:05:01.050 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
15:05:01.050 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
15:05:01.050 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
15:05:01.050 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
15:05:01.050 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
15:05:01.050 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
15:05:01.050 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
15:05:01.050 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
15:05:01.050 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
15:05:01.050 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
15:05:01.050 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
15:05:01.050 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
15:05:01.050 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
15:05:01.050 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
15:05:01.050 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
15:05:01.050 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R 00 00 00 00 00 00 00 00 bf ae ec e6 bf 2d 45 a4  .............-E.
15:05:01.050 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.050 R bf 2e ec d6 be ad 46 50 bc dd 8a 77 a6 bb db b9  ......FP...w....
15:05:01.050 R fc 00 c3 ad bd                                   .....
15:05:01.150 T bd a0 08 5f fe 10 08 0f fe 09 05 00 00 08 00 01  ..._............
15:05:01.150 T d2 43 00 00 04 73 00 00 07 b4 00 00 b6 1f bd     .C...s.........
15:05:01.189 R bd af fe 10 08 1f fe 00 08 89 05 00 00 01 00 00  ................
15:05:01.189 R 04 73 80 00 07 b4 bb 04 33 f4 00 00 00 00 00 00  .s......3.......
15:05:01.189 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.189 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
15:05:01.189 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.189 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.189 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.189 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.189 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.189 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.189 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.189 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:05:01.189 R 00 00 00 00 00 00 00 fa 1a bd                    ..........
15:05:01.289 T bd a0 08 5f fe 10 08 0f fe 09 fd 00 00 05 00 02  ..._............
15:05:01.289 T 99 d9 00 00 00 01 00 00 04 4b bd                 .........K.
15:05:01.327 R bd af fe 10 08 1f fe 00 08 89 fd 00 00 02 00 03  ................
15:05:01.327 R a2 f1 00 01 31 83 79 e0 00 00 00 00 24 a6 05 78  ....1.y.....$..x
15:05:01.327 R 66 85 64 40 44 f0 52 ac 6b 58 7d b3 7a a6 7c 50  f.d@D.R.kX}.z.|P
15:05:01.327 R 55 88 52 98 54 7f c1 de df c3 45 27 45 29 45 26  U.R.T.....E'E)E&
15:05:01.327 R 03 35 62 7b 3d 82 0f 85 60 2a 6c 24 7b cc c3 7b  .5b{=...`*l${..{
15:05:01.327 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
15:05:01.327 R 60 00 60 00 60 00 60 00 00 c5 9d bd              `.`.`.`.....
15:05:01.427 T bd a0 08 5f fe 10 08 0f fe 09 01 00 00 06 00 04  ..._............
15:05:01.427 T e7 65 00 03 a2 ec 00 03 a2 f1 00 00 c7 a2 bd     .e.............
15:05:01.489 R bd af fe 10 08 1f fe 00 08 89 01 00 00 04 00 03  ................
15:05:01.489 R a2 ec 00 02 31 83 6e 28 00 00 00 00 b3 35 ac 4f  ....1.n(.....5.O
15:05:01.489 R b3 3a a4 4c b3 6d ac 6f b3 6f a4 c7 b3 a3 ac 8b  .:.L.m.o.o......
15:05:01.489 R b3 98 a5 39 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ...9g.g.g.......
15:05:01.489 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
15:05:01.489 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
15:05:01.489 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
15:05:01.489 R 23 e8 23 e8 23 e8 b3 1f ac 3f b3 2c a3 b9 b3 59  #.#.#....?.,...Y
15:05:01.489 R ac 60 b3 5c a4 36 b3 8d ac 7e b3 87 a4 ae 67 d0  .`.\.6...~....g.
15:05:01.489 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
15:05:01.489 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
15:05:01.489 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
15:05:01.489 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
15:05:01.489 R 00 04 00 03 a2 ee 00 03 31 83 72 d8 00 00 00 00  ........1.r.....
15:05:01.489 R b3 1a ac 39 b3 0c a3 6d b3 54 ac 59 b3 3d a3 f1  ...9...m.T.Y.=..
15:05:01.489 R b3 88 ac 79 b3 6c a4 6d 67 d0 67 d0 67 d0 9f fe  ...y.l.mg.g.g...
15:05:01.489 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
15:05:01.489 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
15:05:01.489 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
15:05:01.489 R 9f fe 9f fe 23 e8 23 e8 23 e8 b2 fb ac 23 b2 f1  ....#.#.#....#..
15:05:01.489 R a3 84 b3 33 ac 4a b3 22 a4 09 b3 6a ac 66 b3 54  ...3.J."...j.f.T
15:05:01.489 R a4 83 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  ..g.g.g.........
15:05:01.489 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
15:05:01.489 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
15:05:01.489 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
15:05:01.489 R 23 e8 23 e8 b2 e4 ac 14 b2 e8 a3 b7 b3 1e ac 3b  #.#............;
15:05:01.489 R b3 1a a4 37 b3 56 ac 57 b3 4b a4 b1 67 d0 67 d0  ...7.V.W.K..g.g.
15:05:01.489 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
15:05:01.489 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
15:05:01.489 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
15:05:01.489 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 24  ........#.#.#..$
15:05:01.489 R 6e bd                                            n.
15:05:01.589 T bd a0 08 5f fe 10 08 0f fe 09 03 00 00 06 00 03  ..._............
15:05:01.589 T 84 33 00 03 a2 ec 00 03 a2 f1 00 00 5f 52 bd     .3.........._R.
15:05:01.630 R bd af fe 10 08 1f fe 00 08 89 03 00 00 03 00 03  ................
15:05:01.630 R a2 ec 00 04 31 83 6e 28 00 00 00 00 e1 3e e1 1a  ....1.n(.....>..
15:05:01.630 R e1 0f e1 2a 00 03 00 03 a2 f0 00 01 31 83 77 88  ...*........1.w.
15:05:01.630 R 00 00 00 00 e1 2d 00 a7 11 bd                    .....-....
15:05:01.731 T bd a0 08 5f fe 10 08 0f fe 09 07 00 00 06 00 02  ..._............
15:05:01.731 T 99 d9 00 03 a2 ec 00 03 a2 f1 00 00 58 ae bd     ............X..
15:05:01.782 R bd af fe 10 08 1f fe 00 08 89 07 00 00 02 00 03  ................
15:05:01.782 R a2 ec 00 05 31 83 6e 28 00 00 00 00 24 a6 05 1e  ....1.n(....$...
15:05:01.782 R 65 b5 64 2d 55 2a 50 63 6d 97 79 58 78 6b 78 de  e.d-U*Pcm.yXxkx.
15:05:01.782 R 55 4b 53 7f 54 b6 c1 e4 e5 72 45 27 45 28 45 27  UKS.T....rE'E(E'
15:05:01.782 R 03 35 61 56 3d 0b e7 36 60 21 6d 1b 78 25 c3 71  .5aV=..6`!m.x%.q
15:05:01.782 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
15:05:01.782 R 60 00 60 00 60 00 60 00 24 a6 05 28 66 c5 65 a3  `.`.`.`.$..(f.e.
15:05:01.782 R 7d 7c 4c f0 6b ce 7b 98 79 be 7a 98 55 cc 53 a4  }|L.k.{.y.z.U.S.
15:05:01.782 R 54 91 c1 df 08 fe 45 27 45 28 45 26 03 35 63 9f  T.....E'E(E&.5c.
15:05:01.782 R 3d bc dd d6 75 60 2e 6c f3 79 bb c3 6a 60 00 aa  =...u`.l.y..j`..
15:05:01.782 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
15:05:01.782 R 00 60 00 60 00 24 a6 05 32 63 06 61 32 5d 03 58  .`.`.$..2c.a2].X
15:05:01.782 R 9a 67 e6 7e c4 7c 41 7d 70 55 26 52 d9 54 2b c1  .g.~.|A}pU&R.T+.
15:05:01.782 R dd 4c 86 45 27 45 29 45 26 03 35 62 06 3d 54 15  .L.E'E)E&.5b.=T.
15:05:01.782 R 43 60 19 6c c7 7d aa c3 93 60 00 aa ab aa ab aa  C`.l.}...`......
15:05:01.782 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
15:05:01.782 R 00 24 a6 05 3c 66 41 65 6f 4c c2 4b 75 68 b7 7c  .$..<fAeoL.Kuh.|
15:05:01.782 R 85 79 9c 7a b0 55 1c 53 d7 54 fd c1 e1 9e 9a 45  .y.z.U.S.T.....E
15:05:01.782 R 27 45 28 45 27 03 35 61 59 3d 0d 7b 12 60 23 6c  'E(E'.5aY=.{.`#l
15:05:01.782 R 96 79 6d c3 75 60 00 aa ab aa ab aa ab 9f fe 9f  .ym.u`..........
15:05:01.782 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 24 a6 05  ...`.`.`.`.`.$..
15:05:01.782 R 46 63 e0 63 06 4d 7c 4e 70 6b 00 7e a2 7a 45 7c  Fc.c.M|Npk.~.zE|
15:05:01.782 R f0 55 d2 52 a9 54 24 c1 e2 15 d3 45 27 45 29 45  .U.R.T$....E'E)E
15:05:01.782 R 26 03 35 61 bc dc 3d 35 b0 68 60 1b 6c 5f 7c d0  &.5a..=5.h`.l_|.
15:05:01.782 R c3 75 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe  .u`.............
15:05:01.782 R 60 00 60 00 60 00 60 00 60 00 00 b7 49 bd        `.`.`.`.`...I.
15:05:01.882 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
15:05:01.910 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-04-28 15:05:02.420
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-28 16:10:00.024
B r e a k --------------------------------------------------

16:10:00.124 T bd 90 08 0f fe 1d af bd                          ........
16:10:00.152 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
16:10:00.252 T bd a0 08 5f fe 00 08 0f fe 09 23 01 02 00 3c d9  ..._......#...<.
16:10:00.252 T ff bd                                            ..
16:10:00.306 R bd af fe 10 08 0f fe 00 08 89 23 00 02 07 08 c6  ..........#.....
16:10:00.306 R d9 bd                                            ..
16:10:00.307 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
16:10:00.407 T fe 10 08 0f fe 09 1e 00 00 05 00 04 e7 65 00 00  .............e..
16:10:00.407 T 00 01 00 00 c4 91 bd                             .......
16:10:00.459 R bd af fe 10 08 1f fe 00 08 89 1e 00 00 04 00 03  ................
16:10:00.459 R a2 f8 00 01 31 83 8a 48 00 00 00 00 b2 9b ab df  ....1..H........
16:10:00.459 R b2 8e da 5f b2 da ac 04 b2 c4 a3 32 b3 16 ac 28  ..._.......2...(
16:10:00.459 R b2 f9 a3 bb 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
16:10:00.459 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
16:10:00.459 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
16:10:00.459 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
16:10:00.459 R 23 e8 23 e8 23 e8 00 00 8b bd                    #.#.#.....
16:10:00.559 T bd a0 08 5f fe 10 08 0f fe 09 1f 00 00 05 00 05  ..._............
16:10:00.559 T a2 59 00 00 00 01 00 00 4e c1 bd                 .Y......N..
16:10:00.599 R bd af fe 70 08 0f fe 00 08 09 c5 00 02 07 08 aa  ...p............
16:10:00.599 R 0e bd bd af fe 50 08 1f fe 00 08 89 1f 00 00 05  .....P..........
16:10:00.619 R 00 02 41 a7 00 01 31 83 8a ec 07 27 0e 00 41 53  ..A...1....'..AS
16:10:00.619 R 03 b2 00 00 00 00 3f b3 61 13 41 bb 38 11 41 00  ......?.a.A.8.A.
16:10:00.619 R 98 90 42 4a b5 16 44 4d 7a f3 3e 81 ed cb 3a a6  ..BJ..DMz.>...:.
16:10:00.619 R 4f 18 be 8d b0 4d c1 de 3d 3e 41 9f b4 78 c0 1b  O....M..=>A..x..
16:10:00.619 R dd 83 41 9e 8f 5c 40 ef 2a 00 c1 0e 83 f0 43 55  ..A..\@.*.....CU
16:10:00.619 R 97 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.619 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.619 R 00 00 00 00 00 00 00 00 00 00 be fa 7d d1 be 9f  ............}...
16:10:00.619 R 87 e7 be f9 17 91 bc dd d1 e8 b7 40 00 00 00 ff  ...........@....
16:10:00.619 R c0 00 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff  ..........3.....
16:10:00.619 R c0 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff  ................
16:10:00.619 R c0 00 00 42 c7 ff f3 c3 ee 78 8b c3 98 60 18 c3  ...B.....x...`..
16:10:00.619 R ed c9 9f c2 96 53 53 c3 f1 e3 2a c3 9a 6c de c3  .....SS...*..l..
16:10:00.619 R f0 85 51 c2 b1 a8 4a c3 f4 9e dd c3 9b ca b7 c3  ..Q...J.........
16:10:00.619 R f3 41 03 c2 cc fd 42 40 00 00 00 40 00 00 00 40  .A....B@...@...@
16:10:00.619 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
16:10:00.619 R c0 00 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3  ..............3.
16:10:00.619 R 88 93 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff  ..3...3.........
16:10:00.619 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00  ................
16:10:00.619 R 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff  ................
16:10:00.619 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  ................
16:10:00.619 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42  ...............B
16:10:00.619 R c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40  ...B...B...D...@
16:10:00.619 R 80 00 00 41 e0 00 00 44 bc dd 00 00 41 40 00 00  ...A...D....A@..
16:10:00.619 R 41 f0 00 00 00 00 00 00 40 a0 00 00 42 ee 00 00  A.......@...B...
16:10:00.619 R 00 e1 f8 bd                                      ....
16:10:00.619 T bd a0 08 7f fe 00 08 0f fe 89 c5 01 02 00 3c 90  ..............<.
16:10:00.619 T 99 bd                                            ..
16:10:00.652 R bd af fe 00 08 0f fe 00 08 fa 62 bd              ..........b.
16:10:00.652 T bd a0 08 5f fe 10 08 0f fe 09 20 00 00 05 00 03  ..._...... .....
16:10:00.652 T 84 33 00 00 00 01 00 00 58 d7 bd                 .3......X..
16:10:00.687 R bd af fe 10 08 1f fe 00 08 89 20 00 00 03 00 03  .......... .....
16:10:00.687 R a2 f8 00 01 31 83 8a 48 00 00 00 00 e1 06 00 3d  ....1..H.......=
16:10:00.687 R 2a bd                                            *.
16:10:00.787 T bd a0 08 5f fe 10 08 0f fe 09 21 00 00 05 00 01  ..._......!.....
16:10:00.787 T d2 43 00 00 00 01 00 00 b4 32 bd                 .C.......2.
16:10:00.908 R bd af fe 10 08 1f fe 00 08 89 21 00 00 01 00 00  ..........!.....
16:10:00.908 R 04 74 80 00 00 00 31 83 8a ec 14 dc 93 80 43 52  .t....1.......CR
16:10:00.908 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
16:10:00.908 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
16:10:00.908 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
16:10:00.908 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
16:10:00.908 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
16:10:00.908 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 53  .[2.....g.....AS
16:10:00.908 R 1a 45 41 32 0f bc dc 00 00 00 05 40 5a ea 80 00  .EA2.......@Z...
16:10:00.908 R 00 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20  .......Warning: 
16:10:00.908 R 57 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f  Watchdog timer O
16:10:00.908 R 75 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69  ut of Memory tri
16:10:00.908 R 67 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f  ggered...CPU:SH_
16:10:00.908 R 53 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d  Site8_2_3.CR1 --
16:10:00.908 R 20 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71   Compiled in Seq
16:10:00.908 R 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00  uentialMode.....
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 40 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 ff  @....<0.........
16:10:00.908 R ff f9 bc dc 00 00 00 dc 00 00 00 00 54 65 6e 4d  ............TenM
16:10:00.908 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
16:10:00.908 R 00 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20  ....Raw........ 
16:10:00.908 R ff ff ff ff 0b 40 14 81 00 00 00 00 48 79 64 72  .....@......Hydr
16:10:00.908 R 61 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff  a.........."....
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00  ..V.......V.....
16:10:00.908 R 00 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00  ..V.....D...D...
16:10:00.908 R 44 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7  D...C.......C...
16:10:00.908 R 00 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43  ....C.......No C
16:10:00.908 R 61 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61  ard Present...Ca
16:10:00.908 R 72 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65  rd Not Being Use
16:10:00.908 R 64 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00  d...............
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff  ................
16:10:00.908 R 00 00 01 1c 00 03 1f 9c 00 01 eb 2e 00 4d 54 c7  .............MT.
16:10:00.908 R 00 00 00 00 00 00 00 00 31 83 8a c8 00 98 96 80  ........1.......
16:10:00.908 R 00 00 21 27 00 01 22 48 00 00 00 00 00 00 00 00  ..!'.."H........
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00  ........Input...
16:10:00.908 R 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00  Input...Input...
16:10:00.908 R 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00  Output..Output..
16:10:00.908 R 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00  Output..Output..
16:10:00.908 R 49 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00  Input...........
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:00.908 R 00 00 00 87 e8 bd                                ......
16:10:01.008 T bd a0 08 5f fe 10 08 0f fe 09 28 00 00 08 00 01  ..._......(.....
16:10:01.008 T d2 43 00 00 04 74 00 00 03 da 00 00 34 67 bd     .C...t......4g.
16:10:01.066 R bd af fe 70 08 0f fe 00 08 09 c7 00 02 07 08 1d  ...p............
16:10:01.066 R d3 bd bd af fe 50 08 1f fe 00 08 89 28 00 00 01  .....P......(...
16:10:01.095 R 00 00 04 74 80 00 03 da 00 04 00 00 00 04 00 00  ...t............
16:10:01.095 R 00 04 00 00 00 04 00 00 00 04 00 00 00 04 00 00  ................
16:10:01.095 R 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:01.095 R 00 00 ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00  ....>...>.......
16:10:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:01.095 R 00 00 00 00 00 32 00 00 00 00 00 00 00 00 00 00  .....2..........
16:10:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:10:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
