New File:  2016-05-03 06:40:00.593714
07:45:00.298 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
07:45:00.398 T fe 10 08 0f fe 09 a8 00 00 05 00 04 e7 65 00 00  .............e..
07:45:00.398 T 00 01 00 00 ba b0 bd                             .......
07:45:00.437 R bd af fe 10 08 1f fe 00 08 89 a8 00 00 04 00 03  ................
07:45:00.437 R a5 95 00 01 31 89 aa 40 00 00 00 00 b5 cc ad b7  ....1..@........
07:45:00.437 R b5 87 a4 bf b5 e2 ad c4 b5 96 a5 30 b5 f4 ad d0  ...........0....
07:45:00.437 R b5 a5 a5 9a 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
07:45:00.437 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
07:45:00.437 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
07:45:00.437 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:45:00.437 R 23 e8 23 e8 23 e8 00 ce 2a bd                    #.#.#...*.
07:45:00.538 T bd a0 08 5f fe 10 08 0f fe 09 a9 00 00 05 00 05  ..._............
07:45:00.538 T a2 59 00 00 00 01 00 00 f2 0f bd                 .Y.........
07:45:00.584 R bd af fe 10 08 1f fe 00 08 89 a9 00 00 05 00 02  ................
07:45:00.584 R 75 f5 00 01 31 89 ac 10 1c 9c 38 00 41 49 51 48  u...1.....8.AIQH
07:45:00.584 R 00 00 00 00 3f 1e e4 03 42 c3 b4 6a 41 09 f1 b8  ....?...B..jA...
07:45:00.584 R 42 77 30 62 44 4e 9c a2 3d 85 09 f3 39 aa 4a 2d  Bw0bDN..=...9.J-
07:45:00.584 R be b3 e1 e7 c1 ea 27 1b 41 9f b4 78 c0 1b dd 83  ......'.A..x....
07:45:00.584 R 41 9e 8f 5c 40 ee 7d 80 c1 11 b0 00 43 55 97 0a  A..\@.}.....CU..
07:45:00.584 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.584 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.584 R 00 00 00 00 00 00 00 00 bf 0f 22 d2 be b3 e1 e7  ..........".....
07:45:00.584 R bf 0d 09 46 be 10 2f 98 40 00 00 00 ff c0 00 00  ...F../.@.......
07:45:00.584 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
07:45:00.584 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
07:45:00.584 R 42 c7 ff f3 c4 0a c1 87 c3 ae 4c a3 c4 09 0c 12  B.........L.....
07:45:00.584 R c2 eb 22 1e c4 0b 19 05 c3 ae fb 9f c4 09 63 90  .."...........c.
07:45:00.584 R c3 01 de c0 c4 0b c8 01 c3 af aa 9b c4 09 bb 0e  ................
07:45:00.584 R c3 0c ce 7a 40 00 00 00 40 00 00 00 40 00 00 00  ...z@...@...@...
07:45:00.584 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
07:45:00.584 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
07:45:00.584 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
07:45:00.584 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
07:45:00.584 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
07:45:00.584 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
07:45:00.584 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
07:45:00.584 R 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00  B...B...D...@...
07:45:00.584 R 40 40 00 00 44 21 c0 00 42 3c 00 00 41 f0 00 00  @@..D!..B<..A...
07:45:00.584 R 00 00 00 00 40 40 00 00 42 f8 00 00 00 61 56 bd  ....@@..B....aV.
07:45:00.684 T bd a0 08 5f fe 10 08 0f fe 09 aa 00 00 05 00 03  ..._............
07:45:00.684 T 84 33 00 00 00 01 00 00 8e f7 bd                 .3.........
07:45:00.727 R bd af fe 10 08 1f fe 00 08 89 aa 00 00 03 00 03  ................
07:45:00.727 R a5 95 00 01 31 89 aa 40 00 00 00 00 e1 5c 00 0b  ....1..@.....\..
07:45:00.727 R 6b bd                                            k.
07:45:00.828 T bd a0 08 5f fe 10 08 0f fe 09 ab 00 00 05 00 01  ..._............
07:45:00.828 T d2 43 00 00 00 01 00 00 e2 33 bd                 .C.......3.
07:45:00.920 R bd af fe 10 08 1f fe 00 08 89 ab 00 00 01 00 00  ................
07:45:00.920 R 04 db 80 00 00 00 31 89 ac 10 2d e5 44 80 43 52  ......1...-.D.CR
07:45:00.920 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
07:45:00.920 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
07:45:00.920 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
07:45:00.920 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
07:45:00.920 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
07:45:00.920 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 49  .[2.....g.....AI
07:45:00.920 R 3b 42 40 3a 13 60 00 00 00 05 40 58 26 a4 00 00  ;B@:.`....@X&...
07:45:00.920 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
07:45:00.920 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
07:45:00.920 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
07:45:00.920 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
07:45:00.920 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
07:45:00.920 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
07:45:00.920 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
07:45:00.920 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 00 0f  ....<0..........
07:45:00.920 R 4d b8 00 00 00 e0 00 00 00 00 54 65 6e 4d 69 6e  M.........TenMin
07:45:00.920 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
07:45:00.920 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
07:45:00.920 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
07:45:00.920 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
07:45:00.920 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
07:45:00.920 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
07:45:00.920 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
07:45:00.920 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
07:45:00.920 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
07:45:00.920 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
07:45:00.920 R 01 1c 00 03 1f 9c 00 01 d8 ed 00 4d 54 c7 00 00  ...........MT...
07:45:00.920 R 00 00 00 00 00 00 31 89 ab bc dc 00 98 96 80 00  ......1.........
07:45:00.920 R 00 20 ee 00 01 22 48 00 00 00 00 00 00 00 00 00  . ..."H.........
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
07:45:00.920 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
07:45:00.920 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
07:45:00.920 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
07:45:00.920 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:00.920 R 00 00 67 b3 bd                                   ..g..
07:45:01.020 T bd a0 08 5f fe 10 08 0f fe 09 b2 00 00 08 00 01  ..._............
07:45:01.020 T d2 43 00 00 04 db 00 00 03 da 00 00 c7 0f bd     .C.............
07:45:01.081 R bd af fe 10 08 1f fe 00 08 89 b2 00 00 01 00 00  ................
07:45:01.081 R 04 db 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
07:45:01.081 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
07:45:01.081 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
07:45:01.081 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
07:45:01.081 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
07:45:01.081 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
07:45:01.081 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
07:45:01.081 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
07:45:01.081 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
07:45:01.081 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
07:45:01.081 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
07:45:01.081 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
07:45:01.081 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
07:45:01.081 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
07:45:01.081 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
07:45:01.081 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
07:45:01.081 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:45:01.081 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
07:45:01.081 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:45:01.081 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
07:45:01.081 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:45:01.081 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:45:01.081 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:45:01.081 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
07:45:01.081 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
07:45:01.081 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 6b 8c  .............-k.
07:45:01.081 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.081 R bf 2e fb 9f be ad 6b 1e bc dd 8a 7a b6 bb db bc  ......k....z....
07:45:01.081 R dd f6 00 b5 f0 bd                                ......
07:45:01.181 T bd a0 08 5f fe 10 08 0f fe 09 b3 00 00 08 00 01  ..._............
07:45:01.181 T d2 43 00 00 04 db 00 00 07 b4 00 00 05 42 bd     .C...........B.
07:45:01.226 R bd af fe 10 08 1f fe 00 08 89 b3 00 00 01 00 00  ................
07:45:01.226 R 04 db 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  ........6h......
07:45:01.226 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.226 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
07:45:01.226 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.226 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.226 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.226 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.226 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.226 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.226 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.226 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:45:01.226 R 00 00 00 00 00 00 00 de f6 bd                    ..........
07:45:01.326 T bd a0 08 5f fe 10 08 0f fe 09 ac 00 00 05 00 02  ..._............
07:45:01.326 T 99 d9 00 00 00 01 00 00 40 0d bd                 ........@..
07:45:01.363 R bd af fe 10 08 1f fe 00 08 89 ac 00 00 02 00 03  ................
07:45:01.363 R a5 95 00 01 31 89 aa 40 00 00 00 00 24 d8 39 00  ....1..@....$.9.
07:45:01.363 R 64 13 63 97 26 04 4a e6 67 01 43 40 7e 65 7f 24  d.c.&.J.g.C@~e.$
07:45:01.363 R 59 aa 58 9e 58 9e c1 e9 a0 f6 44 e6 44 e8 44 e4  Y.X.X.....D.D.D.
07:45:01.363 R 03 3a 60 59 3c 12 75 5b 60 12 64 6d 7a 39 c3 a1  .:`Y<.u[`.dmz9..
07:45:01.363 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
07:45:01.363 R 60 00 60 00 60 00 60 00 00 66 ff bd              `.`.`.`..f..
07:45:01.463 T bd a0 08 5f fe 10 08 0f fe 09 af 00 00 06 00 04  ..._............
07:45:01.463 T e7 65 00 03 a5 90 00 03 a5 95 00 00 88 b1 bd     .e.............
07:45:01.517 R bd af fe 10 08 1f fe 00 08 89 af 00 00 04 00 03  ................
07:45:01.517 R a5 90 00 05 31 89 9e 88 00 00 00 00 b6 0f ad e2  ....1...........
07:45:01.517 R b5 cc a6 0e b6 26 ad f0 b5 d9 a6 73 b6 37 ad f8  .....&.....s.7..
07:45:01.517 R b5 e5 a6 d2 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
07:45:01.517 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
07:45:01.517 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
07:45:01.517 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:45:01.517 R 23 e8 23 e8 23 e8 b6 11 ad e2 b5 ca a5 d5 b6 20  #.#.#.......... 
07:45:01.517 R ad eb b5 d7 a6 3b b6 32 ad f5 b5 e5 a6 9a 67 d0  .....;.2......g.
07:45:01.517 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
07:45:01.517 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:45:01.517 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
07:45:01.517 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
07:45:01.517 R b6 09 ad dc b5 c3 a5 ca b6 1a ad e4 b5 ce a6 30  ...............0
07:45:01.517 R b6 2b ad ef b5 db a6 93 67 d0 67 d0 67 d0 9f fe  .+......g.g.g...
07:45:01.517 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
07:45:01.517 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
07:45:01.517 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
07:45:01.517 R 9f fe 9f fe 23 e8 23 e8 23 e8 b5 f9 ad d0 b5 b0  ....#.#.#.......
07:45:01.517 R a5 99 b6 08 ad dc b5 bc dd a6 01 b6 1a ad e4 b5  ................
07:45:01.517 R ca a6 62 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f  ..bg.g.g........
07:45:01.517 R fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f  ................
07:45:01.517 R fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f  .......`.`.`....
07:45:01.517 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23  ...............#
07:45:01.517 R e8 23 e8 23 e8 b5 e1 ad c1 b5 9f a5 54 b5 f7 ad  .#.#........T...
07:45:01.517 R cd b5 ad a5 be b6 06 ad d9 b5 ba a6 22 67 d0 67  ............"g.g
07:45:01.517 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa  .g..............
07:45:01.517 R ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
07:45:01.517 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
07:45:01.517 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00  .........#.#.#..
07:45:01.517 R e9 29 bd                                         .).
07:45:01.617 T bd a0 08 5f fe 10 08 0f fe 09 b1 00 00 06 00 03  ..._............
07:45:01.617 T 84 33 00 03 a5 90 00 03 a5 95 00 00 72 cb bd     .3..........r..
07:45:01.656 R bd af fe 10 08 1f fe 00 08 89 b1 00 00 03 00 03  ................
07:45:01.656 R a5 90 00 05 31 89 9e 88 00 00 00 00 e1 81 e1 76  ....1..........v
07:45:01.656 R e1 73 e1 6d e1 6b 00 6e df bd                    .s.m.k.n..
07:45:01.757 T bd a0 08 5f fe 10 08 0f fe 09 b5 00 00 06 00 02  ..._............
07:45:01.757 T 99 d9 00 03 a5 90 00 03 a5 95 00 00 54 1e bd     ............T..
07:45:01.812 R bd af fe 10 08 1f fe 00 08 89 b5 00 00 02 00 03  ................
07:45:01.812 R a5 90 00 05 31 89 9e 88 00 00 00 00 24 d8 35 7c  ....1.......$.5|
07:45:01.812 R 61 77 61 55 25 46 49 7c 62 c8 73 26 6d db 70 4f  awaU%FI|b.s&m.pO
07:45:01.812 R 23 37 5e 6e 5e 6e c1 ef 75 43 44 de 44 df 44 dd  #7^n^n..uCD.D.D.
07:45:01.812 R 03 3a 60 73 3c 3d 3a ab 60 05 62 01 69 9e c3 83  .:`s<=:.`.b.i...
07:45:01.812 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
07:45:01.812 R 60 00 60 00 60 00 60 00 24 d8 37 70 62 23 61 eb  `.`.`.`.$.7pb#a.
07:45:01.812 R 26 16 4a 14 64 6e 77 40 72 e2 75 4b 5e 74 5c 90  &.J.dnw@r.uK^t\.
07:45:01.812 R 5c 90 c1 ed cc 7d 44 df 44 df 44 de 03 3a 60 8d  \....}D.D.D..:`.
07:45:01.812 R 3c 67 06 5e 60 08 62 7e 6e 4c c3 9c 60 00 aa ab  <g.^`.b~nL..`...
07:45:01.812 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
07:45:01.812 R 60 00 60 00 24 d8 37 d4 63 13 63 00 26 ae 44 ea  `.`.$.7.c.c.&.D.
07:45:01.812 R 65 ce 7a 4b 77 62 79 12 5c 86 5b 63 5b 84 c1 ed  e.zKwby.\.[c[...
07:45:01.812 R 38 60 44 e0 44 e1 44 df 03 3a 60 b0 3c 8f f8 9f  8`D.D.D..:`.<...
07:45:01.812 R 60 0d 62 fa 72 74 c3 89 60 00 aa ab aa ab aa ab  `.b.rt..`.......
07:45:01.812 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
07:45:01.812 R 24 d8 38 38 63 16 62 f4 26 03 46 91 64 98 7c ad  $.88c.b.&.F.d.|.
07:45:01.812 R 7a 4b 7b 7a 5b 5c 5a 0c 5a 0c c1 ec 50 6d 44 e2  zK{z[\Z.Z...PmD.
07:45:01.812 R 44 e3 44 e1 03 3a 60 b6 3c 94 b4 bf 60 0e 63 76  D.D..:`.<...`.cv
07:45:01.812 R 75 4f c3 a3 60 00 aa ab aa ab aa ab 9f fe 9f fe  uO..`...........
07:45:01.812 R 9f fe 60 00 60 00 60 00 60 00 60 00 24 d8 38 9c  ..`.`.`.`.`.$.8.
07:45:01.812 R 63 aa 63 77 26 22 47 56 66 92 7e 65 7c 8b 7d 8b  c.cw&"GVf.~e|.}.
07:45:01.812 R 5a 7c 59 71 59 99 c1 ec 04 fa 44 e3 44 e4 44 e3  Z|YqY.....D.D.D.
07:45:01.812 R 03 3a 60 7d 3c 4c a1 c7 60 10 63 f2 78 13 c3 a3  .:`}<L..`.c.x...
07:45:01.812 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
07:45:01.812 R 60 00 60 00 60 00 60 00 00 2c 5d bd              `.`.`.`..,].
07:45:01.913 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
07:45:01.943 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-03 07:45:02.452
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-03 08:50:00.027
B r e a k --------------------------------------------------

08:50:00.127 T bd 90 08 0f fe 1d af bd                          ........
08:50:00.155 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
08:50:00.255 T bd a0 08 5f fe 00 08 0f fe 09 d1 01 02 00 3c 16  ..._..........<.
