New File:  2016-05-04 01:05:01.424036
02:10:01.446 T bd a0 01 5f fe 10 01 0f fe 09 0d 00 00 06 00 04  ..._............
02:10:01.446 T e9 7a 00 01 fa 2d 00 01 fa 33 00 00 c0 54 bd     .z...-...3...T.
02:10:01.490 R bd af fe 10 01 1f fe 00 01 89 0d 00 00 04 00 01  ................
02:10:01.490 R fa 2d 00 06 31 8a a0 58 00 00 00 00 c6 33 e0 2e  .-..1..X.....3..
02:10:01.490 R e0 2e 60 00 e2 23 e0 b6 e2 da 60 89 6b 94 e2 7e  ..`..#....`.k..~
02:10:01.490 R e4 46 60 b6 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .F`.g.g.g.......
02:10:01.490 R 9f fe 9f fe 9f fe aa ab a8 5d a7 98 9f fe 9f fe  .........]......
02:10:01.490 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
02:10:01.490 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:10:01.490 R 23 e8 23 e8 23 e8 c5 ee e0 e4 e0 5b 60 00 e3 eb  #.#.#......[`...
02:10:01.490 R e2 ac e3 62 61 12 6b 39 e3 35 e2 23 61 6d 67 d0  ...ba.k9.5.#amg.
02:10:01.490 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
02:10:01.490 R aa ab a6 0e a4 84 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:10:01.490 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
02:10:01.490 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
02:10:01.490 R c5 78 60 00 60 00 60 00 e4 46 e2 7e e2 ac 61 12  .x`.`.`..F.~..a.
02:10:01.490 R 66 0e e1 f6 e1 c8 60 89 67 d0 67 d0 67 d0 9f fe  f.....`.g.g.g...
02:10:01.490 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab a6 0e a8 5d  ...............]
02:10:01.490 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
02:10:01.490 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
02:10:01.490 R 9f fe 9f fe 23 e8 23 e8 23 e8 c5 81 e0 89 60 00  ....#.#.#.....`.
02:10:01.490 R 60 00 e4 46 e2 da e2 ac 60 00 64 a2 e3 62 e0 e4  `..F....`.d..b..
02:10:01.490 R 61 12 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  a.g.g.g.........
02:10:01.490 R 9f fe 9f fe aa ab aa ab a6 0e 9f fe 9f fe 9f fe  ................
02:10:01.490 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
02:10:01.490 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
02:10:01.490 R 23 e8 23 e8 c5 58 60 00 60 00 60 00 e2 23 e1 6d  #.#..X`.`.`..#.m
02:10:01.490 R e3 35 60 00 68 5f e2 ac e3 62 60 89 67 d0 67 d0  .5`.h_...b`.g.g.
02:10:01.490 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
02:10:01.490 R aa ab a8 5d 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ...]............
02:10:01.490 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
02:10:01.490 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 c5 8a  ........#.#.#...
02:10:01.490 R 60 00 60 00 60 00 e4 46 e1 12 e2 da 60 00 66 97  `.`.`..F....`.f.
02:10:01.490 R e1 c8 e2 51 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  ...Q`.g.g.g.....
02:10:01.490 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
02:10:01.490 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
02:10:01.490 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:10:01.490 R 9f fe 23 e8 23 e8 23 e8 00 37 c9 bd              ..#.#.#..7..
02:10:01.591 T bd a0 01 5f fe 10 01 0f fe 09 0f 00 00 06 00 03  ..._............
02:10:01.591 T f0 6d 00 01 fa 2d 00 01 fa 33 00 00 81 26 bd     .m...-...3...&.
02:10:01.626 R bd af fe 10 01 1f fe 00 01 89 0f 00 00 03 00 01  ................
02:10:01.626 R fa 2d 00 06 31 8a a0 58 00 00 00 00 60 78 67 7d  .-..1..X....`xg}
02:10:01.626 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
02:10:01.626 R 49 76 60 78 67 89 ff c0 00 00 ff c0 00 00 ff c0  Iv`xg...........
02:10:01.626 R 00 00 ff c0 00 00 49 76 60 79 67 92 ff c0 00 00  ......Iv`yg.....
02:10:01.626 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 76 60 79  ............Iv`y
02:10:01.626 R 67 94 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  g...............
02:10:01.626 R 00 00 49 76 60 79 67 90 ff c0 00 00 ff c0 00 00  ..Iv`yg.........
02:10:01.626 R ff c0 00 00 ff c0 00 00 49 76 60 88 68 bc dd ff  ........Iv`.h...
02:10:01.626 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49  ...............I
02:10:01.626 R 76 00 0f 6e bd                                   v..n.
02:10:01.726 T bd a0 01 5f fe 10 01 0f fe 09 12 00 00 06 00 02  ..._............
02:10:01.726 T dd a8 00 01 fa 2e 00 01 fa 34 00 00 28 82 bd     .........4..(..
02:10:01.770 R bd af fe 10 01 1f fe 00 01 89 12 00 00 02 00 01  ................
02:10:01.770 R fa 2e 00 06 31 8a a0 58 00 00 00 00 24 e2 43 e8  ....1..X....$.C.
02:10:01.770 R 60 00 60 00 60 00 60 00 60 00 66 33 23 b3 3f f5  `.`.`.`.`.f3#.?.
02:10:01.770 R 53 8a 45 2f 45 34 45 2d 44 51 09 f1 60 00 60 00  S.E/E4E-DQ..`.`.
02:10:01.770 R 60 00 60 00 64 62 64 47 29 b1 44 f2 67 44 62 7d  `.`.dbdG).D.gDb}
02:10:01.770 R 23 98 62 66 e2 56 63 b7 62 65 63 18 23 89 23 84  #.bf.Vc.bec.#.#.
02:10:01.770 R 23 85 45 31 e1 9a 60 31 58 09 49 76 63 3b aa ab  #.E1..`1X.Ivc;..
02:10:01.770 R a8 5d a7 98 9f fe 9f fe 9f fe 60 00 60 00 60 00  .]........`.`.`.
02:10:01.770 R 24 e2 47 d0 60 6d 60 6c 2a 13 78 1f 61 8e 65 aa  $.G.`m`l*.x.a.e.
02:10:01.770 R 23 b6 3f f6 d9 86 45 30 45 35 45 2d 44 51 06 3e  #.?...E0E5E-DQ.>
02:10:01.770 R 60 00 60 00 60 01 60 00 65 cc 65 b3 29 cb 44 0c  `.`.`.`.e.e.).D.
02:10:01.770 R 68 03 61 b4 23 9d 62 6c e2 38 62 cb 61 dd 62 46  h.a.#.bl.8b.a.bF
02:10:01.770 R 23 8f 23 89 23 8c 45 31 e0 00 60 35 58 09 49 76  #.#.#.E1..`5X.Iv
02:10:01.770 R 62 3b aa ab a6 0e a4 84 9f fe 9f fe 9f fe 60 00  b;............`.
02:10:01.770 R 60 00 60 00 24 e2 4b b8 60 1b 60 1b 2a 7f 61 8d  `.`.$.K.`.`.*.a.
02:10:01.770 R 61 eb 65 84 23 b8 3f f8 14 5e 45 2f 45 35 45 2e  a.e.#.?..^E/E5E.
02:10:01.770 R 44 51 02 c9 60 00 60 00 60 00 60 00 64 b5 64 94  DQ..`.`.`.`.d.d.
02:10:01.770 R 29 91 45 3e 67 5b 61 0d 23 a2 60 56 e1 e9 61 dd  ).E>g[a.#.`V..a.
02:10:01.770 R 61 55 61 ad 23 93 23 8e 23 90 45 31 e0 00 60 30  aUa.#.#.#.E1..`0
02:10:01.770 R 58 09 49 76 61 43 aa ab a6 0e a8 5d 9f fe 9f fe  X.IvaC.....]....
02:10:01.770 R 9f fe 60 00 60 00 60 00 24 e2 4f a0 60 d3 60 ca  ..`.`.`.$.O.`.`.
02:10:01.770 R 2a 38 45 fa 61 ac 64 d4 23 bc dc 3f f8 5f 56 45  *8E.a.d.#..?._VE
02:10:01.770 R 2f 45 35 45 2e 44 51 02 f9 60 00 60 00 60 01 60  /E5E.DQ..`.`.`.`
02:10:01.770 R 00 66 56 66 12 2a 10 46 7a 68 bc dd 60 7e 23 a4  .fVf.*.Fzh..`~#.
02:10:01.770 R 60 4d e1 e8 61 55 60 aa 60 fb 23 95 23 92 23 94  `M..aU`.`.#.#.#.
02:10:01.770 R 45 31 e0 00 60 2d 58 09 49 76 60 71 aa ab aa ab  E1..`-X.Iv`q....
02:10:01.770 R a6 0e 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 e2  ........`.`.`.$.
02:10:01.770 R 53 88 60 5c 60 5c 29 7b 63 4c 61 68 63 bc dc 23  S.`\`\){cLahc..#
02:10:01.770 R c6 3f f7 c9 75 45 31 45 36 45 2e 44 50 f0 94 60  .?..uE1E6E.DP..`
02:10:01.770 R 00 60 00 60 00 60 00 65 39 65 13 29 da 45 52 68  .`.`.`.e9e.).ERh
02:10:01.770 R 11 e0 28 23 a6 60 55 e2 29 60 cd 60 25 60 6d 23  ..(#.`U.)`.`%`m#
02:10:01.770 R 97 23 94 23 95 45 31 e0 00 60 2e 58 09 49 76 e0  .#.#.E1..`.X.Iv.
02:10:01.770 R 4e aa ab aa ab a8 5d 9f fe 9f fe 9f fe 60 00 60  N.....]......`.`
02:10:01.770 R 00 60 00 24 e2 23 e8 60 9d 60 9d 29 38 6b 3b 61  .`.$.#.`.`.)8k;a
02:10:01.770 R b1 63 ad 23 c1 40 0f 27 ab 45 31 45 36 45 2f 44  .c.#.@.'.E1E6E/D
02:10:01.770 R 50 df 32 60 00 60 00 60 00 60 00 65 95 65 42 29  P.2`.`.`.`.e.eB)
02:10:01.770 R ae 47 ab 68 de e0 7b 23 a6 60 6a e2 4d 60 47 e0  .G.h..{#.`j.M`G.
02:10:01.770 R 40 e0 0e 23 9b 23 97 23 99 45 31 e0 00 60 2c 58  @..#.#.#.E1..`,X
02:10:01.770 R 09 49 76 e1 01 aa ab aa ab aa ab 9f fe 9f fe 9f  .Iv.............
02:10:01.770 R fe 60 00 60 00 60 00 00 2a a0 bd                 .`.`.`..*..
02:10:01.870 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
02:10:01.891 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-04 02:10:02.401
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-04 03:15:00.022
B r e a k --------------------------------------------------

03:15:00.122 T bd 90 01 0f fe 71 d2 bd                          .....q..
03:15:00.144 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
03:15:00.244 T bd a0 01 5f fe 00 01 0f fe 09 32 01 02 00 3c 2e  ..._......2...<.
03:15:00.244 T 42 bd                                            B.
03:15:00.268 R bd af fe 10 01 0f fe 00 01 89 32 00 01 00 3c 1f  ..........2...<.
03:15:00.268 R 42 bd                                            B.
03:15:00.368 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
03:15:00.468 T fe 10 01 0f fe 09 2d 00 00 05 00 04 e9 7a 00 00  ......-......z..
03:15:00.468 T 00 01 00 00 db 56 bd                             .....V.
03:15:00.500 R bd af fe 10 01 1f fe 00 01 89 2d 00 00 04 00 01  ..........-.....
03:15:00.500 R fa 39 00 01 31 8a bc dc 78 00 00 00 00 c5 f3 60  .9..1...x......`
03:15:00.500 R 00 60 00 60 00 e4 46 e1 9a e1 6d 61 12 6b 39 e1  .`.`..F...ma.k9.
03:15:00.500 R f6 e2 ac 61 12 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ...a.g.g.g......
03:15:00.500 R fe 9f fe 9f fe 9f fe aa ab a6 0e a6 0e 9f fe 9f  ................
03:15:00.500 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
03:15:00.500 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
03:15:00.500 R fe 23 e8 23 e8 23 e8 00 c4 3d bd                 .#.#.#...=.
03:15:00.600 T bd a0 01 5f fe 10 01 0f fe 09 2e 00 00 05 00 05  ..._............
03:15:00.600 T ab ae 00 00 00 01 00 00 30 1b bd                 ........0..
03:15:00.644 R bd af fe 10 01 1f fe 00 01 89 2e 00 00 05 00 02  ................
03:15:00.644 R 09 2a 00 01 31 8a bc dd a9 1c 03 a1 80 ff c0 00  .*..1...........
03:15:00.644 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00  ................
03:15:00.644 R 00 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00  .....B.#T.......
03:15:00.644 R 00 c0 10 f5 c3 00 00 00 00 00 00 00 00 41 55 a5  .............AU.
03:15:00.644 R ae bf 97 45 a0 43 90 a3 b4 43 86 6b a6 3f 0d 71  ...E.C...C.k.?.q
03:15:00.644 R 80 42 c3 f9 b3 bf 12 b0 00 42 bc dd b3 27 44 50  .B.......B...'DP
03:15:00.644 R c9 57 00 00 00 00 00 00 00 00 3d f9 5c 84 3f fa  .W........=.\.?.
03:15:00.644 R e8 b6 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 be d7  ..A.|....m..\)..
03:15:00.644 R e0 00 bf 16 72 00 43 3b 66 66 00 00 00 00 00 00  ....r.C;ff......
03:15:00.644 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.644 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.644 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 bf 12  ................
03:15:00.644 R b0 00 42 ba 8f e1 45 31 e1 9a 3f e7 a4 41 42 76  ..B...E1..?..ABv
03:15:00.644 R 1f 57 41 c1 cb fb 3e 7c cc 70 3f e9 be af 00 00  .WA...>|.p?.....
03:15:00.644 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.644 R 00 00 00 00 00 00 00 00 00 00 3a b3 4f 78 00 00  ..........:.Ox..
03:15:00.644 R 00 00 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0  ......@.........
03:15:00.644 R 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00  .....3..........
03:15:00.644 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
03:15:00.644 R ff f3 c1 83 54 b4 00 00 00 00 00 00 00 00 00 00  ....T...........
03:15:00.644 R 00 00 bf af 1b 9b 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.644 R 00 00 00 00 00 00 3f af 1b 9b 00 00 00 00 00 00  ......?.........
03:15:00.644 R 00 00 40 00 00 00 40 00 00 00 40 00 00 00 ff c0  ..@...@...@.....
03:15:00.644 R 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0  ................
03:15:00.644 R 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88  .........3...3..
03:15:00.644 R 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  .3..............
03:15:00.644 R 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00  ................
03:15:00.644 R 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
03:15:00.644 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
03:15:00.644 R 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7  ..........B...B.
03:15:00.644 R ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 80  ..B...D...@...@.
03:15:00.644 R 00 00 43 57 00 00 41 70 00 00 00 00 00 00 00 00  ..CW..Ap........
03:15:00.644 R 00 00 40 80 00 00 42 fa 00 00 00 94 00 bd        ..@...B.......
03:15:00.744 T bd a0 01 5f fe 10 01 0f fe 09 2f 00 00 05 00 03  ..._....../.....
03:15:00.744 T f0 6d 00 00 00 01 00 00 f7 90 bd                 .m.........
03:15:00.772 R bd af fe 10 01 1f fe 00 01 89 2f 00 00 03 00 01  ........../.....
03:15:00.772 R fa 39 00 01 31 8a bc dc 78 00 00 00 00 60 7f 68  .9..1...x....`.h
03:15:00.772 R 19 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
03:15:00.772 R 00 49 76 00 f2 19 bd                             .Iv....
03:15:00.872 T bd a0 01 5f fe 10 01 0f fe 09 30 00 00 05 00 01  ..._......0.....
03:15:00.872 T 0c 7e 00 00 00 01 00 00 a9 b7 bd                 .~.........
03:15:00.942 R bd af fe 10 01 1f fe 00 01 89 30 00 00 01 00 00  ..........0.....
03:15:00.942 R 01 57 80 00 00 00 31 8a bc dd a9 2c 1b 81 00 43  .W....1....,...C
03:15:00.942 R 52 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00  R1000.Std.10....
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30  ...............0
03:15:00.942 R 36 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00  60524......6586.
03:15:00.942 R 00 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f  ...009.007.SGHN_
03:15:00.942 R 54 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00  T01.............
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43  ...............C
03:15:00.942 R 50 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e  PU:sh_site1_2_6.
03:15:00.942 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31  ...............1
03:15:00.942 R 76 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0 41  va.+......6....A
03:15:00.942 R 55 78 2e bf 97 45 a0 00 00 05 80 40 59 bf de 00  Ux...E.....@Y...
03:15:00.942 R 00 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20  .......Warning: 
03:15:00.942 R 57 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45  Watchdog timer E
03:15:00.942 R 74 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65  thernet triggere
03:15:00.942 R 64 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20  d...Compiled in 
03:15:00.942 R 53 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d  SequentialMode..
03:15:00.942 R 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 29 c7 00 00 00 00 00  .........)......
03:15:00.942 R 20 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00   ....b<..H......
03:15:00.942 R 00 57 b0 00 00 01 25 00 00 00 00 54 65 6e 4d 69  .W....%....TenMi
03:15:00.942 R 6e 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61  n..Raw.....Hydra
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00  ..H.......H.....
03:15:00.942 R 00 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44  ..H....D...D...D
03:15:00.942 R 16 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00  ...B^q.....B^q..
03:15:00.942 R 00 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61  ...B^q.....No Ca
03:15:00.942 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
03:15:00.942 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
03:15:00.942 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
03:15:00.942 R 00 01 76 00 05 76 0c 00 02 da 9f 00 6d 34 d6 00  ..v..v......m4..
03:15:00.942 R 00 00 00 00 00 00 00 31 8a bc dd 5b 05 5d 4a 80  .......1...[.]J.
03:15:00.942 R 00 00 27 ae 00 00 4d 4f 00 00 00 00 00 00 00 00  ..'...MO........
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 53 44 4d 00 74 00 00 00  ........SDM.t...
03:15:00.942 R 53 44 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00  SDM.t...SDM.t...
03:15:00.942 R 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00  Output..Output..
03:15:00.942 R 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00  Output..Output..
03:15:00.942 R 4f 75 74 70 75 74 00 00 00 00 00 00 00 00 00 00  Output..........
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 04  ................
03:15:00.942 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 00  ................
03:15:00.942 R 00 00 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00  ..............>.
03:15:00.942 R ff fe 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00  ..>.............
03:15:00.942 R 00 00 00 a9 9b bd                                ......
03:15:01.042 T bd a0 01 5f fe 10 01 0f fe 09 37 00 00 08 00 01  ..._......7.....
03:15:01.042 T 0c 7e 00 00 01 57 00 00 03 da 00 00 2f 54 bd     .~...W....../T.
03:15:01.099 R bd af fe 10 01 1f fe 00 01 89 37 00 00 01 00 00  ..........7.....
03:15:01.099 R 01 57 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .W..............
03:15:01.099 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
03:15:01.099 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
03:15:01.099 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
03:15:01.099 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
03:15:01.099 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
03:15:01.099 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
03:15:01.099 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
03:15:01.099 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
03:15:01.099 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:15:01.099 R 00 00 00 00 00 00 00 00 bf af 1b 9b bf 2e 9f f2  ................
