New File:  2016-03-19 00:00:03.330881
00:00:04.752 R 5a 8a 59 56 5a 8a 42 30 4b d2 44 f5 44 f6 44 f5  Z.YVZ.B0K.D.D.D.
00:00:04.752 R 3d d2 60 00 39 df 08 1d e0 0c 60 00 6c a1 6c 95  =.`.9.....`.l.l.
00:00:04.752 R 29 a6 73 4d 6f 50 61 04 58 19 76 c9 59 72 7c 5e  ).sMoPa.X.v.Yr|^
00:00:04.752 R 6a 8f 6a 8f 5e 14 07 3a 64 76 64 70 2a 79 75 c6  j.j.^..:dvdp*yu.
00:00:04.752 R 66 82 76 91 74 99 75 89 5c 31 5a 68 5c 31 42 30  f.v.t.u.\1Zh\1B0
00:00:04.752 R 56 45 44 f5 44 f6 44 f4 3d d2 60 00 39 28 96 75  VED.D.D.=.`.9(.u
00:00:04.752 R e0 0c 60 00 6c ea 6c e5 29 ea 6c b7 6f b2 e0 81  ..`.l.l.).l.o...
00:00:04.752 R 59 80 74 9b 59 75 79 d2 6a 8f 6a 8f 5e 14 07 6c  Y.t.Yuy.j.j.^..l
00:00:04.752 R 64 d3 64 cc 2a 80 77 0e 66 82 74 9a 73 4b 73 d7  d.d.*.w.f.t.sKs.
00:00:04.752 R 5d 72 5c 31 5d 32 42 30 56 32 44 f4 44 f5 44 f3  ]r\1]2B0V2D.D.D.
00:00:04.752 R 3d d1 60 00 39 14 b1 98 e0 0c 60 00 6d bf 6d a2  =.`.9.....`.m.m.
00:00:04.752 R 2a 2d 7c a5 6f b2 e2 11 5a d9 74 59 59 73 77 92  *-|.o...Z.tYYsw.
00:00:04.752 R 6a 8f 6a 8f 5e 14 07 76 65 50 65 36 29 ca 44 5d  j.j.^..vePe6).D]
00:00:04.752 R 6a 56 75 68 73 4b 74 36 5d 54 5c bf 5c da 42 30  jVuhsKt6]T\.\.B0
00:00:04.752 R 5c 71 44 f4 44 f5 44 f3 3d d1 60 00 37 a7 8b 02  \qD.D.D.=.`.7...
00:00:04.752 R e0 0b 60 00 6c 10 6b bf 29 e1 45 21 6e ee e1 52  ..`.l.k.).E!n..R
00:00:04.752 R 5a 6d 75 14 59 79 75 98 6a 8f 6a 8f 5e 14 07 80  Zmu.Yyu.j.j.^...
00:00:04.752 R 64 54 64 41 29 91 44 16 6a 56 75 ce 75 47 75 8e  dTdA).D.jVu.uGu.
00:00:04.752 R 5d 39 5c d4 5d 11 42 30 60 af 44 f3 44 f4 44 f2  ]9\.].B0`.D.D.D.
00:00:04.752 R 3d d1 60 00 00 00 00 00 e0 0d 60 00 6b 05 6a ef  =.`.......`.k.j.
00:00:04.752 R 29 67 7c 17 6f 50 e0 62 5a b1 75 a4 59 7a 74 0b  )g|.oP.bZ.u.Yzt.
00:00:04.752 R 6a 8f 6a 8f 5e 14 07 8a 61 c1 61 b0 28 94 45 3d  j.j.^...a.a.(.E=
00:00:04.752 R 64 fa 75 af 74 3f 75 0a 5d 11 5a 19 5a 19 42 30  d.u.t?u.].Z.Z.B0
00:00:04.752 R 6d 12 44 f3 44 f3 44 f2 3d d2 60 00 36 86 0a c1  m.D.D.D.=.`.6...
00:00:04.752 R e0 16 60 00 66 c5 66 a0 29 4c 44 9a 6b 7c e0 a6  ..`.f.f.)LD.k|..
00:00:04.752 R 58 c4 72 aa 59 88 72 d3 6a 90 6a 90 5e 14 07 94  X.r.Y.r.j.j.^...
00:00:04.752 R 62 50 62 43 28 d3 44 92 64 98 75 2c 74 1d 74 b9  bPbC(.D.d.u,t.t.
00:00:04.752 R 5a 19 55 69 55 69 42 30 81 ca 44 f3 44 f3 44 f1  Z.UiUiB0..D.D.D.
00:00:04.752 R 3d d2 60 00 36 49 0f fe e0 13 60 00 66 80 66 5b  =.`.6I....`.f.f[
00:00:04.752 R 29 c1 44 b4 69 92 e1 b7 54 51 72 9b 59 81 71 93  ).D.i...TQr.Y.q.
00:00:04.752 R 6a 90 6a 90 00 02 00 00 50 0f 00 06 31 4c 6c e8  j.j.....P...1Ll.
00:00:04.752 R 00 00 00 00 5e 14 07 9e 62 db 62 cd 28 7f 44 4c  ....^...b.b.(.DL
00:00:04.752 R 64 36 76 5c 74 c6 75 aa 56 12 54 3d 54 47 42 30  d6v\t.u.V.T=TGB0
00:00:04.752 R 75 53 44 f2 44 f3 44 f1 3d d2 60 00 00 00 00 00  uSD.D.D.=.`.....
00:00:04.752 R e0 0f 60 00 66 51 66 11 29 90 46 51 6a 56 e0 c4  ..`.fQf.).FQjV..
00:00:04.752 R 51 fb 71 d5 59 96 70 57 6a 90 6a 90 5e 14 07 d0  Q.q.Y.pWj.j.^...
00:00:04.752 R 62 ba 62 b2 28 c8 43 73 63 d4 77 8d 76 3a 76 fc  b.b.(.Csc.w.v:v.
00:00:04.752 R 54 47 52 6a 52 6a 42 30 88 26 44 f2 44 f2 44 f1  TGRjRjB0.&D.D.D.
00:00:04.752 R 3d d2 60 00 00 00 00 00 e0 0f 60 00 66 11 65 f5  =.`.......`.f.e.
00:00:04.752 R 29 3e 44 4d 68 ce 60 8b 50 44 74 7a 59 87 6f 6e  )>DMh.`.PDtzY.on
00:00:04.752 R 6a 90 6a 90 5e 14 07 da 63 3c 63 2f 28 4d 44 0b  j.j.^...c<c/(MD.
00:00:04.752 R 64 98 77 d1 76 a0 77 7f 52 6a 51 96 51 cc 42 30  d.w.v.w.RjQ.Q.B0
00:00:04.752 R 88 2f 44 f1 44 f2 44 f0 3d d3 60 00 00 00 00 00  ./D.D.D.=.`.....
00:00:04.752 R e0 0c 60 00 67 d5 67 b1 28 f6 44 42 6b 7c 61 8b  ..`.g.g.(.DBk|a.
00:00:04.752 R 4f 7c 73 3c 59 8b 6e d5 6a 90 6a 90 5e 14 07 e4  O|s<Y.n.j.j.^...
00:00:04.752 R 63 42 63 22 29 55 46 3c 66 e4 76 c2 75 2e 76 1c  cBc")UF<f.v.u.v.
00:00:04.752 R 51 cf 51 6a 51 77 42 30 8c 50 44 f1 44 f1 44 f0  Q.QjQwB0.PD.D.D.
00:00:04.752 R 3d d3 60 00 00 00 00 00 e0 0b 60 00 69 92 69 5c  =.`.......`.i.i\
00:00:04.752 R 29 63 44 b1 6c a2 e0 41 4f 32 73 6c 59 76 6e 6f  )cD.l..AO2slYvno
00:00:04.752 R 6a 90 6a 90 5e 14 07 ee 63 68 63 60 29 f3 43 26  j.j.^...chc`).C&
00:00:04.752 R 66 82 75 93 73 fd 74 98 51 dd 51 3a 51 c8 42 30  f.u.s.t.Q.Q:Q.B0
00:00:04.752 R 8e 53 44 f0 44 f1 44 ef 3d d3 60 00 00 00 00 00  .SD.D.D.=.`.....
00:00:04.752 R e0 0a 60 00 69 84 69 44 29 cf 45 23 6d 66 e1 b8  ..`.i.iD).E#mf..
00:00:04.752 R 4f 6b 72 ce 59 61 6e 00 6a 90 6a 90 5e 14 07 f8  Okr.Yan.j.j.^...
00:00:04.752 R 63 a7 63 99 29 ca 43 dd 66 82 75 94 73 db 74 8c  c.c.).C.f.u.s.t.
00:00:04.752 R 51 e7 50 7d 50 7d 42 30 8e 49 44 f0 44 f1 44 ef  Q.P}P}B0.ID.D.D.
00:00:04.752 R 3d d3 60 00 00 00 00 00 e0 09 60 00 67 76 67 42  =.`.......`.gvgB
00:00:04.752 R 2a 49 45 3f 6b de e1 d1 4e 49 73 ae 59 64 6d 7b  *IE?k...NIs.Ydm{
00:00:04.752 R 6a 90 6a 90 01 54 33 bd                          j.j..T3.
00:00:04.853 T bd a0 04 5f fe 10 04 0f fe 09 92 00 00 06 00 02  ..._............
00:00:04.853 T d9 03 00 00 50 15 00 00 50 b2 00 00 61 58 bd     ....P...P...aX.
00:00:04.916 R bd af fe 10 04 1f fe 00 04 89 92 00 00 02 00 00  ................
00:00:04.916 R 50 15 00 08 31 4c 7a f8 00 00 00 00 5e 14 08 02  P...1Lz.....^...
00:00:04.916 R 63 88 63 81 29 f3 7a f5 65 be 75 fc 75 0e 75 66  c.c.).z.e.u.u.uf
00:00:04.916 R 50 7d 4f 6f 4f 79 42 30 90 7a 44 f0 44 f0 44 ef  P}OoOyB0.zD.D.D.
00:00:04.916 R 3d d4 60 00 00 00 00 00 e0 09 60 00 67 9f 67 64  =.`.......`.g.gd
00:00:04.916 R 2a 6c 45 81 6a b8 e0 f8 4d 3b 73 f0 59 5f 6d 00  *lE.j...M;s.Y_m.
00:00:04.916 R 6a 90 6a 90 5e 14 08 34 63 d4 63 c7 29 bb 43 9e  j.j.^..4c.c.).C.
00:00:04.916 R 66 82 75 fd 75 75 75 d1 4f 9e 4e eb 4e eb 42 30  f.u.uuu.O.N.N.B0
00:00:04.916 R 96 9d 44 ef 44 f0 44 ee 3d d4 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:04.916 R e0 07 60 00 68 0e 67 cf 2a 7a 45 8c 6b de e0 af  ..`.h.g.*zE.k...
00:00:04.916 R 4c b4 74 34 59 65 6c a1 6a 90 6a 90 5e 14 08 3e  L.t4Yel.j.j.^..>
00:00:04.916 R 62 f3 62 e8 29 a7 43 df 65 5c 76 41 75 ba 76 0f  b.b.).C.e\vAu.v.
00:00:04.916 R 4e eb 4e 42 4e 42 42 30 98 d9 44 ef 44 f0 44 ee  N.NBNBB0..D.D.D.
00:00:04.916 R 3d d3 60 00 00 00 00 00 e0 0c 60 00 67 58 67 14  =.`.......`.gXg.
00:00:04.916 R 2a 3b 46 01 6a 56 e0 6e 4c 0b 74 39 59 60 6c 63  *;F.jV.nL.t9Y`lc
00:00:04.916 R 6a 90 6a 90 5e 14 08 48 62 1c 62 07 29 d4 45 d5  j.j.^..Hb.b.).E.
00:00:04.916 R 65 5c 77 2e 76 41 76 bb 4e b5 4e 21 4e b5 42 30  e\w.vAv.N.N!N.B0
00:00:04.916 R 9e f3 44 ef 44 ef 44 ee 3d d3 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:04.916 R e0 12 60 00 65 d2 65 95 2a 91 46 63 6a 56 60 13  ..`.e.e.*.FcjV`.
00:00:04.916 R 4c 4e 75 12 59 64 6c 33 6a 90 6a 90 5e 14 08 52  LNu.Ydl3j.j.^..R
00:00:04.916 R 60 fe 60 fb 28 41 7d ec 62 ae 76 86 76 21 76 5d  `.`.(A}.b.v.v!v]
00:00:04.916 R 50 15 4e b5 50 15 42 30 a7 3e 44 ee 44 ef 44 ed  P.N.P.B0.>D.D.D.
00:00:04.916 R 3d d3 60 00 00 00 00 00 e0 1a 60 00 63 26 62 fb  =.`.......`.c&b.
00:00:04.916 R 2a 5e 47 48 66 e4 e0 44 4d 9d 71 17 59 90 6b fa  *^GHf..DM.q.Y.k.
00:00:04.916 R 6a 90 6a 90 5e 14 08 5c 62 08 62 02 28 ec 43 2f  j.j.^..\b.b.(.C/
00:00:04.916 R 63 d4 76 65 75 dd 76 32 52 17 50 15 51 67 42 30  c.veu.v2R.P.QgB0
00:00:04.916 R 9f 05 44 ee 44 ef 44 ed 3d d2 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:04.916 R e0 12 60 00 61 91 61 54 2a f0 4a d4 63 d4 e0 5f  ..`.a.aT*.J.c.._
00:00:04.916 R 4f 28 73 6f 59 6e 6b b3 6a 90 6a 90 5e 14 08 66  O(soYnk.j.j.^..f
00:00:04.916 R 61 62 61 62 29 53 60 4f 63 72 76 43 75 78 75 e0  abab)S`OcrvCuxu.
00:00:04.916 R 53 54 51 67 53 54 42 30 9e f3 44 ee 44 ee 44 ed  STQgSTB0..D.D.D.
00:00:04.916 R 3d d2 60 00 00 00 00 00 e0 17 60 00 63 bf 63 ad  =.`.......`.c.c.
00:00:04.916 R 2a 48 44 5d 65 5c 60 03 50 e0 74 3d 59 59 6b 7f  *HD]e\`.P.t=YYk.
00:00:04.916 R 6a 90 6a 90 5e 14 08 98 62 13 62 0c 28 e1 43 9c  j.j.^...b.b.(.C.
00:00:04.916 R 64 36 75 bc dc 74 cf 75 1c 54 1c 53 36 54 15 42  d6u..t.u.T.S6T.B
00:00:04.916 R 30 a5 3b 44 ed 44 ee 44 ec 3d d2 60 00 00 00 00  0.;D.D.D.=.`....
00:00:04.916 R 00 e0 13 60 00 63 52 63 35 2a 02 45 d5 64 98 e0  ...`.cRc5*.E.d..
00:00:04.916 R e6 51 a4 73 2e 59 64 6b 3e 6a 90 6a 90 00 02 00  .Q.s.Ydk>j.j....
00:00:04.916 R 00 50 1d 00 05 31 4c 8d b8 00 00 00 00 5e 14 08  .P...1L......^..
00:00:04.916 R a2 60 e3 60 e3 28 8f 64 68 62 ae 75 dd 74 f1 75  .`.`.(.dhb.u.t.u
00:00:04.916 R 61 54 88 54 12 54 12 42 30 a5 16 44 ed 44 ee 44  aT.T.T.B0..D.D.D
00:00:04.916 R eb 3d d1 60 00 00 00 00 00 e0 1a 60 00 61 d0 61  .=.`.......`.a.a
00:00:04.916 R b0 29 ef 47 52 65 be e0 d1 51 e1 72 05 59 72 6a  .).GRe...Q.r.Yrj
00:00:04.916 R f5 6a 90 6a 90 5e 14 08 ac 61 0e 61 0e 28 14 68  .j.j.^...a.a.(.h
00:00:04.916 R b6 62 4c 75 dd 75 34 75 88 55 3b 54 12 55 3b 42  .bLu.u4u.U;T.U;B
00:00:04.916 R 30 9a d2 44 ed 44 ed 44 eb 3d d1 60 00 00 00 00  0..D.D.D.=.`....
00:00:04.916 R 00 e0 19 60 00 60 00 60 00 60 00 60 00 60 00 e0  ...`.`.`.`.`.`..
00:00:04.916 R a6 52 c0 70 17 59 82 6a b2 6a 90 6a 90 5e 14 08  .R.p.Y.j.j.j.^..
00:00:04.916 R b6 60 24 60 24 29 44 60 19 61 ea 75 78 73 e2 74  .`$`$)D`.a.uxs.t
00:00:04.916 R db 55 cd 55 3b 55 cd 42 30 9f 05 44 ec 44 ed 44  .U.U;U.B0..D.D.D
00:00:04.916 R eb 3d d1 60 00 00 00 00 00 e0 1f 60 00 60 00 60  .=.`.......`.`.`
00:00:04.916 R 00 60 00 60 00 60 00 e1 4c 53 65 6f bc dc 59 7e  .`.`.`..LSeo..Y~
00:00:04.916 R 6a 72 6a 90 6a 90 5e 14 08 c0 62 2d 62 23 29 0e  jrj.j.^...b-b#).
00:00:04.916 R 44 2d 63 72 75 34 73 e2 74 6e 56 1a 55 93 55 9a  D-cru4s.tnV.U.U.
00:00:04.916 R 42 30 a7 3e 44 ec 44 ed 44 eb 3d d2 60 00 00 00  B0.>D.D.D.=.`...
00:00:04.916 R 00 00 e0 12 60 00 60 00 60 00 60 00 60 00 60 00  ....`.`.`.`.`.`.
00:00:04.916 R e1 66 53 47 72 f9 59 5f 6a 15 6a 90 6a 90 5e 14  .fSGr.Y_j.j.j.^.
00:00:04.916 R 08 ca 62 df 62 dd 29 8c 71 c3 64 fa 74 cf 73 c1  ..b.b.).q.d.t.s.
00:00:04.916 R 74 44 56 b2 55 9a 56 ac 42 30 98 c6 44 eb 44 ed  tDV.U.V.B0..D.D.
00:00:04.916 R 44 ea 3d d2 60 00 00 00 00 00 e0 0f 60 00 61 24  D.=.`.......`.a$
00:00:04.916 R 61 24 28 d6 6b da 63 10 e1 4f 54 41 72 21 59 5b  a$(.k.c..OTAr!Y[
00:00:04.916 R 69 d9 6a 90 6a 90 01 07 c8 bd                    i.j.j.....
00:00:05.016 T bd a0 04 5f fe 10 04 0f fe 09 93 00 00 06 00 02  ..._............
00:00:05.016 T d9 03 00 00 50 22 00 00 50 b2 00 00 c8 ca bd     ....P"..P......
00:00:05.069 R bd af fe 10 04 1f fe 00 04 89 93 00 00 02 00 00  ................
00:00:05.069 R 50 22 00 09 31 4c 99 70 00 00 00 00 5e 14 08 fc  P"..1L.p....^...
00:00:05.069 R 62 cf 62 cd 29 3c 72 ee 65 be 74 48 73 c1 74 0b  b.b.)<r.e.tHs.t.
00:00:05.069 R 56 d1 4e 38 4e 38 42 30 a1 11 44 eb 44 ec 44 ea  V.N8N8B0..D.D.D.
00:00:05.069 R 3d d2 60 00 00 00 00 00 e0 0e 60 00 62 be 62 ba  =.`.......`.b.b.
00:00:05.069 R 29 35 76 d1 65 5c e2 3f 4d 82 72 21 59 4f 69 ad  )5v.e\.?M.r!YOi.
00:00:05.069 R 6a 90 6a 90 5e 14 09 06 64 30 64 28 29 d8 7a 63  j.j.^...d0d().zc
00:00:05.069 R 66 82 74 cf 73 e2 74 59 4e 38 49 c2 49 c2 42 30  f.t.s.tYN8I.I.B0
00:00:05.069 R ab 68 44 eb 44 eb 44 ea 3d d2 60 00 00 00 00 00  .hD.D.D.=.`.....
00:00:05.069 R e0 03 60 00 65 51 65 38 29 81 44 50 68 0a e2 34  ..`.eQe8).DPh..4
00:00:05.069 R 47 ec 72 58 59 4b 69 90 6a 90 6a 90 5e 14 09 10  G.rXYKi.j.j.^...
00:00:05.069 R 62 6b 62 46 29 67 47 a0 66 82 74 cf 73 7d 74 41  bkbF)gG.f.t.s}tA
00:00:05.069 R 49 e7 48 ad 48 ed 42 30 c6 7a 44 ea 44 eb 44 e9  I.H.H.B0.zD.D.D.
00:00:05.069 R 3d d2 60 00 00 00 00 00 e0 0e 60 00 6a d8 6a cf  =.`.......`.j.j.
00:00:05.069 R 29 3a 71 6f 6e 8c e2 57 46 9a 71 61 59 50 69 6d  ):qon..WF.qaYPim
00:00:05.069 R 6a 90 6a 90 5e 14 09 1a 64 fe 64 f1 29 ab 43 30  j.j.^...d.d.).C0
00:00:05.069 R 68 ce 75 bc dc 74 8b 75 1e 49 cc 48 ed 49 b4 42  h.u..t.u.I.H.I.B
00:00:05.069 R 30 c4 66 44 ea 44 eb 44 e9 3d d2 60 00 00 00 00  0.fD.D.D.=.`....
00:00:05.069 R 00 60 03 60 00 6c 30 6c 22 29 88 75 33 6f 50 e1  .`.`.l0l").u3oP.
00:00:05.069 R 69 47 79 72 c4 59 41 69 30 6a 90 6a 90 5e 14 09  iGyr.YAi0j.j.^..
00:00:05.069 R 24 63 c1 63 b6 29 c5 43 64 67 a8 75 dd 74 8b 75  $c.c.).Cdg.u.t.u
00:00:05.069 R 63 4a 24 49 b4 49 e7 42 30 c4 66 44 ea 44 ea 44  cJ$I.I.B0.fD.D.D
00:00:05.069 R e8 3d d2 60 00 00 00 00 00 e0 05 60 00 6a 3b 6a  .=.`.......`.j;j
00:00:05.069 R 2b 29 a1 78 7e 6e 8c e0 fe 47 b6 72 8b 59 43 69  +).x~n...G.r.YCi
00:00:05.069 R 58 6a 90 6a 90 5e 14 09 2e 61 53 61 40 28 e8 46  Xj.j.^...aSa@(.F
00:00:05.069 R 5a 64 fa 74 8b 72 d4 73 9a 4a 10 49 c5 49 c5 42  Zd.t.r.s.J.I.I.B
00:00:05.069 R 30 ce d9 44 e9 44 ea 44 e8 3d d1 60 00 00 00 00  0..D.D.D.=.`....
00:00:05.069 R 00 e0 17 60 00 67 e0 67 b8 29 85 44 72 6c 40 e2  ...`.g.g.).Drl@.
00:00:05.069 R ac 47 a2 6f 13 59 69 69 6f 6a 90 6a 90 5e 78 60  .G.o.Yiioj.j.^x`
00:00:05.069 R 00 61 48 61 3a 2b 02 44 dc 63 d4 73 9f 72 f6 73  .aHa:+.D.c.s.r.s
00:00:05.069 R 3d 4a 6b 49 c5 4a 13 42 30 d9 26 44 e9 44 ea 44  =JkI.J.B0.&D.D.D
00:00:05.069 R e8 3d d2 60 00 00 00 00 00 e0 17 60 00 61 0f 60  .=.`.......`.a.`
00:00:05.069 R ef 28 d2 46 43 66 20 e3 8d 47 ca 6f e0 59 60 69  .(.FCf ..G.o.Y`i
00:00:05.069 R 25 6a 90 6a 90 5e 78 43 e8 62 83 62 70 2a 3d 45  %j.j.^xC.b.bp*=E
00:00:05.069 R 46 65 be 73 c1 73 18 73 70 4e e5 4a 13 4e e5 42  Fe.s.s.spN.J.N.B
00:00:05.069 R 30 cc c3 44 e8 44 e9 44 e7 3d d2 60 00 00 00 00  0..D.D.D.=.`....
00:00:05.069 R 00 e0 0e 60 00 62 01 61 86 2b 0c 4d c9 66 20 e3  ...`.b.a.+.M.f .
00:00:05.069 R 93 4b b3 71 c1 59 55 68 c0 6a 90 6a 90 5e 78 47  .K.q.YUh.j.j.^xG
00:00:05.069 R d0 61 4d 61 49 29 81 79 74 64 98 74 26 73 5b 73  .aMaI).ytd.t&s[s
00:00:05.069 R a3 53 39 4d 45 4f ba 42 30 d4 fc 44 e8 44 e9 44  .S9MEO.B0..D.D.D
00:00:05.069 R e7 3d d1 60 00 00 00 00 00 e0 17 60 00 60 66 60  .=.`.......`.`f`
00:00:05.069 R 61 47 a5 44 51 62 4c e2 cf 4d 0f 71 06 59 6b 68  aG.DQbL..M.q.Ykh
00:00:05.069 R 75 6a 90 6a 90 00 02 00 00 50 2b 00 04 31 4c ae  uj.j.....P+..1L.
00:00:05.069 R 88 00 00 00 00 5e 78 4b b8 61 c5 61 c2 28 15 78  .....^xK.a.a.(.x
00:00:05.069 R cb 63 29 74 04 73 39 73 a5 52 d7 4f ba 52 d7 42  .c)t.s9s.R.O.R.B
00:00:05.069 R 30 cc ba 44 e8 44 e8 44 e7 3d d0 60 00 00 00 00  0..D.D.D.=.`....
00:00:05.069 R 00 e0 14 60 00 60 11 60 11 26 3f 72 7a 61 a1 e2  ...`.`.`.&?rza..
00:00:05.069 R 56 50 55 6f 3d 59 71 68 33 6a 90 6a 90 5e 78 4f  VPUo=Yqh3j.j.^xO
00:00:05.069 R a0 61 6d 61 6d 27 d6 60 5c 62 4c 73 9f 73 39 73  .amam'.`\bLs.s9s
00:00:05.069 R 7a 52 ec 4f 87 4f 87 42 30 d5 0f 44 e7 44 e8 44  zR.O.O.B0..D.D.D
00:00:05.069 R e6 3d d0 60 00 00 00 00 00 e0 16 60 00 60 00 60  .=.`.......`.`.`
00:00:05.069 R 00 60 00 60 00 60 00 e2 7c 4d 93 6e 4b 59 76 68  .`.`.`..|M.nKYvh
00:00:05.069 R 08 6a 90 6a 90 5e 78 53 88 61 81 61 81 27 d6 60  .j.j.^xS.a.a.'.`
00:00:05.069 R 5b 62 ae 74 26 73 9f 73 d9 4f 91 4f 03 4f 03 42  [b.t&s.s.O.O.O.B
00:00:05.069 R 30 c8 90 44 e7 44 e8 44 e5 3d cf 60 00 00 00 00  0..D.D.D.=.`....
00:00:05.069 R 00 e0 16 60 00 60 00 60 00 60 00 60 00 60 00 e2  ...`.`.`.`.`.`..
00:00:05.069 R 78 4c c8 6e 12 59 64 67 e7 6a 90 6a 90 5e 78 23  xL.n.Ydg.j.j.^x#
00:00:05.069 R e8 62 14 62 14 27 d7 60 00 63 10 74 26 73 9f 73  .b.b.'.`.c.t&s.s
00:00:05.069 R df 50 8b 4f 03 50 8b 42 30 c4 53 44 e6 44 e7 44  .P.O.P.B0.SD.D.D
00:00:05.069 R e5 3d ce 60 00 00 00 00 00 e0 12 60 00 60 00 60  .=.`.......`.`.`
00:00:05.069 R 00 60 00 60 00 60 00 e2 5d 4d d6 70 47 59 54 67  .`.`.`..]M.pGYTg
00:00:05.069 R d2 6a 90 6a 90 01 4a c3 bd                       .j.j..J..
00:00:05.170 T bd a0 04 5f fe 10 04 0f fe 09 94 00 00 06 00 02  ..._............
00:00:05.170 T d9 03 00 00 50 2f 00 00 50 b2 00 00 98 9c bd     ....P/..P......
00:00:05.229 R bd af fe 10 04 1f fe 00 04 89 94 00 00 02 00 00  ................
00:00:05.229 R 50 2f 00 0a 31 4c b7 e8 00 00 00 00 5e 78 24 4c  P/..1L......^x$L
00:00:05.229 R 61 30 61 30 27 d7 60 63 62 4c 74 26 73 9f 73 f0  a0a0'.`cbLt&s.s.
00:00:05.229 R 51 02 50 8b 50 d6 42 30 bc dc 40 44 e6 44 e7 44  Q.P.P.B0..@D.D.D
00:00:05.229 R e5 3d ce 60 00 00 00 00 00 e0 18 60 00 60 a1 60  .=.`.......`.`.`
00:00:05.229 R 9e 24 d7 7e ba 62 4c e1 e0 4e 94 71 f3 59 48 67  .$.~.bL..N.q.YHg
00:00:05.229 R b7 6a 90 6a 90 5e 78 24 b0 60 9a 60 9a 27 d8 60  .j.j.^x$.`.`.'.`
00:00:05.229 R 00 62 ae 74 04 73 39 73 94 50 d6 4f 32 4f 32 42  .b.t.s9s.P.O2O2B
00:00:05.229 R 30 bb f5 44 e5 44 e6 44 e4 3d ce 60 00 00 00 00  0..D.D.D.=.`....
00:00:05.229 R 00 e0 1d 60 00 61 cb 61 ca 25 90 6b 3f 63 10 e2  ...`.a.a.%.k?c..
00:00:05.229 R 6f 4d 0f 72 21 59 3f 67 a8 6a 90 6a 90 5e 78 25  oM.r!Y?g.j.j.^x%
00:00:05.229 R 14 60 f9 60 ef 29 31 44 7d 63 d4 74 6a 73 7d 74  .`.`.)1D}c.tjs}t
00:00:05.229 R 01 4f 32 4e 35 4e 5a 42 30 ad 87 44 e5 44 e6 44  .O2N5NZB0..D.D.D
00:00:05.229 R e4 3d cd 60 00 00 00 00 00 e0 1a 60 00 60 13 60  .=.`.......`.`.`
00:00:05.229 R 13 25 71 64 b7 61 26 e2 45 4c 0b 71 c2 59 46 67  .%qd.a&.EL.q.YFg
00:00:05.229 R 9b 6a 90 6a 90 5e 78 25 78 62 96 62 94 29 74 72  .j.j.^x%xb.b.)tr
00:00:05.229 R 5d 64 36 74 48 73 c1 73 fe 4e 5e 4c 7e 4c 7e 42  ]d6tHs.s.N^L~L~B
00:00:05.229 R 30 be 30 44 e4 44 e5 44 e3 3d cd 60 00 00 00 00  0.0D.D.D.=.`....
00:00:05.229 R 00 e0 0e 60 00 61 11 61 0f 28 34 71 6c 63 10 e2  ...`.a.a.(4qlc..
00:00:05.229 R 6a 4a 89 72 21 59 41 67 9c 6a 90 6a 90 5e 78 25  jJ.r!YAg.j.j.^x%
00:00:05.229 R dc 63 53 63 4d 29 6b 79 dc 65 be 74 cf 73 e2 74  .cScM)ky.e.t.s.t
00:00:05.229 R 37 4c 7e 4b b6 4b b6 42 30 ba 18 44 e4 44 e5 44  7L~K.K.B0..D.D.D
00:00:05.229 R e3 3d cd 60 00 00 00 00 00 e0 08 60 00 62 f9 62  .=.`.......`.b.b
00:00:05.229 R ef 28 38 43 91 67 46 e2 59 49 88 72 8d 59 48 67  .(8C.gF.YI.r.YHg
00:00:05.229 R bc dc 6a 90 6a 90 5e 78 27 d0 62 b2 62 ab 29 88  ..j.j.^x'.b.b.).
00:00:05.229 R 7e 9d 64 fa 75 13 74 48 74 c8 4b b6 4b 87 4b 8a  ~.d.u.tHt.K.K.K.
00:00:05.229 R 42 30 b7 d4 44 e4 44 e4 44 e2 3d cd 60 00 00 00  B0..D.D.D.=.`...
00:00:05.229 R 00 00 e0 0d 60 00 60 ef 60 d0 29 8c 48 23 63 72  ....`.`.`.).H#cr
00:00:05.229 R e1 d6 49 52 72 fa 59 3b 67 e6 6a 90 6a 90 5e 78  ..IRr.Y;g.j.j.^x
00:00:05.229 R 28 34 61 eb 61 e9 2a 1a 70 d2 64 36 75 9a 74 6a  (4a.a.*.p.d6u.tj
00:00:05.229 R 74 cc 4b 91 4b 43 4b 47 42 30 be 27 44 e3 44 e4  t.K.KCKGB0.'D.D.
00:00:05.229 R 44 e2 3d cd 60 00 00 00 00 00 e0 12 60 00 63 13  D.=.`.......`.c.
00:00:05.229 R 63 01 2a 05 44 ab 66 20 e1 a3 49 0f 72 f8 59 33  c.*.D.f ..I.r.Y3
00:00:05.229 R 67 fe 6a 90 6a 90 5e 78 28 98 62 e1 62 de 29 e5  g.j.j.^x(.b.b.).
00:00:05.229 R 75 5d 66 20 75 56 74 ad 75 20 4b 47 4a 49 4a 86  u]f uVt.u KGJIJ.
00:00:05.229 R 42 30 c8 90 44 e3 44 e4 44 e2 3d cc 60 00 00 00  B0..D.D.D.=.`...
00:00:05.229 R 00 00 e0 0b 60 00 62 a5 62 93 29 93 45 04 64 98  ....`.b.b.).E.d.
