New File:  2016-04-29 11:40:01.144054
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
12:45:01.099 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
12:45:01.099 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
12:45:01.099 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 bf ae cd ba bf 2e 4f 9e  ..............O.
12:45:01.099 R bc dd 8c 00 df bb dc 96 0b bb 04 d9 a3 00 00 00  ................
12:45:01.099 R 00 bf 2e cd bc dd be ae 4d cb bc dd 8b ef e8 bb  ........M.......
12:45:01.099 R dc 7b ce bb 04 ca d3 00 00 00 00 00 00 00 00 00  .{..............
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00  ................
12:45:01.099 R 00 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:45:01.099 R 00 00 00 00 a2 be bd                             .......
12:45:01.199 T bd a0 01 5f fe 10 01 0f fe 09 97 00 00 05 00 02  ..._............
12:45:01.199 T dd a8 00 00 00 01 00 00 2e d1 bd                 ...........
12:45:01.231 R bd af fe 10 01 1f fe 00 01 89 97 00 00 02 00 01  ................
12:45:01.231 R f7 a3 00 01 31 84 aa 90 00 00 00 00 24 b0 04 74  ....1.......$..t
12:45:01.231 R 64 37 62 ac 2a 96 53 25 68 b0 44 47 4b 40 3f df  d7b.*.S%h.DGK@?.
12:45:01.231 R 00 e0 45 1e 45 24 45 1c 44 50 5a 3d 63 73 61 09  ..E.E$E.DPZ=csa.
12:45:01.231 R 60 50 6d 91 6c 73 6a 4a 2a 65 4d 2f 7a 5d 44 b4  `Pm.lsjJ*eM/z]D.
12:45:01.231 R 4b 3d 45 4b e4 70 45 18 44 b9 44 f8 4b b1 4a 00  K=EK.pE.D.D.K.J.
12:45:01.231 R 4a e6 45 31 18 00 60 4e 57 c9 49 5d 45 65 aa ab  J.E1..`NW.I]Ee..
12:45:01.231 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
12:45:01.231 R 00 90 3c bd                                      ..<.
12:45:01.331 T bd a0 01 5f fe 10 01 0f fe 09 9a 00 00 06 00 04  ..._............
12:45:01.331 T e9 7a 00 01 f7 9d 00 01 f7 a2 00 00 24 50 bd     .z..........$P.
12:45:01.370 R bd af fe 10 01 1f fe 00 01 89 9a 00 00 04 00 01  ................
12:45:01.370 R f7 9d 00 05 31 84 9e d8 00 00 00 00 c6 2b 60 00  ....1........+`.
12:45:01.370 R 60 00 60 00 e5 55 e1 9a e1 3f 60 00 65 b0 e0 89  `.`..U...?`.e...
12:45:01.370 R e2 7d 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .}`.g.g.g.......
12:45:01.370 R 9f fe 9f fe 9f fe aa ab aa ab a8 5c 9f fe 9f fe  ...........\....
12:45:01.370 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
12:45:01.370 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:45:01.370 R 23 e8 23 e8 23 e8 c5 c7 60 00 60 00 60 00 e5 55  #.#.#...`.`.`..U
12:45:01.370 R e0 b6 e3 33 60 00 65 83 e2 50 e1 c7 60 89 67 d0  ...3`.e..P..`.g.
12:45:01.370 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
12:45:01.370 R aa ab aa ab a8 5c 9f fe 9f fe 9f fe 9f fe 9f fe  .....\..........
12:45:01.370 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
12:45:01.370 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
12:45:01.370 R c5 fe 60 00 60 00 60 00 e5 56 e1 f5 e3 06 60 00  ..`.`.`..V....`.
12:45:01.370 R 66 0c e0 e4 e2 22 60 00 67 d0 67 d0 67 d0 9f fe  f...."`.g.g.g...
12:45:01.370 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
12:45:01.370 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
12:45:01.370 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
12:45:01.370 R 9f fe 9f fe 23 e8 23 e8 23 e8 c5 fa 60 00 60 00  ....#.#.#...`.`.
12:45:01.370 R 60 00 e5 56 e1 9a e2 50 60 00 65 b1 e2 50 e1 9a  `..V...P`.e..P..
12:45:01.370 R 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
12:45:01.370 R 9f fe 9f fe aa ab aa ab a8 5c 9f fe 9f fe 9f fe  .........\......
12:45:01.370 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
12:45:01.370 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
12:45:01.370 R 23 e8 23 e8 c5 cc 60 00 60 00 60 00 e4 cd e1 c7  #.#...`.`.`.....
12:45:01.370 R e4 45 60 00 67 1d e4 17 e2 7d 61 11 67 d0 67 d0  .E`.g....}a.g.g.
12:45:01.370 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
12:45:01.370 R aa ab a6 0d 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:45:01.370 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
12:45:01.370 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 a7  ........#.#.#...
12:45:01.370 R e3 bd                                            ..
12:45:01.471 T bd a0 01 5f fe 10 01 0f fe 09 9c 00 00 06 00 03  ..._............
12:45:01.471 T f0 6d 00 01 f7 9d 00 01 f7 a2 00 00 a7 eb bd     .m.............
12:45:01.501 R bd af fe 10 01 1f fe 00 01 89 9c 00 00 03 00 01  ................
12:45:01.501 R f7 9d 00 05 31 84 9e d8 00 00 00 00 60 70 66 e8  ....1.......`pf.
12:45:01.501 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
12:45:01.501 R 49 5d 60 6f 66 d6 ff c0 00 00 ff c0 00 00 ff c0  I]`of...........
12:45:01.501 R 00 00 ff c0 00 00 49 5d 60 6f 66 d1 ff c0 00 00  ......I]`of.....
12:45:01.501 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 5d 60 6e  ............I]`n
12:45:01.501 R 66 b5 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  f...............
12:45:01.501 R 00 00 49 5d 60 6f 66 c6 ff c0 00 00 ff c0 00 00  ..I]`of.........
12:45:01.501 R ff c0 00 00 ff c0 00 00 49 5e 00 42 5d bd        ........I^.B].
12:45:01.602 T bd a0 01 5f fe 10 01 0f fe 09 9f 00 00 06 00 02  ..._............
12:45:01.602 T dd a8 00 01 f7 9e 00 01 f7 a3 00 00 e0 c9 bd     ...............
12:45:01.643 R bd af fe 10 01 1f fe 00 01 89 9f 00 00 02 00 01  ................
12:45:01.643 R f7 9e 00 05 31 84 9e d8 00 00 00 00 24 b0 04 1a  ....1.......$...
12:45:01.643 R 64 43 63 5b 27 b0 4e 38 6c f5 43 c0 4e 56 3f e2  dCc['.N8l.C.NV?.
12:45:01.643 R 49 e6 45 1f 45 24 45 1d 44 50 70 59 61 7e 60 73  I.E.E$E.DPpYa~`s
12:45:01.643 R 60 32 6d 11 6c 41 6b 2a 28 fd 49 70 7e 0f 44 0b  `2m.lAk*(.Ip~.D.
12:45:01.643 R 4e 11 44 cf e5 5d 44 4f 44 30 44 45 50 c1 4d 7c  N.D..]DOD0DEP.M|
12:45:01.643 R 4e c6 45 31 14 cd 60 78 57 c8 49 5d 45 c6 aa ab  N.E1..`xW.I]E...
12:45:01.643 R aa ab a8 5c 9f fe 9f fe 9f fe 60 00 60 00 60 00  ...\......`.`.`.
12:45:01.643 R 24 b0 04 4c 64 42 62 80 29 44 54 56 70 c5 43 c7  $..LdBb.)DTVp.C.
12:45:01.643 R 4d 64 3f df f9 5e 45 1f 45 24 45 1d 44 50 70 6a  Md?..^E.E$E.DPpj
12:45:01.643 R 61 7e 60 73 60 33 6d 35 6b b1 69 b0 29 59 4d 1c  a~`s`3m5k.i.)YM.
12:45:01.643 R 77 97 43 fa 4e 01 44 8d e4 6b 44 45 44 29 44 34  w.C.N.D..kDED)D4
12:45:01.643 R 4e ae 4c dc 4d ae 45 31 14 cd 60 59 57 c8 49 5d  N.L.M.E1..`YW.I]
12:45:01.643 R 45 ad aa ab aa ab a8 5c 9f fe 9f fe 9f fe 60 00  E......\......`.
12:45:01.643 R 60 00 60 00 24 b0 04 56 64 78 62 ff 28 ad 52 2e  `.`.$..Vdxb.(.R.
12:45:01.643 R 6a bc dc 43 c7 4c 9b 3f df 67 bf 45 20 45 24 45  j..C.L.?.g.E E$E
12:45:01.643 R 1d 44 50 80 7a 61 4b 60 63 60 33 6d 54 6e 41 6c  .DP.zaK`c`3mTnAl
12:45:01.643 R bb 29 9a 4a 59 7d 56 43 f5 4e 59 44 6e e4 36 44  .).JY}VC.NYDn.6D
12:45:01.643 R 37 44 18 44 29 4f 25 4c b0 4d ed 45 31 14 cd 60  7D.D)O%L.M.E1..`
12:45:01.643 R 31 57 c8 49 5d 45 8b aa ab aa ab aa ab 9f fe 9f  1W.I]E..........
12:45:01.643 R fe 9f fe 60 00 60 00 60 00 24 b0 04 60 64 87 63  ...`.`.`.$..`d.c
12:45:01.643 R 1c 29 69 51 b8 6d fd 43 d4 4a 29 3f db ba 72 45  .)iQ.m.C.J)?..rE
12:45:01.643 R 1f 45 24 45 1d 44 50 6c 04 62 2f 60 a8 60 42 6d  .E$E.DPl.b/`.`Bm
12:45:01.643 R 6e 6e d8 6c 97 29 9f 4c 53 43 2c 44 16 4a 4e 44  nn.l.).LSC,D.JND
12:45:01.643 R 93 e3 fd 44 6e 44 18 44 3e 4e 89 49 90 4b c5 45  ...DnD.D>N.I.K.E
12:45:01.643 R 31 19 9a 60 65 57 c9 49 5d 45 66 aa ab aa ab a8  1..`eW.I]Ef.....
12:45:01.643 R 5c 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 b0 04  \......`.`.`.$..
12:45:01.643 R 6a 63 41 62 5a 29 f2 50 ab 68 c2 44 08 4b 51 3f  jcAbZ).P.h.D.KQ?
12:45:01.643 R de 02 62 45 20 45 25 45 1e 44 50 58 e7 62 8a 60  ..bE E%E.DPX.b.`
12:45:01.643 R c3 60 3d 6d 82 6c 8f 6b 04 2b 16 4b 18 77 dd 44  .`=m.l.k.+.K.w.D
12:45:01.643 R 67 4a a0 44 f3 e4 2a 44 b9 44 6e 44 94 4b 2f 4a  gJ.D..*D.DnD.K/J
12:45:01.643 R 48 4a a8 45 31 1c cd 60 46 57 ca 49 5e 45 55 aa  HJ.E1..`FW.I^EU.
12:45:01.643 R ab aa ab a6 0d 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
12:45:01.643 R 00 00 a4 36 bd                                   ...6.
12:45:01.743 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
12:45:01.764 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-04-29 12:45:02.272
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-29 13:50:00.022
B r e a k --------------------------------------------------

13:50:00.122 T bd 90 01 0f fe 71 d2 bd                          .....q..
13:50:00.147 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
13:50:00.247 T bd a0 01 5f fe 00 01 0f fe 09 bf 01 02 00 3c bb  ..._..........<.
13:50:00.247 T 54 bd                                            T.
13:50:00.270 R bd af fe 10 01 0f fe 00 01 89 bf 00 01 00 3c bc  ..............<.
13:50:00.270 R dd 5b bd                                         .[.
13:50:00.370 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
13:50:00.370 T fe 10 01 0f fe 09 ba 00 00 05 00 04 e9 7a 00 00  .............z..
13:50:00.370 T 00 01 00 00 9f 95 bd                             .......
13:50:00.405 R bd af fe 10 01 1f fe 00 01 89 ba 00 00 04 00 01  ................
13:50:00.405 R f7 a9 00 01 31 84 ba f8 00 00 00 00 c6 e1 60 00  ....1.........`.
13:50:00.405 R 60 00 60 00 e5 55 e2 7d e1 9a 60 00 64 72 e1 9a  `.`..U.}..`.dr..
13:50:00.405 R e1 11 61 11 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..a.g.g.g.......
13:50:00.405 R 9f fe 9f fe 9f fe aa ab aa ab a6 0d 9f fe 9f fe  ................
13:50:00.405 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
13:50:00.405 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
13:50:00.405 R 23 e8 23 e8 23 e8 00 06 bf bd                    #.#.#.....
13:50:00.506 T bd a0 01 5f fe 10 01 0f fe 09 bb 00 00 05 00 05  ..._............
13:50:00.506 T ab ae 00 00 00 01 00 00 76 a5 bd                 ........v..
13:50:00.549 R bd af fe 10 01 1f fe 00 01 89 bb 00 00 05 00 01  ................
13:50:00.549 R 6f 4c 00 01 31 84 ba fd 19 a1 47 80 ff c0 00 00  oL..1.....G.....
13:50:00.549 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
13:50:00.549 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
13:50:00.549 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 50 dd da  ............AP..
13:50:00.549 R 41 83 81 32 43 81 18 79 43 80 58 b0 41 24 e7 34  A..2C..yC.X.A$.4
13:50:00.549 R 42 05 26 f1 41 3c dd 74 42 05 04 16 44 50 3e 70  B.&.A<.tB...DP>p
13:50:00.549 R 3f 20 b8 e7 3b 4d b9 79 3d ed a7 12 3f ec 3a 7c  ? ..;M.y=...?.:|
13:50:00.549 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 41 54 05 00  A.|....m..\)AT..
13:50:00.549 R bf 9a e7 80 43 3b 66 66 00 00 00 00 00 00 00 00  ....C;ff........
13:50:00.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.549 R 00 00 00 00 00 00 00 00 00 00 00 00 41 4c 1d 14  ............AL..
13:50:00.549 R 42 07 e0 04 45 31 14 cd 3f e6 00 d3 42 73 81 c0  B...E1..?...Bs..
13:50:00.549 R 41 bf bc dc bf 40 32 b4 ff 40 c8 ae ed 00 00 00  A....@2..@......
13:50:00.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.549 R 00 00 00 00 00 3a b2 f0 39 00 00 00 00 00 00 00  .....:..9.......
13:50:00.549 R 00 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00  .....@..........
13:50:00.549 R 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00  ....3...........
13:50:00.549 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
13:50:00.549 R f3 c1 83 0e f1 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.549 R 00 bf ae be 97 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.549 R 00 3f ae be 97 00 00 00 00 00 00 00 00 00 00 00  .?..............
13:50:00.549 R 00 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00  .@...@...@......
13:50:00.549 R 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00  ................
13:50:00.549 R 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93  ........3...3...
13:50:00.549 R 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  3...............
13:50:00.549 R 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00  ................
13:50:00.549 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
13:50:00.549 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
13:50:00.549 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
13:50:00.549 R f3 42 c7 ff f3 44 fc 00 00 40 80 00 00 41 e8 00  .B...D...@...A..
13:50:00.549 R 00 44 9c 40 00 42 48 00 00 00 00 00 00 00 00 00  .D.@.BH.........
13:50:00.549 R 00 40 c0 00 00 42 f0 00 00 00 27 f4 bd           .@...B....'..
13:50:00.649 T bd a0 01 5f fe 10 01 0f fe 09 bc dc 00 00 05 00  ..._............
13:50:00.649 T 03 f0 6d 00 00 00 01 00 00 a1 da bd              ..m.........
13:50:00.676 R bd af fe 10 01 1f fe 00 01 89 bc dc 00 00 03 00  ................
13:50:00.676 R 01 f7 a9 00 01 31 84 ba f8 00 00 00 00 60 73 67  .....1.......`sg
13:50:00.676 R 27 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  '...............
13:50:00.676 R 00 49 5d 00 64 6a bd                             .I].dj.
13:50:00.776 T bd a0 01 5f fe 10 01 0f fe 09 bc dd 00 00 05 00  ..._............
13:50:00.776 T 01 0c 7e 00 00 00 01 00 00 04 7b bd              ..~.......{.
13:50:00.847 R bd af fe 10 01 1f fe 00 01 89 bc dd 00 00 01 00  ................
13:50:00.847 R 00 00 f2 80 00 00 00 31 84 ba fd 2a 51 bc dd 80  .......1...*Q...
13:50:00.847 R 43 52 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00  CR1000.Std.10...
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 30 36 30 35 32 34 00 00 00 00 df e1 36 35 38 36  060524......6586
13:50:00.847 R 00 00 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e  ....009.007.SGHN
13:50:00.847 R 5f 54 30 31 00 00 00 00 00 00 00 00 00 00 00 00  _T01............
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01  ................
13:50:00.847 R 43 50 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36  CPU:sh_site1_2_6
13:50:00.847 R 2e 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00  .CR1............
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 31 76 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0  1va.+......6....
13:50:00.847 R 41 50 f4 a6 41 83 1b 66 00 00 05 80 40 5c 78 ab  AP..A..f....@\x.
13:50:00.847 R 00 00 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a  ........Warning:
13:50:00.847 R 20 57 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20   Watchdog timer 
13:50:00.847 R 45 74 68 65 72 6e 65 74 20 74 72 69 67 67 65 72  Ethernet trigger
13:50:00.847 R 65 64 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e  ed...Compiled in
13:50:00.847 R 20 53 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e   SequentialMode.
13:50:00.847 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 1d 77 00 00 00 00  ...........w....
13:50:00.847 R 00 20 00 00 00 00 62 3c 00 00 48 00 00 00 00 00  . ....b<..H.....
13:50:00.847 R 00 00 59 3c 00 00 01 26 00 00 00 00 54 65 6e 4d  ..Y<...&....TenM
13:50:00.847 R 69 6e 00 00 52 61 77 00 00 00 00 00 48 79 64 72  in..Raw.....Hydr
13:50:00.847 R 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  a...............
13:50:00.847 R 00 00 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00  ...H.......H....
13:50:00.847 R 00 00 1f 48 00 00 00 00 44 16 00 00 44 16 00 00  ...H....D...D...
13:50:00.847 R 44 16 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7  D...B^q.....B^q.
13:50:00.847 R 00 00 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43  ....B^q.....No C
13:50:00.847 R 61 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61  ard Present...Ca
13:50:00.847 R 72 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65  rd Not Being Use
13:50:00.847 R 64 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00  d...............
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff  ................
13:50:00.847 R 00 00 01 76 00 05 76 0c 00 03 f9 c5 00 6d 34 d6  ...v..v......m4.
13:50:00.847 R 00 00 00 00 00 00 00 00 31 84 ba af 05 5d 4a 80  ........1....]J.
13:50:00.847 R 00 00 27 7e 00 00 4d 4f 00 00 00 00 00 00 00 00  ..'~..MO........
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 53 44 4d 00 74 00 00 00  ........SDM.t...
13:50:00.847 R 53 44 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00  SDM.t...SDM.t...
13:50:00.847 R 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00  Output..Output..
13:50:00.847 R 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00  Output..Output..
13:50:00.847 R 4f 75 74 70 75 74 00 00 00 00 00 00 00 00 00 00  Output..........
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 04  ................
13:50:00.847 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 00  ................
13:50:00.847 R 00 00 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00  ..............>.
13:50:00.847 R ff fe 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00  ..>.............
13:50:00.847 R 00 00 00 65 76 bd                                ...ev.
13:50:00.947 T bd a0 01 5f fe 10 01 0f fe 09 c4 00 00 08 00 01  ..._............
13:50:00.947 T 0c 7e 00 00 00 f2 00 00 03 da 00 00 35 72 bd     .~..........5r.
13:50:00.997 R bd af fe 10 01 1f fe 00 01 89 c4 00 00 01 00 00  ................
13:50:00.997 R 00 f2 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.997 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
13:50:00.997 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.997 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.997 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.997 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.997 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:50:00.997 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
