New File:  2016-04-30 22:20:00.94715
23:25:00.968 R f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 80 00  .B...B...D...@..
23:25:00.968 R 00 41 f0 00 00 45 0b 30 00 41 d8 00 00 41 f0 00  .A...E.0.A...A..
23:25:00.968 R 00 00 00 00 00 40 e0 00 00 42 f2 00 00 00 7b ab  .....@...B....{.
23:25:00.968 R bd                                               .
23:25:01.068 T bd a0 08 5f fe 10 08 0f fe 09 53 00 00 05 00 03  ..._......S.....
23:25:01.068 T 84 33 00 00 00 01 00 00 dc 04 bd                 .3.........
23:25:01.101 R bd af fe 10 08 1f fe 00 08 89 53 00 00 03 00 03  ..........S.....
23:25:01.101 R a4 43 00 01 31 86 92 10 00 00 00 00 e1 6d 00 0b  .C..1........m..
23:25:01.101 R 64 bd                                            d.
23:25:01.202 T bd a0 08 5f fe 10 08 0f fe 09 54 00 00 05 00 01  ..._......T.....
23:25:01.202 T d2 43 00 00 00 01 00 00 45 52 bd                 .C......ER.
23:25:01.303 R bd af fe 10 08 1f fe 00 08 89 54 00 00 01 00 00  ..........T.....
23:25:01.303 R 04 a7 80 00 00 00 31 86 93 e0 38 9f d9 80 43 52  ......1...8...CR
23:25:01.303 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
23:25:01.303 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
23:25:01.303 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
23:25:01.303 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
23:25:01.303 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
23:25:01.303 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 4a  .[2.....g.....AJ
23:25:01.303 R 1b f3 3f d8 92 00 00 00 00 05 40 57 e4 47 00 00  ..?.......@W.G..
23:25:01.303 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
23:25:01.303 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
23:25:01.303 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
23:25:01.303 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
23:25:01.303 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
23:25:01.303 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
23:25:01.303 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
23:25:01.303 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 ff ff  ....<0..........
23:25:01.303 R f4 0c 00 00 00 e1 00 00 00 00 54 65 6e 4d 69 6e  ..........TenMin
23:25:01.303 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
23:25:01.303 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
23:25:01.303 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
23:25:01.303 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
23:25:01.303 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
23:25:01.303 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
23:25:01.303 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
23:25:01.303 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
23:25:01.303 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
23:25:01.303 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
23:25:01.303 R 01 1c 00 03 1f 9c 00 01 f8 e7 00 4d 54 c7 00 00  ...........MT...
23:25:01.303 R 00 00 00 00 00 00 31 86 93 e0 01 31 2d 00 00 00  ......1....1-...
23:25:01.303 R 2c f6 00 01 22 48 00 00 00 00 00 00 00 00 00 00  ,..."H..........
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
23:25:01.303 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
23:25:01.303 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
23:25:01.303 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
23:25:01.303 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.303 R 00 c1 db bd                                      ....
23:25:01.403 T bd a0 08 5f fe 10 08 0f fe 09 5b 00 00 08 00 01  ..._......[.....
23:25:01.403 T d2 43 00 00 04 a7 00 00 03 da 00 00 8c 41 bd     .C...........A.
23:25:01.465 R bd af fe 10 08 1f fe 00 08 89 5b 00 00 01 00 00  ..........[.....
23:25:01.465 R 04 a7 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
23:25:01.465 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
23:25:01.465 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
23:25:01.465 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
23:25:01.465 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
23:25:01.465 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
23:25:01.465 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
23:25:01.465 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
23:25:01.465 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
23:25:01.465 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
23:25:01.465 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
23:25:01.465 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
23:25:01.465 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
23:25:01.465 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
23:25:01.465 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
23:25:01.465 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
23:25:01.465 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
23:25:01.465 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
23:25:01.465 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
23:25:01.465 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
23:25:01.465 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
23:25:01.465 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
23:25:01.465 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
23:25:01.465 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
23:25:01.465 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
23:25:01.465 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 6c 30  .............-l0
23:25:01.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.465 R bf 2e fb 9f be ad 6e 78 bc dd 8a 7a b6 bb db bc  ......nx...z....
23:25:01.465 R dd f6 00 2a 4b bd                                ...*K.
23:25:01.565 T bd a0 08 5f fe 10 08 0f fe 09 5c 00 00 08 00 01  ..._......\.....
23:25:01.565 T d2 43 00 00 04 a7 00 00 07 b4 00 00 49 54 bd     .C..........IT.
23:25:01.603 R bd af fe 10 08 1f fe 00 08 89 5c 00 00 01 00 00  ..........\.....
23:25:01.603 R 04 a7 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  ........6h......
23:25:01.603 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.603 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
23:25:01.603 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.603 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.603 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.603 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.603 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.603 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.603 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.603 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
23:25:01.603 R 00 00 00 00 00 00 00 19 1c bd                    ..........
23:25:01.704 T bd a0 08 5f fe 10 08 0f fe 09 55 00 00 05 00 02  ..._......U.....
23:25:01.704 T 99 d9 00 00 00 01 00 00 24 cb bd                 ........$..
23:25:01.740 R bd af fe 10 08 1f fe 00 08 89 55 00 00 02 00 03  ..........U.....
23:25:01.740 R a4 43 00 01 31 86 92 10 00 00 00 00 24 ba 08 ac  .C..1.......$...
23:25:01.740 R 62 8e 61 ff 26 f0 4e 66 65 69 70 15 6f 28 6f 7d  b.a.&.Nfeip.o(o}
23:25:01.740 R 56 a5 55 cc 56 54 c1 ec 58 d0 44 f0 44 f0 44 f0  V.U.VT..X.D.D.D.
23:25:01.740 R 03 38 60 00 36 07 62 b9 60 0a 60 00 69 62 c3 78  .8`.6.b.`.`.ib.x
23:25:01.740 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
23:25:01.740 R 60 00 60 00 60 00 60 00 00 e6 fd bd              `.`.`.`.....
23:25:01.841 T bd a0 08 5f fe 10 08 0f fe 09 58 00 00 06 00 04  ..._......X.....
23:25:01.841 T e7 65 00 03 a4 3e 00 03 a4 43 00 00 35 96 bd     .e...>...C..5..
23:25:01.904 R bd af fe 10 08 1f fe 00 08 89 58 00 00 04 00 03  ..........X.....
23:25:01.904 R a4 3e 00 05 31 86 86 58 00 00 00 00 b5 e5 ad bf  .>..1..X........
23:25:01.904 R b5 a1 a5 56 b5 f3 ad ca b5 ae a5 bf b6 0a ad d5  ...V............
23:25:01.904 R b5 bc dc a6 22 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ...."g.g.g......
23:25:01.904 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
23:25:01.904 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
23:25:01.904 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
23:25:01.904 R fe 23 e8 23 e8 23 e8 b5 e4 ad bf b5 96 a4 ee b5  .#.#.#..........
23:25:01.904 R f3 ad ca b5 a4 a5 5a b6 07 ad d5 b5 b2 a5 c5 67  ......Z........g
23:25:01.904 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
23:25:01.904 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
23:25:01.904 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
23:25:01.904 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
23:25:01.904 R e8 b5 e5 ad c7 b5 98 a5 c4 b5 f3 ad d5 b5 a9 a6  ................
23:25:01.904 R 2d b6 0d ad e0 b5 b8 a6 8f 67 d0 67 d0 67 d0 9f  -........g.g.g..
23:25:01.904 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa  ................
23:25:01.904 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
23:25:01.904 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
23:25:01.904 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 b5 e5 ad c7 b5  .....#.#.#......
23:25:01.904 R 9f a5 cb b5 f3 ad d5 b5 ae a6 30 b6 0e ad de b5  ..........0.....
23:25:01.904 R bc dc a6 91 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
23:25:01.904 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
23:25:01.904 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
23:25:01.904 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
23:25:01.904 R 23 e8 23 e8 23 e8 b5 e4 ad be b5 a1 a5 43 b5 f3  #.#.#........C..
23:25:01.904 R ad ca b5 ae a5 ac b6 04 ad d5 b5 bc dc a6 14 67  ...............g
23:25:01.904 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
23:25:01.904 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
23:25:01.904 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
23:25:01.904 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
23:25:01.904 R e8 00 91 65 bd                                   ...e.
23:25:02.005 T bd a0 08 5f fe 10 08 0f fe 09 5a 00 00 06 00 03  ..._......Z.....
23:25:02.005 T 84 33 00 03 a4 3e 00 03 a4 43 00 00 3e 68 bd     .3...>...C..>h.
23:25:02.042 R bd af fe 10 08 1f fe 00 08 89 5a 00 00 03 00 03  ..........Z.....
23:25:02.042 R a4 3e 00 05 31 86 86 58 00 00 00 00 e1 70 e1 67  .>..1..X.....p.g
23:25:02.042 R e1 7f e1 7f e1 70 00 ed aa bd                    .....p....
23:25:02.142 T bd a0 08 5f fe 10 08 0f fe 09 5e 00 00 06 00 02  ..._......^.....
23:25:02.142 T 99 d9 00 03 a4 3e 00 03 a4 43 00 00 41 1d bd     .....>...C..A..
23:25:02.209 R bd af fe 10 08 1f fe 00 08 89 5e 00 00 02 00 03  ..........^.....
23:25:02.209 R a4 3e 00 05 31 86 86 58 00 00 00 00 24 ba 08 52  .>..1..X....$..R
23:25:02.209 R 64 83 62 b3 24 19 54 10 68 db 72 97 71 22 71 db  d.b.$.T.h.r.q"q.
23:25:02.209 R 55 99 54 e9 55 2d c1 ec c7 32 44 f2 44 f2 44 f2  U.T.U-...2D.D.D.
23:25:02.209 R 03 38 60 00 36 07 62 b9 60 10 60 00 6b ed c3 5c  .8`.6.b.`.`.k..\
23:25:02.209 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
23:25:02.209 R 60 00 60 00 60 00 60 00 24 ba 08 5c 62 6c 60 d3  `.`.`.`.$..\bl`.
23:25:02.209 R 50 f3 59 b1 68 a4 73 a6 71 ed 72 fe 55 1f 54 5e  P.Y.h.s.q.r.U.T^
23:25:02.209 R 54 9f c1 eb 6b 46 44 f2 44 f2 44 f1 03 38 60 00  T...kFD.D.D..8`.
23:25:02.209 R 00 00 00 00 60 0a 60 00 6c a9 c3 40 60 00 aa ab  ....`.`.l..@`...
23:25:02.209 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
23:25:02.209 R 60 00 60 00 24 ba 08 66 61 e8 60 70 53 6f 5b c5  `.`.$..fa.`pSo[.
23:25:02.209 R 63 51 73 1e 71 88 72 71 55 23 54 a5 55 1f c1 ef  cQs.q.rqU#T.U...
23:25:02.209 R 45 c2 44 f1 44 f2 44 f1 03 38 60 00 35 87 62 b9  E.D.D.D..8`.5.b.
23:25:02.209 R 60 08 60 00 6b ab c3 52 60 00 aa ab aa ab aa ab  `.`.k..R`.......
23:25:02.209 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
23:25:02.209 R 24 ba 08 98 62 c0 61 d4 27 c1 51 e1 65 9d 71 ed  $...b.a.'.Q.e.q.
23:25:02.209 R 70 9b 71 29 55 f1 55 1c 55 c2 c1 ef 40 2a 44 f1  p.q)U.U.U...@*D.
23:25:02.209 R 44 f1 44 f1 03 38 60 00 36 07 62 b9 60 0b 60 00  D.D..8`.6.b.`.`.
23:25:02.209 R 6a 69 c3 7f 60 00 aa ab aa ab aa ab 9f fe 9f fe  ji..`...........
23:25:02.209 R 9f fe 60 00 60 00 60 00 60 00 60 00 24 ba 08 a2  ..`.`.`.`.`.$...
23:25:02.209 R 63 81 61 f9 25 66 54 ed 67 0e 71 45 6f 27 70 1b  c.a.%fT.g.qEo'p.
23:25:02.209 R 56 61 55 6d 56 5a c1 ec d9 5d 44 f0 44 f1 44 f0  VaUmVZ...]D.D.D.
23:25:02.209 R 03 38 60 00 00 00 00 00 60 0c 60 00 69 d4 c3 7c  .8`.....`.`.i..|
23:25:02.209 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
23:25:02.209 R 60 00 60 00 60 00 60 00 00 0d 22 bd              `.`.`.`...".
23:25:02.309 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
23:25:02.340 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-04-30 23:25:02.851
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-01 00:30:00.028
B r e a k --------------------------------------------------

00:30:00.128 T bd 90 08 0f fe 1d af bd                          ........
00:30:00.162 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
00:30:00.262 T bd a0 08 5f fe 00 08 0f fe 09 7a 01 02 00 3c 02  ..._......z...<.
00:30:00.262 T 1f bd                                            ..
00:30:00.293 R bd af fe 10 08 0f fe 00 08 89 7a 00 02 07 08 f9  ..........z.....
00:30:00.293 R fd bd                                            ..
00:30:00.293 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
00:30:00.393 T fe 10 08 0f fe 09 75 00 00 05 00 04 e7 65 00 00  ......u......e..
00:30:00.393 T 00 01 00 00 a4 78 bd                             .....x.
00:30:00.432 R bd af fe 10 08 1f fe 00 08 89 75 00 00 04 00 03  ..........u.....
00:30:00.432 R a4 4a 00 01 31 86 a2 78 00 00 00 00 b5 fb ad cf  .J..1..x........
00:30:00.432 R b5 ae a5 3e b6 0e ad d6 b5 bc dc a5 aa b6 1c ad  ...>............
00:30:00.432 R e2 b5 ca a6 12 67 d0 67 d0 67 d0 9f fe 9f fe 9f  .....g.g.g......
00:30:00.432 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
00:30:00.432 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
00:30:00.432 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:30:00.432 R fe 23 e8 23 e8 23 e8 00 12 70 bd                 .#.#.#...p.
00:30:00.533 T bd a0 08 5f fe 10 08 0f fe 09 76 00 00 05 00 05  ..._......v.....
00:30:00.533 T a2 59 00 00 00 01 00 00 3c 2a bd                 .Y......<*.
00:30:00.580 R bd af fe 10 08 1f fe 00 08 89 76 00 00 05 00 02  ..........v.....
00:30:00.580 R 5c 0f 00 01 31 86 a3 1c 10 b0 76 00 41 49 b2 12  \...1.....v.AI..
00:30:00.580 R 00 00 00 00 3f c7 08 0e 42 af 62 27 40 8a 6d 80  ....?...B.b'@.m.
00:30:00.580 R 42 5b 4f 12 44 4e 04 f6 39 53 8a 40 35 87 62 b9  B[O.DN..9S.@5.b.
00:30:00.580 R be c3 a1 82 c1 ef 10 a9 41 9f b4 78 c0 1b dd 83  ........A..x....
00:30:00.580 R 41 9e 8f 5c 40 1e 58 00 c1 07 76 00 43 55 97 0a  A..\@.X...v.CU..
00:30:00.580 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:30:00.580 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:30:00.580 R 00 00 00 00 00 00 00 00 bf 10 e2 c7 be b5 fb 72  ...............r
00:30:00.580 R bf 0e c9 3b be 2d 95 42 40 00 00 00 ff c0 00 00  ...;.-.B@.......
00:30:00.580 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
00:30:00.580 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:30:00.580 R 42 c7 ff f3 c4 0c 76 fc c3 b1 08 92 c4 0a c1 87  B.....v.........
00:30:00.580 R c3 15 02 45 c4 0d 25 f8 c3 b1 08 92 c4 0b 19 05  ...E..%.........
00:30:00.580 R c3 1f f1 ff c4 0d 7d 76 c3 b1 b7 8d c4 0b 70 83  ......}v......p.
00:30:00.580 R c3 29 83 c2 40 00 00 00 40 00 00 00 40 00 00 00  .)..@...@...@...
00:30:00.580 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
00:30:00.580 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
00:30:00.580 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
00:30:00.580 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
00:30:00.580 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
00:30:00.580 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
