New File:  2016-05-05 00:00:02.49984
00:00:03.541 R 51 4b 4f e1 4f e1 41 f8 b5 34 45 91 45 94 45 8d  QKO.O.A..4E.E.E.
00:00:03.541 R 3d c4 62 2d 3f cb 00 7f 61 21 6e 16 75 63 73 f1  =.b-?...a!n.ucs.
00:00:03.541 R 24 aa 48 39 44 4a 71 d9 4d bb 44 95 4a a8 45 6d  $.H9DJq.M.D.J.Em
00:00:03.541 R 6b 14 6b 14 24 e2 04 c4 69 fb 68 85 25 59 4c 1d  k.k.$...i.h.%YL.
00:00:03.541 R 78 1e 44 28 44 0d 44 1d 50 ec 4f bc dc 4f bc dc  x.D(D.D.P.O..O..
00:00:03.541 R 41 f8 bc dd 63 45 91 45 95 45 8e 3d c4 61 91 3f  A...cE.E.E.=.a.?
00:00:03.541 R 91 da 5f 60 e2 6e 12 6f 32 6d fd 25 29 48 eb 43  .._`.n.o2m.%)H.C
00:00:03.541 R a3 70 50 4d d2 44 9c 4a a8 45 82 6b 14 6b 14 24  .pPM.D.J.E.k.k.$
00:00:03.541 R e2 04 ce 68 64 66 6b 25 d1 4f 10 7d 7a 44 43 44  ...hdfk%.O.}zDCD
00:00:03.541 R 11 44 22 50 68 4f 97 50 13 41 f8 ac a7 45 91 45  .D"PhO.P.A...E.E
00:00:03.541 R 94 45 8c 3d c4 61 d3 3f aa 3a 80 60 f7 6e 07 6f  .E.=.a.?.:.`.n.o
00:00:03.541 R 1c 6d 48 25 59 4b 02 43 55 70 d6 4d b0 44 a0 4a  .mH%YK.CUp.M.D.J
00:00:03.541 R af 45 83 6b 14 6b 14 24 e2 04 d8 65 18 63 d7 25  .E.k.k.$...e.c.%
00:00:03.541 R 4a 4f 98 6c 40 44 5e 44 36 44 45 50 6f 4f 10 4f  JO.l@D^D6DEPoO.O
00:00:03.541 R 10 41 f8 a0 5f 45 91 45 94 45 8e 3d c4 61 c0 3f  .A.._E.E.E.=.a.?
00:00:03.541 R a3 10 0a 60 e8 6d ef 67 9f 66 bb 24 ad 4a d1 78  ...`.m.g.f.$.J.x
00:00:03.541 R 80 73 35 4d 08 44 b5 4a b2 45 81 6b 14 6b 14 24  .s5M.D.J.E.k.k.$
00:00:03.541 R e2 04 e2 65 4a 62 89 27 30 56 16 77 a4 44 98 44  ...eJb.'0V.w.D.D
00:00:03.541 R 57 44 72 4f d0 4e da 4f d0 41 f8 9c 10 45 91 45  WDrO.N.O.A...E.E
00:00:03.541 R 93 45 8e 3d c3 62 7e 3f e8 4c 0e 61 37 6d d7 68  .E.=.b~?.L.a7m.h
00:00:03.541 R 7f 64 0e 26 89 55 7e 7e 3e 74 c0 4d 0b 44 d7 4a  .d.&.U~~>t.M.D.J
00:00:03.541 R a2 45 88 6b 14 6b 14 24 e2 05 14 66 90 65 70 24  .E.k.k.$...f.ep$
00:00:03.541 R ab 4c fa 76 96 44 9b 44 65 44 87 4f d0 4e 67 4f  .L.v.D.DeD.O.NgO
00:00:03.541 R 7f 41 f8 8f 7e 45 91 45 93 45 8e 3d c3 62 49 3f  .A..~E.E.E.=.bI?
00:00:03.541 R d4 f3 ea 61 26 6d b5 6b 13 69 b9 24 ed 4b 0a 7b  ...a&m.k.i.$.K.{
00:00:03.541 R 90 74 d2 4d 1c 44 e1 4a 99 45 9f 6b 14 6b 14 24  .t.M.D.J.E.k.k.$
00:00:03.541 R e2 05 1e 68 a3 67 44 27 50 4c 9c 75 70 44 6c 44  ...h.gD'PL.upDlD
00:00:03.541 R 4a 44 5e 50 3c 4f 2a 4f e1 41 f8 8b 67 45 91 45  JD^P<O*O.A..gE.E
00:00:03.541 R 92 45 8e 3d c2 61 fc 3f b9 2b f7 61 0b 6d 8f 6d  .E.=.a.?.+.a.m.m
00:00:03.541 R ac 6c 16 26 a9 4a c9 43 37 70 a7 4c f7 44 df 4a  .l.&.J.C7p.L.D.J
00:00:03.541 R 88 45 b8 6b 14 6b 14 24 e2 05 28 67 32 66 5e 25  .E.k.k.$..(g2f^%
00:00:03.541 R dd 4a 99 7c b6 44 4a 44 35 44 3e 4f e7 4f 1d 4f  .J.|.DJD5D>O.O.O
00:00:03.541 R b8 41 f8 8f b6 45 91 45 93 45 8e 3d c2 61 8a 3f  .A...E.E.E.=.a.?
00:00:03.541 R 8f 82 c5 60 da 6d 64 6c 99 6b ad 25 9b 48 90 43  ...`.mdl.k.%.H.C
00:00:03.541 R ca 75 c6 4d 92 44 be 4a 72 45 be 6b 14 6b 14 00  .u.M.D.JrE.k.k..
00:00:03.541 R 02 00 00 6a e9 00 05 31 8b 5b d8 00 00 00 00 24  ...j...1.[.....$
00:00:03.541 R e2 05 32 6a 58 68 26 27 9e 4e 7f 7d 18 44 49 43  ..2jXh&'.N.}.DIC
00:00:03.541 R ee 44 2d 51 03 4d b0 4e 92 41 f8 83 4a 45 91 45  .D-Q.M.N.A..JE.E
00:00:03.541 R 94 45 8e 3d c3 61 3e 3f 67 f2 8c 60 c6 6d 2f 71  .E.=.a>?g..`.m/q
00:00:03.541 R 10 6f 2f 27 57 4a 7c 43 f1 76 94 4e 45 44 92 4a  .o/'WJ|C.v.NED.J
00:00:03.541 R 54 45 b5 6b 14 6b 14 24 e2 05 3c 66 fd 65 3d 27  TE.k.k.$..<f.e='
00:00:03.541 R 5a 4f d6 71 3a 43 ee 43 ae 43 d7 50 86 4e 74 4f  ZO.q:C.C.C.P.NtO
00:00:03.541 R 31 41 f8 83 12 45 4d 45 93 45 28 3d c1 60 81 3e  1A...EME.E(=.`.>
00:00:03.541 R bc dc 1a 8c 60 67 6d 02 6b ef 69 8f 27 41 4e 1c  ....`gm.k.i.'AN.
00:00:03.541 R 7c 54 78 1f f8 44 44 23 4a 77 45 99 6b 14 6b 14  |Tx..DD#JwE.k.k.
00:00:03.541 R 24 e2 05 46 69 2b 66 c5 28 99 4f f3 7a 39 43 ae  $..Fi+f.(.O.z9C.
00:00:03.541 R 43 79 43 8f 52 25 4f 31 52 25 41 f8 72 8f 45 65  CyC.R%O1R%A.r.Ee
00:00:03.541 R 45 9e 45 2b 3d c0 60 9d 3e e5 0c 4f 60 78 6c c2  E.E+=.`.>..O`xl.
00:00:03.541 R 6f 02 6d 40 27 c6 4a af 43 55 66 24 55 da 43 d1  o.m@'.J.CUf$U.C.
00:00:03.541 R 4a 89 45 63 6b 14 6b 14 24 e2 05 78 6b 26 69 1e  J.Eck.k.$..xk&i.
00:00:03.541 R 27 24 4d 44 44 2c 43 7c 43 25 43 62 52 a9 50 6c  '$MDD,C|C%CbR.Pl
00:00:03.541 R 51 b0 41 f8 72 7b 45 35 45 8e 45 1c 3d c1 60 71  Q.A.r{E5E.E.=.`q
00:00:03.541 R 3e a4 e0 86 60 69 6c 7a 72 46 6f 7e 26 9a 4c 57  >...`ilzrFo~&.LW
00:00:03.541 R 45 8d 48 9a 24 4c 43 a9 4a 8d 45 18 6b 14 6b 14  E.H.$LC.J.E.k.k.
00:00:03.541 R 24 e2 05 82 6d 36 6a 05 25 e8 4f 85 44 22 43 25  $...m6j.%.O.D"C%
00:00:03.541 R 7d 11 7e 3c 52 e7 51 55 51 b7 41 f8 66 35 45 19  }.~<R.QUQ.A.f5E.
00:00:03.541 R 45 22 45 11 3d bc dc 60 4b 3e 5b 33 af 60 5e 6c  E"E.=..`K>[3.`^l
00:00:03.541 R 36 72 f8 6f f4 25 c3 4c 98 45 97 c5 bf 50 79 43  6r.o.%.L.E...PyC
00:00:03.541 R 2f 4a 8b 44 bc dd 6b 14 6b 14 01 76 c8 bd        /J.D..k.k..v..
00:00:03.641 T bd a0 04 5f fe 10 04 0f fe 09 28 00 00 06 00 02  ..._......(.....
00:00:03.641 T d9 03 00 00 6a ee 00 00 6b 22 00 00 db 0e bd     ....j...k".....
00:00:04.249 R bd af fe 10 04 1f fe 00 04 89 28 00 00 02 00 00  ..........(.....
00:00:04.249 R 6a ee 00 09 31 8b 67 90 00 00 00 00 24 e2 05 8c  j...1.g.....$...
00:00:04.249 R 6b 04 68 16 27 40 50 53 7e a0 43 3d 7e c9 43 28  k.h.'@PS~.C=~.C(
00:00:04.249 R 52 0b 51 73 52 01 41 f8 44 a9 45 0e 45 12 45 0b  R.QsR.A.D.E.E.E.
00:00:04.249 R 3d bc dc 60 1e 3d ac 48 8f 60 46 6b e8 70 cf 6e  =..`.=.H.`Fk.p.n
00:00:04.249 R 17 26 78 4c bb 43 fb c5 98 4d 89 43 51 4a c0 44  .&xL.C...M.CQJ.D
00:00:04.249 R 5b 6b 14 6b 14 24 e2 05 96 67 97 64 e6 26 90 52  [k.k.$...g.d.&.R
00:00:04.249 R d6 75 0e 43 3a 43 29 43 34 52 5d 51 8f 52 5d 41  .u.C:C)C4R]Q.R]A
00:00:04.249 R f8 5d e1 45 0a 45 0c 45 08 3d bb 60 14 3d 64 f7  .].E.E.E.=.`.=d.
00:00:04.249 R 8b 60 33 6b 94 6a c7 68 c9 26 99 4d 93 7a 08 d6  .`3k.j.h.&.M.z..
00:00:04.249 R db 4b 22 43 5d 4a bb 44 0e 6b 15 6b 15 24 e2 05  .K"C]J.D.k.k.$..
00:00:04.249 R a0 66 bc dc 65 f1 27 af 4a a3 70 14 43 3a 7d 42  .f..e.'.J.p.C:}B
00:00:04.249 R 7e 75 54 1f 52 5d 54 1f 41 f8 51 3b 45 0e 45 14  ~uT.R]T.A.Q;E.E.
00:00:04.249 R 45 08 3d ba 60 43 3e 44 7c 69 60 3f 6b 37 6c 46  E.=.`C>D|i`?k7lF
00:00:04.249 R 6a d7 27 85 4a d0 76 34 73 74 50 c8 43 2d 4a ac  j.'.J.v4stP.C-J.
00:00:04.249 R 43 d1 6b 15 6b 15 24 e2 05 aa 64 d5 64 24 29 4a  C.k.k.$...d.d$)J
00:00:04.249 R 4b e6 6c a2 7e 0e 7c de 7d 83 55 a0 53 b0 55 9d  K.l.~.|.}.U.S.U.
00:00:04.249 R 41 f8 51 29 45 41 45 a0 45 13 3d b9 60 90 3e d1  A.Q)EAE.E.=.`.>.
00:00:04.249 R 3f 27 60 55 6a d8 6a 08 68 c7 28 60 4b 2f 73 e8  ?'`Uj.j.h.(`K/s.
00:00:04.249 R 45 c4 58 e6 7e a3 4a ab 43 93 6b 15 6b 15 24 e2  E.X.~.J.C.k.k.$.
00:00:04.249 R 05 dc 63 b8 62 05 27 33 54 3a 6e 2a 43 4c 7d 44  ..c.b.'3T:n*CL}D
00:00:04.249 R 7e b3 55 b8 54 d2 55 60 41 f8 4d 24 45 91 45 95  ~.U.T.U`A.M$E.E.
00:00:04.249 R 45 8c 3d b9 61 50 3f 74 d8 df 60 9d 6a 74 67 15  E.=.aP?t..`.jtg.
00:00:04.249 R 65 6e 25 38 4f 10 75 70 77 ee 52 50 43 50 4a 9c  en%8O.upw.RPCPJ.
00:00:04.249 R 43 69 6b 15 6b 15 24 e2 05 e6 6a ec 6a 5b 24 27  Cik.k.$...j.j[$'
00:00:04.249 R 47 32 76 96 43 6a 43 4c 43 5f 56 1d 55 60 55 e7  G2v.CjCLC_V.U`U.
00:00:04.249 R 41 f8 38 3d 45 91 45 94 45 8c 3d b9 61 a5 3f 99  A.8=E.E.E.=.a.?.
00:00:04.249 R 34 48 60 c6 6a 08 73 95 73 0c 24 1a 45 3b 43 55  4H`.j.s.s.$.E;CU
00:00:04.249 R 78 b1 54 0e 43 98 4a 9d 43 62 6b 15 6b 15 24 e2  x.T.C.J.Cbk.k.$.
00:00:04.249 R 05 f0 6a b9 69 ef 24 3f 48 95 7c 54 43 60 7e fb  ..j.i.$?H.|TC`~.
00:00:04.249 R 43 55 57 3c 55 ae 57 3c 41 f8 30 20 45 91 45 95  CUW<U.W<A.0 E.E.
00:00:04.249 R 45 8d 3d b9 60 e3 3f 25 45 8c 60 86 69 9f 75 70  E.=.`.?%E.`.i.up
00:00:04.249 R 74 56 23 cd 47 2a 44 19 75 96 54 b4 43 88 4a 89  tV#.G*D.u.T.C.J.
00:00:04.249 R 43 7c 6b 15 6b 15 24 e2 05 fa 68 1c 67 4d 25 13  C|k.k.$...h.gM%.
00:00:04.249 R 49 e8 74 ac 7e fb 7c 9b 7d 6e 57 c3 57 3c 57 c3  I.t.~.|.}nW.W<W.
00:00:04.249 R 41 f8 16 e9 45 70 45 94 45 1a 3d b9 60 bc dd 3f  A...EpE.E.=.`..?
00:00:04.249 R 09 b4 3e 60 6c 69 34 6d 07 6b ec 24 1b 49 36 43  ..>`li4m.k.$.I6C
00:00:04.249 R 99 67 c4 53 95 43 34 4a 90 43 97 6b 15 6b 15 24  .g.S.C4J.C.k.k.$
00:00:04.249 R e2 06 04 63 c8 63 14 23 8e 4d a5 68 6c 7c 9b 7b  ...c.c.#.M.hl|.{
00:00:04.249 R 8d 7b f5 58 58 56 78 56 78 41 f7 fd ff 45 10 45  .{.XXVxVxA...E.E
00:00:04.249 R 1a 45 0a 3d b6 60 17 3d 84 97 de 60 1a 68 c6 68  .E.=.`.=...`.h.h
00:00:04.249 R 91 68 14 5f 16 47 8b 74 4a 66 6e 58 73 7e 3f 4a  .h._.G.tJfnXs~?J
00:00:04.249 R 8c 43 a3 6b 15 6b 15 00 02 00 00 6a f7 00 04 31  .C.k.k.....j...1
00:00:04.249 R 8b 7c a8 00 00 00 00 24 e2 06 0e 65 6e 64 a9 26  .|.....$...end.&
00:00:04.249 R dc 4b eb 6d 66 7b af 75 59 79 04 5b 90 56 78 5b  .K.mf{.uYy.[.Vx[
00:00:04.249 R 90 41 f8 5a 13 45 09 45 0c 45 07 3d b9 60 24 3d  .A.Z.E.E.E.=.`$=
00:00:04.249 R d0 c7 c6 60 23 68 55 6a 47 68 f9 26 20 4b 43 72  ...`#hUjGh.& KCr
00:00:04.249 R 60 52 e7 58 55 7b 25 4a 05 43 8c 6b 15 6b 15 24  `R.XU{%J.C.k.k.$
00:00:04.249 R e2 06 40 64 78 64 32 29 3b 47 d2 67 a8 79 0c 74  ..@dxd2);G.g.y.t
00:00:04.249 R b0 76 34 5d 5f 59 8f 59 8f 41 f8 87 3c 45 44 45  .v4]_Y.Y.A..<EDE
00:00:04.249 R a0 45 0c 3d b6 60 e2 3f 24 c2 fd 60 64 67 db 67  .E.=.`.?$..`dg.g
00:00:04.249 R 67 66 2d 27 43 4c cd 6f 50 77 19 57 ac 78 9b 4a  gf-'CL.oPw.W.x.J
00:00:04.249 R 5c 43 3f 6b 15 6b 15 24 e2 06 4a 63 56 62 9a 27  \C?k.k.$..JcVb.'
00:00:04.249 R 66 4e b4 68 0a 7d 49 79 0c 7b aa 59 c2 58 3a 58  fN.h.}Iy.{.Y.X:X
00:00:04.249 R 6a 41 f8 6a 27 45 89 45 9c 45 2e 3d b4 61 52 3f  jA.j'E.E.E.=.aR?
00:00:04.249 R 76 31 b0 60 8b 67 64 65 e6 65 5c 26 d0 49 4e 6c  v1.`.gde.e\&.INl
00:00:04.249 R 40 f5 a4 50 8c 43 39 4a 41 7d a0 6b 16 6b 16 24  @..P.C9JA}.k.k.$
00:00:04.249 R e2 06 54 63 02 60 c2 26 b6 59 ee 69 92 7d 8c 7a  ..Tc.`.&.Y.i.}.z
00:00:04.249 R 62 7d 18 5d dd 58 6a 5d dd 41 f8 48 fa 45 16 45  b}.].Xj].A.H.E.E
00:00:04.249 R 2b 45 0e 3d b4 60 70 3e a3 b6 38 60 3c 66 e5 65  +E.=.`p>..8`<f.e
00:00:04.249 R c1 62 e1 27 9f 56 5e 71 3a c5 67 51 9e 43 2f 4a  .b.'.V^q:.gQ.C/J
00:00:04.249 R 47 7c 54 6b 16 6b 16 01 3d 8b bd                 G|Tk.k..=..
00:00:04.349 T bd a0 04 5f fe 10 04 0f fe 09 29 00 00 06 00 02  ..._......).....
00:00:04.349 T d9 03 00 00 6a fb 00 00 6b 22 00 00 50 dd bd     ....j...k"..P..
00:00:04.460 R bd af fe 10 04 1f fe 00 04 89 29 00 00 02 00 00  ..........).....
00:00:04.460 R 6a fb 00 0a 31 8b 86 08 00 00 00 00 24 e2 06 5e  j...1.......$..^
00:00:04.460 R 67 e0 67 69 24 5f 47 b6 71 fe 7a 62 72 9b 76 65  g.gi$_G.q.zbr.ve
00:00:04.460 R 23 28 5d 23 5e b2 41 f8 3c 8c 45 08 45 0f 45 04  #(]#^.A.<.E.E.E.
00:00:04.460 R 3d b8 60 10 3d 3c b1 2d 60 17 66 66 73 9f 73 1f  =.`.=<.-`.ffs.s.
00:00:04.460 R 23 af 45 0c 43 e8 23 7e 24 4e 76 0d 4a 5f 7b fd  #.E.C.#~$Nv.J_{.
00:00:04.460 R 6b 16 6b 16 24 e2 06 68 68 10 67 1e 27 1b 4a d5  k.k.$..hh.g.'.J.
00:00:04.460 R 7d dc 72 9b 6e 63 6f c5 5f 2f 5d 60 5e 2b 41 f9  }.r.nco._/]`^+A.
00:00:04.460 R 3a db 45 06 45 0b 45 03 3d b7 60 2f 3e 07 92 f3  :.E.E.E.=.`/>...
00:00:04.460 R 60 21 65 f1 6f d4 6f 0e 25 88 46 ff 43 5e 54 86  `!e.o.o.%.F.C^T.
00:00:04.460 R 5b e3 6d 8f 4a 35 7a a7 6b 16 6b 16 24 e2 06 72  [.m.J5z.k.k.$..r
00:00:04.460 R 67 bc dc 66 5b 29 4f 4d 55 73 86 73 06 6f 0c 71  g..f[)OMUs.s.o.q
00:00:04.460 R 93 5e 2b 5b 7a 5c da 41 f9 4a ca 45 0c 45 0e 45  .^+[z\.A.J.E.E.E
00:00:04.460 R 09 3d b5 60 43 3e 42 36 36 60 2b 65 73 6d 92 6b  .=.`C>B66`+esm.k
00:00:04.460 R 91 28 59 4c 28 43 41 64 85 55 39 71 88 4a 1e 78  .(YL(CAd.U9q.J.x
00:00:04.460 R 27 6b 16 6b 16 24 e2 06 a4 67 ef 67 01 28 34 4a  'k.k.$...g.g.(4J
00:00:04.460 R ca 73 e8 76 54 73 06 74 bc dd 5d a2 5c 5a 5d a2  .s.vTs.t..].\Z].
00:00:04.460 R 41 f9 3a 0d 45 1d 45 55 45 0b 3d b4 60 8e 3e cf  A.:.E.EUE.=.`.>.
00:00:04.460 R 83 35 60 44 64 ef 70 d4 6f 9f 27 f5 48 78 79 cd  .5`Dd.p.o.'.Hxy.
00:00:04.460 R e9 c4 5a c1 75 dc 4a 40 75 ec 6b 16 6b 16 24 e2  ..Z.u.J@u.k.k.$.
00:00:04.460 R 06 ae 68 fa 67 b0 28 67 4b fd 72 c2 79 3d 75 ac  ..h.g.(gK.r.y=u.
00:00:04.460 R 77 98 5e 77 5c e8 5d ec 41 f9 10 79 45 67 45 77  w.^w\.].A..yEgEw
00:00:04.460 R 45 46 3d b3 60 a3 3e ed 7d b4 60 47 64 6b 71 9c  EF=.`.>.}.`Gdkq.
00:00:04.460 R 70 52 28 3a 48 8f 7e a0 62 15 5b 74 79 66 4a 21  pR(:H.~.b.[tyfJ!
00:00:04.460 R 74 6b 6b 16 6b 16 24 e2 06 b8 6a 14 68 f0 28 ac  tkk.k.$...j.h.(.
00:00:04.460 R 4a a5 7b 2e 7b 3a 79 3d 7a 28 5e ad 5d 6c 5e 2d  J.{.{:y=z(^.]l^-
00:00:04.460 R 41 f8 ef 72 45 2e 45 44 45 25 3d b2 60 86 3e c3  A..rE.EDE%=.`.>.
00:00:04.460 R 5a bc dd 60 40 63 e9 70 bf 6f fe 28 0b 46 b7 43  Z..`@c.p.o.(.F.C
00:00:04.460 R 99 65 9b 5b 7f 7b a7 4a 0c 73 f3 6b 16 6b 16 24  .e.[.{.J.s.k.k.$
00:00:04.460 R e2 06 c2 68 9f 66 e0 28 b4 4e 14 7b f2 7b 7e 7a  ...h.f.(.N.{.{~z
00:00:04.460 R 0b 7a f0 5f 02 5d a2 5d fe 41 f8 e2 82 45 1e 45  .z._.].].A...E.E
00:00:04.460 R 25 45 17 3d b3 60 71 3e a4 68 e9 60 37 63 69 70  %E.=.`q>.h.`7cip
00:00:04.460 R 3a 6f 03 28 42 48 aa 43 41 66 2c 5b d7 7c 45 4a  :o.(BH.CAf,[.|EJ
00:00:04.460 R 1d 74 61 6b 17 6b 17 24 e2 06 cc 66 4b 64 c5 28  .tak.k.$...fKd.(
00:00:04.460 R b4 4f 43 76 96 7b 3c 7a 4c 7a dc 23 23 5d f0 5e  .OCv.{<zLz.##].^
00:00:04.460 R 9f 41 f8 ac 70 45 14 45 18 45 11 3d b4 60 5a 3e  .A..pE.E.E.=.`Z>
00:00:04.460 R 83 8c c3 60 2c 62 eb 6a cb 69 ee 28 91 48 f4 7d  ...`,b.j.i.(.H.}
00:00:04.460 R dc 65 cb 5c 5a 7c 2d 4a 64 75 62 6b 17 6b 17 24  .e.\Z|-Jdubk.k.$
00:00:04.460 R e2 06 d6 67 91 65 fe 29 7d 4e 6e 72 c2 7a 90 79  ...g.e.)}Nnr.z.y
00:00:04.460 R a2 7a 1c 23 31 5e 9f 23 23 41 f8 7f 21 45 10 45  .z.#1^.##A..!E.E
00:00:04.460 R 12 45 0d 3d b4 60 54 3e 74 2c cf 60 27 62 6f 6d  .E.=.`T>t,.`'bom
00:00:04.460 R 0b 6b be 28 a2 49 fd 7d 7a 64 c7 5c e8 7b 4e 4a  .k.(.I.}zd.\.{NJ
00:00:04.460 R 6c 76 99 6b 16 6b 16 24 e2 07 08 66 09 64 8a 28  lv.k.k.$...f.d.(
00:00:04.460 R 79 4f 84 77 bc dc 7a d2 7a 4b 7a 92 23 23 5e 30  yO.w..z.zKz.##^0
00:00:04.460 R 5e f4 41 f8 65 ea 45 0b 45 0e 45 09 3d b4 60 42  ^.A.e.E.E.E.=.`B
00:00:04.460 R 3e 40 af 3b 60 20 61 f7 6b 85 6a 36 28 0d 4a a9  >@.;` a.k.j6(.J.
00:00:04.460 R 7e a0 65 4b 5c 38 7c 54 4a 1f 77 b1 6b 16 6b 16  ~.eK\8|TJ.w.k.k.
00:00:04.460 R 00 02 00 00 6b 05 00 03 31 8b 9d 78 00 00 00 00  ....k...1..x....
00:00:04.460 R 24 e2 07 12 63 80 62 41 2a 60 52 13 6e 8c 7a b0  $...c.bA*`R.n.z.
00:00:04.460 R 79 5e 7a 58 23 23 5c e8 23 23 41 f8 5d a7 45 07  y^zX##\.##A.].E.
00:00:04.460 R 45 09 45 05 3d b4 60 36 3e 1c 92 a2 60 15 61 83  E.E.=.`6>...`.a.
00:00:04.460 R 67 b1 66 30 28 b3 4d f2 6f b2 64 fc 5c ab 7a a3  g.f0(.M.o.d.\.z.
00:00:04.460 R 4a 01 78 84 6b 16 6b 16 24 e2 07 1c 62 f9 62 17  J.x.k.k.$...b.b.
00:00:04.460 R 29 cb 4f 58 6a 56 79 a2 79 3d 79 65 23 23 5e 30  ).OXjVy.y=ye##^0
00:00:04.460 R 5e ad 41 f8 34 00 45 05 45 07 45 02 3d b3 60 2e  ^.A.4.E.E.E.=.`.
00:00:04.460 R 3e 06 c0 e6 60 0b 61 16 67 ad 66 c4 28 cc 4a dd  >...`.a.g.f.(.J.
00:00:04.460 R 75 70 63 eb 5c 3c 7a 36 4a 28 78 f5 6b 16 6b 16  upc.\<z6J(x.k.k.
00:00:04.460 R 24 e2 07 26 63 2f 61 ec 29 c3 51 90 6d c8 79 3d  $..&c/a.).Q.m.y=
00:00:04.460 R 78 f9 79 14 23 21 5e 33 5e e3 41 f8 0e ce 45 01  x.y.#!^3^.A...E.
00:00:04.460 R 45 03 44 ff 3d b3 60 1f 3d b5 f7 69 60 04 60 b4  E.D.=.`.=..i`.`.
00:00:04.460 R 68 3d 67 40 28 3c 4a 9b 73 24 63 a1 5c 42 79 a1  h=g@(<J.s$c.\By.
00:00:04.460 R 49 ea 79 21 6b 16 6b 16 01 f2 db bd              I.y!k.k.....
00:00:04.561 T bd a0 04 5f fe 10 04 0f fe 09 2a 00 00 06 00 02  ..._......*.....
00:00:04.561 T d9 03 00 00 6b 08 00 00 6b 22 00 00 ff 7c bd     ....k...k"...|.
00:00:04.618 R bd af fe 10 04 1f fe 00 04 89 2a 00 00 02 00 00  ..........*.....
00:00:04.618 R 6b 08 00 0b 31 8b a4 80 00 00 00 00 24 e2 07 30  k...1.......$..0
00:00:04.618 R 61 69 60 de 29 3f 4e bc dd 65 be 79 3d 78 2e 78  ai`.)?N..e.y=x.x
00:00:04.618 R bc dc 23 28 5e 77 5e dc 41 f7 f9 fa 44 ff 45 00  ..#(^w^.A...D.E.
00:00:04.618 R 44 fd 3d b3 60 13 3d 63 1b 40 e0 08 60 69 63 70  D.=.`.=c.@..`icp
00:00:04.618 R 62 8d 28 9a 4f 10 6c a2 62 37 5c 6e 78 b3 4a 01  b.(.O.l.b7\nx.J.
00:00:04.618 R 79 1c 6b 16 6b 16 24 e2 07 3a 64 c3 63 a5 28 2e  y.k.k.$..:d.c.(.
00:00:04.618 R 4d bb 72 c2 79 c4 78 94 78 ec 5e fe 5d af 5d af  M.r.y.x.x.^.].].
00:00:04.618 R 41 f7 d4 7e 44 fc 44 fe 44 fb 3d b3 60 0a 3c e0  A..~D.D.D.=.`.<.
00:00:04.618 R 1f da 60 00 60 3a 67 f9 66 d0 27 cf 4b 75 78 1e  ..`.`:g.f.'.Kux.
00:00:04.618 R 63 5b 5b 67 78 ac 4a 15 78 e8 6b 16 6b 16 24 e2  c[[gx.J.x.k.k.$.
00:00:04.618 R 07 6c 65 d0 62 da 29 3d 56 69 73 24 79 c4 78 50  .le.b.)=Vis$y.xP
00:00:04.618 R 79 42 5e be 5d 72 5d b3 41 f7 d0 41 44 fb 44 fc  yB^.]r].A..AD.D.
00:00:04.618 R 44 fa 3d b3 60 03 3c 18 9c a4 60 0b 60 00 6a 43  D.=.`.<...`.`.jC
00:00:04.618 R 67 ca 28 42 4f 5b 7a 6a 64 2a 5b 74 79 a3 49 fd  g.(BO[zjd*[ty.I.
00:00:04.618 R 78 ce 6b 16 6b 16 24 e2 07 76 62 d5 61 81 2d 89  x.k.k.$..vb.a.-.
00:00:04.618 R 53 1e 6b de 79 1b 75 25 77 f6 23 44 5d 68 23 44  S.k.y.u%w.#D]h#D
00:00:04.618 R 41 f7 aa d7 44 fa 44 fc 44 f9 3d b4 60 01 3b 4d  A...D.D.D.=.`.;M
00:00:04.618 R 4a 8f 60 06 60 00 67 dc 66 86 2d 87 4d 0b 6e ee  J.`.`.g.f.-.M.n.
00:00:04.618 R 61 83 5d c7 77 5f 4a 2f 78 ac 6b 16 6b 16 24 e2  a.].w_J/x.k.k.$.
00:00:04.618 R 07 80 64 f6 62 e5 29 d5 53 d3 73 86 78 50 73 b1  ..d.b.).S.s.xPs.
00:00:04.618 R 75 ae 23 4e 5d 43 5d 43 41 f7 78 dc 44 fa 44 fa  u.#N]C]CA.x.D.D.
00:00:04.618 R 44 f9 3d b5 60 00 3a 51 26 a0 60 08 60 00 6a 88  D.=.`.:Q&.`.`.j.
00:00:04.618 R 65 d8 28 6f 54 cc 78 1e 60 68 5b 56 76 c3 4a 6e  e.(oT.x.`h[Vv.Jn
00:00:04.618 R 78 43 6b 16 6b 16 24 e2 07 8a 66 11 64 f5 28 34  xCk.k.$...f.d.(4
00:00:04.618 R 4d 45 73 24 7a 4b 78 50 79 0b 5d 43 59 4d 59 4d  MEs$zKxPy.]CYMYM
00:00:04.618 R 41 f7 70 e5 44 f9 44 fa 44 f8 3d b4 60 00 00 00  A.p.D.D.D.=.`...
00:00:04.618 R 00 00 60 0e 60 00 69 87 68 1f 27 57 4c 29 7c b6  ..`.`.i.h.'WL)|.
00:00:04.618 R 63 a2 57 59 79 a9 4a 9b 77 d9 6b 16 6b 16 24 e2  c.WYy.J.w.k.k.$.
00:00:04.618 R 07 94 66 5e 64 ac 28 81 50 3d 76 f8 7a 6d 79 1b  ..f^d.(.P=v.zmy.
