New File:  2016-05-08 00:23:05.499707
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
01:28:04.917 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 00 00  ....<0..........
01:28:04.917 R 00 7c 00 00 00 d7 00 00 00 00 54 65 6e 4d 69 6e  .|........TenMin
01:28:04.917 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
01:28:04.917 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
01:28:04.917 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
01:28:04.917 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
01:28:04.917 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
01:28:04.917 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
01:28:04.917 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
01:28:04.917 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
01:28:04.917 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
01:28:04.917 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
01:28:04.917 R 01 1c 00 03 1f 9c 00 01 d5 6f 00 4d 54 c7 00 00  .........o.MT...
01:28:04.917 R 00 00 00 00 00 00 31 8f eb 10 00 98 96 80 00 00  ......1.........
01:28:04.917 R 20 f1 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
01:28:04.917 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
01:28:04.917 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
01:28:04.917 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
01:28:04.917 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:04.917 R 00 f8 56 bd                                      ..V.
01:28:05.217 T bd a0 08 5f fe 10 08 0f fe 09 05 00 00 08 00 01  ..._............
01:28:05.217 T d2 43 00 00 05 42 00 00 03 da 00 00 b5 f0 bd     .C...B.........
01:28:05.284 R bd af fe 10 08 1f fe 00 08 89 05 00 00 01 00 00  ................
01:28:05.284 R 05 42 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .B..............
01:28:05.284 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
01:28:05.284 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
01:28:05.284 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
01:28:05.284 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
01:28:05.284 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
01:28:05.284 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
01:28:05.284 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
01:28:05.284 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
01:28:05.284 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
01:28:05.284 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
01:28:05.284 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
01:28:05.284 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
01:28:05.284 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
01:28:05.284 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
01:28:05.284 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
01:28:05.284 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:28:05.284 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
01:28:05.284 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:28:05.284 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
01:28:05.284 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:28:05.284 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:28:05.284 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:28:05.284 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
01:28:05.284 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
01:28:05.284 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 5c 1d  .............-\.
01:28:05.284 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.284 R bf 2e fb 9f be ad 5b 18 bc dd 8a 7a b6 bb db bc  ......[....z....
01:28:05.284 R dd f6 00 32 12 bd                                ...2..
01:28:05.385 T bd a0 08 5f fe 10 08 0f fe 09 06 00 00 08 00 01  ..._............
01:28:05.385 T d2 43 00 00 05 42 00 00 07 b4 00 00 d0 cb bd     .C...B.........
01:28:05.427 R bd af fe 10 08 1f fe 00 08 89 06 00 00 01 00 00  ................
01:28:05.427 R 05 42 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  .B......6h......
01:28:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
01:28:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.427 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.427 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01:28:05.427 R 00 00 00 00 00 00 00 9f 59 bd                    ........Y.
01:28:05.527 T bd a0 08 5f fe 10 08 0f fe 09 fe 00 00 05 00 02  ..._............
01:28:05.527 T 99 d9 00 00 00 01 00 00 ef 0b bd                 ...........
01:28:05.565 R bd af fe 10 08 1f fe 00 08 89 fe 00 00 02 00 03  ................
01:28:05.565 R a8 40 00 01 31 8f eb 08 00 00 00 00 25 0a 4b b8  .@..1.......%.K.
01:28:05.565 R 61 af 61 ad 27 07 6f 4c 63 de 70 d0 70 47 70 7a  a.a.'.oLc.p.pGpz
01:28:05.565 R 23 be 23 bc dd 23 bc dd c1 e7 cb 7a 44 e9 44 e9  #.#..#.....zD.D.
01:28:05.565 R 44 e8 03 36 60 00 00 00 00 00 60 01 60 00 6b 80  D..6`.....`.`.k.
01:28:05.565 R c3 5f 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe  ._`.............
01:28:05.565 R 60 00 60 00 60 00 60 00 60 00 00 f5 32 bd        `.`.`.`.`...2.
01:28:05.665 T bd a0 08 5f fe 10 08 0f fe 09 02 00 00 06 00 04  ..._............
01:28:05.665 T e7 65 00 03 a8 3a 00 03 a8 40 00 00 50 74 bd     .e...:...@..Pt.
01:28:05.725 R bd af fe 10 08 1f fe 00 08 89 02 00 00 04 00 03  ................
01:28:05.725 R a8 3a 00 06 31 8f dc f8 00 00 00 00 ad c7 a9 8f  .:..1...........
01:28:05.725 R b0 81 a4 12 ae 46 a9 d3 b0 d2 a4 8b ae bc dd aa  .....F..........
01:28:05.725 R 10 b1 21 a4 fe 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ..!..g.g.g......
01:28:05.725 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
01:28:05.725 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
01:28:05.725 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
01:28:05.725 R fe 23 e8 23 e8 23 e8 ad cc a9 8f b0 88 a4 39 ae  .#.#.#........9.
01:28:05.725 R 47 a9 d3 b0 d8 a4 ad ae bf aa 10 b1 24 a5 1c 67  G...........$..g
01:28:05.725 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
01:28:05.725 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
01:28:05.725 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
01:28:05.725 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
01:28:05.725 R e8 ad e1 a9 9b b0 8f a3 f0 ae 5d a9 dd b0 dc a4  ..........].....
01:28:05.725 R 6b ae d2 aa 1e b1 29 a4 e2 67 d0 67 d0 67 d0 9f  k.....)..g.g.g..
01:28:05.725 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa  ................
01:28:05.725 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
01:28:05.725 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
01:28:05.725 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 ad fc a9 af b0  .....#.#.#......
01:28:05.725 R b1 a4 8d ae 75 a9 ef b1 00 a5 00 ae ea aa 2c b1  ....u.........,.
01:28:05.725 R 4b a5 74 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f  K.tg.g.g........
01:28:05.725 R fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f  ................
01:28:05.725 R fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f  .......`.`.`....
01:28:05.725 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23  ...............#
01:28:05.725 R e8 23 e8 23 e8 ae 0b a9 ba b0 d4 a4 f9 ae 88 a9  .#.#............
01:28:05.725 R fa b1 22 a5 6c ae fa aa 36 b1 6b a5 d6 67 d0 67  ..".l...6.k..g.g
01:28:05.725 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa  .g..............
01:28:05.725 R ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
01:28:05.725 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
01:28:05.725 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 ae  .........#.#.#..
01:28:05.725 R 27 a9 cc b0 fa a5 95 ae a2 aa 09 b1 48 a5 fe af  '...........H...
01:28:05.725 R 13 aa 47 b1 8e a6 64 67 d0 67 d0 67 d0 9f fe 9f  ..G...dg.g.g....
01:28:05.725 R fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f  ................
01:28:05.725 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
01:28:05.725 R 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
01:28:05.725 R fe 9f fe 23 e8 23 e8 23 e8 00 14 ad bd           ...#.#.#.....
01:28:05.825 T bd a0 08 5f fe 10 08 0f fe 09 04 00 00 06 00 03  ..._............
01:28:05.825 T 84 33 00 03 a8 3a 00 03 a8 40 00 00 89 b8 bd     .3...:...@.....
01:28:05.864 R bd af fe 10 08 1f fe 00 08 89 04 00 00 03 00 03  ................
01:28:05.864 R a8 3a 00 06 31 8f dc f8 00 00 00 00 e1 19 e1 1f  .:..1...........
01:28:05.864 R e1 1b e1 2d e1 38 e1 4b 00 d3 00 bd              ...-.8.K....
01:28:05.964 T bd a0 08 5f fe 10 08 0f fe 09 08 00 00 06 00 02  ..._............
01:28:05.964 T 99 d9 00 03 a8 3a 00 03 a8 40 00 00 3a ac bd     .....:...@..:..
01:28:06.022 R bd af fe 10 08 1f fe 00 08 89 08 00 00 02 00 03  ................
01:28:06.022 R a8 3a 00 06 31 8f dc f8 00 00 00 00 25 00 09 1a  .:..1.......%...
01:28:06.022 R 61 9e 61 84 27 89 47 17 63 3a 73 6e 72 a2 72 f2  a.a.'.G.c:snr.r.
01:28:06.022 R 23 be 23 bc dd 23 be c1 de e1 b8 44 eb 44 ec 44  #.#..#.....D.D.D
01:28:06.022 R eb 03 36 60 00 00 00 00 00 60 01 60 00 6f 4a c3  ..6`.....`.`.oJ.
01:28:06.022 R 69 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  i`.............`
01:28:06.022 R 00 60 00 60 00 60 00 60 00 25 00 09 24 62 76 62  .`.`.`.`.%..$bvb
01:28:06.022 R 68 26 86 44 c2 64 60 73 08 72 3c 72 aa 23 bf 23  h&.D.d`s.r<r.#.#
01:28:06.022 R bc dd 23 be c1 df d3 73 44 eb 44 eb 44 ea 03 36  ..#....sD.D.D..6
01:28:06.022 R 60 00 00 00 00 00 60 01 60 00 6f 49 c3 71 60 00  `.....`.`.oI.q`.
01:28:06.022 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
01:28:06.022 R 60 00 60 00 60 00 25 00 09 2e 60 7f 60 50 26 68  `.`.`.%...`.`P&h
01:28:06.022 R 4d 8c 62 53 72 e6 72 1b 72 78 23 bf 23 bc dd 23  M.bSr.r.rx#.#..#
01:28:06.022 R be c1 df 3f 55 44 ea 44 eb 44 ea 03 36 60 00 00  ...?UD.D.D..6`..
01:28:06.022 R 00 00 00 60 01 60 00 6d ea c3 64 60 00 aa ab aa  ...`.`.m..d`....
01:28:06.022 R ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60  .........`.`.`.`
01:28:06.022 R 00 60 00 25 0a 60 00 60 d3 60 7e 2a 7c 4e 3a 63  .`.%.`.`.`~*|N:c
01:28:06.022 R 65 72 80 71 b6 71 fe 23 be 23 bc dd 23 be c1 e2  er.q.q.#.#..#...
01:28:06.022 R 21 1a 44 ea 44 ea 44 ea 03 36 60 00 00 00 00 00  !.D.D.D..6`.....
01:28:06.022 R 60 01 60 00 6d 34 c3 69 60 00 aa ab aa ab aa ab  `.`.m4.i`.......
01:28:06.022 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
01:28:06.022 R 25 0a 43 e8 63 89 63 71 26 94 45 16 64 a2 71 fa  %.C.c.cq&.E.d.q.
01:28:06.022 R 71 0e 71 88 23 be 23 bc dd 23 bc dd c1 e3 e8 9d  q.q.#.#..#......
01:28:06.022 R 44 ea 44 ea 44 e9 03 36 60 00 00 00 00 00 60 01  D.D.D..6`.....`.
01:28:06.022 R 60 00 6d 43 c3 69 60 00 aa ab aa ab aa ab 9f fe  `.mC.i`.........
01:28:06.022 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 25 0a  ....`.`.`.`.`.%.
01:28:06.022 R 47 d0 62 66 62 5c 25 ad 43 d2 63 de 71 97 70 aa  G.bfb\%.C.c.q.p.
01:28:06.022 R 71 3d 23 bf 23 bc dd 23 be c1 e6 f4 4b 44 e9 44  q=#.#..#....KD.D
01:28:06.022 R ea 44 e9 03 36 60 00 00 00 00 00 60 01 60 00 6d  .D..6`.....`.`.m
01:28:06.022 R 33 c3 6d 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f  3.m`............
01:28:06.022 R fe 60 00 60 00 60 00 60 00 60 00 00 c8 ef bd     .`.`.`.`.`.....
01:28:06.122 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
01:28:06.151 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-08 01:28:06.661
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-08 02:32:04.046
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------

04:36:04.033 T bd 90 08 0f fe 1d af bd                          ........


1, 3, 16, 14
2016-05-08 04:36:04.033
B r e a k --------------------------------------------------

04:36:04.133 T bd 90 08 0f fe 1d af bd                          ........
04:36:04.162 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
04:36:04.263 T bd a0 08 5f fe 00 08 0f fe 09 21 01 02 00 3c 64  ..._......!...<d
04:36:04.263 T 39 bd                                            9.
04:36:04.294 R bd af fe 10 08 0f fe 00 08 89 21 00 02 07 08 51  ..........!....Q
04:36:04.294 R 13 bd                                            ..
04:36:04.294 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
04:36:04.394 T fe 10 08 0f fe 09 1c 00 00 05 00 04 e7 65 00 00  .............e..
04:36:04.394 T 00 01 00 00 08 b2 bd                             .......
04:36:04.431 R bd af fe 10 08 1f fe 00 08 89 1c 00 00 04 00 03  ................
04:36:04.431 R a8 52 00 01 31 90 15 38 00 00 00 00 ad cd a9 8f  .R..1..8........
04:36:04.431 R b0 9c a4 c1 ae 4c a9 d3 b0 ee a5 34 ae be aa 10  .....L.....4....
04:36:04.431 R b1 3a a5 a0 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .:..g.g.g.......
04:36:04.431 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
04:36:04.431 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
04:36:04.431 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
04:36:04.431 R 23 e8 23 e8 23 e8 00 6e 12 bd                    #.#.#..n..
04:36:04.531 T bd a0 08 5f fe 10 08 0f fe 09 1d 00 00 05 00 05  ..._............
04:36:04.531 T a2 59 00 00 00 01 00 00 31 a0 bd                 .Y......1..
04:36:04.591 R bd af fe 10 08 1f fe 00 08 89 1d 00 00 05 00 02  ................
04:36:04.591 R ac bb 00 01 31 90 17 48 33 db 25 80 41 47 a3 ff  ....1..H3.%.AG..
04:36:04.591 R 00 00 00 00 3f 41 2d 77 43 1f cd 2a 40 9e 30 40  ....?A-wC..*@.0@
04:36:04.591 R 42 bf ca d6 44 4d 7a 7a 00 00 00 00 00 00 00 00  B...DMzz........
04:36:04.591 R be ab d5 4d c1 e7 a4 5b 41 9f b4 78 c0 1b dd 83  ...M...[A..x....
04:36:04.591 R 41 9e 8f 5c 40 7c 5f 00 c1 0d fb 10 43 55 97 0a  A..\@|_.....CU..
04:36:04.591 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:36:04.591 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:36:04.591 R 00 00 00 00 00 00 00 00 be c0 7b 30 be 83 96 4f  ..........{0...O
04:36:04.591 R be e2 13 f2 be 1f 95 9c 40 00 00 00 ff c0 00 00  ........@.......
04:36:04.591 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
04:36:04.591 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
04:36:04.591 R 42 c7 ff f3 c3 af aa 9b c3 74 b3 e0 c3 d5 42 aa  B........t....B.
04:36:04.591 R c3 07 56 9d c3 b5 d1 73 c3 7b 89 b5 c3 d9 5c 90  ..V....s.{....\.
04:36:04.591 R c3 12 46 57 c3 bb f8 4c c3 80 80 c9 c3 dc c7 7a  ..FW...L.......z
04:36:04.591 R c3 1b d8 1a 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
04:36:04.591 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
04:36:04.591 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
04:36:04.591 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
04:36:04.591 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
04:36:04.591 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
04:36:04.591 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
04:36:04.591 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
04:36:04.591 R 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00  B...B...D...@...
04:36:04.591 R 41 00 00 00 43 a9 00 00 42 18 00 00 41 f0 00 00  A...C...B...A...
04:36:04.591 R 00 00 00 00 3f 80 00 00 43 01 00 00 00 2c f0 bd  ....?...C....,..
04:36:04.691 T bd a0 08 5f fe 10 08 0f fe 09 1e 00 00 05 00 03  ..._............
04:36:04.691 T 84 33 00 00 00 01 00 00 6f f0 bd                 .3......o..
04:36:04.728 R bd af fe 10 08 1f fe 00 08 89 1e 00 00 03 00 03  ................
04:36:04.728 R a8 52 00 01 31 90 15 38 00 00 00 00 e1 42 00 94  .R..1..8.....B..
04:36:04.728 R f5 bd                                            ..
04:36:04.829 T bd a0 08 5f fe 10 08 0f fe 09 1f 00 00 05 00 01  ..._............
04:36:04.829 T d2 43 00 00 00 01 00 00 9b 7d bd                 .C.......}.
04:36:04.923 R bd af fe 10 08 1f fe 00 08 89 1f 00 00 01 00 00  ................
04:36:04.923 R 05 43 80 00 00 00 31 90 17 49 09 89 68 00 43 52  .C....1..I..h.CR
04:36:04.923 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
04:36:04.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
04:36:04.923 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
04:36:04.923 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
04:36:04.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:36:04.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:36:04.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:36:04.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
04:36:04.923 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
04:36:04.923 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
04:36:04.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:36:04.923 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
04:36:04.923 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 47  .[2.....g.....AG
04:36:04.923 R a3 40 40 b4 5f 10 00 00 00 05 40 59 25 07 00 00  .@@._.....@Y%...
04:36:04.923 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
04:36:04.923 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
04:36:04.923 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
