New File:  2016-04-19 00:00:02.454593
00:00:02.956 R 3e 47 47 45 da 45 da 42 0d 4f 63 45 2b 45 2c 45  >GGE.E.B.OcE+E,E
00:00:02.956 R 29 3e 12 64 14 40 3e 0d c0 62 00 6d 35 66 4c 62  )>.d.@>..b.m5fLb
00:00:02.956 R 34 6c 53 59 09 73 86 43 b7 44 38 46 7f 4e 99 47  4lSY.s.C.D8F.N.G
00:00:02.956 R eb 6a d8 6a d8 24 42 05 28 64 ae 63 d6 23 48 4d  .j.j.$B.(d.c.#HM
00:00:02.956 R 62 69 f4 46 02 45 b7 45 d8 46 ec 45 da 46 5b 42  bi.F.E.E.F.E.F[B
00:00:02.956 R 0d 53 c5 45 2b 45 2c 45 29 3e 12 64 06 40 3b 87  .S.E+E,E)>.d.@;.
00:00:02.956 R 43 61 f6 6d 11 67 79 66 c6 23 c9 49 ad 70 76 43  Ca.m.gyf.#.I.pvC
00:00:02.956 R 32 44 2a 45 f9 4e c7 48 12 6a d6 6a d6 24 42 05  2D*E.N.H.j.j.$B.
00:00:02.956 R 32 63 70 62 a2 4d ae 4e d1 6c a2 46 20 45 d6 45  2cpb.M.N.l.F E.E
00:00:02.956 R fc 47 47 46 2b 46 cd 42 0d 5b ea 45 2a 45 2c 45  .GGF+F.B.[.E*E,E
00:00:02.956 R 29 3e 12 63 f9 40 39 24 c4 61 ed 6c db 67 30 66  )>.c.@9$.a.l.g0f
00:00:02.956 R 4e 47 3a 4b 05 6e 2a 43 51 44 71 46 27 4e ac 48  NG:K.n*CQDqF'N.H
00:00:02.956 R 33 6a d9 6a d9 24 42 05 3c 63 0c 62 ae 2d f5 4a  3j.j.$B.<c.b.-.J
00:00:02.956 R 13 69 f4 46 59 46 1c 46 3e 47 1b 46 35 46 35 42  .i.FYF.F>G.F5F5B
00:00:02.956 R 0d 57 d3 45 2b 45 2c 45 29 3e 12 63 ed 40 36 ed  .W.E+E,E)>.c.@6.
00:00:02.956 R e4 61 eb 6c a0 66 de 66 60 2d 9a 48 6f 70 d8 43  .a.l.f.f`-.Hop.C
00:00:02.956 R 95 44 19 46 7d 4e 95 48 55 6a d6 6a d6 24 42 05  .D.F}N.HUj.j.$B.
00:00:02.956 R 46 64 21 63 0b 79 52 50 31 69 f4 46 52 46 01 46  Fd!c.yRP1i.FRF.F
00:00:02.956 R 30 47 40 46 03 46 c0 42 0d 53 14 45 2b 45 2c 45  0G@F.F.B.S.E+E,E
00:00:02.956 R 29 3e 11 63 dd 40 34 05 52 61 e6 6c 62 67 e3 66  )>.c.@4.Ra.lbg.f
00:00:02.956 R 9d 2d 48 4c b4 6d 04 43 b8 44 5a 46 73 4e 98 48  .-HL.m.C.DZFsN.H
00:00:02.956 R 72 6a d6 6a d6 24 42 05 78 62 e4 61 49 2d 81 56  rj.j.$B.xb.aI-.V
00:00:02.956 R 95 69 92 46 56 46 2d 46 3b 46 fc 45 d0 46 32 42  .i.FVF-F;F.E.F2B
00:00:02.956 R 0d 59 66 45 2b 45 2c 45 29 3e 11 63 cb 40 30 c5  .YfE+E,E)>.c.@0.
00:00:02.956 R 60 61 d7 6c 20 64 8c 63 e2 2d 51 4b dc 6b 7c 43  `a.l d.c.-QK.k|C
00:00:02.956 R b6 44 20 46 6c 4e 96 48 86 6a d7 6a d7 24 42 05  .D FlN.H.j.j.$B.
00:00:02.956 R 82 64 35 62 56 2c 50 54 2a 6d 66 46 56 46 19 46  .d5bV,PT*mfFVF.F
00:00:02.956 R 33 46 86 46 03 46 75 42 0d 5b cc 45 2b 45 2c 45  3F.F.FuB.[.E+E,E
00:00:02.956 R 29 3e 10 63 b7 40 2d 37 9d 61 d2 6b d7 65 0c 63  )>.c.@-7.a.k.e.c
00:00:02.956 R ac 2c fe 4f ce 6e 2a 43 92 44 09 46 89 4e 7c 48  .,.O.n*C.D.F.N|H
00:00:02.956 R 9d 6a d7 6a d7 01 1a 83 bd                       .j.j.....
00:00:03.056 T bd a0 04 5f fe 10 04 0f fe 09 6a 00 00 06 00 02  ..._......j.....
00:00:03.056 T d9 03 00 00 61 ee 00 00 62 22 00 00 1c 10 bd     ....a...b".....
00:00:03.182 R bd af fe 10 04 1f fe 00 04 89 6a 00 00 02 00 00  ..........j.....
00:00:03.182 R 61 ee 00 03 31 76 4f 90 00 00 00 00 24 42 05 8c  a...1vO.....$B..
00:00:03.182 R 62 56 61 7f 59 d0 51 1a 65 be 46 60 46 1c 46 41  bVa.Y.Q.e.F`F.FA
00:00:03.182 R 46 b6 45 ee 46 b6 42 0d 62 49 45 2b 45 2c 45 29  F.E.F.B.bIE+E,E)
00:00:03.182 R 3e 10 63 a2 40 29 5a 6a 61 be 6b 89 63 bc dc 63  >.c.@)Zja.k.c..c
00:00:03.182 R 4d 46 bc dc 4a 1a 6a 56 43 ac 44 13 46 b1 4e 72  MF..J.jVC.D.F.Nr
00:00:03.182 R 48 ad 6a d8 6a d8 24 42 05 96 61 8e 61 41 4d 2c  H.j.j.$B..a.aAM,
00:00:03.182 R 4a 99 67 a8 46 99 46 19 46 58 46 c6 46 2b 46 c6  J.g.F.F.FXF.F+F.
00:00:03.182 R 42 0d 6c 9d 45 2b 45 2c 45 29 3e 0f 63 8b 40 25  B.l.E+E,E)>.c.@%
00:00:03.182 R 26 5f 61 af 6b 30 65 e2 65 13 44 01 4b b8 6d 04  &_a.k0e.e.D.K.m.
00:00:03.182 R 43 c5 44 3f 46 c2 4e 6c 48 c4 6a d4 6a d4 24 42  C.D?F.NlH.j.j.$B
00:00:03.182 R 05 a0 65 3f 64 99 2b 0c 4b 1b 6a b8 46 96 46 2d  ..e?d.+.K.j.F.F-
00:00:03.182 R 46 5d 47 5b 46 75 47 5b 42 0d 7f 49 45 2b 45 2c  F]G[FuG[B..IE+E,
00:00:03.182 R 45 29 3e 0e 63 73 40 20 c3 d8 61 b6 6a d2 6d a4  E)>.cs@ ..a.j.m.
00:00:03.182 R 6d 32 29 ef 45 b8 75 d2 43 b6 44 ab 46 9f 4e 76  m2).E.u.C.D.F.Nv
00:00:03.182 R 48 de 6a d6 6a d6 00 02 00 00 61 f1 00 0a 31 76  H.j.j.....a...1v
00:00:03.182 R 56 98 00 00 00 00 24 42 05 aa 63 b0 63 39 2a 2c  V.....$B..c.c9*,
00:00:03.182 R 4a 29 69 30 46 4f 46 34 46 42 47 5b 46 2f 46 4a  J)i0FOF4FBG[F/FJ
00:00:03.182 R 42 0d 85 92 45 2b 45 2c 45 29 3e 0e 63 57 40 1b  B...E+E,E)>.cW@.
00:00:03.182 R a7 4c 61 9d 6a 78 66 45 65 9b 2a 0e 49 f0 70 d8  .La.jxfEe.*.I.p.
00:00:03.182 R 43 89 43 96 46 95 4e 79 48 e5 6a d6 6a d6 24 42  C.C.F.NyH.j.j.$B
00:00:03.182 R 05 dc 62 cf 61 fd 2b 87 4e 4e 70 76 46 92 46 48  ..b.a.+.NNpvF.FH
00:00:03.182 R 46 6a 47 9e 46 39 46 fc 42 0d 87 95 45 2a 45 2c  FjG.F9F.B...E*E,
00:00:03.182 R 45 29 3e 0d 63 3b 40 16 7e fc 61 8b 6a 12 68 d5  E)>.c;@.~.a.j.h.
00:00:03.182 R 67 cf 2a 02 4a 77 76 34 43 da 44 c2 46 f3 4e 3a  g.*.Jwv4C.D.F.N:
00:00:03.182 R 48 ea 6a d4 6a d4 24 42 05 e6 64 92 64 3b 2b b6  H.j.j.$B..d.d;+.
00:00:03.182 R 48 4b 6b de 46 5c 46 26 46 36 47 5e 46 cd 46 ec  HKk.F\F&F6G^F.F.
00:00:03.182 R 42 0d 87 8b 45 2b 45 2c 45 29 3e 0d 63 14 40 0f  B...E+E,E)>.c.@.
00:00:03.182 R 64 9f 61 7e 69 a9 68 da 68 6c 2a 5d 46 f6 71 13  d.a~i.h.hl*]F.q.
00:00:03.182 R 43 85 44 4f 46 a2 4e 71 48 ec 6a d7 6a d7 24 42  C.DOF.NqH.j.j.$B
00:00:03.182 R 05 f0 63 a5 62 b3 2b f2 4e 87 70 d8 46 71 46 12  ..c.b.+.N.p.FqF.
00:00:03.182 R 46 50 47 ac 46 af 47 ac 42 0d 8d de 45 2b 45 2c  FPG.F.G.B...E+E,
00:00:03.182 R 45 29 3e 0c 62 f8 40 0a 58 dd 61 6b 69 3e 68 94  E)>.b.@.X.aki>h.
00:00:03.182 R 68 13 2a 63 47 03 73 24 43 ba 45 ae 46 da 4e 49  h.*cG.s$C.E.F.NI
00:00:03.182 R 48 e9 6a d5 6a d5 24 42 05 fa 66 2b 65 69 2a c7  H.j.j.$B..f+ei*.
00:00:03.182 R 4b 15 70 d8 46 12 45 f0 46 00 49 41 47 ac 49 01  K.p.F.E.F.IAG.I.
00:00:03.182 R 42 0d 87 9e 45 2b 45 2c 45 29 3e 0c 62 d6 40 04  B...E+E,E)>.b.@.
00:00:03.182 R 47 2d 61 62 68 c6 6d 25 6c 47 29 f3 48 1f 76 96  G-abh.m%lG).H.v.
00:00:03.182 R 43 54 46 9e 46 89 4e 61 48 e2 6a d7 6a d7 24 42  CTF.F.NaH.j.j.$B
00:00:03.182 R 06 04 67 9d 66 fe 29 c1 49 06 76 f8 46 05 45 9f  ..g.f.).I.v.F.E.
00:00:03.182 R 45 cc 4a 6d 49 01 49 9c 42 0d 85 7f 45 2b 45 2c  E.JmI.I.B...E+E,
00:00:03.182 R 45 29 3e 0b 62 b3 3f fb c0 2b 61 52 68 4c 6d 05  E)>.b.?..+aRhLm.
00:00:03.182 R 6c 3f 29 7a 47 ba 7a 6a 43 23 47 6f 46 61 4e 63  l?)zG.zjC#GoFaNc
00:00:03.182 R 48 c6 6a d8 6a d8 24 42 06 0e 68 e0 67 c6 2a 5e  H.j.j.$B..h.g.*^
00:00:03.182 R 4b 24 77 bc dc 45 d9 45 92 45 c2 4a 5c 49 9c 4a  K$w..E.E.E.J\I.J
00:00:03.182 R 5c 42 0d 7b 31 45 2b 45 2c 45 29 3e 0b 62 91 3f  \B.{1E+E,E)>.b.?
00:00:03.182 R ef 2b 82 61 46 67 d7 71 d8 70 c4 29 d2 47 c7 7b  .+.aFg.q.p.).G.{
00:00:03.182 R 90 43 25 47 f6 46 40 4e 70 48 9e 6a d9 6a d9 24  .C%G.F@NpH.j.j.$
00:00:03.182 R 42 06 40 68 2c 67 4a 29 e2 4a 6a 72 60 45 9c 45  B.@h,gJ).Jjr`E.E
00:00:03.182 R 7e 45 8c 4a b4 4a 4f 4a b4 42 0d 7b 15 45 2b 45  ~E.J.JOJ.B.{.E+E
00:00:03.182 R 2c 45 29 3e 0a 62 6d 3f e2 02 81 61 2c 67 5d 70  ,E)>.bm?...a,g]p
00:00:03.182 R 82 6f ff 29 0d 45 8d 7d 7a 7c f3 48 36 46 30 4e  .o.).E.}z|.H6F0N
00:00:03.182 R 61 48 6f 6a d9 6a d9 24 42 06 4a 69 41 68 9c 2a  aHoj.j.$B.JiAh.*
00:00:03.182 R 2a 48 5c 72 60 45 9c 45 7e 45 8c 4b 05 4a 66 4a  *H\r`E.E~E.K.JfJ
00:00:03.182 R a0 42 0d 76 fe 45 2a 45 2c 45 29 3e 0a 62 4d 3f  .B.v.E*E,E)>.bM?
00:00:03.182 R d6 7b 05 61 20 66 e0 72 fb 72 a2 29 44 44 48 7a  .{.a f.r.r.)DDHz
00:00:03.182 R cc 7d 9a 48 51 46 24 4e 6a 48 3c 6a da 6a da 24  .}.HQF$NjH<j.j.$
00:00:03.182 R 42 06 54 66 ca 66 2f 2a 23 49 74 6e 2a 45 8f 45  B.Tf.f/*#Itn*E.E
00:00:03.182 R 7a 45 86 4b 7b 4a a0 4b 60 42 0d 6e 9f 45 2b 45  zE.K{J.K`B.n.E+E
00:00:03.182 R 2c 45 29 3e 09 62 2b 3f ca 1c 97 61 01 66 60 71  ,E)>.b+?...a.f`q
00:00:03.182 R 84 70 ed 29 46 45 d2 7a 6a 7d 87 48 dc 46 23 4e  .p.)FE.zj}.H.F#N
00:00:03.182 R 6c 48 0f 6a d7 6a d7 01 ea 40 bd                 lH.j.j...@.
00:00:03.282 T bd a0 04 5f fe 10 04 0f fe 09 6b 00 00 06 00 02  ..._......k.....
00:00:03.282 T d9 03 00 00 61 fb 00 00 62 22 00 00 a7 9c bd     ....a...b".....
00:00:03.332 R bd af fe 10 04 1f fe 00 04 89 6b 00 00 02 00 00  ..........k.....
00:00:03.332 R 61 fb 00 04 31 76 6e 08 00 00 00 00 24 42 06 5e  a...1vn.....$B.^
00:00:03.332 R 69 34 68 b6 2a 71 47 4b 72 60 45 81 45 48 45 65  i4h.*qGKr`E.EHEe
00:00:03.332 R 4b fb 4b 60 4b e7 42 0d 55 b4 45 2b 45 2c 45 29  K.K`K.B.U.E+E,E)
00:00:03.332 R 3e 09 61 f3 3f b5 93 ff 60 f2 65 df 74 f0 74 8b  >.a.?...`.e.t.t.
00:00:03.332 R 29 66 44 59 43 3a 7c 2f 49 84 45 e5 4e 71 47 e8  )fDYC:|/I.E.NqG.
00:00:03.332 R 6a d5 6a d5 24 42 06 68 68 6a 67 b1 2a 57 49 46  j.j.$B.hhjg.*WIF
00:00:03.332 R 76 34 45 56 45 37 45 47 4c 8a 4b e7 4c 8a 42 0d  v4EVE7EGL.K.L.B.
00:00:03.332 R 4d 4d 45 2b 45 2c 45 29 3e 08 61 dc 3f ad 34 e4  MME+E,E)>.a.?.4.
00:00:03.332 R 60 dd 65 5d 71 a0 71 3b 29 76 44 bc dd 7a 6a 7b  `.e]q.q;)vD..zj{
00:00:03.332 R 81 4a 0c 45 68 4e 93 47 bc dd 6a d8 6a d8 24 42  .J.EhN.G..j.j.$B
00:00:03.332 R 06 72 6a 68 69 db 2a 4e 47 4a 75 d2 45 49 45 09  .rjhi.*NGJu.EIE.
00:00:03.332 R 45 31 4d 6c 4c 83 4d 6c 42 0d 3a be 45 2b 45 2c  E1MlL.MlB.:.E+E,
00:00:03.332 R 45 2a 3e 07 61 b3 3f 9e 65 f4 60 d1 64 d9 77 ab  E*>.a.?.e.`.d.w.
00:00:03.332 R 77 5b 29 45 43 a5 43 4b 7a ae 4a da 45 5a 4e 7f  w[)EC.CKz.J.EZN.
00:00:03.332 R 47 92 6a d5 6a d5 24 42 06 a4 69 f0 69 5a 2a 66  G.j.j.$B..i.iZ*f
00:00:03.332 R 47 b0 72 60 45 09 44 de 44 ed 4e d2 4d 6c 4e d2  G.r`E.D.D.N.MlN.
00:00:03.332 R 42 0d 3a ab 45 29 45 2c 45 24 3e 07 61 7e 3f 8a  B.:.E)E,E$>.a~?.
00:00:03.332 R fe 62 60 b2 64 54 78 0f 77 c8 29 63 43 66 7f 02  .b`.dTx.w.)cCf..
00:00:03.332 R 77 c1 4c 51 45 3f 4e 96 47 63 6a d4 6a d4 00 02  w.LQE?N.Gcj.j...
00:00:03.332 R 00 00 61 ff 00 09 31 76 77 68 00 00 00 00 24 42  ..a...1vwh....$B
00:00:03.332 R 06 ae 6b 2a 6a 73 2a 3c 48 03 7b 90 44 e1 44 d0  ..k*js*<H.{.D.D.
00:00:03.332 R 44 da 4f 8f 4e cf 4f 8f 42 0d 2e 23 45 1f 45 25  D.O.N.O.B..#E.E%
00:00:03.332 R 45 18 3e 06 60 b6 3f 04 3d 8a 60 84 63 cf 76 ef  E.>.`.?.=.`.c.v.
00:00:03.332 R 76 34 29 6c 45 a6 43 37 76 be 4d 11 45 3e 4e 84  v4)lE.C7v.M.E>N.
00:00:03.332 R 47 1e 6a d5 6a d5 24 42 06 b8 6a 86 69 fe 2a 90  G.j.j.$B..j.i.*.
00:00:03.332 R 47 1e 76 f8 44 d0 44 9a 44 be 50 c9 4f 8f 50 c9  G.v.D.D.D.P.O.P.
00:00:03.332 R 42 0d 1b 64 45 16 45 1a 45 12 3e 05 60 60 3e 8b  B..dE.E.E.>.``>.
00:00:03.332 R 84 3c 60 6a 63 4b 77 d7 77 81 29 92 43 c3 43 86  .<`jcKw.w.).C.C.
00:00:03.332 R 76 40 4e 3e 45 1d 4e 8f 46 c0 6a d7 6a d7 24 42  v@N>E.N.F.j.j.$B
00:00:03.332 R 06 c2 6a db 6a 75 2a 8d 46 0b 76 96 44 9a 44 89  ..j.ju*.F.v.D.D.
00:00:03.332 R 44 93 51 6b 50 c9 51 68 42 0d 08 c2 45 10 45 12  D.QkP.QhB...E.E.
00:00:03.332 R 45 0e 3e 04 60 54 3e 73 e4 c6 60 60 62 c8 79 b8  E.>.`T>s..``b.y.
00:00:03.332 R 79 5b 29 98 43 c3 43 68 74 b4 4e fb 44 f2 4e 95  y[).C.Cht.N.D.N.
00:00:03.332 R 46 5c 6a d6 6a d6 24 42 06 cc 6a e9 6a 6a 2a 43  F\j.j.$B..j.jj*C
00:00:03.332 R 46 c2 76 96 44 89 44 72 44 7b 52 1b 51 68 52 11  F.v.D.DrD{R.QhR.
00:00:03.332 R 42 0c fa 41 45 0e 45 0f 45 0c 3e 03 60 5c 3e 85  B..AE.E.E.>.`\>.
00:00:03.332 R 98 e8 60 59 62 49 79 cd 79 68 29 6d 43 e8 43 b7  ..`YbIy.yh)mC.C.
00:00:03.332 R 74 ea 4f 9a 44 c7 4e a6 45 fb 6a d6 6a d6 24 42  t.O.D.N.E.j.j.$B
00:00:03.332 R 06 d6 6a 73 69 f3 2a 9a 46 e8 75 d2 44 75 44 51  ..jsi.*.F.u.DuDQ
00:00:03.332 R 44 6a 52 c1 52 00 52 c1 42 0c f1 ec 45 0c 45 0e  DjR.R.R.B...E.E.
00:00:03.332 R 45 0a 3e 03 60 c0 3f 0b fe 1c 60 53 61 cd 79 2b  E.>.`.?...`Sa.y+
00:00:03.332 R 78 cc 29 8b 43 d5 43 b7 74 7b 50 3c 44 c0 4e 97  x.).C.C.t{P<D.N.
00:00:03.332 R 45 af 6a d5 6a d5 24 42 07 08 69 d9 69 74 2a 92  E.j.j.$B..i.it*.
00:00:03.332 R 46 55 72 c2 44 51 44 22 44 3c 53 b4 52 c1 53 b4  FUr.DQD"D<S.R.S.
00:00:03.332 R 42 0c e9 85 45 09 45 0b 45 07 3e 03 60 70 3e a3  B...E.E.E.>.`p>.
00:00:03.332 R c5 5b 60 31 61 57 7a c9 7a 80 29 a1 43 42 43 99  .[`1aWz.z.).CBC.
00:00:03.332 R 72 12 51 3d 44 5a 4e b7 45 77 6a d5 6a d5 24 42  r.Q=DZN.Ewj.j.$B
00:00:03.332 R 07 12 69 ff 69 c2 2a 8f 44 df 72 c2 44 22 43 fd  ..i.i.*.D.r.D"C.
00:00:03.332 R 44 08 54 02 53 3b 53 a4 42 0c dd 35 45 06 45 08  D.T.S;S.B..5E.E.
00:00:03.332 R 45 04 3e 02 60 1e 3d af b6 d4 60 39 60 e9 79 c3  E.>.`.=...`9`.y.
00:00:03.332 R 79 8a 29 9c 7d 4d 43 8f 6f 63 51 36 44 36 4e c5  y.).}MC.ocQ6D6N.
00:00:03.332 R 45 3c 6a d4 6a d4 24 42 07 1c 69 3f 69 0e 2a aa  E<j.j.$B..i?i.*.
00:00:03.332 R 44 8f 73 24 44 00 43 db 43 ed 53 dd 53 a4 53 cc  D.s$D.C.C.S.S.S.
00:00:03.332 R 42 0c dd 22 45 04 45 05 45 01 3e 02 60 15 3d 74  B.."E.E.E.>.`.=t
00:00:03.332 R 9d 4d 60 2d 60 8e 78 77 78 52 29 b1 78 32 43 55  .M`-`.xwxR).x2CU
00:00:03.332 R 6f 9a 51 70 44 09 4e c3 44 f7 6a d4 6a d4 24 42  o.QpD.N.D.j.j.$B
00:00:03.332 R 07 26 66 c4 66 7e 2a 3c 46 58 6f b2 43 db 43 ac  .&f.f~*<FXo.C.C.
00:00:03.332 R 43 cc 54 8d 53 cc 54 8d 42 0c ca 63 45 01 45 03  C.T.S.T.B..cE.E.
00:00:03.332 R 45 00 3e 01 60 0f 3d 2d 43 83 60 14 60 4f 74 67  E.>.`.=-C.`.`Otg
00:00:03.332 R 74 37 29 89 7e 6c 7d 7a 6e 70 52 12 43 e2 4e b9  t7).~l}znpR.C.N.
00:00:03.332 R 44 b0 6a d4 6a d4 01 01 5b bd                    D.j.j...[.
00:00:03.432 T bd a0 04 5f fe 10 04 0f fe 09 6c 00 00 06 00 02  ..._......l.....
00:00:03.432 T d9 03 00 00 62 08 00 00 62 22 00 00 2d 45 bd     ....b...b"..-E.
00:00:03.541 R bd af fe 10 04 1f fe 00 04 89 6c 00 00 02 00 00  ..........l.....
00:00:03.541 R 62 08 00 05 31 76 8c 80 00 00 00 00 24 42 07 30  b...1v......$B.0
00:00:03.541 R 67 cc 67 83 2a 23 46 14 71 9c 43 ac 43 8b 43 9c  g.g.*#F.q.C.C.C.
00:00:03.541 R 55 51 54 89 55 51 42 0c bb c6 45 00 45 01 44 fe  UQT.UQB...E.E.D.
00:00:03.541 R 3e 01 60 08 3c bb b8 a5 60 15 60 2b 76 7d 76 42  >.`.<...`.`+v}vB
00:00:03.541 R 29 81 43 36 43 7c 6c f1 52 e1 43 ab 4e cf 44 6d  ).C6C|l.R.C.N.Dm
00:00:03.541 R 6a d4 6a d4 24 42 07 3a 68 70 68 2e 29 d7 45 85  j.j.$B.:hph.).E.
00:00:03.541 R 71 fe 43 92 43 74 43 80 55 5b 55 0b 55 0b 42 0c  q.C.CtC.U[U.U.B.
00:00:03.541 R b1 5c 44 ff 44 ff 44 fd 3e 02 60 02 3b e9 01 5c  .\D.D.D.>.`.;..\
00:00:03.541 R 60 07 60 00 77 01 76 d7 29 60 7a bb 7f 02 6c 07  `.`.w.v.)`z...l.
00:00:03.541 R 52 af 43 94 4e c9 44 2e 6a d4 6a d4 24 42 07 6c  R.C.N.D.j.j.$B.l
00:00:03.541 R 67 d0 67 80 29 e5 46 57 70 14 43 81 43 67 43 74  g.g.).FWp.C.CgCt
00:00:03.541 R 55 3e 55 05 55 20 42 0c a2 ee 44 fe 44 ff 44 fd  U>U.U B...D.D.D.
00:00:03.541 R 3e 03 60 01 3b 00 48 d9 60 05 60 00 74 84 74 2d  >.`.;.H.`.`.t.t-
00:00:03.541 R 29 57 44 14 7d 18 6b 88 52 bc dc 43 89 4e c7 43  )WD.}.k.R..C.N.C
00:00:03.541 R f5 6a d4 6a d4 24 42 07 76 66 df 66 8c 2a 15 46  .j.j.$B.vf.f.*.F
00:00:03.541 R df 6f b2 43 6e 43 5d 43 66 55 67 54 ed 55 0f 42  .o.CnC]CfUgT.U.B
00:00:03.541 R 0c 98 7a 44 fd 44 fe 44 fc 3e 03 60 00 39 91 0a  ..zD.D.D.>.`.9..
00:00:03.541 R 70 60 02 60 00 72 fa 72 c3 29 57 43 5a 7a 6a 6b  p`.`.r.r.)WCZzjk
00:00:03.541 R 62 52 ac 43 75 4e d1 43 c3 6a d4 6a d4 24 42 07  bR.CuN.C.j.j.$B.
00:00:03.541 R 80 65 14 64 c9 2a 49 47 79 6d 66 43 67 43 59 43  .e.d.*IGymfCgCYC
00:00:03.541 R 60 55 3e 54 ed 54 ed 42 0c 87 e3 44 fc 44 fd 44  `U>T.T.B...D.D.D
00:00:03.541 R fb 3e 03 60 00 00 00 00 00 e0 05 60 00 6c bc dd  .>.`.......`.l..
00:00:03.541 R 6c 60 29 68 45 5b 75 0e 6b 0e 52 a1 43 6a 4e d3  l`)hE[u.k.R.CjN.
00:00:03.541 R 43 95 6a d4 6a d4 00 02 00 00 62 0d 00 08 31 76  C.j.j.....b...1v
00:00:03.541 R 98 38 00 00 00 00 24 42 07 8a 66 46 65 ff 29 e3  .8....$B..fFe.).
00:00:03.541 R 46 a4 6b 7c 43 7e 43 5d 43 68 54 ed 53 e6 53 fa  F.k|C~C]ChT.S.S.
00:00:03.541 R 42 0c 83 b9 44 fc 44 fd 44 fb 3e 03 60 00 00 00  B...D.D.D.>.`...
00:00:03.541 R 00 00 60 00 60 00 6d 54 6d 0b 29 3b 44 9d 73 24  ..`.`.mTm.);D.s$
00:00:03.541 R 6b 61 51 a1 43 74 4e c9 43 6d 6a d3 6a d3 24 42  kaQ.CtN.Cmj.j.$B
00:00:03.541 R 07 94 65 c3 65 a3 29 dd 44 ba 6c 40 43 a4 43 7e  ..e.e.).D.l@C.C~
00:00:03.541 R 43 95 53 fa 52 83 52 83 42 0c 85 cf 44 fb 44 fc  C.S.R.R.B...D.D.
00:00:03.541 R 44 fa 3e 04 60 00 00 00 00 00 60 00 60 00 6b 21  D.>.`.....`.`.k!
00:00:03.541 R 6a e1 29 b8 44 c3 70 d8 6d 26 50 3e 43 97 4e cd  j.).D.p.m&P>C.N.
00:00:03.541 R 43 4e 6a d4 6a d4 24 42 07 9e 63 a7 63 9c 2a 4b  CNj.j.$B..c.c.*K
00:00:03.541 R 43 88 66 e4 43 b5 43 a1 43 ab 52 83 51 fd 52 00  C.f.C.C.C.R.Q.R.
00:00:03.541 R 42 0c 73 07 44 fb 44 fc 44 fa 3e 05 60 00 00 00  B.s.D.D.D.>.`...
00:00:03.541 R 00 00 e0 0a 60 00 68 6f 68 2e 2a 8f 45 7d 6d 04  ....`.hoh.*.E}m.
00:00:03.541 R 6e 19 4f b1 43 9d 4e c7 43 39 6a d4 6a d4 24 42  n.O.C.N.C9j.j.$B
00:00:03.541 R 07 d0 63 4e 63 30 2a b8 45 fd 66 e4 43 cd 43 a8  ..cNc0*.E.f.C.C.
00:00:03.541 R 43 b9 52 00 51 86 51 86 42 0c 64 85 44 fb 44 fb  C.R.Q.Q.B.d.D.D.
00:00:03.541 R 44 f9 3e 05 60 00 00 00 00 00 e0 0c 60 00 68 6c  D.>.`.......`.hl
00:00:03.541 R 68 32 2b eb 45 32 6b de 6e 90 4f 26 43 af 4e cd  h2+.E2k.n.O&C.N.
00:00:03.541 R 43 25 6a d4 6a d4 24 42 07 da 63 5f 63 41 2a f8  C%j.j.$B..c_cA*.
00:00:03.541 R 45 d4 65 be 43 f2 43 c9 43 da 51 86 51 21 51 21  E.e.C.C.C.Q.Q!Q!
00:00:03.541 R 42 0c 66 91 44 fa 44 fb 44 f9 3e 06 60 00 00 00  B.f.D.D.D.>.`...
00:00:03.541 R 00 00 e0 0c 60 00 67 ef 67 9b 2b de 46 70 6b 7c  ....`.g.g.+.Fpk|
00:00:03.541 R 6f b4 4e ce 43 cd 4e cf 7e d2 6a d4 6a d4 24 42  o.N.C.N.~.j.j.$B
00:00:03.541 R 07 e4 62 a1 62 78 2a 7e 47 c2 65 5c 43 ef 43 d4  ..b.bx*~G.e\C.C.
00:00:03.541 R 43 dd 51 9b 51 21 51 97 42 0c 5e 46 44 fa 44 fb  C.Q.Q!Q.B.^FD.D.
00:00:03.541 R 44 f9 3e 06 60 00 00 00 00 00 e0 10 60 00 68 a4  D.>.`.......`.h.
00:00:03.541 R 68 50 2b 5a 46 26 6d c8 70 08 4f 41 43 c9 4e c6  hP+ZF&m.p.OAC.N.
00:00:03.541 R 7e 5e 6a d4 6a d4 24 42 07 ee 62 07 61 de 2a 74  ~^j.j.$B..b.a.*t
00:00:03.541 R 47 fb 64 fa 43 de 43 cd 43 d7 51 d1 51 97 51 d1  G.d.C.C.C.Q.Q.Q.
00:00:03.541 R 42 0c 55 fb 44 f9 44 fa 44 f8 3e 07 60 00 00 00  B.U.D.D.D.>.`...
00:00:03.541 R 00 00 e0 15 60 00 65 9f 65 05 2b 34 4a 59 6c 40  ....`.e.e.+4JYl@
00:00:03.541 R 6f 75 4f 71 43 cf 4e db 7e 07 6a d3 6a d3 24 42  ouOqC.N.~.j.j.$B
00:00:03.541 R 07 f8 62 c2 62 6d 2b 09 4a ea 65 be 43 e8 43 d4  ..b.bm+.J.e.C.C.
00:00:03.541 R 43 dd 51 d1 51 8a 51 94 42 0c 45 6d 44 f9 44 fa  C.Q.Q.Q.B.EmD.D.
