New File:  2013-07-07 04:05:01.857777
05:10:02.852 R 27 58 2d 48 61 ca 61 80 29 f0 4c c1 62 7a 46 15  'X-Ha.a.).L.bzF.
05:10:02.852 R 45 ec 46 02 4d 08 4c ce 4c fe 3f 27 1e eb 45 07  E.F.M.L.L.?'..E.
05:10:02.852 R 45 08 45 07 03 37 9f fe ff ff ff ff 9f fe 60 00  E.E..7........`.
05:10:02.852 R 46 25 e0 a3 60 00 aa ab aa ab aa ab 9f fe 9f fe  F%..`...........
05:10:02.852 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 58 2d ac  ..`.`.`.`.`.'X-.
05:10:02.852 R 61 c0 61 84 2a 83 4b 8b 62 c5 46 1b 45 fd 46 0d  a.a.*.K.b.F.E.F.
05:10:02.852 R 4d 05 4c 98 4c cb 3f 27 8f 18 45 07 45 07 45 07  M.L.L.?'..E.E.E.
05:10:02.852 R 03 37 9f fe ff ff ff ff 9f fe 60 00 46 32 e1 7e  .7........`.F2.~
05:10:02.852 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
05:10:02.852 R 60 00 60 00 60 00 60 00 27 58 2f a0 61 ad 61 5c  `.`.`.`.'X/.a.a\
05:10:02.852 R 2b 1a 4d c6 62 8a 46 0b 45 f3 45 fd 4c e3 4c a9  +.M.b.F.E.E.L.L.
05:10:02.852 R 4c a9 3f 28 30 18 45 06 45 07 45 06 03 37 9f fe  L.?(0.E.E.E..7..
05:10:02.852 R ff ff ff ff 9f fe 60 00 46 31 e1 13 60 00 aa ab  ......`.F1..`...
05:10:02.852 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
05:10:02.852 R 60 00 60 00 00 5d 8a bd                          `.`..]..
05:10:02.952 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
05:10:02.989 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-07 05:10:03.500
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-07 06:15:00.049
B r e a k --------------------------------------------------

06:15:00.147 T bd 90 07 0f fe 29 b4 bd                          .....)..
06:15:00.176 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
06:15:00.276 T bd a0 07 5f fe 00 07 0f fe 09 08 01 02 00 3c 54  ..._..........<T
06:15:00.276 T b7 bd                                            ..
06:15:00.306 R bd af fe 10 07 0f fe 00 07 89 08 00 02 07 08 e6  ................
06:15:00.306 R 95 bd                                            ..
06:15:00.307 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
06:15:00.408 T fe 10 07 0f fe 09 03 00 00 05 00 04 e7 65 00 00  .............e..
06:15:00.408 T 00 01 00 00 b6 ca bd                             .......
06:15:00.446 R bd af fe 10 07 1f fe 00 07 89 03 00 00 04 00 01  ................
06:15:00.446 R 92 9d 00 01 2c 3a 5a a8 00 00 00 00 60 00 60 00  ....,:Z.....`.`.
06:15:00.446 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
06:15:00.446 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
06:15:00.446 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
06:15:00.446 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
06:15:00.446 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:15:00.446 R 23 e8 23 e8 23 e8 00 00 23 bd                    #.#.#...#.
06:15:00.546 T bd a0 07 5f fe 10 07 0f fe 09 04 00 00 05 00 05  ..._............
06:15:00.546 T a2 59 00 00 00 01 00 00 f2 c0 bd                 .Y.........
06:15:00.610 R bd af fe 10 07 1f fe 00 07 89 04 00 00 05 00 04  ................
06:15:00.610 R 34 49 00 01 2c 3a 5c 19 05 f5 e1 00 41 56 59 a5  4I..,:\.....AVY.
06:15:00.610 R 00 00 00 00 3e a7 40 da 43 8e bc dc 27 41 75 48  ....>.@.C...'AuH
06:15:00.610 R 58 41 ea 3e 55 44 4d a4 31 ff c0 00 00 ff c0 00  XA.>UDM.1.......
06:15:00.610 R 00 3f 9f 1c ce 3f 34 52 c0 41 a0 52 64 c0 00 71  .?...?4R.A.Rd..q
06:15:00.610 R de 41 b1 99 9a 41 7d 9c a0 bc dc c3 00 00 43 0f  .A...A}.......C.
06:15:00.610 R b3 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00  .3..............
06:15:00.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.610 R 00 00 00 00 00 00 00 00 00 00 40 00 00 00 ff c0  ..........@.....
06:15:00.610 R 00 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0  .........3......
06:15:00.610 R 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
06:15:00.610 R 00 00 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00  ..B.............
06:15:00.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.610 R 00 00 00 00 00 00 40 00 00 00 40 00 00 00 40 00  ......@...@...@.
06:15:00.610 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0  ................
06:15:00.610 R 00 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88  .............3..
06:15:00.610 R 93 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0  .3...3..........
06:15:00.610 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00  ................
06:15:00.610 R 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0  ................
06:15:00.610 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
06:15:00.610 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
06:15:00.610 R ff f3 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0  ..B...B...D...@.
06:15:00.610 R 00 00 40 e0 00 00 44 01 00 00 41 80 00 00 00 00  ..@...D...A.....
06:15:00.610 R 00 00 00 00 00 00 3f 80 00 00 43 3c 00 00 00 f8  ......?...C<....
06:15:00.610 R 06 bd                                            ..
06:15:00.711 T bd a0 07 5f fe 10 07 0f fe 09 05 00 00 05 00 03  ..._............
06:15:00.711 T 84 33 00 00 00 01 00 00 fc 74 bd                 .3.......t.
06:15:00.748 R bd af fe 10 07 1f fe 00 07 89 05 00 00 03 00 01  ................
06:15:00.748 R 92 9d 00 01 2c 3a 5a a8 00 00 00 00 64 db 00 9e  ....,:Z.....d...
06:15:00.748 R 55 bd                                            U.
06:15:00.848 T bd a0 07 5f fe 10 07 0f fe 09 06 00 00 05 00 01  ..._............
06:15:00.848 T d2 43 00 00 00 01 00 00 de 9c bd                 .C.........
06:15:00.952 R bd af fe 10 07 1f fe 00 07 89 06 00 00 01 00 00  ................
06:15:00.952 R 07 f0 80 00 00 00 2c 3a 5c 19 17 d7 84 00 43 52  ......,:\.....CR
06:15:00.952 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
06:15:00.952 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
06:15:00.952 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
06:15:00.952 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
06:15:00.952 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
06:15:00.952 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
06:15:00.952 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
06:15:00.952 R 55 48 e1 41 6c df d4 00 00 00 01 40 5d 8d 2e 00  UH.Al......@]...
06:15:00.952 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
06:15:00.952 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
06:15:00.952 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
06:15:00.952 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
06:15:00.952 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 ff  @....@8.........
06:15:00.952 R ff 7d 1c 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .}....&....TenMi
06:15:00.952 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
06:15:00.952 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
06:15:00.952 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
06:15:00.952 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
06:15:00.952 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
06:15:00.952 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
06:15:00.952 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
06:15:00.952 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
06:15:00.952 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
06:15:00.952 R 00 00 e3 00 03 05 0c 00 46 84 7c 00 48 c1 fd 00  ........F.|.H...
06:15:00.952 R 00 00 00 00 00 00 00 2c 3a 5b ec 00 98 96 80 00  .......,:[......
06:15:00.952 R 00 1e dd 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
06:15:00.952 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
06:15:00.952 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
06:15:00.952 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
06:15:00.952 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:00.952 R 00 00 ca f4 bd                                   .....
06:15:01.052 T bd a0 07 5f fe 10 07 0f fe 09 0d 00 00 08 00 01  ..._............
06:15:01.052 T d2 43 00 00 07 f0 00 00 03 da 00 00 6e 2f bd     .C..........n/.
06:15:01.111 R bd af fe 10 07 1f fe 00 07 89 0d 00 00 01 00 00  ................
06:15:01.111 R 07 f0 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
06:15:01.111 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
06:15:01.111 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
06:15:01.111 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
06:15:01.111 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
06:15:01.111 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
06:15:01.111 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
06:15:01.111 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
06:15:01.111 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
06:15:01.111 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
06:15:01.111 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
06:15:01.111 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
06:15:01.111 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
06:15:01.111 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
06:15:01.111 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
06:15:01.111 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
06:15:01.111 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:15:01.111 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
06:15:01.111 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:15:01.111 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
06:15:01.111 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:15:01.111 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:15:01.111 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:15:01.111 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:15:01.111 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
06:15:01.111 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e 1c ed  ................
06:15:01.111 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.111 R bf 2e 8f a9 be ae 1e 47 bc dd 8b 6c ec bb dc dd  .......G...l....
06:15:01.111 R cf 00 ae b2 bd                                   .....
06:15:01.212 T bd a0 07 5f fe 10 07 0f fe 09 0e 00 00 08 00 01  ..._............
06:15:01.212 T d2 43 00 00 07 f0 00 00 07 b4 00 00 fa 0f bd     .C.............
06:15:01.250 R bd af fe 10 07 1f fe 00 07 89 0e 00 00 01 00 00  ................
06:15:01.250 R 07 f0 80 00 07 b4 bb 04 d6 96 00 00 00 00 00 00  ................
06:15:01.250 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.250 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
06:15:01.250 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.250 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.250 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.250 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.250 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.250 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.250 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.250 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:15:01.250 R 00 00 00 00 00 00 00 c9 b5 bd                    ..........
06:15:01.350 T bd a0 07 5f fe 10 07 0f fe 09 07 00 00 05 00 02  ..._............
06:15:01.350 T 99 d9 00 00 00 01 00 00 e1 96 bd                 ...........
06:15:01.401 R bd af fe 10 07 1f fe 00 07 89 07 00 00 02 00 01  ................
06:15:01.401 R 92 9d 00 01 2c 3a 5a a8 00 00 00 00 27 58 33 ec  ....,:Z.....'X3.
06:15:01.401 R 61 75 61 40 2b 9e 4b e0 61 dd 46 00 45 e5 45 f5  aua@+.K.a.F.E.E.
06:15:01.401 R 4b 99 4b 66 4b 6d 3f 32 40 ea 45 1e 45 29 45 14  K.KfKm?2@.E.E)E.
06:15:01.401 R 03 37 9f fe ff ff ff ff 9f fe 60 e3 46 0d e1 35  .7........`.F..5
06:15:01.401 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
06:15:01.401 R 60 00 60 00 60 00 60 00 00 1f 65 bd              `.`.`.`...e.
06:15:01.501 T bd a0 07 5f fe 10 07 0f fe 09 0a 00 00 06 00 04  ..._............
06:15:01.501 T e7 65 00 01 92 98 00 01 92 9d 00 00 a0 f3 bd     .e.............
06:15:01.575 R bd af fe 10 07 1f fe 00 07 89 0a 00 00 04 00 01  ................
06:15:01.575 R 92 98 00 04 2c 3a 4e f0 00 00 00 00 60 00 60 00  ....,:N.....`.`.
06:15:01.575 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
06:15:01.575 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
06:15:01.575 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
06:15:01.575 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
06:15:01.575 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:15:01.575 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
06:15:01.575 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
06:15:01.575 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
06:15:01.575 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:15:01.575 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
06:15:01.575 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
06:15:01.575 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
06:15:01.575 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
06:15:01.575 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
06:15:01.575 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
06:15:01.575 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
06:15:01.575 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
06:15:01.575 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
06:15:01.575 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
06:15:01.575 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
06:15:01.575 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
06:15:01.575 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
06:15:01.575 R 23 e8 23 e8 00 04 00 01 92 9c 00 01 2c 3a 58 50  #.#.........,:XP
06:15:01.575 R 00 00 00 00 60 00 60 00 60 00 60 00 60 00 60 00  ....`.`.`.`.`.`.
06:15:01.575 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
06:15:01.575 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
06:15:01.575 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:15:01.575 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
06:15:01.575 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 29  ........#.#.#..)
06:15:01.575 R 3d bd                                            =.
06:15:01.675 T bd a0 07 5f fe 10 07 0f fe 09 0c 00 00 06 00 03  ..._............
06:15:01.675 T 84 33 00 01 92 98 00 01 92 9d 00 00 47 99 bd     .3..........G..
06:15:01.707 R bd af fe 10 07 1f fe 00 07 89 0c 00 00 03 00 01  ................
06:15:01.707 R 92 98 00 05 2c 3a 4e f0 00 00 00 00 64 d9 64 da  ....,:N.....d.d.
06:15:01.707 R 64 d9 64 da 64 db 00 db 7b bd                    d.d.d...{.
06:15:01.807 T bd a0 07 5f fe 10 07 0f fe 09 10 00 00 06 00 02  ..._............
06:15:01.807 T 99 d9 00 01 92 98 00 01 92 9d 00 00 a8 c7 bd     ...............
06:15:01.857 R bd af fe 10 07 1f fe 00 07 89 10 00 00 02 00 01  ................
06:15:01.857 R 92 98 00 02 2c 3a 4e f0 00 00 00 00 27 58 30 68  ....,:N.....'X0h
06:15:01.857 R 61 b0 61 62 2a fb 4d 71 62 a7 46 0e 45 fd 46 05  a.ab*.Mqb.F.E.F.
06:15:01.857 R 4c 5e 4b e7 4c 2b 3f 2a 11 b5 45 06 45 06 45 05  L^K.L+?*..E.E.E.
06:15:01.857 R 03 37 9f fe ff ff ff ff 9f fe 60 00 46 31 e0 f1  .7........`.F1..
