New File:  2016-05-01 18:55:06.745405
18:55:18.670 R 60 04 63 8d 60 bc dc 60 b1 4d 9d 45 a7 62 f2 44  `.c.`..`.M.E.b.D
18:55:18.670 R 09 55 02 44 4f e4 2a 44 47 44 0e 44 2f 55 bc dd  .U.DO.*DGD.D/U..
18:55:18.670 R 52 bf 54 45 45 31 ee 66 60 4a 58 0d 49 78 46 13  R.TEE1.f`JX.IxF.
18:55:18.670 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
18:55:18.670 R 60 00 00 36 72 bd                                `..6r.
18:55:18.770 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
18:55:19.475 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-01 18:55:19.981
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-01 20:00:00.804
B r e a k --------------------------------------------------

20:00:00.904 T bd 90 01 0f fe 71 d2 bd bd 8f ff 8f fe 0f ff 0f  .....q..........
20:00:01.105 T fe e6 60 bd                                      ..`.
20:00:01.883 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
20:00:01.983 T bd a0 01 5f fe 00 01 0f fe 09 65 01 02 00 3c 46  ..._......e...<F
20:00:01.983 T 7f bd                                            ..
20:00:03.229 R bd af fe 10 01 0f fe 00 01 89 65 00 01 00 3c 55  ..........e...<U
20:00:03.229 R 8b bd                                            ..
20:00:03.329 T bd a0 01 5f fe 10 01 0f fe 09 60 00 00 05 00 04  ..._......`.....
20:00:03.329 T e9 7a 00 00 00 01 00 00 84 62 bd                 .z.......b.
20:00:03.983 R bd af fe 10 01 1f fe 00 01 89 60 00 00 04 00 01  ..........`.....
20:00:03.983 R f8 ee 00 01 31 87 b4 b0 00 00 00 00 c5 ff 61 11  ....1.........a.
20:00:03.983 R e0 5b e0 89 e2 ab 61 3f e1 6c 60 00 6c 46 60 e4  .[....a?.l`.lF`.
20:00:03.983 R e6 3a e0 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .:..g.g.g.......
20:00:03.983 R 9f fe 9f fe 9f fe aa ab aa ab a8 5c 9f fe 9f fe  ...........\....
20:00:03.983 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
20:00:03.983 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:00:03.983 R 23 e8 23 e8 23 e8 00 b0 45 bd                    #.#.#...E.
20:00:04.083 T bd a0 01 5f fe 10 01 0f fe 09 61 00 00 05 00 05  ..._......a.....
20:00:04.083 T ab ae 00 00 00 01 00 00 6a c5 bd                 ........j..
20:00:04.489 R bd af fe 10 01 1f fe 00 01 89 61 00 00 05 00 01  ..........a.....
20:00:04.489 R bb 78 00 01 31 87 b4 b9 14 43 fd 00 ff c0 00 00  .x..1....C......
20:00:04.489 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
20:00:04.489 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
20:00:04.489 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 53 56 71  ............ASVq
20:00:04.489 R 41 14 d1 5c 43 1c 24 2b 43 82 fd 09 40 e6 ce b8  A..\C.$+C...@...
20:00:04.489 R 42 87 c7 79 40 d5 5d e0 42 92 79 ad 44 50 b2 a0  B..y@.].B.y.DP..
20:00:04.489 R 3a b9 fe 35 36 ee 12 30 3d f3 75 53 3f f3 81 f6  :..56..0=.uS?...
20:00:04.489 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 40 c3 c0 80  A.|....m..\)@...
20:00:04.489 R bf 1e bc dc 00 43 3b 66 66 00 00 00 00 00 00 00  .....C;ff.......
20:00:04.489 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:04.489 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:04.489 R 00 00 00 00 00 00 00 00 00 00 00 00 00 40 d7 8b  .............@..
20:00:04.489 R f8 42 92 33 e9 45 31 f1 9a 3f e7 c5 06 42 76 53  .B.3.E1..?...BvS
20:00:04.489 R ca 41 c1 f5 47 00 00 00 00 3e 10 fb 09 00 00 00  .A..G....>......
20:00:04.489 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:04.489 R 00 00 00 00 00 3c 49 79 b5 ba b3 16 da bc dc 06  .....<Iy........
20:00:04.489 R 51 23 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0  Q#....@.........
20:00:04.489 R 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00  .....3..........
20:00:04.489 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
20:00:04.489 R ff f3 c1 99 07 c6 00 00 00 00 c0 2e e4 50 00 00  .............P..
20:00:04.489 R 00 00 40 2e e4 50 3f ae e4 50 c0 2e e4 50 00 00  ..@..P?..P...P..
20:00:04.489 R 00 00 41 44 c0 da bf ae e4 50 c1 03 2b 3c 00 00  ..AD.....P..+<..
20:00:04.489 R 00 00 40 00 00 00 40 00 00 00 40 00 00 00 ff c0  ..@...@...@.....
20:00:04.489 R 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0  ................
20:00:04.489 R 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88  .........3...3..
20:00:04.489 R 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  .3..............
20:00:04.489 R 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00  ................
20:00:04.489 R 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
20:00:04.489 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
20:00:04.489 R 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7  ..........B...B.
20:00:04.489 R ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 3f 80  ..B...D...@...?.
20:00:04.489 R 00 00 44 ed 80 00 00 00 00 00 00 00 00 00 00 00  ..D.............
20:00:04.489 R 00 00 3f 80 00 00 42 f4 00 00 00 d5 9d bd        ..?...B.......
20:00:04.589 T bd a0 01 5f fe 10 01 0f fe 09 62 00 00 05 00 03  ..._......b.....
20:00:04.589 T f0 6d 00 00 00 01 00 00 a8 5a bd                 .m.......Z.
20:00:05.294 R bd af fe 10 01 1f fe 00 01 89 62 00 00 03 00 01  ..........b.....
20:00:05.294 R f8 ee 00 01 31 87 b4 b0 00 00 00 00 60 76 67 66  ....1.......`vgf
20:00:05.294 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
20:00:05.294 R 49 78 00 77 0a bd                                Ix.w..
20:00:05.395 T bd a0 01 5f fe 10 01 0f fe 09 63 00 00 05 00 01  ..._......c.....
20:00:05.395 T 0c 7e 00 00 00 01 00 00 14 b4 bd                 .~.........
20:00:06.511 R bd af fe 10 01 1f fe 00 01 89 63 00 00 01 00 00  ..........c.....
20:00:06.511 R 01 24 80 00 00 00 31 87 b4 bb 13 ab 66 80 43 52  .$....1.....f.CR
20:00:06.511 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
20:00:06.511 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
20:00:06.511 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
20:00:06.511 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
20:00:06.511 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
20:00:06.511 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 76  ..............1v
20:00:06.511 R 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0 41 53  a.+......6....AS
20:00:06.511 R 28 27 41 18 65 7c 00 00 05 80 40 5b b1 95 00 00  ('A.e|....@[....
20:00:06.511 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
20:00:06.511 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
20:00:06.511 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
20:00:06.511 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
20:00:06.511 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 23 b3 00 00 00 00 00 20  ........#...... 
20:00:06.511 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
20:00:06.511 R 57 b0 00 00 01 26 00 00 00 00 54 65 6e 4d 69 6e  W....&....TenMin
20:00:06.511 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
20:00:06.511 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
20:00:06.511 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
20:00:06.511 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
20:00:06.511 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
20:00:06.511 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
20:00:06.511 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
20:00:06.511 R 01 76 00 05 76 0c 00 02 4a f2 00 6d 34 d6 00 00  .v..v...J..m4...
20:00:06.511 R 00 00 00 00 00 00 31 87 b4 67 04 c4 b4 00 00 00  ......1..g......
20:00:06.511 R 27 71 00 00 4d 4f 00 00 00 00 00 00 00 00 00 00  'q..MO..........
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
20:00:06.511 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
20:00:06.511 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
20:00:06.511 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
20:00:06.511 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
20:00:06.511 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
20:00:06.511 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
20:00:06.511 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
20:00:06.511 R 00 6b ed bd                                      .k..
20:00:06.611 T bd a0 01 5f fe 10 01 0f fe 09 6a 00 00 08 00 01  ..._......j.....
20:00:06.611 T 0c 7e 00 00 01 24 00 00 03 da 00 00 79 ae bd     .~...$......y..
20:00:07.677 R bd af fe 10 01 1f fe 00 01 89 6a 00 00 01 00 00  ..........j.....
20:00:07.677 R 01 24 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .$..............
20:00:07.677 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
20:00:07.677 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
20:00:07.677 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
20:00:07.677 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
20:00:07.677 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
20:00:07.677 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
20:00:07.677 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
20:00:07.677 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
20:00:07.677 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 bf ae e4 50 bf 2e 67 dc  ...........P..g.
20:00:07.677 R bc dd 8c 08 11 bb dc a0 fc bb 04 e0 91 00 00 00  ................
20:00:07.677 R 00 bf 2e e5 f0 be ae 68 64 bc dd 8c 01 e8 bb dc  .......hd.......
20:00:07.677 R 97 01 bb 04 da 26 00 00 00 00 00 00 00 00 00 00  .....&..........
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
20:00:07.677 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:07.677 R 00 00 00 b6 fb bd                                ......
20:00:07.778 T bd a0 01 5f fe 10 01 0f fe 09 64 00 00 05 00 02  ..._......d.....
20:00:07.778 T dd a8 00 00 00 01 00 00 5a 2a bd                 ........Z*.
20:00:08.313 R bd af fe 10 01 1f fe 00 01 89 64 00 00 02 00 01  ..........d.....
20:00:08.313 R f8 ef 00 01 31 87 b4 b0 00 00 00 00 24 c4 07 6c  ....1.......$..l
20:00:08.313 R 60 82 60 7c 2a 06 44 2b 61 f2 7d a5 5a 85 3f f2  `.`|*.D+a.}.Z.?.
20:00:08.313 R 6d 3d 45 23 45 29 45 21 44 50 9c b4 60 02 60 01  m=E#E)E!DP..`.`.
20:00:08.313 R 60 02 60 37 61 b9 61 a3 2b 33 45 6d 64 af 7b 63  `.`7a.a.+3Emd.{c
20:00:08.313 R 5c 9c 7a 39 e2 5a 7d 5a 7a 50 7c 11 5c b0 5b d9  \.z9.Z}ZzP|.\.[.
20:00:08.313 R 5c 43 45 31 f1 9a 60 4f 58 0e 49 78 43 c6 aa ab  \CE1..`OX.IxC...
20:00:08.313 R aa ab a8 5c 9f fe 9f fe 9f fe 60 00 60 00 60 00  ...\......`.`.`.
20:00:08.313 R 00 d7 d6 bd                                      ....
20:00:08.413 T bd a0 01 5f fe 10 01 0f fe 09 67 00 00 06 00 04  ..._......g.....
20:00:08.413 T e9 7a 00 01 f8 e8 00 01 f8 ee 00 00 ce 45 bd     .z...........E.
20:00:09.035 R bd af fe 10 01 1f fe 00 01 89 67 00 00 04 00 01  ..........g.....
20:00:09.035 R f8 e8 00 06 31 87 a6 a0 00 00 00 00 c5 5a 60 00  ....1........Z`.
20:00:09.035 R 60 00 60 00 e4 fb e2 d8 e2 d8 60 00 65 28 e1 3f  `.`.......`.e(.?
20:00:09.035 R e1 6c 60 b6 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .l`.g.g.g.......
20:00:09.035 R 9f fe 9f fe 9f fe aa ab aa ab a7 97 9f fe 9f fe  ................
20:00:09.035 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
20:00:09.035 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:00:09.035 R 23 e8 23 e8 23 e8 c5 ba 60 00 60 00 60 00 e5 56  #.#.#...`.`.`..V
20:00:09.035 R e2 22 e2 22 60 89 64 cd e1 11 e1 9a 60 e4 67 d0  ."."`.d.....`.g.
20:00:09.035 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
20:00:09.035 R aa ab a8 5c a6 d2 9f fe 9f fe 9f fe 9f fe 9f fe  ...\............
20:00:09.035 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
20:00:09.035 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
20:00:09.035 R c5 ac 60 00 60 00 60 00 e4 cd e2 7d e2 ab 60 00  ..`.`.`....}..`.
20:00:09.035 R 64 fb e1 11 e1 c7 60 89 67 d0 67 d0 67 d0 9f fe  d.....`.g.g.g...
20:00:09.035 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab a8 5c  ...............\
20:00:09.035 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
20:00:09.035 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
20:00:09.035 R 9f fe 9f fe 23 e8 23 e8 23 e8 c5 44 60 00 60 00  ....#.#.#..D`.`.
20:00:09.035 R 60 00 e4 cd e0 2e e2 22 60 2e 68 89 e2 ab e4 a0  `......"`.h.....
20:00:09.035 R 60 b6 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
20:00:09.035 R 9f fe 9f fe aa ab a9 e6 a7 97 9f fe 9f fe 9f fe  ................
20:00:09.035 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
20:00:09.035 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
20:00:09.035 R 23 e8 23 e8 c5 1f 60 00 60 b6 60 00 e3 bc dc e2  #.#...`.`.`.....
20:00:09.035 R 22 e3 8f 60 5b 66 f0 e3 8f e2 ab 60 e4 67 d0 67  "..`[f.....`.g.g
20:00:09.035 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa  .g..............
20:00:09.035 R ab a9 21 a6 d2 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ..!.............
20:00:09.035 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
20:00:09.035 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 c6  .........#.#.#..
20:00:09.035 R 2c e0 89 60 e4 60 00 e3 bc dc e0 e4 e2 22 60 89  ,..`.`......."`.
20:00:09.035 R 68 2f e1 11 e3 61 60 89 67 d0 67 d0 67 d0 9f fe  h/...a`.g.g.g...
20:00:09.035 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab a8 5c a6 0d  .............\..
20:00:09.035 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
20:00:09.035 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
20:00:09.035 R 9f fe 9f fe 23 e8 23 e8 23 e8 00 b7 be bd        ....#.#.#.....
20:00:09.135 T bd a0 01 5f fe 10 01 0f fe 09 69 00 00 06 00 03  ..._......i.....
20:00:09.135 T f0 6d 00 01 f8 e8 00 01 f8 ee 00 00 44 c4 bd     .m..........D..
20:00:09.921 R bd af fe 10 01 1f fe 00 01 89 69 00 00 03 00 01  ..........i.....
20:00:09.921 R f8 e8 00 06 31 87 a6 a0 00 00 00 00 60 74 67 2d  ....1.......`tg-
20:00:09.921 R 40 21 99 b9 40 1f f3 1f 40 22 ec 7d 3d 80 1e 6f  @!..@...@".}=..o
20:00:09.921 R 49 78 60 74 67 38 ff c0 00 00 40 1d f9 97 40 20  Ix`tg8....@...@ 
20:00:09.921 R f4 63 ff c0 00 00 49 78 60 74 67 3d ff c0 00 00  .c....Ix`tg=....
20:00:09.921 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 78 60 75  ............Ix`u
20:00:09.921 R 67 42 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  gB..............
20:00:09.921 R 00 00 49 78 60 74 67 32 ff c0 00 00 ff c0 00 00  ..Ix`tg2........
20:00:09.921 R ff c0 00 00 ff c0 00 00 49 78 60 75 67 40 ff c0  ........Ix`ug@..
20:00:09.921 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49 78  ..............Ix
20:00:09.921 R 00 d5 14 bd                                      ....
20:00:10.021 T bd a0 01 5f fe 10 01 0f fe 09 6c 00 00 06 00 02  ..._......l.....
20:00:10.021 T dd a8 00 01 f8 e9 00 01 f8 ef 00 00 e0 d9 bd     ...............
20:00:11.398 R bd af fe 70 01 0f fe 00 01 09 85 00 01 00 3c 16  ...p..........<.
20:00:11.398 R c7 bd                                            ..
20:00:11.498 T bd a0 01 7f fe 00 01 0f fe 89 85 01 02 00 3c d4  ..............<.
20:00:11.498 T e4 bd                                            ..
20:00:12.405 R bd af fe 50 01 1f fe 00 01 89 6c 00 00 02 00 01  ...P......l.....
20:00:12.405 R f8 e9 00 04 31 87 a6 a0 00 00 00 00 24 c4 07 08  ....1.......$...
20:00:12.405 R 60 00 60 00 60 00 60 00 60 00 43 df 55 f8 3f eb  `.`.`.`.`.C.U.?.
20:00:12.405 R 26 9e 45 1e 45 22 45 1c 44 50 8f f4 60 1b 60 08  &.E.E"E.DP..`.`.
20:00:12.405 R 60 02 62 94 61 5a 61 51 2a d9 45 39 62 80 43 be  `.b.aZaQ*.E9b.C.
20:00:12.405 R 57 d2 43 de e3 5d 43 f3 43 db 43 e8 57 24 55 91  W.C..]C.C.C.W$U.
20:00:12.405 R 56 2c 45 31 f0 00 60 30 58 0e 49 78 45 63 aa ab  V,E1..`0X.IxEc..
20:00:12.405 R aa ab a7 97 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
20:00:12.405 R 24 c4 07 12 60 00 60 00 60 00 60 00 60 00 43 b1  $...`.`.`.`.`.C.
20:00:12.405 R 54 f2 3f ec 8f 60 45 1f 45 23 45 1d 44 50 92 6a  T.?..`E.E#E.DP.j
20:00:12.405 R 60 1b 60 08 60 02 62 17 62 18 61 ff 2b 07 46 c8  `.`.`.b.b.a.+.F.
20:00:12.405 R 64 cc 43 a3 56 62 43 b9 e3 24 43 e6 43 c1 43 d5  d.C.VbC..$C.C.C.
