New File:  2013-06-29 11:53:05.029285
11:55:01.086 R 3f 9a 8f 40 bc dc 0a 48 00 41 a0 52 64 c0 00 71  ?..@...H.A.Rd..q
11:55:01.086 R de 41 b1 99 9a 41 e4 a2 70 bc dd d0 90 00 43 0f  .A...A..p.....C.
11:55:01.086 R b3 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00  .3..............
11:55:01.086 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.086 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.086 R 00 00 00 00 00 00 00 00 00 00 40 00 00 00 ff c0  ..........@.....
11:55:01.086 R 00 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0  .........3......
11:55:01.086 R 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
11:55:01.086 R 00 00 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00  ..B.............
11:55:01.086 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.086 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.086 R 00 00 00 00 00 00 40 00 00 00 40 00 00 00 40 00  ......@...@...@.
11:55:01.086 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0  ................
11:55:01.086 R 00 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88  .............3..
11:55:01.086 R 93 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0  .3...3..........
11:55:01.086 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00  ................
11:55:01.086 R 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0  ................
11:55:01.086 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
11:55:01.086 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
11:55:01.086 R ff f3 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 c0  ..B...B...D...@.
11:55:01.086 R 00 00 41 e8 00 00 44 84 00 00 42 60 00 00 00 00  ..A...D...B`....
11:55:01.086 R 00 00 00 00 00 00 40 e0 00 00 43 34 00 00 00 19  ......@...C4....
11:55:01.086 R 74 bd                                            t.
11:55:01.186 T bd a0 07 5f fe 10 07 0f fe 09 07 00 00 05 00 03  ..._............
11:55:01.186 T 84 33 00 00 00 01 00 00 0f d6 bd                 .3.........
11:55:01.330 R bd af fe 10 07 1f fe 00 07 89 07 00 00 03 00 01  ................
11:55:01.330 R 8e 3f 00 01 2c 30 1e 58 00 00 00 00 64 ba 00 2b  .?..,0.X....d..+
11:55:01.330 R c0 bd                                            ..
11:55:01.431 T bd a0 07 5f fe 10 07 0f fe 09 08 00 00 05 00 01  ..._............
11:55:01.431 T d2 43 00 00 00 01 00 00 85 3c bd                 .C.......<.
11:55:01.867 R bd af fe 10 07 1f fe 00 07 89 08 00 00 01 00 00  ................
11:55:01.867 R 07 5b 80 00 00 00 2c 30 1f c9 16 a6 57 00 43 52  .[....,0....W.CR
11:55:01.867 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
11:55:01.867 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
11:55:01.867 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
11:55:01.867 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
11:55:01.867 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
11:55:01.867 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
11:55:01.867 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
11:55:01.867 R 60 3e 9d 41 ff 7e 0a 00 00 00 01 40 5f cc 50 00  `>.A.~.....@_.P.
11:55:01.867 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
11:55:01.867 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
11:55:01.867 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
11:55:01.867 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
11:55:01.867 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
11:55:01.867 R 0f 4d b8 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .M....&....TenMi
11:55:01.867 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
11:55:01.867 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
11:55:01.867 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
11:55:01.867 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
11:55:01.867 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
11:55:01.867 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
11:55:01.867 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
11:55:01.867 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
11:55:01.867 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
11:55:01.867 R 00 00 e3 00 03 05 0c 00 46 ab c2 00 48 c1 fd 00  ........F...H...
11:55:01.867 R 00 00 00 00 00 00 00 2c 30 1f 9c 00 98 96 80 00  .......,0.......
11:55:01.867 R 00 1e d9 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
11:55:01.867 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
11:55:01.867 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
11:55:01.867 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
11:55:01.867 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:01.867 R 00 00 f9 50 bd                                   ...P.
11:55:01.967 T bd a0 07 5f fe 10 07 0f fe 09 0f 00 00 08 00 01  ..._............
11:55:01.967 T d2 43 00 00 07 5b 00 00 03 da 00 00 0b 08 bd     .C...[.........
11:55:05.295 R bd af fe 10 07 1f fe 00 07 89 0f 00 00 01 00 00  ................
11:55:05.295 R 07 5b 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .[..............
11:55:05.295 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
11:55:05.295 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
11:55:05.295 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
11:55:05.295 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
11:55:05.295 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
11:55:05.295 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
11:55:05.295 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
11:55:05.295 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
11:55:05.295 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
11:55:05.295 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
11:55:05.295 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
11:55:05.295 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
11:55:05.295 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
11:55:05.295 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
11:55:05.295 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:55:05.295 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:55:05.295 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:55:05.295 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:55:05.295 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:55:05.295 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:55:05.295 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:55:05.295 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:55:05.295 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:55:05.295 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
11:55:05.295 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d e2 31  .............-.1
11:55:05.295 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.295 R bf 2e 72 4b be ad e2 31 bc dd 8b 66 d4 bb dc d4  ..rK...1...f....
11:55:05.295 R 20 00 61 7f bd                                    .a..
11:55:05.396 T bd a0 07 5f fe 10 07 0f fe 09 10 00 00 08 00 01  ..._............
11:55:05.396 T d2 43 00 00 07 5b 00 00 07 b4 00 00 4d 3b bd     .C...[......M;.
11:55:05.439 R bd af fe 10 07 1f fe 00 07 89 10 00 00 01 00 00  ................
11:55:05.439 R 07 5b 80 00 07 b4 bb 04 d0 be 00 00 00 00 00 00  .[..............
11:55:05.439 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.439 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
11:55:05.439 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.439 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.439 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.439 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.439 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.439 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.439 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.439 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:55:05.439 R 00 00 00 00 00 00 00 d2 e0 bd                    ..........
11:55:05.539 T bd a0 07 5f fe 10 07 0f fe 09 09 00 00 05 00 02  ..._............
11:55:05.539 T 99 d9 00 00 00 01 00 00 ef 97 bd                 ...........
11:55:05.583 R bd af fe 10 07 1f fe 00 07 89 09 00 00 02 00 01  ................
11:55:05.583 R 8e 3f 00 01 2c 30 1e 58 00 00 00 00 27 08 04 1a  .?..,0.X....'...
11:55:05.583 R 60 99 60 83 26 fe 4c 01 61 0f 4a 64 4a 19 4a 48  `.`.&.L.a.JdJ.JH
11:55:05.583 R 4a ff 49 df 49 f0 3d 02 ae 00 45 7b 45 80 45 7a  J.I.I.=...E{E.Ez
11:55:05.583 R 03 3c 9f fe ff ff ff ff 9f fe 6d 88 4b 3b e4 18  .<........m.K;..
11:55:05.583 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
11:55:05.583 R 60 00 60 00 60 00 60 00 00 7e 1b bd              `.`.`.`..~..
11:55:05.684 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
11:55:05.721 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-06-29 11:55:06.232
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-06-29 13:00:00.049
B r e a k --------------------------------------------------

13:00:00.148 T bd 90 07 0f fe 29 b4 bd bd 8f ff 8f fe 0f ff 0f  .....)..........
13:00:00.348 T fe e6 60 bd                                      ..`.
13:00:00.565 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
13:00:00.592 R bd af fe 70 07 0f fe 00 07 09 cc 00 02 07 08 99  ...p............
13:00:00.592 R 65 bd                                            e.
13:00:00.593 T bd a0 07 5f fe 00 07 0f fe 09 2e 01 02 00 3c e1  ..._..........<.
13:00:00.593 T 63 bd                                            c.
13:00:00.625 R bd af fe 10 07 0f fe 00 07 89 2e 00 02 07 08 81  ................
13:00:00.625 R 47 bd                                            G.
13:00:00.625 T bd a0 07 7f fe 00 07 0f fe 89 cc 01 02 00 3c e7  ..............<.
13:00:00.625 T 2a bd bd a0 07 5f fe 10 07 0f fe 09 29 00 00 05  *...._......)...
13:00:00.725 T 00 04 e7 65 00 00 00 01 00 00 fc 7f bd           ...e.........
13:00:00.762 R bd af fe 50 07 1f fe 00 07 89 29 00 00 04 00 01  ...P......).....
13:00:00.762 R 8e 46 00 01 2c 30 2e c0 00 00 00 00 60 00 60 00  .F..,0......`.`.
13:00:00.762 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
13:00:00.762 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
13:00:00.762 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
13:00:00.762 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
13:00:00.762 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
13:00:00.762 R 23 e8 23 e8 23 e8 00 64 2d bd bd af fe 70 07 0f  #.#.#..d-....p..
13:00:00.835 R fe 00 07 09 ce 00 02 07 08 0d 2b bd              ..........+.
13:00:00.835 T bd a0 07 5f fe 10 07 0f fe 09 2a 00 00 05 00 05  ..._......*.....
13:00:00.835 T a2 59 00 00 00 01 00 00 a4 db bd                 .Y.........
13:00:00.879 R bd af fe 70 07 0f fe 00 07 09 d0 00 02 07 08 82  ...p............
13:00:00.879 R f1 bd                                            ..
13:00:00.879 T bd a0 07 7f fe 00 07 0f fe 89 ce 01 02 00 3c 5a  ..............<Z
13:00:00.879 T ef bd                                            ..
13:00:00.922 R bd af fe 50 07 1f fe 00 07 89 2a 00 00 05 00 03  ...P......*.....
13:00:00.922 R dd 73 00 01 2c 30 2f 04 1b 6b 0b 00 41 60 10 80  .s..,0/..k..A`..
13:00:00.922 R 00 00 00 00 3d 20 90 2e 43 4e 09 1e 41 d7 c2 18  ....= ..CN..A...
13:00:00.922 R 41 cf 90 c8 44 4e d9 25 ff c0 00 00 ff c0 00 00  A...DN.%........
13:00:00.922 R 3f 99 b0 49 be 14 47 00 41 a0 52 64 c0 00 71 de  ?..I..G.A.Rd..q.
13:00:00.922 R 41 b1 99 9a 41 f4 5b d0 bf 66 ed 00 43 0f b3 33  A...A.[..f..C..3
13:00:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:00.922 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
13:00:00.922 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
13:00:00.922 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
13:00:00.922 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
13:00:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:00.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:00.922 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
13:00:00.922 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
13:00:00.922 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
13:00:00.922 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
13:00:00.922 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
13:00:00.922 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
13:00:00.922 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
13:00:00.922 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
13:00:00.922 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 c0 00 00  B...B...D...@...
13:00:00.922 R 41 e8 00 00 44 96 20 00 3f 80 00 00 00 00 00 00  A...D. .?.......
13:00:00.922 R 00 00 00 00 40 e0 00 00 43 34 00 00 00 7e 45 bd  ....@...C4...~E.
13:00:00.922 T bd a0 07 7f fe 00 07 0f fe 89 d0 01 02 00 3c ce  ..............<.
13:00:00.922 T b5 bd                                            ..
13:00:00.965 R bd af fe 00 07 0f fe 00 07 3d 7e bd              .........=~.
13:00:00.965 T bd a0 07 5f fe 10 07 0f fe 09 2b 00 00 05 00 03  ..._......+.....
13:00:00.965 T 84 33 00 00 00 01 00 00 16 f0 bd                 .3.........
13:00:00.994 R bd af fe 00 07 0f fe 00 07 3d 7e bd bd af fe 10  .........=~.....
13:00:01.052 R 07 1f fe 00 07 89 2b 00 00 03 00 01 8e 46 00 01  ......+......F..
13:00:01.052 R 2c 30 2e c0 00 00 00 00 64 b1 00 68 1d bd        ,0......d..h..
13:00:01.153 T bd a0 07 5f fe 10 07 0f fe 09 2c 00 00 05 00 01  ..._......,.....
13:00:01.153 T d2 43 00 00 00 01 00 00 55 d5 bd                 .C......U..
13:00:02.277 R bd af fe 70 07 0f fe 00 07 09 d2 00 02 07 08 f6  ...p............
13:00:02.277 R b7 bd bd af fe 10 07 1f fe 00 07 89 2c 00 00 01  ............,...
13:00:02.307 R 00 00 07 5c 80 00 00 00 2c 30 2f 04 2d e5 44 80  ...\....,0/.-.D.
13:00:02.307 R 43 52 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00  CR1000.Std.14...
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:02.307 R 30 37 30 36 31 39 00 00 00 00 9e a2 31 32 38 36  070619......1286
13:00:02.307 R 32 00 00 00 30 31 32 2e 30 30 37 00 31 32 38 36  2...012.007.1286
13:00:02.307 R 32 00 32 31 35 00 00 00 00 00 00 00 00 00 00 00  2.215...........
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07  ................
13:00:02.307 R 43 50 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33  CPU:SH_Site7_2_3
13:00:02.307 R 2e 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00  .CR1............
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:02.307 R 2b bc dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5  +..;...X........
13:00:02.307 R 72 41 60 10 4e 42 05 24 29 00 00 00 01 40 5f ed  rA`.NB.$)....@_.
13:00:02.307 R 7e 00 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f  ~........CPU:SH_
13:00:02.307 R 53 69 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d  Site7_2_3.CR1 --
13:00:02.307 R 20 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71   Compiled in Seq
13:00:02.307 R 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00  uentialMode.....
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00  ................
13:00:02.307 R 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00  ................
