New File:  2016-02-18 12:40:02.193848
13:45:01.963 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
13:45:01.963 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
13:45:01.963 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
13:45:01.963 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
13:45:01.963 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
13:45:01.963 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
13:45:01.963 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
13:45:01.963 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
13:45:01.963 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
13:45:01.963 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
13:45:01.963 R 1e 28 00 02 5f 80 00 7b 8b e4 00 00 00 00 00 00  .(.._..{........
13:45:01.963 R 00 00 31 27 2d 48 0a 21 fe 80 00 00 21 20 00 00  ..1'-H.!....! ..
13:45:01.963 R 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  h...............
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
13:45:01.963 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
13:45:01.963 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
13:45:01.963 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
13:45:01.963 R 00 00 00 00 00 00 31 38 39 33 38 2c 34 30 39 34  ......18938,4094
13:45:01.963 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:01.963 R 00 c2 56 bd                                      ..V.
13:45:02.063 T bd a0 03 5f fe 10 03 0f fe 09 b2 00 00 08 00 01  ..._............
13:45:02.063 T 26 d3 00 00 05 5a 00 00 03 da 00 00 f4 3d bd     &....Z.......=.
13:45:02.100 R bd af fe 10 03 1f fe 00 03 89 b2 00 00 01 00 00  ................
13:45:02.100 R 05 5a 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .Z..............
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 76 73  ..............vs
13:45:02.100 R bf 2e f2 c2 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 bf 2f 76 73 be ae f3 5e bc dd 8b e0  ...../vs...^....
13:45:02.100 R f0 bb dd b6 fe bb 04 f9 f0 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13:45:02.100 R 00 00 00 00 00 00 cd 3c bd                       .......<.
13:45:02.200 T bd a0 03 5f fe 10 03 0f fe 09 ab 00 00 05 00 02  ..._............
13:45:02.200 T 96 df 00 00 00 01 00 00 2a 16 bd                 ........*..
13:45:02.232 R bd af fe 10 03 1f fe 00 03 89 ab 00 00 02 00 00  ................
13:45:02.232 R 32 01 00 01 31 27 2c 30 00 00 00 00 53 24 05 3c  2...1',0....S$.<
13:45:02.232 R 60 00 60 00 60 00 60 00 60 00 e7 8e e8 39 e7 e9  `.`.`.`.`....9..
13:45:02.232 R 23 d0 23 cc 23 cc 41 bb c4 09 44 ee 45 00 44 e2  #.#.#.A...D.E.D.
13:45:02.232 R 3e 91 60 98 3d 3b 50 6c 60 06 68 b5 75 05 71 db  >.`.=;Pl`.h.u.q.
13:45:02.232 R 26 49 4c 47 44 a0 e9 d3 eb 6d ea 80 23 95 23 70  &ILGD....m..#.#p
13:45:02.232 R 23 8b 9f fe 60 74 aa ab aa ab aa ab 9f fe 9f fe  #...`t..........
13:45:02.232 R 9f fe 60 00 60 00 60 00 6a 87 6a 41 00 be ba bd  ..`.`.`.j.jA....
13:45:02.332 T bd a0 03 5f fe 10 03 0f fe 09 af 00 00 06 00 04  ..._............
13:45:02.332 T e2 6c 00 00 31 fb 00 00 32 01 00 00 17 94 bd     .l..1...2......
13:45:02.377 R bd af fe 10 03 1f fe 00 03 89 af 00 00 04 00 00  ................
13:45:02.377 R 31 fb 00 06 31 27 1e 20 00 00 00 00 b4 a6 ad 0a  1...1'. ........
13:45:02.377 R 60 00 60 00 b4 c1 ad 1a 60 00 60 00 b4 db ad 28  `.`.....`.`....(
13:45:02.377 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
13:45:02.377 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
13:45:02.377 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
13:45:02.377 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
13:45:02.377 R 23 e8 23 e8 23 e8 b4 92 ac fd 60 00 60 00 b4 af  #.#.#.....`.`...
13:45:02.377 R ad 0b 60 00 60 00 b4 c9 ad 1b 60 00 60 00 67 d0  ..`.`.....`.`.g.
13:45:02.377 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
13:45:02.377 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
13:45:02.377 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
13:45:02.377 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
13:45:02.377 R b4 7f ac f1 60 00 60 00 b4 9e ad 02 60 00 60 00  ....`.`.....`.`.
13:45:02.377 R b4 b9 ad 11 60 00 60 00 67 d0 67 d0 67 d0 9f fe  ....`.`.g.g.g...
13:45:02.377 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
13:45:02.377 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
13:45:02.377 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
13:45:02.377 R 9f fe 9f fe 23 e8 23 e8 23 e8 b4 76 ac e8 60 00  ....#.#.#..v..`.
13:45:02.377 R 60 00 b4 92 ac f7 60 00 60 00 b4 ac ad 0a 60 00  `.....`.`.....`.
13:45:02.377 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
13:45:02.377 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
13:45:02.377 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
13:45:02.377 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
13:45:02.377 R 23 e8 23 e8 b4 74 ac ec 60 00 60 00 b4 90 ac fc  #.#..t..`.`.....
13:45:02.377 R 60 00 60 00 b4 ab ad 0e 60 00 60 00 67 d0 67 d0  `.`.....`.`.g.g.
13:45:02.377 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
13:45:02.377 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
13:45:02.377 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
13:45:02.377 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b4 6b  ........#.#.#..k
13:45:02.377 R ac ec 60 00 60 00 b4 8d ac fa 60 00 60 00 b4 ab  ..`.`.....`.`...
13:45:02.377 R ad 08 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  ..`.`.g.g.g.....
13:45:02.377 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
13:45:02.377 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
13:45:02.377 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
13:45:02.377 R 9f fe 23 e8 23 e8 23 e8 00 e8 fe bd              ..#.#.#.....
13:45:02.478 T bd a0 03 5f fe 10 03 0f fe 09 b1 00 00 06 00 03  ..._............
13:45:02.478 T c1 17 00 00 31 fb 00 00 32 01 00 00 56 1e bd     ....1...2...V..
13:45:02.519 R bd af fe 10 03 1f fe 00 03 89 b1 00 00 03 00 00  ................
13:45:02.519 R 31 fb 00 06 31 27 1e 20 00 00 00 00 66 a2 66 a2  1...1'. ....f.f.
13:45:02.519 R 66 a3 66 a2 66 a3 66 a3 00 c4 ba bd              f.f.f.f.....
13:45:02.619 T bd a0 03 5f fe 10 03 0f fe 09 b4 00 00 06 00 02  ..._............
13:45:02.619 T 96 df 00 00 31 fb 00 00 32 01 00 00 b9 ed bd     ....1...2......
13:45:02.662 R bd af fe 10 03 1f fe 00 03 89 b4 00 00 02 00 00  ................
13:45:02.662 R 31 fb 00 05 31 27 1e 20 00 00 00 00 53 24 04 d8  1...1'. ....S$..
13:45:02.662 R 60 00 60 00 60 00 60 00 60 00 e7 b0 e9 06 e8 57  `.`.`.`.`......W
13:45:02.662 R 23 ce 23 cc 23 ce 41 bb 91 6b 44 c9 44 d7 44 c2  #.#.#.A..kD.D.D.
13:45:02.662 R 3e 89 60 e3 3d 8b 79 0b 60 09 69 76 7c da 76 be  >.`.=.y.`.iv|.v.
13:45:02.662 R 26 bb 4e 90 45 23 ea 7e ec 7e eb c8 23 a7 23 8d  &.N.E#.~.~..#.#.
13:45:02.662 R 23 94 9f fe e1 6e aa ab aa ab aa ab 9f fe 9f fe  #....n..........
13:45:02.662 R 9f fe 60 00 60 00 60 00 6a 89 6a 43 53 24 04 e2  ..`.`.`.j.jCS$..
13:45:02.662 R 60 00 60 00 60 00 60 00 60 00 e8 17 e9 b1 e8 ac  `.`.`.`.`.......
13:45:02.662 R 23 ce 23 c8 23 c9 41 bb 8b c9 44 cf 44 d8 44 c8  #.#.#.A...D.D.D.
13:45:02.662 R 3e 8a 60 a7 3d 4c bc dd 24 60 06 69 66 7f 1a 7a  >.`.=L..$`.if..z
13:45:02.662 R 1a 26 d8 4c b0 46 8c ea 7e ec 3a eb 7e 23 94 23  .&.L.F..~.:.~#.#
13:45:02.662 R 86 23 8f 9f fe e0 d8 aa ab aa ab aa ab 9f fe 9f  .#..............
13:45:02.662 R fe 9f fe 60 00 60 00 60 00 6a 7e 6a 38 53 24 05  ...`.`.`.j~j8S$.
13:45:02.662 R 14 60 00 60 00 60 00 60 00 60 00 e8 e4 ea 17 e9  .`.`.`.`.`......
13:45:02.662 R 89 23 c9 23 c7 23 c8 41 bb bc dd b4 44 c8 44 d0  .#.#.#.A....D.D.
13:45:02.662 R 44 c4 3e 8b 60 8b 3d 2b 51 c3 60 05 69 51 7e 74  D.>.`.=+Q.`.iQ~t
13:45:02.662 R 78 ca 27 31 4d a5 46 15 ea c2 eb f6 eb 56 23 92  x.'1M.F......V#.
13:45:02.662 R 23 7f 23 7f 9f fe e0 73 aa ab aa ab aa ab 9f fe  #.#....s........
13:45:02.662 R 9f fe 9f fe 60 00 60 00 60 00 6a 87 6a 41 53 24  ....`.`.`.j.jAS$
13:45:02.662 R 05 1e 60 00 60 00 60 00 60 00 60 00 e9 8f ea c2  ..`.`.`.`.`.....
13:45:02.662 R ea 41 23 cc 23 c8 23 cc 41 bb 84 c1 44 c8 44 da  .A#.#.#.A...D.D.
13:45:02.662 R 44 c2 3e 8d 60 9e 3d 42 1a c8 60 06 69 35 7d fa  D.>.`.=B..`.i5}.
13:45:02.662 R 79 1d 26 c6 4c c0 44 e3 ea 7e eb d3 eb 25 23 8b  y.&.L.D..~...%#.
13:45:02.662 R 23 74 23 74 9f fe e0 40 aa ab aa ab aa ab 9f fe  #t#t...@........
13:45:02.662 R 9f fe 9f fe 60 00 60 00 60 00 6a 8b 6a 45 53 24  ....`.`.`.j.jES$
13:45:02.662 R 05 28 60 00 60 00 60 00 60 00 60 00 e9 06 e9 f5  .(`.`.`.`.`.....
13:45:02.662 R e9 56 23 ce 23 cb 23 cc 41 bb 94 39 44 d1 44 dd  .V#.#.#.A..9D.D.
13:45:02.662 R 44 cc 3e 8e 60 85 3d 23 4f bf 60 05 69 10 77 5f  D.>.`.=#O.`.i.w_
13:45:02.662 R 73 8d 26 f1 4c cb 44 23 ea 5c eb 8f ea dd 23 92  s.&.L.D#.\....#.
13:45:02.662 R 23 73 23 8a 9f fe e0 09 aa ab aa ab aa ab 9f fe  #s#.............
13:45:02.662 R 9f fe 9f fe 60 00 60 00 60 00 6a 8d 6a 46 00 02  ....`.`.`.j.jF..
13:45:02.662 R 00 00 32 00 00 01 31 27 29 d8 00 00 00 00 53 24  ..2...1').....S$
13:45:02.662 R 05 32 60 00 60 00 60 00 60 00 60 00 e7 d2 e9 8f  .2`.`.`.`.`.....
13:45:02.662 R e8 ef 23 cf 23 cc 23 cf 41 bb 99 d9 44 d4 44 f5  ..#.#.#.A...D.D.
13:45:02.662 R 44 c9 3e 8f 60 a1 3d 46 01 ba 60 06 68 e6 73 ac  D.>.`.=F..`.h.s.
13:45:02.662 R 70 a4 26 db 4c 6c 43 b5 e9 8f eb 6d ea bb 23 a0  p.&.LlC....m..#.
13:45:02.662 R 23 8a 23 95 9f fe 60 29 aa ab aa ab aa ab 9f fe  #.#...`)........
13:45:02.662 R 9f fe 9f fe 60 00 60 00 60 00 6a 8b 6a 45 00 a8  ....`.`.`.j.jE..
13:45:02.662 R 4f bd                                            O.
13:45:02.762 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
13:45:02.797 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-18 13:45:03.377
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-18 14:50:00.046
B r e a k --------------------------------------------------

14:50:00.066 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
14:50:00.066 T bd 90 03 0f fe 59 c8 bd                          .....Y..
14:50:00.099 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
14:50:00.199 T bd a0 03 5f fe 00 03 0f fe 09 d1 01 02 00 3c 82  ..._..........<.
14:50:00.199 T d3 bd                                            ..
14:50:00.244 R bd af fe 10 03 0f fe 00 03 89 d1 00 01 07 08 38  ...............8
14:50:00.244 R 21 bd                                            !.
14:50:00.345 T bd a0 03 5f fe 10 03 0f fe 09 cb 00 00 05 00 05  ..._............
14:50:00.345 T d1 c2 00 00 00 01 00 00 c2 9b bd bd 8f ff 8f fe  ................
14:50:00.345 T 0f ff 0f fe e6 60 bd                             .....`.
14:50:00.385 R bd af fe 10 03 1f fe 00 03 89 cb 00 00 05 00 00  ................
14:50:00.385 R 00 00 00 01 31 27 3c 8c 2e 7d db 00 54 65 6e 4d  ....1'<..}..TenM
14:50:00.385 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
14:50:00.385 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
14:50:00.385 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
14:50:00.385 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
14:50:00.385 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
14:50:00.385 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
14:50:00.385 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
14:50:00.385 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
14:50:00.385 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 96 fc bd  ....Bo..........
14:50:00.485 T bd a0 03 5f fe 10 03 0f fe 09 cc 00 00 05 00 04  ..._............
14:50:00.485 T e2 6c 00 00 00 01 00 00 16 52 bd                 .l.......R.
14:50:00.536 R bd af fe 10 03 1f fe 00 03 89 cc 00 00 04 00 00  ................
14:50:00.536 R 32 07 00 01 31 27 3a 40 00 00 00 00 b4 5c ac da  2...1':@.....\..
14:50:00.536 R 60 00 60 00 b4 7a ac ec 60 00 60 00 b4 9a ac ff  `.`..z..`.`.....
14:50:00.536 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
14:50:00.536 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
14:50:00.536 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
14:50:00.536 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
14:50:00.536 R 23 e8 23 e8 23 e8 00 85 53 bd                    #.#.#...S.
14:50:00.637 T bd a0 03 5f fe 10 03 0f fe 09 cd 00 00 05 00 06  ..._............
14:50:00.637 T 8d 82 00 00 00 01 00 00 ac 2f bd                 ........./.
14:50:00.702 R bd af fe 10 03 1f fe 00 03 89 cd 00 00 06 00 0b  ................
14:50:00.702 R ba 08 00 01 31 27 3c 8d 04 c4 b4 00 41 46 b9 dc  ....1'<.....AF..
14:50:00.702 R 3e 0c e4 00 00 00 00 00 43 78 57 7c 40 92 73 82  >.......CxW|@.s.
14:50:00.702 R 43 0e f5 ab c0 32 a0 40 42 c2 36 04 c0 32 a0 40  C....2.@B.6..2.@
14:50:00.702 R 42 b2 e7 5b 44 43 cc d1 3d 8c 05 c7 39 b3 3a 99  B..[DC..=...9.:.
14:50:00.702 R 3f d9 a9 57 41 bc dc 0d 27 41 f0 6a dd c0 36 d4  ?..WA...'A.j..6.
14:50:00.702 R 80 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00  .A..............
14:50:00.702 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:50:00.702 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:50:00.702 R 00 00 00 00 00 40 2a 92 7e 40 26 20 d9 3f 79 54  .....@*.~@& .?yT
14:50:00.702 R 97 bf 07 75 0c be aa 8c bc dc 00 00 00 00 00 00  ...u............
14:50:00.702 R 00 00 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88  ..@.............
14:50:00.702 R 93 33 ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0  .3..............
14:50:00.702 R 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 02  ..........B.....
14:50:00.702 R 91 a5 c3 a5 2e 82 00 00 00 00 00 00 00 00 c4 03  ................
14:50:00.702 R 98 d6 c3 a5 dd f9 00 00 00 00 00 00 00 00 c4 04  ................
14:50:00.702 R 48 4d c3 a6 8d 6f 00 00 00 00 00 00 00 00 40 00  HM...o........@.
14:50:00.702 R 00 00 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0  ..@...@.........
14:50:00.702 R 00 00 ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0  ................
14:50:00.702 R 00 00 c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0  .....3...3...3..
14:50:00.702 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
14:50:00.702 R 00 00 ff c0 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:50:00.702 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
14:50:00.702 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
14:50:00.702 R 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7  ......B...B...B.
14:50:00.702 R ff f3 40 80 00 00 44 fc 00 00 40 00 00 00 41 90  ..@...D...@...A.
14:50:00.702 R 00 00 44 b5 20 00 42 44 00 00 42 20 00 00 00 00  ..D. .BD..B ....
14:50:00.702 R 00 00 40 a0 00 00 42 44 00 00 00 0a c7 bd        ..@...BD......
14:50:00.802 T bd a0 03 5f fe 10 03 0f fe 09 ce 00 00 05 00 03  ..._............
14:50:00.802 T c1 17 00 00 00 01 00 00 ba 31 bd                 .........1.
14:50:00.828 R bd af fe 10 03 1f fe 00 03 89 ce 00 00 03 00 00  ................
14:50:00.828 R 32 07 00 01 31 27 3a 40 00 00 00 00 66 a2 00 be  2...1':@....f...
14:50:00.828 R a9 bd                                            ..
14:50:00.928 T bd a0 03 5f fe 10 03 0f fe 09 cf 00 00 05 00 01  ..._............
14:50:00.928 T 26 d3 00 00 00 01 00 00 fd cd bd                 &..........
14:50:01.006 R bd af fe 10 03 1f fe 00 03 89 cf 00 00 01 00 00  ................
14:50:01.006 R 05 5b 80 00 00 00 31 27 3c 8d 14 dc 93 80 43 52  .[....1'<.....CR
14:50:01.006 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
14:50:01.006 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
14:50:01.006 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
14:50:01.006 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
14:50:01.006 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
14:50:01.006 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:50:01.006 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:50:01.006 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
14:50:01.006 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
14:50:01.006 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
14:50:01.006 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:50:01.006 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
14:50:01.006 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
14:50:01.006 R 00 00 3e 0c e4 00 41 46 fd b7 40 57 54 7f 00 00  ..>...AF..@WT...
14:50:01.006 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
14:50:01.006 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
14:50:01.006 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
