New File:  2016-04-03 00:00:02.734846
00:00:03.251 R b5 43 a8 43 b0 53 73 52 e9 53 6d 42 2e 52 8b 45  .C.C.SsR.SmB.R.E
00:00:03.251 R 2b 45 2c 45 2a 3e 00 62 c4 40 00 e3 f1 61 24 68  +E,E*>.b.@...a$h
00:00:03.251 R 5f 77 b5 76 d4 27 e7 46 1a 44 bf 6c 89 50 e1 44  _w.v.'.F.D.l.P.D
00:00:03.251 R 4f 55 9c 45 d5 6b 14 6b 14 23 a2 05 fa 6d 78 6c  OU.E.k.k.#...mxl
00:00:03.251 R 66 28 0a 48 eb 7a 08 43 b5 43 9d 43 a8 53 d5 53  f(.H.z.C.C.C.S.S
00:00:03.251 R 6d 53 99 42 2e 44 0a 45 2b 45 2c 45 29 3e 00 62  mS.B.D.E+E,E)>.b
00:00:03.251 R a2 3f f5 73 ef 61 14 67 ef 76 86 75 d2 27 b5 45  .?.s.a.g.v.u.'.E
00:00:03.251 R 98 43 e8 6c 20 51 32 44 56 55 9e 45 c7 6b 14 6b  .C.l Q2DVU.E.k.k
00:00:03.251 R 14 23 a2 06 04 6c 3d 6a c8 28 88 4a eb 7e a0 43  .#...l=j.(.J.~.C
00:00:03.251 R c3 43 9e 43 ad 53 99 52 f7 53 2a 42 2e 41 e1 45  .C.C.S.R.S*B.A.E
00:00:03.251 R 2b 45 2c 45 2a 3d ff 62 82 3f e9 ac 1a 61 07 67  +E,E*=.b.?...a.g
00:00:03.251 R 7e 73 d0 72 a2 28 17 47 b9 43 d4 6c b3 50 a8 44  ~s.r.(.G.C.l.P.D
00:00:03.251 R 61 55 84 45 b7 6b 14 6b 14 23 a2 06 0e 6d a4 6c  aU.E.k.k.#...m.l
00:00:03.251 R 81 28 6e 49 22 7d 18 43 c3 43 94 43 af 53 6d 52  .(nI"}.C.C.C.SmR
00:00:03.251 R f7 53 6d 42 2e 33 69 45 2b 45 2c 45 29 3d ff 62  .SmB.3iE+E,E)=.b
00:00:03.251 R 40 3f d1 b7 36 60 f3 67 09 78 c0 77 de 27 ea 45  @?..6`.g.x.w.'.E
00:00:03.251 R f9 44 19 6c 6c 50 e1 44 51 55 73 45 ab 6b 14 6b  .D.llP.DQUsE.k.k
00:00:03.251 R 14 23 a2 06 40 6e 54 6d 25 27 f6 49 19 43 37 43  .#..@nTm%'.I.C7C
00:00:03.251 R 97 43 83 43 92 53 be 53 3e 53 a6 42 2e 1a 7e 45  .C.C.S.S>S.B..~E
00:00:03.251 R 2b 45 2c 45 2a 3d fe 62 3d 3f d0 c4 91 60 eb 66  +E,E*=.b=?...`.f
00:00:03.251 R 91 77 e3 76 dd 27 cd 46 8f 44 22 6b 9c 51 2c 44  .w.v.'.F.D"k.Q,D
00:00:03.251 R 59 55 7c 45 98 6b 14 6b 14 00 02 00 00 58 f9 00  YU|E.k.k.....X..
00:00:03.251 R 02 31 61 51 58 00 00 00 00 23 a2 06 4a 6b 9e 6a  .1aQX....#..Jk.j
00:00:03.251 R 3c 28 ae 4a eb 7a cc 43 97 43 7c 43 8a 54 20 53  <(.J.z.C.C|C.T S
00:00:03.251 R 56 53 99 42 2e 0b e1 45 64 45 9a 45 19 3d fe 61  VS.B...EdE.E.=.a
00:00:03.251 R d8 3f ab cc b3 60 c6 66 16 75 ce 74 a6 27 f7 47  .?...`.f.u.t.'.G
00:00:03.251 R 48 44 36 6a f2 51 33 44 34 55 83 45 82 6b 14 6b  HD6j.Q3D4U.E.k.k
00:00:03.251 R 14 23 a2 06 54 6c 5a 6b 82 28 89 48 45 7c 54 43  .#..TlZk.(.HE|TC
00:00:03.251 R 9e 43 87 43 90 53 aa 53 0c 53 56 42 2e 05 b4 45  .C.C.S.S.SVB...E
00:00:03.251 R 72 45 92 45 22 3d fd 61 be 3f a2 94 e6 60 bc dd  rE.E"=.a.?...`..
00:00:03.251 R 65 99 74 94 73 e5 27 d7 45 c4 43 d4 6b ca 50 fd  e.t.s.'.E.C.k.P.
00:00:03.251 R 44 52 55 7e 45 68 6b 14 6b 14 01 4a cf bd        DRU~Ehk.k..J..
00:00:03.352 T bd a0 04 5f fe 10 04 0f fe 09 82 00 00 06 00 02  ..._............
00:00:03.352 T d9 03 00 00 58 fb 00 00 59 22 00 00 5a fc bd     ....X...Y"..Z..
00:00:03.445 R bd af fe 10 04 1f fe 00 04 89 82 00 00 02 00 00  ................
00:00:03.445 R 58 fb 00 0c 31 61 56 08 00 00 00 00 23 a2 06 5e  X...1aV.....#..^
00:00:03.445 R 69 de 68 bf 28 6b 4a 9d 77 bc dc 43 87 43 65 43  i.h.(kJ.w..C.CeC
00:00:03.445 R 75 53 fb 53 56 53 b5 42 2d ff 74 45 2c 45 45 45  uS.SVS.B-.tE,EEE
00:00:03.445 R 23 3d fd 61 5b 3f 7c 78 0e 60 98 65 1a 73 20 72  #=.a[?|x.`.e.s r
00:00:03.445 R 22 28 0e 47 37 43 86 6a 67 51 41 44 1c 55 8a 45  "(.G7C.jgQAD.U.E
00:00:03.445 R 4f 6b 14 6b 14 23 a2 06 68 6a 1e 68 c7 28 a5 4b  Ok.k.#..hj.h.(.K
00:00:03.445 R 83 43 24 43 80 43 4d 43 69 54 a4 53 93 54 94 42  .C$C.CMCiT.S.T.B
00:00:03.445 R 2d e8 8b 45 22 45 27 45 1e 3d fd 61 24 3f 54 e2  -..E"E'E.=.a$?T.
00:00:03.445 R 0e 60 85 64 99 74 db 74 00 28 0c 46 68 44 36 69  .`.d.t.t.(.FhD6i
00:00:03.445 R fa 52 19 44 10 55 94 45 2d 6b 14 6b 14 23 a2 06  .R.D.U.E-k.k.#..
00:00:03.445 R 72 6a c6 68 f7 28 5a 4c f5 79 a6 43 4e 43 2c 43  rj.h.(ZL.y.CNC,C
00:00:03.445 R 3d 55 4d 54 90 55 4d 42 2d e2 39 45 1f 45 23 45  =UMT.UMB-.9E.E#E
00:00:03.445 R 1a 3d fd 60 e4 3f 25 b2 6d 60 70 64 16 73 67 72  .=.`.?%.m`pd.sgr
00:00:03.445 R 55 27 d9 47 70 43 a3 68 3b 52 c5 43 bc dd 55 a3  U'.GpC.h;R.C..U.
00:00:03.445 R 45 05 6b 14 6b 14 23 a2 06 a4 6b e0 6a be 28 d2  E.k.k.#...k.j.(.
00:00:03.445 R 49 c8 79 44 43 33 7e 20 7f 31 56 5f 55 43 56 5f  I.yDC3~ .1V_UCV_
00:00:03.445 R 42 2d c9 57 45 1b 45 1c 45 19 3d fc 60 a8 3e f4  B-.WE.E.E.=.`.>.
00:00:03.445 R 78 e1 60 60 63 93 74 c2 73 e2 27 f5 46 80 43 b7  x.``c.t.s.'.F.C.
00:00:03.445 R 66 bc dc 53 c9 43 63 55 c0 44 d2 6b 14 6b 14 23  f..S.CcU.D.k.k.#
00:00:03.445 R a2 06 ae 69 64 68 3f 28 88 4b 0d 78 1e 7e 20 7d  ...idh?(.K.x.~ }
00:00:03.445 R 56 7d dc 56 e9 56 5f 56 e9 42 2d bc dc eb 45 1a  V}.V.V_V.B-...E.
00:00:03.445 R 45 1b 45 18 3d fc 60 8a 3e c8 dd 5b 60 4c 63 11  E.E.=.`.>..[`Lc.
00:00:03.445 R 74 8e 73 ab 28 47 46 92 43 b7 66 3a 54 72 43 38  t.s.(GF.C.f:TrC8
00:00:03.445 R 55 d4 44 94 6b 14 6b 14 23 a2 06 b8 68 d0 67 f8  U.D.k.k.#...h.g.
00:00:03.445 R 28 60 49 cd 73 e8 7d 56 7c 8c 7c e7 57 f1 56 e9  (`I.s.}V|.|.W.V.
00:00:03.445 R 57 f1 42 2d b2 81 45 15 45 18 45 12 3d fb 60 6c  W.B-..E.E.E.=.`l
00:00:03.445 R 3e 9d b5 25 60 3e 62 8f 71 b0 71 12 28 05 45 e9  >..%`>b.q.q.(.E.
00:00:03.445 R 43 86 65 6f 55 65 7e 65 55 c6 44 55 6b 14 6b 14  C.eoUe~eU.DUk.k.
00:00:03.445 R 23 a2 06 c2 69 2a 68 3c 28 ac 4a 11 78 e2 7c 8f  #...i*h<(.J.x.|.
00:00:03.445 R 7b 43 7b e5 59 29 57 ee 59 1f 42 2d aa 19 45 10  {C{.Y)W.Y.B-..E.
00:00:03.445 R 45 13 45 0d 3d fb 60 56 3e 7a e0 2f 60 34 62 10  E.E.=.`V>z./`4b.
00:00:03.445 R 72 0d 71 15 28 36 47 53 43 55 64 9c 56 93 7d 99  r.q.(6GSCUd.V.}.
00:00:03.445 R 55 c6 44 17 6b 15 6b 15 23 a2 06 cc 6a 77 69 e7  U.D.k.k.#...jwi.
00:00:03.445 R 28 4b 47 55 74 4a 7b 46 7a 5c 7a e0 5a 2a 59 1f  (KGUtJ{Fz\z.Z*Y.
00:00:03.445 R 5a 16 42 2d 99 96 45 0b 45 0e 45 08 3d fb 60 41  Z.B-..E.E.E.=.`A
00:00:03.445 R 3e 3d 54 39 60 2d 61 95 73 3d 72 a2 27 d7 45 9d  >=T9`-a.s=r.'.E.
00:00:03.445 R 7e 3e 63 c3 57 91 7c 59 55 c4 43 db 6b 15 6b 15  ~>c.W.|YU.C.k.k.
00:00:03.445 R 23 a2 06 d6 68 ba 67 e2 28 6f 49 d8 74 ac 7a 7d  #...h.g.(oI.t.z}
00:00:03.445 R 79 d5 7a 1f 5a 7f 59 fe 5a 5d 42 2d 8f 23 45 07  y.z.Z.Y.Z]B-.#E.
00:00:03.445 R 45 09 45 05 3d fa 60 38 3e 22 51 ba 60 1d 61 20  E.E.=.`8>"Q.`.a 
00:00:03.445 R 70 d9 70 60 27 f6 45 50 7c b6 63 67 57 f3 7b e0  p.p`'.EP|.cgW.{.
00:00:03.445 R 55 c6 43 a3 6b 15 6b 15 23 a2 07 08 69 76 68 d6  U.C.k.k.#...ivh.
00:00:03.445 R 28 9c 48 22 73 86 7a 3b 79 92 79 d5 5a dd 5a 5d  (.H"s.z;y.y.Z.Z]
00:00:03.445 R 5a dd 42 2d 7e 83 45 04 45 06 45 02 3d fa 60 2e  Z.B-~.E.E.E.=.`.
00:00:03.445 R 3e 06 fb 51 60 10 60 b8 72 c7 72 57 28 00 44 d5  >..Q`.`.r.rW(.D.
00:00:03.445 R 7d 18 63 32 58 5b 7b 1a 55 bc dd 43 70 6b 15 6b  }.c2X[{.U..Cpk.k
00:00:03.445 R 15 23 a2 07 12 68 d6 68 2f 28 16 48 95 71 9c 79  .#...h.h/(.H.q.y
00:00:03.445 R b4 78 a7 79 44 5b 17 5a 78 5b 10 42 2d 76 41 45  .x.yD[.Zx[.B-vAE
00:00:03.445 R 01 45 03 45 00 3d f9 60 21 3d c2 65 34 e0 03 60  .E.E.=.`!=.e4..`
00:00:03.445 R 6a 70 1d 6f 93 28 09 45 cb 7a 6a 63 05 58 92 7a  jp.o.(.E.zjc.X.z
00:00:03.445 R 28 55 c1 43 44 6b 15 6b 15 23 a2 07 1c 69 18 68  (U.CDk.k.#...i.h
00:00:03.445 R 88 28 39 47 df 77 5a 78 ca 78 44 78 8a 5b 51 5a  .(9G.wZx.xDx.[QZ
00:00:03.445 R 97 5a ab 42 2d 6f f8 44 ff 45 01 44 fd 3d f9 60  .Z.B-o.D.E.D.=.`
00:00:03.445 R 12 3d 53 3f 10 e0 08 60 3a 70 48 6f ef 27 cf 44  .=S?...`:pHo.'.D
00:00:03.445 R a0 7b f2 62 1e 58 41 79 99 55 c9 7f 12 6b 15 6b  .{.b.XAy.U...k.k
00:00:03.445 R 15 00 02 00 00 59 07 00 01 31 61 72 28 00 00 00  .....Y...1ar(...
00:00:03.445 R 00 23 a2 07 26 69 98 68 fd 27 fe 47 f0 72 60 78  .#..&i.h.'.G.r`x
00:00:03.445 R cd 78 03 78 6e 5b 2f 5a 86 5b 2f 42 2d 5f 62 44  .x.xn[/Z.[/B-_bD
00:00:03.445 R fc 44 fd 44 fb 3d f9 60 07 3c a0 d1 ca 60 05 60  .D.D.=.`.<...`.`
00:00:03.445 R 00 71 58 70 c5 27 70 45 c4 7e a0 61 ec 58 a0 79  .qXp.'pE.~.a.X.y
00:00:03.445 R 34 55 c4 7d a1 6b 16 6b 16 01 76 59 bd           4U.}.k.k..vY.
00:00:03.545 T bd a0 04 5f fe 10 04 0f fe 09 83 00 00 06 00 02  ..._............
00:00:03.545 T d9 03 00 00 59 08 00 00 59 22 00 00 ac 6a bd     ....Y...Y"...j.
00:00:03.592 R bd af fe 10 04 1f fe 00 04 89 83 00 00 02 00 00  ................
00:00:03.592 R 59 08 00 0d 31 61 74 80 00 00 00 00 23 a2 07 30  Y...1at.....#..0
00:00:03.592 R 6b 50 6a ac 28 2e 47 8b 7e a0 78 25 77 38 77 88  kPj.(.G.~.x%w8w.
00:00:03.592 R 5c 5c 5a cd 5a cd 42 2d 54 f8 44 fb 44 fc 44 fa  \\Z.Z.B-T.D.D.D.
00:00:03.592 R 3d f9 60 02 3b d8 17 da 60 05 60 00 73 75 72 e2  =.`.;...`.`.sur.
00:00:03.592 R 27 db 45 6d 43 2d 61 19 58 c2 78 2c 55 bb 7c 5d  '.EmC-a.X.x,U.|]
00:00:03.592 R 6b 16 6b 16 23 a2 07 3a 6b 77 6a b4 28 c8 48 28  k.k.#..:kwj.(.H(
00:00:03.592 R 79 44 78 4a 77 7c 77 c7 5b 18 57 81 57 81 42 2d  yDxJw|w.[.W.W.B-
00:00:03.592 R 57 04 44 fa 44 fb 44 f9 3d f8 60 00 3a 40 ed c7  W.D.D.D.=.`.:@..
00:00:03.592 R 60 08 60 00 74 af 74 19 28 25 45 52 43 41 61 47  `.`.t.t.(%ERCAaG
00:00:03.592 R 55 f6 78 80 55 bc dc 7b 36 6b 16 6b 16 23 a2 07  U.x.U..{6k.k.#..
00:00:03.592 R 6c 6a b1 69 e8 28 06 48 93 79 a6 78 f6 78 4a 78  lj.i.(.H.y.x.xJx
00:00:03.592 R ab 57 81 55 98 55 af 42 2d 3e 18 44 f9 44 fa 44  .W.U.U.B->.D.D.D
00:00:03.592 R f8 3d f8 60 00 00 00 00 00 60 0b 60 00 71 5c 70  .=.`.....`.`.q\p
00:00:03.592 R b1 27 e2 46 35 43 86 62 43 53 88 79 26 55 d2 7a  .'.F5C.bCS.y&U.z
00:00:03.592 R 55 6b 16 6b 16 23 a2 07 76 6a 72 69 c2 27 e7 48  Uk.k.#..vjri.'.H
00:00:03.592 R 1c 79 44 79 7e 78 f6 79 23 55 f6 54 c6 55 58 42  .yDy~x.y#U.T.UXB
00:00:03.592 R 2d 35 c4 44 f9 44 f9 44 f8 3d f8 60 00 35 86 08  -5.D.D.D.=.`.5..
00:00:03.592 R 19 60 0d 60 00 71 d5 71 2b 27 a9 46 1e 7b 2e 62  .`.`.q.q+'.F.{.b
00:00:03.592 R af 52 fb 79 96 55 cb 79 b0 6b 16 6b 16 23 a2 07  .R.y.U.y.k.k.#..
00:00:03.592 R 80 69 cb 69 1f 28 36 48 4d 73 86 79 7f 78 d6 79  .i.i.(6HMs.y.x.y
00:00:03.592 R 27 55 58 54 24 54 24 42 2d 39 db 44 f8 44 f9 44  'UXT$T$B-9.D.D.D
00:00:03.592 R f7 3d f9 60 00 00 00 00 00 60 0d 60 00 70 0c 6f  .=.`.....`.`.p.o
00:00:03.592 R 5e 27 f0 46 82 43 37 62 9b 51 df 79 9b 55 db 79  ^'.F.C7b.Q.y.U.y
00:00:03.592 R 39 6b 16 6b 16 23 a2 07 8a 68 f6 67 91 28 52 4c  9k.k.#...h.g.(RL
00:00:03.592 R 79 78 e2 79 3c 78 93 78 fc 54 24 52 a3 53 3e 42  yx.y<x.x.T$R.S>B
00:00:03.592 R 2d 18 af 44 f8 44 f8 44 f7 3d f9 60 00 00 00 00  -..D.D.D.=.`....
00:00:03.592 R 00 60 0c 60 00 6e 6a 6d 74 27 e7 48 2a 7b f2 62  .`.`.njmt'.H*{.b
00:00:03.592 R 4f 50 db 79 0c 55 dc 78 d8 6b 16 6b 16 23 a2 07  OP.y.U.x.k.k.#..
00:00:03.592 R 94 69 0f 68 20 28 70 4a 25 76 f8 79 80 78 0c 78  .i.h (pJ%v.y.x.x
00:00:03.592 R f2 53 3e 51 91 53 05 42 2d 12 66 44 f7 44 f8 44  .S>Q.S.B-.fD.D.D
00:00:03.592 R f6 3d fa 60 00 00 00 00 00 60 0d 60 00 71 64 70  .=.`.....`.`.qdp
00:00:03.592 R b7 28 11 46 3f 7f 02 62 3e 50 a5 79 47 55 d3 78  .(.F?..b>P.yGU.x
00:00:03.592 R 7a 6b 16 6b 16 23 a2 07 9e 6a 0a 69 3a 28 ba 49  zk.k.#...j.i:(.I
00:00:03.592 R 03 76 96 78 d7 78 0c 78 97 53 05 51 d5 51 d5 42  .v.x.x.x.S.Q.Q.B
00:00:03.592 R 2d 14 8d 44 f7 44 f7 44 f6 3d fa 60 00 00 00 00  -..D.D.D.=.`....
00:00:03.592 R 00 60 10 60 00 73 0a 72 8e 28 37 45 08 43 2d 61  .`.`.s.r.(7E.C-a
00:00:03.592 R e1 4f a7 78 ae 55 d4 78 0f 6b 16 6b 16 23 a2 07  .O.x.U.x.k.k.#..
00:00:03.592 R d0 69 cc 69 18 28 ba 48 7b 74 ac 78 72 77 a7 78  .i.i.(.H{t.xrw.x
00:00:03.592 R 05 52 29 51 1e 51 1e 42 2d 0a 24 44 f6 44 f7 44  .R)Q.Q.B-.$D.D.D
00:00:03.592 R f5 3d fa 60 00 00 00 00 00 60 10 60 00 74 60 73  .=.`.....`.`.t`s
00:00:03.592 R e7 28 32 44 d2 43 55 61 40 4e f1 78 ac 55 cd 77  .(2D.CUa@N.x.U.w
00:00:03.592 R 9b 6b 16 6b 16 23 a2 07 da 6b 42 6a 9b 28 1b 47  .k.k.#...kBj.(.G
00:00:03.592 R a1 77 5a 78 0c 77 63 77 ae 51 76 4f c2 4f c2 42  .wZx.wcw.QvO.O.B
00:00:03.592 R 2d 01 c6 44 f6 44 f7 44 f5 3d fa 60 00 00 00 00  -..D.D.D.=.`....
00:00:03.592 R 00 60 15 60 00 72 e7 72 68 27 d5 45 21 7e a0 61  .`.`.r.rh'.E!~.a
00:00:03.592 R 11 4d 98 78 26 55 e2 77 21 6b 16 6b 16 23 a2 07  .M.x&U.w!k.k.#..
00:00:03.592 R e4 6a 67 69 98 28 11 48 d4 74 4a 77 c9 77 42 77  .jgi.(.H.tJw.wBw
00:00:03.592 R 82 50 e5 4f c2 50 a1 42 2d 01 eb 44 f5 44 f6 44  .P.O.P.B-..D.D.D
00:00:03.592 R f4 3d fa 60 00 00 00 00 00 60 14 60 00 73 68 72  .=.`.....`.`.shr
00:00:03.592 R b5 27 85 45 ff 7f 02 60 99 4e 56 77 e9 55 d7 76  .'.E...`.NVw.U.v
00:00:03.592 R b4 6b 16 6b 16 23 a2 07 ee 6a ae 6a 04 27 d4 47  .k.k.#...j.j.'.G
00:00:03.592 R e2 74 ac 77 63 76 dc 77 23 51 c1 50 a1 51 c1 42  .t.wcv.w#Q.P.Q.B
00:00:03.592 R 2c f7 40 44 f5 44 f6 44 f4 3d fa 60 00 00 00 00  ,.@D.D.D.=.`....
00:00:03.592 R 00 60 13 60 00 73 29 72 9d 27 8f 45 58 7d dc 60  .`.`.s)r.'.EX}.`
00:00:03.592 R 89 4f 49 76 96 55 e0 76 48 6b 16 6b 16 23 a2 07  .OIv.U.vHk.k.#..
00:00:03.592 R f8 6c 19 6b 59 27 a6 47 dd 77 bc dc 77 85 76 fe  .l.kY'.G.w..w.v.
00:00:03.592 R 77 3e 51 c1 50 f9 50 f9 42 2c f5 6c 44 f5 44 f6  w>Q.P.P.B,.lD.D.
00:00:03.592 R 44 f4 3d fa 60 00 00 00 00 00 60 16 60 00 73 ee  D.=.`.....`.`.s.
00:00:03.592 R 73 5f 27 73 45 4d 43 68 60 9c 4e e3 76 99 55 dd  s_'sEMCh`.N.v.U.
00:00:03.592 R 75 ef 6b 16 6b 16 01 ca ae bd                    u.k.k.....
00:00:03.692 T bd a0 04 5f fe 10 04 0f fe 09 84 00 00 06 00 02  ..._............
00:00:03.692 T d9 03 00 00 59 15 00 00 59 22 00 00 83 46 bd     ....Y...Y"...F.
00:00:03.748 R bd af fe 10 04 1f fe 00 04 89 84 00 00 02 00 00  ................
00:00:03.748 R 59 15 00 0d 31 61 92 f8 00 00 00 00 23 a2 08 02  Y...1a......#...
00:00:03.748 R 6c 41 6b af 27 cf 46 d6 77 5a 77 63 76 bb 77 19  lAk.'.F.wZwcv.w.
00:00:03.748 R 52 37 50 79 50 79 42 2c f7 6f 44 f4 44 f5 44 f3  R7PyPyB,.oD.D.D.
00:00:03.748 R 3d fb 60 00 00 00 00 00 60 17 60 00 74 8d 74 2e  =.`.....`.`.t.t.
00:00:03.748 R 27 79 44 3d 7e a0 60 61 4e 4f 76 fc 55 e2 75 b7  'yD=~.`aNOv.U.u.
00:00:03.748 R 6b 16 6b 16 23 a2 08 34 6e 1b 6d 7e 27 cb 46 96  k.k.#..4n.m~'.F.
00:00:03.748 R 43 a3 77 c9 76 fe 77 5a 51 36 4f a1 4f a1 42 2c  C.w.v.wZQ6O.O.B,
00:00:03.748 R f1 2f 44 f4 44 f5 44 f3 3d fa 60 00 00 00 00 00  ./D.D.D.=.`.....
00:00:03.748 R 60 1b 60 00 76 8c 76 04 27 5d 44 db 43 de 60 ad  `.`.v.v.']D.C.`.
00:00:03.748 R 4d ba 77 8b 55 d4 75 8d 6b 16 6b 16 23 a2 08 3e  M.w.U.u.k.k.#..>
00:00:03.748 R 6e 35 6d 48 27 b5 48 15 7e 3e 77 63 76 77 76 fa  n5mH'.H.~>wcvwv.
00:00:03.748 R 50 94 4f 42 50 94 42 2c f9 8e 44 f4 44 f4 44 f3  P.OBP.B,..D.D.D.
00:00:03.748 R 3d fa 60 00 00 00 00 00 60 1d 60 00 75 90 74 cb  =.`.....`.`.u.t.
00:00:03.748 R 27 55 45 fb 43 a3 60 73 4d fe 77 31 55 e8 75 75  'UE.C.`sM.w1U.uu
00:00:03.748 R 6b 16 6b 16 23 a2 08 48 6d 04 6c 3b 27 f8 47 c7  k.k.#..Hm.l;'.G.
00:00:03.748 R 7b 2e 76 dc 76 12 76 74 51 cb 50 3c 50 a5 42 2c  {.v.v.vtQ.P<P.B,
00:00:03.748 R ee ff 44 f3 44 f4 44 f3 3d fa 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:03.748 R 60 18 60 00 79 0c 78 83 27 8c 44 9e 44 40 e0 64  `.`.y.x.'.D.D@.d
00:00:03.748 R 4e 3e 76 40 55 d8 75 57 6b 16 6b 16 23 a2 08 52  N>v@U.uWk.k.#..R
00:00:03.748 R 6e fd 6e 3e 27 f5 47 0e 43 37 76 77 75 ac 76 1f  n.n>'.G.C7vwu.v.
00:00:03.748 R 52 ea 50 a5 52 ea 42 2c e8 ee 44 f3 44 f4 44 f2  R.P.R.B,..D.D.D.
00:00:03.748 R 3d fa 60 00 00 00 00 00 60 1a 60 00 79 6c 78 da  =.`.....`.`.ylx.
00:00:03.748 R 27 80 44 bc dd 43 8f e0 2d 50 57 76 40 55 de 75  '.D..C..-PWv@U.u
00:00:03.748 R 24 6b 16 6b 16 23 a2 08 5c 70 e9 70 31 27 e3 46  $k.k.#..\p.p1'.F
00:00:03.748 R 85 7c 54 76 77 75 69 75 c8 54 02 51 51 51 55 42  .|Tvwuiu.T.QQQUB
00:00:03.748 R 2c e8 d2 44 f3 44 f4 44 f2 3d f9 60 00 00 00 00  ,..D.D.D.=.`....
00:00:03.748 R 00 60 1b 60 00 7c 68 7c 15 27 a5 43 61 43 de e1  .`.`.|h|.'.CaC..
00:00:03.748 R 12 4f 75 76 69 55 d7 74 f8 6b 16 6b 16 23 a2 08  .OuviU.t.k.k.#..
00:00:03.748 R 66 70 dd 6f e8 28 30 47 8a 43 24 77 20 76 33 76  fp.o.(0G.C$w v3v
00:00:03.748 R 92 52 99 4f 93 4f 93 42 2c dc 5c 44 f3 44 f3 44  .R.O.O.B,.\D.D.D
00:00:03.748 R f1 3d f9 60 00 00 00 00 00 60 1d 60 00 7c 7a 7b  .=.`.....`.`.|z{
00:00:03.748 R f6 27 ab 44 42 44 67 60 06 4e ad 77 01 55 d5 74  .'.DBDg`.N.w.U.t
00:00:03.748 R db 6b 16 6b 16 23 a2 08 98 6f d5 6f 10 28 22 46  .k.k.#...o.o.("F
00:00:03.748 R fd 7e a0 76 bb 76 12 76 44 52 0b 4f 89 51 e6 42  .~.v.v.vDR.O.Q.B
00:00:03.748 R 2c e2 ae 44 f2 44 f3 44 f1 3d f9 60 00 00 00 00  ,..D.D.D.=.`....
00:00:03.748 R 00 60 1c 60 00 7a cd 7a 4f 27 a3 44 4b 43 c0 e0  .`.`.z.zO'.DKC..
00:00:03.748 R 3e 4f 20 76 a3 55 db 74 d6 6b 16 6b 16 23 a2 08  >O v.U.t.k.k.#..
00:00:03.748 R a2 6d ce 6d 06 27 d0 47 85 77 bc dc 76 33 75 03  .m.m.'.G.w..v3u.
00:00:03.748 R 75 d1 52 dd 51 62 52 dd 42 2c eb 15 44 f2 44 f3  u.R.QbR.B,..D.D.
00:00:03.748 R 44 f1 3d f9 60 00 35 86 09 c9 60 18 60 00 76 c4  D.=.`.5...`.`.v.
00:00:03.748 R 76 51 27 5c 44 72 43 7c e0 66 50 6f 76 46 55 dd  vQ'\DrC|.fPovFU.
00:00:03.748 R 74 c0 6b 16 6b 16 23 a2 08 ac 6d 81 6c a0 27 d9  t.k.k.#...m.l.'.
00:00:03.748 R 48 14 7a 08 75 47 74 c0 74 ec 52 e3 51 ac 51 c4  H.z.uGt.t.R.Q.Q.
00:00:03.748 R 42 2c f1 26 44 f2 44 f3 44 f1 3d f9 60 00 00 00  B,.&D.D.D.=.`...
00:00:03.748 R 00 00 60 16 60 00 77 44 76 d0 27 92 44 6a 43 68  ..`.`.wDv.'.DjCh
00:00:03.748 R e1 aa 4f ab 75 58 55 d5 74 94 6b 16 6b 16 23 a2  ..O.uXU.t.k.k.#.
00:00:03.748 R 08 b6 6d ae 6d 0b 27 dd 46 d3 7a 6a 75 8c 74 9f  ..m.m.'.F.zju.t.
00:00:03.748 R 75 3a 52 a0 51 14 52 6a 42 2c ed 22 44 f2 44 f2  u:R.Q.RjB,."D.D.
00:00:03.748 R 44 f1 3d f8 60 00 00 00 00 00 60 17 60 00 76 0a  D.=.`.....`.`.v.
00:00:03.748 R 75 aa 27 8d 44 25 43 7c e1 37 4f eb 75 9c 55 d5  u.'.D%C|.7O.u.U.
00:00:03.748 R 74 4f 6b 16 6b 16 23 a2 08 c0 6c 78 6b c0 27 cb  tOk.k.#...lxk.'.
00:00:03.748 R 47 94 7c b6 74 9f 74 18 74 5e 53 0f 52 30 52 b4  G.|.t.t.t^S.R0R.
00:00:03.748 R 42 2c f5 48 44 f1 44 f2 44 f1 3d f8 60 00 00 00  B,.HD.D.D.=.`...
00:00:03.748 R 00 00 60 14 60 00 75 fb 75 8a 27 96 44 79 43 4b  ..`.`.u.u.'.DyCK
00:00:03.748 R e2 09 50 6c 74 55 55 e2 74 0b 6b 16 6b 16 23 a2  ..PltUU.t.k.k.#.
00:00:03.748 R 08 ca 6d 25 6c 30 27 fb 48 8b 77 bc dc 74 e3 74  ..m%l0'.H.w..t.t
00:00:03.748 R 18 74 92 53 31 51 0a 52 cc 42 2c e2 9c 44 f1 44  .t.S1Q.R.B,..D.D
00:00:03.748 R f2 44 f0 3d f8 60 00 00 00 00 00 60 16 60 00 76  .D.=.`.....`.`.v
00:00:03.748 R 63 75 9e 27 8c 45 df 43 8f e1 fc 50 51 74 b9 55  cu.'.E.C...PQt.U
00:00:03.748 R d9 73 bb 6b 17 6b 17 00 28 af bd                 .s.k.k..(..
00:00:03.848 T bd b0 04 3f fe 00 04 0f fe 37 5e bd              ...?.....7^.
